tweet_id,sentiment
190638,neu
190639,pos
190640,pos
190641,pos
190642,pos
190643,neu
190644,pos
190645,neg
190646,neu
190647,pos
190648,pos
190649,pos
190650,pos
190651,neg
190652,pos
190653,neg
190654,pos
190655,neg
190656,neu
190657,pos
190658,neg
190659,pos
190660,neg
190661,neg
190662,pos
190663,neu
190664,neg
190665,neg
190666,neg
190667,neu
190668,neg
190669,neu
190670,pos
190672,neu
190673,neg
190674,neg
190675,pos
190676,neu
190677,neg
190678,neg
190679,neg
190680,neg
190681,pos
190682,pos
190683,neu
190684,pos
190685,neg
190686,pos
190687,neu
190688,pos
190689,pos
190690,pos
190691,neg
190692,neg
190693,neg
190694,neg
190695,neg
190696,neg
190697,pos
190698,neg
190699,neu
190700,neu
190701,neg
190702,neg
190703,pos
190704,neu
190705,neu
190706,neg
190707,neg
190708,neg
190709,pos
190710,neu
190711,neg
190712,neg
190713,pos
190714,neg
190715,pos
190716,neg
190717,neg
190718,neg
190719,pos
190720,pos
190721,neg
190722,pos
190723,neg
190724,neu
190725,pos
190726,pos
190727,neg
190728,neg
190729,neg
190730,neu
190731,pos
190732,pos
190733,neg
190734,neu
190735,neg
190736,neg
190737,pos
190738,pos
190739,neg
190740,pos
190741,pos
190742,neg
190743,neu
190744,neg
190745,pos
190746,neg
190747,neg
190748,neg
190749,neu
190750,neg
190751,neg
190752,neg
190753,neg
190754,pos
190755,pos
190756,pos
190757,neg
190758,neu
190759,neg
190760,neg
190761,neu
190762,neg
190763,neg
190764,neg
190765,neg
190766,neg
190767,neu
190768,neg
190769,neg
190770,neg
190771,neg
190772,neg
190773,neg
190774,neg
190775,neg
190776,pos
190777,pos
190778,neu
190779,neg
190780,pos
190781,neu
190782,neg
190783,neg
190784,neg
190785,neg
190786,pos
190787,neu
190788,neg
190789,pos
190790,neu
190791,neg
190792,pos
190793,neg
190794,pos
190795,neu
190796,neg
190797,pos
190798,neg
190799,neg
190800,neu
190801,pos
190802,neg
190803,neu
190804,neg
190805,pos
190806,pos
190807,pos
190808,pos
190809,neu
190810,pos
190811,neg
190812,neg
190813,neg
190814,pos
190815,neg
190816,pos
190817,neu
190818,neu
190819,neg
190820,pos
190821,neg
190822,pos
190823,neg
190824,pos
190825,neu
190826,pos
190827,neg
190828,neg
190829,neg
190830,pos
190831,pos
190832,neg
190833,neu
190834,pos
190835,neg
190836,pos
190837,neg
190838,pos
190839,pos
190840,pos
190841,pos
190842,neg
190843,pos
190844,pos
190845,neg
190846,pos
190847,neu
190848,neg
190849,pos
190850,neg
190851,neu
190852,neu
190853,pos
190854,pos
190855,pos
190856,neg
190857,neg
190858,neg
190859,pos
190860,pos
190861,pos
190862,neg
190863,neg
190864,neg
190865,pos
190866,neu
190867,neu
190868,neg
190869,neg
190870,neg
190871,neu
190872,neg
190873,pos
190874,neg
190875,neu
190876,neu
190877,neg
190878,neu
190879,pos
190880,neu
190881,neu
190882,neg
190883,neg
190884,neu
190885,pos
190886,neg
190887,neu
190888,pos
190889,pos
190890,pos
190891,neu
190892,pos
190893,neu
190894,neg
190895,pos
190896,pos
190897,neg
190898,neg
190899,neg
190900,pos
190901,neg
190902,neg
190903,neg
190904,neu
190905,neg
190906,pos
190907,neg
190908,neg
190909,pos
190910,neg
190911,neg
190912,pos
190913,neg
190914,neg
190915,pos
190916,neg
190917,pos
190918,neu
190919,neg
190920,pos
190921,neg
190922,neu
190923,neg
190924,neg
190925,neg
190927,neg
190928,neu
190929,neg
190930,pos
190931,neu
190932,pos
190933,neu
190934,neg
190935,neu
190936,neg
190937,neg
190938,neg
190939,neg
190940,pos
190941,neg
190942,pos
190943,pos
190944,pos
190945,neg
190946,pos
190947,neg
190948,neu
190949,neg
190950,neg
190951,neg
190952,pos
190953,pos
190954,neu
190955,neg
190956,pos
190957,pos
190958,neg
190959,neu
190960,pos
190961,neu
190962,neg
190963,neg
190964,pos
190965,neg
190966,neu
190967,pos
190968,neg
190969,pos
190970,pos
190971,pos
190972,neu
190973,pos
190974,pos
190975,neg
190976,pos
190977,neu
190978,pos
190979,neg
190980,pos
190981,pos
190982,neg
190983,neg
190984,neu
190985,neu
190986,pos
190987,neu
190988,neu
190989,neg
190990,neg
190991,pos
190992,pos
190993,pos
190994,neg
190995,neu
190996,neg
190997,neg
190998,pos
190999,pos
191000,neg
191001,neu
191002,pos
191003,neg
191004,neu
191005,pos
191006,pos
191007,pos
191008,pos
191009,neg
191010,neg
191011,neu
191012,pos
191013,neu
191014,pos
191015,pos
191016,pos
191017,neg
191018,pos
191019,neg
191020,neg
191021,neu
191022,pos
191023,neg
191024,neg
191025,neg
191026,neg
191027,pos
191028,pos
191029,neu
191030,pos
191031,pos
191032,neg
191033,neu
191034,pos
191035,neg
191036,pos
191037,neu
191038,neg
191039,neg
191040,neg
191041,pos
191042,neu
191043,pos
191044,pos
191045,pos
191046,pos
191047,pos
191048,pos
191049,pos
191050,neu
191051,neg
191052,neg
191053,neu
191054,neu
191055,neu
191056,neg
191057,pos
191058,neg
191059,pos
191060,neg
191061,neg
191062,neg
191063,pos
191064,pos
191065,pos
191066,pos
191067,pos
191068,neg
191069,neg
191070,neu
191071,pos
191072,neg
191073,neg
191074,neu
191075,neg
191076,pos
191077,pos
191078,neu
191079,neg
191080,neg
191081,neg
191082,neg
191083,pos
191084,neg
191085,pos
191086,pos
191087,pos
191088,neg
191089,pos
191090,neg
191091,neg
191092,pos
191093,neu
191094,neg
191095,neg
191096,neu
191097,pos
191098,neg
191099,pos
191100,neu
191101,neg
191102,pos
191103,pos
191104,neg
191105,neg
191106,pos
191107,neu
191108,neg
191109,neg
191110,neg
191111,pos
191112,neg
191113,neu
191114,pos
191115,neg
191116,pos
191117,neg
191118,pos
191119,pos
191120,pos
191121,pos
191122,neu
191123,pos
191124,pos
191125,neg
191126,neg
191127,neg
191128,neg
191129,neg
191130,pos
191131,neg
191132,pos
191133,neu
191134,neg
191135,neu
191136,neg
191137,neg
191138,neu
191139,neu
191140,pos
191141,neg
191142,pos
191143,neu
191144,neg
191145,pos
191146,neg
191147,neg
191148,neu
191149,neu
191150,pos
191151,neu
191152,neg
191153,neg
191154,pos
191155,neu
191156,neg
191157,pos
191158,pos
191159,pos
191160,pos
191161,neg
191162,neg
191163,neg
191164,pos
191165,pos
191166,pos
191167,pos
191168,neg
191169,pos
191170,pos
191171,pos
191172,neg
191173,pos
191174,neu
191175,pos
191176,pos
191177,neg
191178,pos
191179,pos
191180,pos
191181,pos
191182,neg
191183,pos
191184,neg
191185,neg
191186,neg
191187,neg
191188,neg
191189,neg
191190,neg
191191,pos
191192,neu
191193,neg
191194,pos
191195,pos
191196,neu
191197,pos
191198,neg
191199,pos
191200,neg
191201,neg
191202,neu
191203,neg
191204,pos
191205,pos
191206,neg
191207,neg
191208,neg
191209,neu
191210,neu
191211,pos
191212,neg
191213,neu
191214,pos
191215,neu
191216,pos
191217,neg
191218,neg
191219,neg
191220,pos
191221,pos
191222,neg
191223,neg
191224,neg
191225,neg
191226,neg
191227,neu
191228,neg
191229,pos
191230,neu
191231,neg
191232,neg
191233,pos
191234,neg
191235,neg
191236,pos
191237,neu
191238,neu
191239,neg
191240,pos
191241,neu
191242,neg
191243,neu
191244,neg
191245,pos
191246,neg
191247,pos
191248,neg
191249,neg
191250,neg
191251,neg
191252,neu
191253,neg
191254,neg
191255,pos
191256,pos
191257,neg
191258,neg
191259,pos
191260,pos
191261,pos
191262,neg
191263,pos
191264,neg
191265,neg
191266,pos
191267,neg
191268,neu
191269,neg
191270,pos
191271,neg
191272,pos
191273,neu
191274,neg
191275,pos
191276,neg
191277,pos
191278,neg
191279,neu
191280,neg
191281,pos
191282,pos
191283,neg
191284,neg
191285,neu
191286,neg
191287,pos
191288,neg
191289,neu
191290,pos
191291,pos
191292,neg
191293,pos
191294,pos
191295,pos
191296,neu
191297,neu
191298,neg
191299,pos
191300,neg
191301,neg
191302,neg
191303,neg
191304,pos
191305,neg
191306,pos
191307,neg
191308,neg
191309,neu
191310,neg
191311,neg
191312,neg
191313,pos
191314,pos
191315,neu
191316,neu
191317,neg
191318,pos
191319,pos
191320,neu
191321,neu
191322,neg
191323,neg
191324,neu
191325,neg
191326,pos
191327,pos
191328,neu
191329,pos
191330,pos
191331,neg
191332,neg
191333,neg
191334,neu
191335,neg
191336,neu
191337,neg
191338,neg
191339,pos
191340,pos
191341,pos
191342,neg
191343,neg
191344,neu
191345,neg
191346,neu
191347,neg
191348,pos
191349,neu
191350,neg
191351,neg
191352,pos
191353,neg
191354,neg
191355,neg
191356,neg
191357,pos
191358,neg
191359,pos
191360,neg
191361,neu
191362,pos
191363,neg
191364,pos
191365,pos
191366,neg
191367,pos
191368,pos
191369,neg
191370,pos
191371,pos
191372,neg
191373,pos
191374,pos
191375,neg
191376,pos
191377,neu
191378,neu
191379,neg
191380,pos
191381,neg
191382,neu
191383,neg
191384,neg
191385,neu
191386,pos
191387,pos
191388,neg
191389,pos
191390,neg
191391,pos
191392,neg
191393,pos
191394,neu
191395,pos
191396,pos
191397,neg
191398,neu
191399,neg
191400,pos
191401,pos
191402,pos
191403,neg
191404,pos
191405,neg
191406,neg
191407,neg
191408,pos
191409,neg
191410,neu
191411,neu
191412,pos
191413,pos
191414,pos
191415,neu
191416,neg
191417,pos
191418,neu
191419,pos
191420,neg
191421,pos
191422,neg
191423,pos
191424,neu
191425,neg
191426,neg
191427,neu
191428,pos
191429,pos
191430,pos
191431,neg
191432,pos
191433,neu
191434,neg
191435,pos
191436,pos
191437,pos
191438,pos
191439,neg
191440,pos
191441,neg
191442,pos
191443,neu
191444,pos
191445,pos
191446,pos
191447,neu
191448,neu
191449,neg
191450,pos
191451,neu
191452,neg
191453,neu
191454,neg
191455,neg
191456,pos
191457,pos
191458,neg
191459,neu
191460,neu
191461,pos
191462,neu
191463,pos
191464,neg
191465,neg
191466,neg
191467,neu
191468,pos
191469,pos
191470,neg
191471,neg
191472,neg
191473,pos
191474,neg
191475,neu
191476,pos
191477,neu
191478,neu
191479,neg
191480,pos
191481,neg
191483,neg
191484,neg
191485,neg
191486,neg
191487,neu
191488,pos
191489,pos
191490,neg
191491,neg
191492,pos
191493,pos
191494,neg
191495,neg
191496,neu
191497,neg
191498,neg
191499,neg
191500,pos
191501,neu
191502,neg
191503,neg
191504,pos
191505,neu
191506,pos
191507,neg
191508,neg
191509,neg
191510,neu
191511,neu
191512,neg
191513,neg
191514,neu
191515,pos
191516,pos
191517,pos
191518,neg
191519,pos
191520,neg
191521,pos
191522,neu
191523,neg
191524,neu
191525,pos
191526,neg
191527,pos
191528,pos
191529,pos
191530,pos
191531,neg
191532,neg
191533,pos
191534,neu
191535,neg
191536,pos
191537,neg
191538,pos
191539,neg
191540,neu
191541,pos
191542,neu
191543,pos
191544,neg
191545,pos
191546,neu
191547,neg
191548,neg
191549,neu
191550,neg
191551,neg
191552,pos
191553,pos
191554,pos
191555,pos
191556,neu
191557,neg
191558,neg
191559,neu
191560,pos
191561,neu
191562,neu
191563,neu
191564,neu
191565,neg
191566,neg
191567,neg
191568,neg
191569,neu
191570,pos
191571,neg
191572,neu
191573,pos
191574,pos
191575,neg
191576,neg
191577,neg
191578,pos
191579,neu
191580,pos
191581,neu
191582,neu
191583,neg
191584,neu
191585,neg
191586,neu
191587,pos
191588,neu
191589,neu
191590,pos
191591,pos
191592,pos
191593,neu
191594,pos
191595,neu
191596,neg
191597,pos
191598,neu
191599,pos
191600,neg
191601,neu
191602,pos
191603,pos
191604,neg
191605,pos
191606,pos
191607,pos
191608,pos
191609,pos
191610,pos
191611,neg
191612,pos
191613,pos
191614,neu
191615,pos
191616,neg
191617,neg
191618,neu
191619,neg
191620,pos
191621,neg
191622,neg
191623,pos
191624,neu
191625,neu
191626,neg
191627,pos
191628,pos
191629,neu
191630,neu
191631,pos
191632,pos
191633,neu
191634,neg
191635,neg
191636,neg
191637,pos
191638,pos
191639,neg
191640,pos
191641,neg
191642,neg
191643,pos
191644,pos
191645,neg
191646,pos
191647,neu
191648,pos
191649,neg
191650,neg
191651,neg
191652,neg
191653,pos
191654,pos
191655,neu
191656,neg
191657,pos
191658,neu
191659,neg
191660,neg
191661,neg
191662,neu
191663,pos
191664,pos
191665,pos
191666,neu
191667,neu
191668,pos
191670,neu
191671,neg
191672,neg
191673,neu
191674,pos
191676,pos
191677,neu
191678,pos
191679,neg
191680,neg
191681,pos
191682,neg
191683,neg
191684,neu
191685,neu
191686,neu
191687,pos
191688,neg
191689,pos
191690,pos
191691,neu
191692,neg
191693,neg
191694,neg
191695,neg
191696,neg
191697,neu
191698,pos
191699,neg
191700,neg
191701,pos
191702,pos
191703,pos
191704,neg
191705,pos
191706,neg
191707,neu
191708,neu
191709,neg
191710,neu
191711,pos
191712,pos
191713,pos
191714,pos
191715,pos
191716,pos
191717,pos
191718,neg
191719,neu
191720,neu
191721,pos
191722,pos
191723,neu
191724,pos
191725,neg
191726,pos
191727,pos
191728,neg
191729,neg
191730,pos
191731,neg
191732,neu
191733,pos
191734,neg
191735,pos
191736,neg
191737,pos
191738,neg
191739,neg
191740,neu
191741,pos
191742,neg
191743,pos
191744,neu
191745,pos
191746,pos
191747,neg
191748,neu
191749,pos
191750,pos
191751,neg
191752,neu
191753,neu
191754,neg
191755,neu
191756,neu
191757,neg
191758,neg
191759,neu
191760,pos
191761,neg
191762,neu
191763,pos
191764,neu
191765,neg
191766,neu
191767,neu
191768,neu
191769,pos
191770,pos
191771,neg
191772,neg
191773,neu
191774,neg
191775,neg
191776,pos
191777,neu
191778,neu
191779,neu
191780,pos
191781,neg
191782,pos
191783,pos
191784,pos
191785,neu
191786,neg
191787,neg
191788,neg
191789,neu
191790,neg
191791,neu
191792,neg
191793,neg
191794,pos
191795,pos
191796,pos
191797,neg
191798,neu
191799,pos
191800,neg
191801,neg
191802,pos
191803,neu
191804,pos
191805,neg
191806,neg
191807,pos
191808,pos
191809,pos
191810,neu
191811,pos
191812,neg
191813,neg
191814,pos
191815,pos
191816,neu
191817,pos
191818,pos
191819,pos
191820,neu
191821,neu
191822,pos
191823,pos
191824,pos
191825,neg
191826,neu
191827,pos
191828,neg
191829,neg
191830,pos
191831,pos
191832,pos
191833,pos
191834,pos
191835,neu
191836,pos
191837,neu
191838,pos
191839,neg
191840,pos
191841,pos
191842,pos
191843,neg
191844,pos
191845,neg
191846,neg
191847,neu
191848,pos
191849,neu
191850,pos
191851,pos
191852,pos
191853,pos
191854,neg
191855,neg
191856,pos
191858,neu
191859,neg
191860,pos
191861,neg
191862,neu
191863,pos
191864,neu
191865,neg
191866,neg
191867,neu
191868,neu
191869,neu
191870,pos
191871,neg
191872,neg
191873,neu
191874,pos
191875,pos
191876,neg
191878,pos
191879,neg
191880,neg
191881,neg
191882,neg
191883,neg
191884,pos
191885,pos
191886,neg
191887,pos
191888,neg
191889,neg
191890,neg
191891,neg
191892,pos
191893,neu
191894,neg
191895,pos
191896,neu
191897,neg
191898,neg
191899,pos
191900,pos
191901,neu
191902,neg
191903,neu
191904,neg
191905,neg
191906,neg
191907,neg
191908,pos
191910,neg
191911,pos
191912,neg
191913,pos
191914,pos
191915,neu
191916,pos
191917,neg
191918,neg
191919,neu
191920,pos
191921,pos
191922,pos
191923,pos
191924,neg
191925,neg
191926,pos
191927,neu
191928,neg
191929,neg
191930,pos
191931,neg
191932,pos
191933,pos
191934,neu
191935,neu
191936,neu
191937,neg
191938,pos
191939,pos
191940,pos
191941,neg
191942,neg
191943,neg
191944,pos
191945,neu
191947,neg
191948,pos
191949,neu
191950,pos
191951,neg
191952,neu
191953,pos
191954,neg
191955,neg
191956,pos
191957,pos
191958,neg
191959,neg
191960,pos
191961,pos
191962,neg
191963,neg
191964,pos
191965,pos
191966,neg
191967,pos
191968,pos
191969,neg
191970,pos
191971,neg
191972,neg
191973,neg
191974,pos
191975,neg
191976,pos
191977,neu
191978,neu
191979,neg
191980,neg
191981,pos
191982,pos
191983,pos
191984,neg
191985,pos
191986,neg
191987,pos
191988,pos
191989,neg
191990,pos
191991,neg
191992,neu
191993,neg
191994,neg
191995,neg
191996,neg
191997,pos
191998,pos
191999,pos
192000,neg
192001,pos
192002,neg
192003,neg
192004,neu
192005,pos
192006,neu
192007,neu
192008,pos
192009,neg
192010,neg
192011,pos
192012,neg
192013,neg
192014,neu
192015,pos
192016,neg
192017,neu
192018,pos
192019,neu
192020,neg
192021,pos
192022,neg
192023,neg
192024,neg
192025,neu
192026,neg
192028,pos
192029,neg
192030,neg
192031,neg
192032,neg
192033,neu
192034,neg
192035,pos
192036,pos
192037,neu
192038,neu
192039,neu
192040,neg
192041,neu
192042,pos
192043,neu
192044,neg
192045,pos
192046,neu
192047,neg
192048,pos
192049,neu
192050,pos
192051,neg
192052,pos
192053,neg
192054,neg
192055,neg
192056,neg
192057,pos
192058,pos
192059,neg
192060,neg
192061,neg
192062,neu
192063,pos
192064,neg
192065,neg
192066,pos
192067,neg
192068,neg
192069,neg
192070,neg
192071,pos
192072,neg
192073,neg
192074,pos
192075,pos
192076,neg
192077,pos
192078,neu
192079,neu
192080,pos
192081,neu
192082,neg
192083,pos
192084,pos
192085,neg
192086,neg
192087,neu
192088,pos
192090,neg
192091,neu
192092,neu
192093,pos
192094,neg
192095,pos
192096,neg
192097,pos
192098,neg
192099,pos
192100,neu
192101,neu
192102,neu
192103,neu
192104,pos
192105,neg
192106,neg
192107,pos
192108,neg
192109,pos
192110,neg
192111,neg
192112,neg
192113,pos
192114,pos
192115,neg
192116,neg
192117,pos
192118,neu
192119,neu
192120,pos
192121,pos
192122,neu
192123,neu
192124,pos
192125,neg
192126,neu
192127,pos
192128,neg
192129,neu
192130,pos
192131,neg
192132,neg
192133,neu
192134,pos
192135,neg
192136,pos
192137,neu
192138,neg
192139,neu
192140,pos
192141,neg
192142,neg
192143,neg
192145,pos
192146,pos
192147,pos
192148,neg
192149,neg
192150,pos
192151,pos
192152,pos
192153,neu
192154,pos
192155,neu
192156,pos
192157,pos
192158,pos
192159,neg
192160,pos
192161,neg
192162,pos
192163,neg
192164,neg
192165,pos
192166,pos
192167,neg
192168,neg
192169,neg
192170,neg
192171,neg
192172,pos
192173,neu
192174,pos
192175,neg
192176,pos
192177,neg
192178,neu
192179,neg
192180,pos
192181,pos
192182,neg
192183,neu
192184,neg
192185,pos
192186,neu
192187,pos
192188,neg
192189,pos
192190,neg
192191,pos
192192,pos
192193,pos
192194,pos
192195,neu
192196,pos
192197,pos
192198,neg
192199,pos
192200,pos
192201,pos
192202,neg
192203,pos
192204,neu
192205,pos
192206,neg
192207,neg
192208,pos
192209,neu
192210,neu
192211,pos
192212,neu
192213,neg
192214,pos
192215,neu
192216,pos
192217,neu
192218,neg
192219,neu
192220,neg
192221,neg
192222,neg
192223,neg
192224,pos
192225,neg
192226,neg
192227,pos
192228,pos
192229,neu
192230,neu
192231,neg
192232,neg
192233,neg
192234,neu
192235,pos
192236,pos
192237,neg
192238,neu
192239,pos
192240,pos
192241,neg
192242,pos
192243,pos
192244,neg
192245,pos
192246,neg
192247,pos
192248,neu
192249,pos
192250,pos
192252,pos
192253,neu
192254,pos
192255,neg
192256,neu
192257,neu
192258,pos
192259,pos
192260,neg
192261,neg
192262,neg
192263,neu
192264,pos
192265,neg
192266,neg
192267,pos
192268,neg
192269,neg
192270,neg
192271,neg
192272,neg
192273,pos
192274,neg
192275,neg
192276,neg
192277,neg
192278,neg
192279,neu
192280,neu
192281,pos
192282,pos
192283,neu
192284,neg
192285,pos
192286,neu
192287,neu
192288,neu
192289,neg
192290,neg
192291,neg
192292,neu
192293,neu
192294,neu
192295,pos
192296,pos
192297,pos
192298,pos
192299,neu
192300,neg
192301,neu
192302,pos
192303,neg
192304,neg
192305,pos
192306,neg
192307,neg
192308,neg
192309,neg
192310,neg
192311,pos
192312,pos
192313,pos
192314,pos
192315,neg
192316,pos
192317,pos
192318,pos
192319,pos
192320,pos
192321,neg
192322,neg
192323,pos
192324,neg
192325,pos
192326,neg
192327,neg
192328,neu
192329,pos
192330,neg
192331,neu
192332,neg
192333,neg
192334,neg
192335,neu
192336,neg
192337,neu
192338,neg
192339,pos
192340,pos
192341,neg
192342,neg
192343,pos
192344,pos
192345,neg
192346,pos
192347,neg
192348,neg
192349,pos
192350,pos
192351,neu
192352,pos
192353,neg
192354,neg
192355,pos
192356,neg
192357,pos
192358,pos
192359,neg
192360,neg
192361,neu
192362,neu
192363,neg
192364,neu
192365,pos
192366,neg
192367,pos
192368,pos
192369,neg
192370,pos
192371,neg
192372,neg
192373,neu
192374,neu
192375,pos
192376,neu
192377,pos
192378,pos
192379,pos
192380,neg
192381,neg
192382,neg
192383,pos
192384,pos
192385,pos
192386,pos
192387,neu
192388,neg
192389,pos
192390,pos
192391,neg
192392,neg
192393,neg
192394,neg
192395,neg
192396,pos
192397,pos
192398,pos
192399,pos
192400,pos
192401,pos
192402,pos
192403,neu
192404,pos
192405,pos
192406,pos
192407,neg
192408,neg
192409,neg
192410,neg
192411,pos
192412,pos
192413,pos
192414,pos
192415,neg
192416,pos
192417,pos
192418,neu
192419,pos
192420,neg
192421,neg
192422,pos
192423,neg
192424,neu
192425,neu
192426,pos
192427,neg
192428,pos
192429,neu
192430,pos
192431,pos
192432,neu
192433,neg
192434,neu
192435,neu
192436,neg
192437,neg
192438,pos
192439,pos
192440,neg
192441,neg
192442,neg
192443,neu
192444,neu
192445,pos
192446,neu
192447,pos
192448,neu
192449,neg
192450,neg
192451,neg
192452,neg
192453,pos
192454,pos
192455,neu
192456,pos
192457,neu
192458,pos
192459,pos
192460,neg
192461,neg
192462,neu
192463,neg
192464,neg
192465,pos
192466,neg
192467,pos
192468,neg
192469,neg
192470,neg
192471,pos
192472,neu
192473,neg
192474,neu
192475,neg
192476,neu
192477,pos
192478,pos
192479,neg
192480,neg
192481,neg
192482,neg
192483,neg
192484,neg
192485,pos
192486,neg
192487,neu
192488,pos
192489,neu
192490,pos
192491,pos
192492,neg
192493,pos
192494,pos
192495,neg
192496,pos
192497,neu
192498,neu
192499,neg
192500,neg
192501,neu
192502,pos
192503,neg
192504,pos
192505,neg
192506,neg
192507,pos
192508,neu
192509,pos
192510,pos
192511,pos
192512,neu
192513,neu
192514,neu
192515,neg
192516,neg
192517,neg
192518,neg
192519,neu
192520,neg
192521,pos
192522,neg
192523,neg
192524,pos
192525,pos
192526,neu
192527,neg
192528,pos
192529,pos
192530,neg
192531,neu
192532,pos
192533,neg
192534,neg
192535,neg
192536,neg
192537,pos
192538,neu
192539,neu
192540,pos
192541,neg
192542,pos
192543,neg
192544,pos
192545,pos
192546,neu
192547,neg
192548,neg
192549,neg
192550,pos
192551,neg
192552,pos
192553,neg
192554,pos
192555,pos
192556,neg
192557,pos
192558,pos
192559,pos
192560,neg
192561,pos
192562,neg
192563,neg
192564,pos
192565,neu
192566,pos
192567,neg
192568,pos
192569,neg
192570,neg
192571,neg
192572,pos
192573,neg
192574,neg
192575,pos
192576,neg
192577,neu
192578,neg
192579,neg
192580,neu
192581,neg
192582,neg
192583,pos
192584,neg
192585,pos
192586,pos
192587,pos
192588,neg
192589,pos
192590,pos
192591,pos
192592,neg
192593,pos
192594,pos
192595,neg
192596,neu
192597,neu
192598,pos
192599,pos
192600,pos
192601,pos
192602,pos
192604,neg
192605,neg
192606,neu
192607,pos
192608,neg
192609,neg
192610,pos
192611,neg
192612,pos
192613,neg
192614,neu
192615,pos
192616,pos
192617,pos
192618,neg
192619,pos
192620,neu
192621,pos
192622,pos
192623,pos
192624,neu
192625,pos
192626,pos
192628,neg
192629,pos
192630,neg
192631,neu
192632,pos
192633,pos
192634,pos
192635,neu
192636,pos
192637,neu
192638,neu
192639,pos
192640,pos
192641,neg
192642,neg
192643,neu
192644,neg
192645,pos
192646,pos
192647,neg
192648,neg
192649,neu
192650,neu
192651,neu
192652,neg
192653,neg
192654,pos
192655,pos
192656,neg
192657,neg
192658,neg
192659,pos
192660,neg
192661,pos
192662,neg
192663,neg
192664,pos
192665,neg
192666,neu
192667,neu
192668,neg
192669,neg
192670,pos
192671,pos
192672,neu
192673,neg
192674,neg
192675,neu
192676,neg
192677,neg
192678,neg
192679,pos
192680,neg
192681,neg
192682,neg
192683,pos
192684,neu
192685,neg
192686,pos
192687,neg
192688,neg
192689,pos
192690,neg
192691,neg
192692,pos
192693,neu
192694,neu
192695,pos
192696,pos
192697,neu
192698,neg
192699,neu
192700,neg
192701,pos
192702,neg
192703,pos
192704,neu
192705,neu
192706,neg
192707,pos
192708,neu
192709,pos
192710,neg
192711,neu
192712,neg
192713,pos
192714,neg
192715,neg
192716,pos
192717,neu
192718,pos
192719,neg
192720,neg
192721,pos
192722,pos
192723,pos
192724,neg
192725,neg
192726,neg
192727,neg
192728,pos
192729,pos
192730,neg
192731,pos
192732,neu
192733,neg
192734,neu
192735,neg
192736,neg
192737,pos
192738,neu
192739,pos
192740,neu
192741,neg
192742,neu
192743,neg
192744,pos
192745,neg
192746,neu
192747,pos
192748,neu
192749,neg
192750,pos
192751,pos
192752,neu
192753,neg
192754,neg
192755,pos
192756,pos
192757,neu
192758,pos
192759,pos
192760,neg
192761,neu
192762,neg
192763,neu
192764,neu
192765,neu
192766,neg
192767,neu
192768,neu
192769,pos
192770,pos
192771,pos
192772,neu
192773,pos
192774,pos
192775,pos
192776,pos
192777,neu
192778,neg
192779,neu
192780,neu
192781,pos
192782,neg
192783,neg
192784,neg
192785,pos
192786,neu
192787,pos
192788,neg
192789,neg
192790,pos
192791,neu
192792,pos
192793,neu
192794,pos
192795,neg
192796,neg
192797,neg
192798,pos
192799,neu
192800,pos
192801,neg
192802,neg
192803,neu
192804,neg
192805,pos
192806,neg
192807,pos
192808,neu
192809,pos
192811,neu
192812,neg
192813,neu
192814,pos
192815,pos
192816,neu
192817,pos
192818,neu
192819,neg
192820,neu
192821,neu
192822,neg
192823,neg
192824,neg
192825,neu
192826,neg
192827,neg
192828,neg
192829,pos
192830,neg
192831,pos
192832,pos
192833,neg
192834,neg
192835,pos
192836,neg
192837,neu
192838,neg
192839,pos
192840,pos
192841,neg
192842,neu
192843,neg
192844,pos
192845,neg
192846,pos
192847,pos
192848,pos
192849,neg
192850,neu
192851,pos
192852,neg
192853,neg
192854,pos
192855,neu
192856,neg
192857,pos
192858,pos
192859,pos
192860,pos
192861,pos
192862,pos
192863,pos
192864,pos
192865,neg
192866,neg
192867,neg
192868,neg
192869,neu
192870,pos
192871,pos
192872,neg
192873,pos
192874,pos
192875,pos
192876,neu
192877,neg
192878,pos
192879,neg
192880,neg
192881,neu
192882,neg
192883,neg
192884,neg
192885,neg
192886,pos
192887,pos
192888,pos
192889,pos
192890,pos
192891,neg
192892,neg
192893,pos
192894,neg
192895,pos
192896,neu
192897,neg
192898,neg
192899,pos
192900,neg
192901,neg
192902,neu
192903,pos
192904,neg
192905,neg
192906,pos
192907,neu
192908,pos
192909,neu
192910,pos
192911,pos
192912,neg
192913,pos
192914,pos
192915,neg
192916,pos
192917,neg
192918,neg
192919,pos
192920,pos
192921,pos
192922,pos
192923,pos
192924,neg
192925,neu
192926,pos
192927,neg
192928,neu
192929,neg
192930,pos
192931,neu
192932,neg
192933,neg
192934,neu
192935,neg
192936,pos
192937,pos
192938,neg
192939,neu
192940,pos
192941,neg
192942,pos
192943,neg
192944,neu
192945,pos
192946,neg
192947,pos
192948,neg
192949,pos
192950,pos
192951,neg
192952,pos
192953,pos
192954,neu
192955,neg
192956,neg
192957,pos
192958,pos
192959,pos
192960,neg
192961,neg
192962,pos
192963,neg
192964,neg
192965,neu
192966,neu
192967,neg
192968,neu
192969,neu
192970,pos
192971,pos
192972,pos
192973,neu
192974,pos
192975,neg
192976,neu
192977,neg
192978,pos
192979,pos
192980,neu
192981,pos
192982,pos
192983,neu
192984,pos
