tweet_id,sentiment
189737,pos
189738,pos
189739,neg
189740,pos
189741,neu
189742,pos
189743,pos
189744,neu
189745,neu
189746,neg
189747,neg
189748,neu
189749,neg
189750,pos
189751,neg
189752,neg
189753,neu
189754,neu
189755,pos
189756,neg
189757,neg
189758,pos
189759,neg
189760,pos
189761,pos
189762,neu
189763,neu
189764,neg
189765,pos
189766,neg
189767,pos
189768,neu
189769,pos
189770,pos
189771,neg
189772,neg
189773,pos
189774,pos
189775,pos
189776,neg
189777,neg
189778,pos
189779,pos
189780,pos
189781,neu
189782,neg
189783,pos
189784,pos
189785,pos
189786,neg
189787,neg
189788,neg
189789,neg
189790,neg
189791,neg
189792,pos
189793,pos
189794,pos
189795,pos
189796,neu
189797,neg
189798,neg
189799,pos
189800,pos
189801,neu
189802,pos
189803,neg
189804,neg
189805,neu
189806,pos
189807,pos
189808,neu
189809,neg
189810,pos
189811,pos
189812,neg
189813,neg
189814,pos
189815,neg
189816,pos
189817,pos
189818,neg
189819,neg
189820,pos
189821,neu
189822,pos
189823,neu
189824,neu
189825,pos
189826,neg
189827,pos
189828,neu
189829,neg
189830,pos
189831,neg
189832,neg
189833,neu
189834,neg
189835,neg
189836,pos
189837,neg
189838,neg
189839,neg
189840,pos
189841,pos
189842,pos
189843,neu
189844,pos
189845,neu
189846,neg
189847,pos
189848,pos
189849,neu
189850,pos
189851,pos
189852,pos
189853,neu
189854,neu
189855,neg
189856,pos
189857,pos
189858,neu
189860,neg
189861,pos
189862,pos
189863,neu
189864,neu
189865,pos
189866,pos
189867,pos
189868,pos
189869,neg
189870,pos
189871,pos
189872,neu
189873,neg
189874,pos
189875,neg
189876,pos
189877,pos
189878,neg
189879,neg
189880,neu
189881,neg
189882,neg
189883,neu
189884,neg
189885,pos
189886,neu
189887,neg
189888,neu
189889,pos
189890,neu
189891,pos
189892,pos
189893,neg
189894,neg
189895,neg
189896,neg
189897,pos
189898,neg
189899,neu
189900,pos
189901,pos
189902,neg
189903,pos
189904,neu
189905,neg
189906,pos
189907,pos
189908,pos
189909,pos
189910,neg
189911,pos
189912,neg
189913,neg
189914,neu
189915,neg
189916,neu
189917,neu
189918,neu
189919,neg
189920,neg
189921,neu
189922,neg
189923,neg
189924,neg
189925,neg
189926,neu
189927,neg
189928,neg
189929,neg
189930,neg
189931,neu
189932,pos
189933,pos
189934,neg
189935,neg
189936,pos
189937,neu
189938,neg
189939,neg
189940,pos
189941,pos
189942,pos
189943,neg
189944,pos
189945,neg
189946,neg
189947,pos
189948,neg
189949,neg
189950,pos
189951,neg
189952,neg
189953,neg
189954,pos
189955,pos
189956,pos
189957,neg
189958,pos
189959,pos
189960,pos
189961,neg
189962,pos
189963,pos
189964,pos
189965,neg
189966,neg
189967,neg
189968,pos
189969,pos
189970,pos
189971,neg
189972,neu
189973,neu
189974,neg
189975,neg
189976,pos
189977,neu
189978,pos
189979,pos
189980,neg
189981,neg
189982,neg
189983,pos
189984,neg
189985,pos
189986,neg
189987,neg
189988,neu
189989,neu
189990,neg
189991,neu
189992,pos
189993,pos
189994,pos
189995,neg
189996,neu
189997,neg
189998,neg
189999,neg
190000,pos
190001,pos
190002,pos
190003,neg
190004,pos
190005,pos
190006,neg
190007,pos
190008,pos
190009,pos
190011,pos
190012,neg
190013,neg
190014,pos
190015,neg
190016,neg
190017,neg
190018,neg
190019,pos
190020,neu
190021,pos
190022,pos
190023,pos
190024,neg
190025,pos
190026,pos
190027,pos
190028,neu
190029,pos
190030,pos
190031,pos
190032,neg
190033,pos
190034,pos
190035,neg
190036,neu
190037,pos
190038,pos
190039,pos
190040,pos
190041,neu
190042,pos
190043,neu
190044,neg
190045,pos
190046,pos
190047,neg
190048,pos
190049,neu
190050,neg
190051,pos
190052,neu
190053,neu
190054,neg
190055,neu
190057,pos
190058,neg
190059,pos
190060,pos
190061,pos
190062,neg
190063,pos
190064,pos
190065,pos
190066,pos
190067,neg
190068,pos
190069,neg
190070,neg
190071,pos
190072,pos
190073,neg
190074,pos
190075,neg
190076,pos
190077,neu
190078,pos
190079,neg
190080,neg
190081,neg
190082,neu
190083,neg
190084,neg
190085,neu
190086,neg
190087,neg
190088,neg
190089,pos
190090,neu
190091,neg
190092,neg
190093,neg
190094,neg
190095,pos
190096,neg
190097,neg
190098,neg
190099,pos
190100,neg
190101,neg
190102,neg
190103,pos
190104,neg
190105,neu
190106,pos
190107,neu
190108,pos
190109,neg
190110,neg
190111,neu
190112,neg
190113,neu
190114,neg
190115,neu
190116,pos
190117,pos
190118,neu
190119,neu
190120,neg
190121,pos
190122,neu
190123,pos
190124,pos
190125,pos
190126,neg
190127,neg
190128,pos
190129,neu
190130,pos
190131,pos
190132,neu
190133,neg
190134,neg
190135,neg
190136,neu
190137,neu
190138,pos
190139,neg
190140,neg
190141,pos
190142,pos
190143,neg
190144,neg
190145,pos
190146,neg
190147,pos
190148,neu
190149,neu
190150,neu
190151,pos
190152,neu
190153,neg
190154,pos
190155,pos
190156,neg
190157,pos
190158,neu
190159,neg
190160,pos
190161,neg
190162,neg
190163,pos
190164,neg
190165,pos
190166,pos
190167,neg
190168,pos
190169,pos
190170,pos
190171,neg
190172,pos
190173,neu
190174,neu
190175,pos
190176,neg
190177,neu
190178,neg
190179,pos
190180,pos
190181,neg
190182,pos
190183,neg
190184,neg
190185,neg
190186,pos
190187,neg
190188,pos
190189,pos
190190,neg
190191,pos
190192,pos
190193,neu
190194,neu
190195,pos
190196,neg
190197,neu
190198,pos
190199,neg
190200,neg
190201,neg
190202,neg
190203,pos
190204,neg
190205,pos
190206,neg
190207,neg
190208,pos
190209,neg
190210,neg
190211,pos
190212,neu
190214,pos
190215,neg
190216,neu
190217,pos
190218,neg
190219,pos
190220,neg
190221,neg
190222,pos
190223,neg
190224,pos
190225,pos
190226,neu
190227,pos
190228,neg
190229,neg
190230,neu
190231,neg
190232,neg
190233,neg
190234,neu
190235,neu
190236,pos
190237,pos
190238,neg
190239,pos
190240,neu
190241,pos
190242,neg
190243,pos
190244,neg
190245,pos
190246,pos
190247,neu
190248,neg
190249,neu
190250,pos
190251,neg
190252,neg
190253,neg
190254,neg
190255,neu
190256,neg
190257,neg
190258,pos
190259,pos
190260,pos
190261,neu
190262,neg
190263,neu
190264,pos
190265,pos
190266,neg
190267,pos
190268,neg
190269,pos
190270,neg
190271,neg
190272,neg
190273,neg
190274,neg
190275,pos
190276,pos
190277,pos
190278,neg
190279,pos
190280,pos
190281,pos
190282,neg
190283,neg
190284,pos
190285,pos
190286,pos
190287,neg
190288,neg
190289,neg
190290,neg
190291,neu
190292,neg
190293,neg
190294,neu
190295,neg
190296,pos
190297,pos
190298,neg
190299,neg
190300,neg
190301,pos
190302,neu
190303,pos
190304,neg
190305,pos
190306,neu
190307,neg
190308,pos
190309,pos
190310,pos
190311,neu
190312,neg
190313,neg
190314,pos
190315,neu
190316,neg
190317,neg
190318,neg
190319,neu
190321,pos
190322,neg
190323,neg
190324,pos
190325,pos
190326,neg
190327,neg
190329,neu
190330,neg
190331,pos
190332,neg
190333,neg
190334,neg
190335,pos
190336,pos
190337,neu
190338,neg
190339,neu
190340,pos
190341,pos
190342,pos
190343,neu
190344,pos
190345,neu
190346,neu
190347,pos
190348,pos
190349,pos
190350,neg
190351,pos
190352,neu
190353,pos
190354,pos
190355,pos
190356,neg
190357,pos
190358,neu
190359,pos
190360,neu
190361,neg
190362,pos
190363,neg
190364,pos
190365,neg
190366,pos
190367,pos
190368,neg
190369,neu
190370,neg
190371,neg
190372,pos
190373,pos
190374,pos
190375,pos
190376,pos
190378,neu
190379,pos
190380,pos
190381,pos
190382,neg
190383,neu
190384,neg
190385,neu
190386,neg
190387,neg
190388,pos
190389,pos
190390,neg
190391,pos
190392,pos
190393,neg
190394,neg
190395,pos
190396,neg
190397,neg
190398,neg
190399,neg
190400,neg
190401,pos
190402,neg
190403,neg
190404,pos
190405,neg
190406,neg
190407,pos
190408,pos
190409,neg
190410,pos
190411,neu
190412,neg
190413,neg
190414,neg
190415,pos
190416,pos
190417,neg
190418,neu
190419,neu
190420,pos
190421,neg
190422,neg
190423,pos
190424,neg
190425,pos
190426,pos
190427,neg
190428,neu
190429,neg
190430,pos
190431,pos
190432,neg
190433,neu
190434,neu
190435,neg
190436,neg
190437,neg
190438,neg
190439,neg
190440,pos
190441,pos
190442,pos
190443,neg
190444,pos
190445,neg
190446,neg
190447,pos
190448,pos
190449,pos
190450,pos
190451,pos
190452,neg
190453,neu
190454,pos
190455,neg
190456,neg
190457,neg
190458,pos
190459,neg
190460,neu
190461,neg
190462,pos
190463,pos
190464,neu
190465,neu
190466,neu
190467,neg
190468,neg
190469,pos
190470,pos
190471,neu
190472,pos
190473,neu
190474,neg
190475,neg
190477,neu
190478,pos
190479,pos
190480,pos
190481,neg
190482,neg
190483,pos
190484,neg
190485,pos
190486,pos
190487,neg
190488,neg
190489,pos
190490,neg
190491,neg
190492,neg
190493,pos
190494,pos
190495,pos
190496,neu
190497,pos
190498,neg
190499,neu
190500,neg
190501,neg
190502,neu
190503,pos
190504,neu
190505,pos
190506,pos
190507,pos
190508,neg
190509,neg
190510,pos
190511,neu
190512,pos
190513,neu
190514,pos
190515,neg
190516,pos
190517,pos
190518,neg
190519,pos
190520,neu
190521,neu
190522,neg
190523,neg
190524,neg
190525,neu
190526,neu
190527,neg
190528,neg
190529,pos
190530,neg
190531,pos
190532,neg
190533,neg
190534,pos
190535,pos
190536,neg
190537,neu
190538,neu
190539,pos
190540,neg
190541,neg
190542,neg
190543,pos
190544,neg
190545,neg
190546,neg
190547,neg
190548,pos
190549,neu
190550,pos
190551,neg
190552,pos
190553,neg
190554,neg
190555,neu
190556,neg
190557,pos
190558,pos
190559,pos
190560,neu
190561,neg
190562,pos
190563,neg
190564,neu
190565,neg
190566,pos
190567,neg
190568,pos
190569,neg
190570,neg
190571,neg
190572,neg
190573,pos
190574,pos
190575,pos
190576,pos
190577,neg
190578,pos
190579,neg
190580,pos
190581,neg
190582,pos
190583,neu
190584,neu
190585,pos
190586,neg
190587,neg
190588,neg
190589,pos
190590,pos
190591,neg
190592,neg
190593,neg
190594,pos
190595,neu
190596,neu
190597,pos
190598,neu
190599,neu
190600,neg
190601,neg
190602,neu
190603,pos
190604,pos
190605,neu
190606,neu
190607,pos
190608,neg
190609,pos
190610,neu
190611,neg
190612,neg
190613,pos
190614,neg
190615,neu
190616,pos
190617,neu
190618,neg
190619,pos
190620,neg
190621,neu
190622,pos
190623,neg
190624,pos
190625,pos
190626,neg
190627,neu
190628,neg
190629,neg
190630,neu
190631,pos
190632,neg
190633,neu
190634,pos
190635,neg
190636,neg
190637,neu
190638,pos
190639,pos
190640,pos
190641,neu
190642,neg
190643,pos
190644,neg
190645,pos
190646,neg
190647,neg
190648,pos
190649,pos
190650,pos
190651,neg
190652,neg
190653,neg
190654,neg
190655,neg
190656,neg
190657,neu
190658,neg
190659,pos
190660,pos
190661,pos
190662,neg
190663,pos
190664,neg
190665,pos
190666,pos
190667,pos
190668,pos
190669,pos
190670,neg
190672,neg
190673,neu
190674,neg
190675,neg
190676,pos
190677,pos
190678,pos
190679,neg
190680,pos
190681,pos
190682,neg
190683,neu
190684,neg
190685,neg
190686,neg
190687,pos
190688,neg
190689,neg
190690,pos
190691,pos
190692,pos
190693,neg
190694,neg
190695,neu
190696,pos
190697,neg
190698,neg
190699,pos
190700,neu
190701,neg
190702,neg
190703,pos
190704,neg
190705,pos
190706,neg
190707,pos
190708,neu
190709,neu
190710,neg
190711,neg
190712,pos
190713,pos
190714,pos
190715,neg
190716,neg
190717,neu
190718,pos
190719,pos
190720,pos
190721,neu
190722,pos
190723,neu
190724,neu
190725,neu
190726,neg
190727,pos
190728,neg
190729,neu
190730,neg
190731,pos
190732,neg
190733,pos
190734,neu
190735,neu
190736,neg
190737,pos
190738,pos
190739,neu
190740,neg
190741,neg
190742,neu
190743,neg
190744,pos
190745,neu
190746,neg
190747,neu
190748,neu
190749,neu
190750,neg
190751,neg
190752,pos
190753,neu
190754,neu
190755,neg
190756,neu
190757,neg
190758,pos
190759,pos
190760,pos
190761,neg
190762,pos
190763,pos
190764,neg
190765,pos
190766,pos
190767,neu
190768,pos
190769,neu
190770,neg
190771,pos
190772,pos
190773,neu
190774,neu
190775,neg
190776,neu
190777,neg
190778,neg
190779,neg
190780,neg
190781,neg
190782,pos
190783,neg
190784,pos
190785,neu
190786,pos
190787,pos
190788,neu
190789,neu
190790,pos
190791,neg
190792,pos
190793,neu
190794,neg
190795,neg
190796,neg
190797,neg
190798,pos
190799,neg
190800,pos
190801,pos
190802,pos
190803,neu
190804,pos
190805,pos
190806,neg
190807,pos
190808,neg
190809,pos
190810,pos
190811,neg
190812,pos
190813,pos
190814,neu
190815,pos
190816,neu
190817,neg
190818,neg
190819,neg
190820,pos
190821,pos
190822,pos
190823,neu
190824,pos
190825,pos
190826,pos
190827,neu
190828,neg
190829,neu
190830,pos
190831,neg
190832,neu
190833,pos
190834,neg
190835,neg
190836,pos
190837,neg
190838,neg
190839,pos
190840,pos
190841,pos
190842,neg
190843,pos
190844,neg
190845,neu
190846,neu
190847,neu
190848,neg
190849,pos
190850,neg
190851,neu
190852,pos
190853,neu
190854,pos
190855,neg
190856,neu
190857,neu
190858,neu
190859,pos
190860,pos
190861,neg
190862,neg
190863,neg
190864,neg
190865,neg
190866,neg
190867,neg
190868,neu
190869,neu
190870,neg
190871,neg
190872,neu
190873,neg
190874,neg
190875,neg
190876,neg
190877,neg
190878,neg
190879,neu
190880,pos
190881,pos
190882,neg
190883,neg
190884,pos
190885,neu
190886,pos
190887,pos
190888,pos
190889,neg
190890,pos
190891,neu
190892,pos
190893,neg
190894,neg
190895,neu
190896,neg
190897,pos
190898,neg
190899,neg
190900,neg
190901,neg
190902,pos
190903,neg
190904,neg
190905,pos
190906,pos
190907,neg
190908,neu
190909,pos
190910,neg
190911,neg
190912,neg
190913,neu
190914,neg
190915,pos
190916,pos
190917,neg
190918,pos
190919,pos
190920,pos
190921,neg
190922,pos
190923,pos
190924,neg
190925,neg
190927,neu
190928,neu
190929,neg
190930,pos
190931,neg
190932,pos
190933,pos
190934,pos
190935,neg
190936,pos
190937,neg
190938,neu
190939,neu
190940,neu
190941,pos
190942,neg
190943,neu
190944,neg
190945,pos
190946,pos
190947,neu
190948,neg
190949,neg
190950,neg
190951,neg
190952,neg
190953,pos
190954,neu
190955,pos
190956,pos
190957,neg
190958,pos
190959,pos
190960,pos
190961,pos
190962,neg
190963,neg
190964,neg
190965,neg
190966,pos
190967,pos
190968,pos
190969,pos
190970,pos
190971,pos
190972,neg
190973,neg
190974,pos
190975,pos
190976,neg
190977,neg
190978,pos
190979,pos
190980,neg
190981,pos
190982,neg
190983,pos
190984,neu
190985,pos
190986,neg
190987,pos
190988,pos
190989,neg
190990,neg
190991,pos
190992,neg
190993,neu
190994,pos
190995,neg
190996,neu
190997,neu
190998,neg
190999,neu
191000,neu
191001,pos
191002,pos
191003,neg
191004,neg
191005,neu
191006,neg
191007,neg
191008,neg
191009,pos
191010,neg
191011,pos
191012,neg
191013,neg
191014,pos
191015,neg
191016,pos
191017,neg
191018,neg
191019,neu
191020,neu
191021,pos
191022,pos
191023,pos
191024,neu
191025,pos
191026,pos
191027,pos
191028,neg
191029,neg
191030,neg
191031,neg
191032,neg
191033,pos
191034,neu
191035,pos
191036,neg
191037,neg
191038,neu
191039,neu
191040,neg
191041,neg
191042,neg
191043,neg
191044,neg
191045,pos
191046,pos
191047,neg
191048,neg
191049,neu
191050,neg
191051,pos
191052,neg
191053,pos
191054,pos
191055,pos
191056,neg
191057,pos
191058,neg
191059,pos
191060,neg
191061,pos
191062,pos
191063,neu
191064,neu
191065,neg
191066,pos
191067,neg
191068,neg
191069,neu
191070,neg
191071,neg
191072,neg
191073,neg
191074,pos
191075,neu
191076,pos
191077,neu
191078,neg
191079,pos
191080,neg
191081,neg
191082,neu
191083,pos
191084,neu
191085,pos
191086,pos
191087,neg
191088,neu
191089,neu
191090,neg
191091,pos
191092,neu
191093,neu
191094,neg
191095,neu
191096,neg
191097,neg
191098,pos
191099,neu
191100,pos
191101,neg
191102,pos
191103,pos
191104,pos
191105,pos
191106,neu
191107,neg
191108,pos
191109,neg
191110,neu
191111,neg
191112,pos
191113,neu
191114,pos
191115,neg
191116,pos
191117,pos
191118,neu
191119,neg
191120,neg
191121,pos
191122,neg
191123,pos
191124,pos
191125,neg
191126,neu
191127,neg
191128,pos
191129,neg
191130,pos
191131,neg
191132,neg
191133,pos
191134,pos
191135,neg
191136,pos
191137,pos
191138,pos
191139,neu
191140,neu
191141,pos
191142,pos
191143,neu
191144,pos
191145,pos
191146,neu
191147,neg
191148,neg
191149,neg
191150,pos
191151,neg
191152,neg
191153,neg
191154,neu
191155,pos
191156,pos
191157,pos
191158,neg
191159,neu
191160,neg
191161,neg
191162,neg
191163,pos
191164,pos
191165,neu
191166,pos
191167,neg
191168,pos
191169,neg
191170,pos
191171,neg
191172,neu
191173,neg
191174,pos
191175,neu
191176,pos
191177,neu
191178,neg
191179,neg
191180,pos
191181,pos
191182,pos
191183,neg
191184,neu
191185,pos
191186,neg
191187,neg
191188,neu
191189,neg
191190,pos
191191,pos
191192,neg
191193,neg
191194,pos
191195,neg
191196,neg
191197,neg
191198,neu
191199,pos
191200,neg
191201,neg
191202,neg
191203,neu
191204,pos
191205,neg
191206,neg
191207,pos
191208,neg
191209,neg
191210,neu
191211,pos
191212,pos
191213,pos
191214,neg
191215,neu
191216,pos
191217,pos
191218,neg
191219,neg
191220,neu
191221,pos
191222,neg
191223,neg
191224,pos
191225,pos
191226,neu
191227,neg
191228,pos
191229,pos
191230,neg
191231,neu
191232,pos
191233,neg
191234,neu
191235,pos
191236,neg
191237,neg
191238,pos
191239,pos
191240,neg
191241,neu
191242,neu
191243,neu
191244,neg
191245,pos
191246,pos
191247,pos
191248,neg
191249,pos
191250,pos
191251,neu
191252,pos
191253,pos
191254,neu
191255,neu
191256,pos
191257,neg
191258,pos
191259,pos
191260,neg
191261,neu
191262,neg
191263,pos
191264,neg
191265,pos
191266,neg
191267,neg
191268,neg
191269,neu
191270,neg
191271,pos
191272,neg
191273,neg
191274,pos
191275,neu
191276,neu
191277,neu
191278,neg
191279,pos
191280,pos
191281,pos
191282,neg
191283,pos
191284,neg
191285,neg
191286,neg
191287,neg
191288,pos
191289,pos
191290,neg
191291,pos
191292,pos
191293,pos
191294,pos
191295,neu
191296,neg
191297,pos
191298,neu
191299,neu
191300,pos
191301,pos
191302,pos
191303,pos
191304,pos
191305,pos
191306,neu
191307,neg
191308,neg
191309,neu
191310,pos
191311,neu
191312,neu
191313,neg
191314,neg
191315,pos
191316,neu
191317,neg
191318,pos
191319,pos
191320,pos
191321,neu
191322,neg
191323,neu
191324,pos
191325,neg
191326,neu
191327,neg
191328,neu
191329,neg
191330,neu
191331,neg
191332,neg
191333,pos
191334,pos
191335,pos
191336,pos
191337,neg
191338,neg
191339,neg
191340,pos
191341,pos
191342,pos
191343,neg
191344,pos
191345,pos
191346,neg
191347,neg
191348,pos
191349,neg
191350,neu
191351,neg
191352,neu
191353,neg
191354,neg
191355,pos
191356,neg
191357,neg
191358,pos
191359,neg
191360,neg
191361,neg
191362,pos
191363,pos
191364,pos
191365,pos
191366,neg
191367,pos
191368,neu
191369,neu
191370,neg
191371,pos
191372,neg
191373,neg
191374,pos
191375,pos
191376,pos
191377,neg
191378,neu
191379,neg
191380,neg
191381,neg
191382,neg
191383,neu
191384,pos
191385,pos
191386,pos
191387,pos
191388,neg
191389,pos
191390,neg
191391,neg
191392,neg
191393,neg
191394,neu
191395,pos
191396,neg
191397,neg
191398,neu
191399,neg
191400,pos
191401,neu
191402,neg
191403,neu
191404,pos
191405,neg
191406,neg
191407,neg
191408,pos
191409,pos
191410,pos
191411,neg
191412,pos
191413,pos
191414,neg
191415,pos
191416,pos
191417,pos
191418,neu
191419,pos
191420,pos
191421,neu
191422,neu
191423,neg
191424,pos
191425,neg
191426,neg
191427,neg
191428,neg
191429,neg
191430,pos
191431,neg
191432,neu
191433,pos
191434,neg
191435,neu
191436,pos
191437,pos
191438,neg
191439,neu
191440,pos
191441,pos
191442,neg
191443,pos
191444,neg
191445,pos
191446,pos
191447,neg
191448,pos
191449,neg
191450,neg
191451,neu
191452,pos
191453,neg
191454,neg
191455,neg
191456,neg
191457,pos
191458,neu
191459,neg
191460,neg
191461,neg
191462,neu
191463,pos
191464,neg
191465,pos
191466,neg
191467,neg
191468,pos
191469,pos
191470,neg
191471,neg
191472,neg
191473,neg
191474,neg
191475,neg
191476,pos
191477,neg
191478,neg
191479,neu
191480,neg
191481,neu
191483,neg
191484,neu
191485,neu
191486,neg
191487,neg
191488,neu
191489,pos
191490,neg
191491,pos
191492,pos
191493,neg
191494,pos
191495,pos
191496,pos
191497,neg
191498,neg
191499,neg
191500,pos
191501,pos
191502,neg
191503,pos
191504,neg
191505,pos
191506,pos
191507,neu
191508,pos
191509,neg
191510,neu
191511,pos
191512,pos
191513,neg
191514,neg
191515,pos
191516,neg
191517,neg
191518,pos
191519,neg
191520,neg
191521,pos
191522,pos
191523,neg
191524,pos
191525,neu
191526,pos
191527,pos
191528,pos
191529,neg
191530,neg
191531,pos
191532,neg
191533,pos
191534,pos
191535,pos
191536,neu
191537,pos
191538,neu
191539,neg
191540,pos
191541,pos
191542,neg
191543,neg
191544,neg
191545,pos
191546,neg
191547,neu
191548,pos
191549,pos
191550,neg
191551,neu
191552,neg
191553,pos
191554,neu
191555,neg
191556,pos
191557,neg
191558,pos
191559,neu
191560,neg
191561,neg
191562,pos
191563,pos
191564,pos
191565,neg
191566,neg
191567,neg
191568,neg
191569,neu
191570,neg
191571,pos
191572,neu
191573,neg
191574,neg
191575,pos
191576,neu
191577,pos
191578,pos
191579,neg
191580,neg
191581,neg
191582,pos
191583,pos
191584,neg
191585,neu
191586,neu
191587,neg
191588,neu
191589,neg
191590,pos
191591,pos
191592,pos
191593,neu
191594,neg
191595,pos
191596,pos
191597,neg
191598,neg
191599,neu
191600,pos
191601,pos
191602,neu
191603,neg
191604,pos
191605,pos
191606,pos
191607,pos
191608,pos
191609,pos
191610,neg
191611,pos
191612,neg
191613,neu
191614,pos
191615,neg
191616,pos
191617,pos
191618,neg
191619,neg
191620,neg
191621,neu
191622,neg
191623,neg
191624,neg
191625,neu
191626,neg
191627,neg
191628,neg
191629,neg
191630,pos
191631,neg
191632,neg
191633,neg
191634,neg
191635,neg
191636,pos
191637,neu
191638,neg
191639,neu
191640,pos
191641,pos
191642,pos
191643,neg
191644,neg
191645,neu
191646,pos
191647,pos
191648,pos
191649,neg
191650,pos
191651,neg
191652,neg
191653,pos
191654,pos
191655,neg
191656,neg
191657,pos
191658,neg
191659,neu
191660,neg
191661,pos
191662,neu
191663,neu
191664,pos
191665,neg
191666,pos
191667,neg
191668,pos
191670,pos
191671,pos
191672,neg
191673,pos
191674,neu
191676,pos
191677,neu
191678,neg
191679,neg
191680,pos
191681,pos
191682,neg
191683,pos
191684,neg
191685,pos
191686,pos
191687,neg
191688,neu
191689,neg
191690,neg
191691,neg
191692,pos
191693,pos
191694,neg
191695,neg
191696,neu
191697,pos
191698,neg
191699,neg
191700,neg
191701,pos
191702,neg
191703,neu
191704,neg
191705,neu
191706,neg
191707,neg
191708,neg
191709,neg
191710,pos
191711,neu
191712,pos
191713,pos
191714,neg
191715,neg
191716,neg
191717,pos
191718,pos
191719,pos
191720,neg
191721,neu
191722,pos
191723,neg
191724,pos
191725,pos
191726,neg
191727,neg
191728,neg
191729,pos
191730,pos
191731,pos
191732,neg
191733,neu
191734,neg
191735,neg
191736,neg
191737,pos
191738,neg
191739,neg
191740,pos
191741,neg
191742,neg
191743,neg
191744,neg
191745,neu
191746,neg
191747,pos
191748,neg
191749,neg
191750,pos
191751,neu
191752,neg
191753,neg
191754,neg
191755,neu
191756,pos
191757,pos
191758,neg
191759,pos
191760,pos
191761,pos
191762,neu
191763,neg
191764,pos
191765,pos
191766,neg
191767,neu
191768,neg
191769,pos
191770,neg
191771,neg
191772,neg
191773,neu
191774,neg
191775,pos
191776,neg
191777,neg
191778,neg
191779,pos
191780,pos
191781,neu
191782,neg
191783,pos
191784,neu
191785,pos
191786,pos
191787,pos
191788,pos
191789,neu
191790,pos
191791,pos
191792,pos
191793,neg
191794,neg
191795,pos
191796,neu
191797,neg
191798,pos
191799,neg
191800,pos
191801,pos
191802,pos
191803,neg
191804,neg
191805,neu
191806,neu
191807,neg
191808,neu
191809,neg
191810,neu
191811,neg
191812,pos
191813,pos
191814,neg
191815,pos
191816,pos
191817,neg
191818,pos
191819,neg
191820,neu
191821,neu
191822,neg
191823,neg
191824,neg
191825,neg
191826,neu
191827,neg
191828,pos
191829,neg
191830,pos
191831,neg
191832,neg
191833,pos
191834,pos
191835,pos
191836,neg
191837,pos
191838,pos
191839,pos
191840,pos
191841,neu
191842,neg
191843,pos
191844,neg
191845,neu
191846,pos
191847,neu
191848,neg
191849,neg
191850,pos
191851,neg
191852,neg
191853,pos
191854,neg
191855,neg
191856,neg
191858,pos
191859,neu
191860,neg
191861,neg
191862,pos
191863,neu
191864,neg
191865,neu
191866,neu
191867,pos
191868,neg
191869,pos
191870,neg
191871,neg
191872,neu
191873,neg
191874,neg
191875,neg
191876,neg
191878,neg
191879,pos
191880,pos
191881,neu
191882,neg
191883,pos
191884,neg
191885,neu
191886,neg
191887,neg
191888,neg
191889,neg
191890,pos
191891,pos
191892,pos
191893,neu
191894,neg
191895,neu
191896,neu
191897,pos
191898,neu
191899,neg
191900,pos
191901,pos
191902,pos
191903,pos
191904,pos
191905,pos
191906,neg
191907,neu
191908,neu
191910,neu
191911,neg
191912,pos
191913,neu
191914,pos
191915,pos
191916,pos
191917,neg
191918,pos
191919,neu
191920,neu
191921,neg
191922,neu
191923,neg
191924,pos
191925,neu
191926,neg
191927,pos
191928,neu
191929,pos
191930,neg
191931,pos
191932,neu
191933,pos
191934,pos
191935,neu
191936,neg
191937,neg
191938,pos
191939,pos
191940,pos
191941,neg
191942,neu
191943,neg
191944,pos
191945,neg
191947,neu
191948,neg
191949,neg
191950,pos
191951,pos
191952,neu
191953,pos
191954,neg
191955,neu
191956,pos
191957,neg
191958,pos
191959,neg
191960,neu
191961,pos
191962,neg
191963,pos
191964,neg
191965,neu
191966,neu
191967,pos
191968,pos
191969,neg
191970,pos
191971,pos
191972,pos
191973,neg
191974,neg
191975,pos
191976,pos
191977,neg
191978,neg
191979,pos
191980,neg
191981,pos
191982,pos
191983,neu
191984,pos
191985,pos
191986,neg
191987,neg
191988,pos
191989,neg
191990,pos
191991,neg
191992,neg
191993,pos
191994,pos
191995,neg
191996,neu
191997,neu
191998,neg
191999,pos
192000,neg
192001,neu
192002,pos
192003,neg
192004,neg
192005,neg
192006,neu
192007,pos
192008,neu
192009,neu
192010,neg
192011,pos
192012,pos
192013,pos
192014,neg
192015,neu
192016,neg
192017,neg
192018,pos
192019,pos
192020,neu
192021,neu
192022,neg
192023,pos
192024,neg
192025,pos
192026,neu
192028,neg
192029,pos
192030,neg
192031,neg
192032,neu
192033,pos
192034,neg
192035,neg
192036,pos
192037,pos
192038,pos
192039,neu
192040,neg
192041,pos
192042,neg
192043,neg
192044,neg
192045,pos
192046,neu
192047,neg
192048,neg
192049,neg
192050,neg
192051,pos
192052,pos
192053,pos
192054,pos
192055,neg
192056,pos
192057,neg
192058,neu
192059,neg
192060,neg
192061,pos
192062,neg
192063,neg
192064,neg
192065,pos
192066,neg
192067,neg
192068,neg
192069,pos
192070,pos
192071,pos
192072,neu
192073,neg
192074,pos
192075,neg
192076,pos
192077,neg
192078,pos
192079,neg
192080,neg
192081,neg
192082,neg
192083,neu
192084,neu
192085,neg
