tweet_id,sentiment
190210,pos
190211,pos
190212,pos
190214,neu
190215,neu
190216,neu
190217,neg
190218,pos
190219,neg
190220,neu
190221,neg
190222,neg
190223,neg
190224,neu
190225,pos
190226,neu
190227,neu
190228,neg
190229,neg
190230,neg
190231,pos
190232,neu
190233,neg
190234,neu
190235,neu
190236,neu
190237,pos
190238,neu
190239,neg
190240,pos
190241,pos
190242,neg
190243,neg
190244,neg
190245,neu
190246,neu
190247,pos
190248,neu
190249,neg
190250,pos
190251,neg
190252,neu
190253,pos
190254,pos
190255,pos
190256,neu
190257,neg
190258,neg
190259,pos
190260,neu
190261,pos
190262,neu
190263,neg
190264,neu
190265,neu
190266,neu
190267,neg
190268,neu
190269,pos
190270,pos
190271,pos
190272,neu
190273,neg
190274,pos
190275,pos
190276,neg
190277,pos
190278,pos
190279,pos
190280,pos
190281,pos
190282,neg
190283,pos
190284,neg
190285,neg
190286,pos
190287,pos
190288,neu
190289,neg
190290,pos
190291,pos
190292,pos
190293,neu
190294,neu
190295,pos
190296,neu
190297,neu
190298,neu
190299,neu
190300,pos
190301,neg
190302,pos
190303,neg
190304,neu
190305,neu
190306,pos
190307,neg
190308,neu
190309,neg
190310,pos
190311,neu
190312,neg
190313,neg
190314,neu
190315,neg
190316,neu
190317,neg
190318,neu
190319,neg
190321,neg
190322,neu
190323,neg
190324,neu
190325,pos
190326,neg
190327,neu
190329,pos
190330,pos
190331,neg
190332,pos
190333,pos
190334,neg
190335,pos
190336,pos
190337,neu
190338,pos
190339,neu
190340,neu
190341,pos
190342,neu
190343,neu
190344,neu
190345,neu
190346,pos
190347,neu
190348,neg
190349,neg
190350,pos
190351,neg
190352,neu
190353,neu
190354,pos
190355,pos
190356,neu
190357,neu
190358,pos
190359,pos
190360,neg
190361,neu
190362,pos
190363,neg
190364,neg
190365,neu
190366,pos
190367,pos
190368,pos
190369,neu
190370,neg
190371,pos
190372,neg
190373,pos
190374,neu
190375,pos
190376,pos
190378,pos
190379,neg
190380,neg
190381,neu
190382,pos
190383,neg
190384,neg
190385,neg
190386,neg
190387,neg
190388,pos
190389,pos
190390,pos
190391,neg
190392,pos
190393,neu
190394,pos
190395,neu
190396,pos
190397,neu
190398,pos
190399,neg
190400,neg
190401,pos
190402,neg
190403,pos
190404,neu
190405,neu
190406,neu
190407,pos
190408,neg
190409,neu
190410,neg
190411,neu
190412,neu
190413,neu
190414,pos
190415,neg
190416,pos
190417,neg
190418,pos
190419,neu
190420,pos
190421,neu
190422,neu
190423,neu
190424,neu
190425,neg
190426,pos
190427,neu
190428,neu
190429,neu
190430,neg
190431,neg
190432,neu
190433,neg
190434,neg
190435,pos
190436,neg
190437,neg
190438,neu
190439,neg
190440,neu
190441,pos
190442,neu
190443,pos
190444,neu
190445,pos
190446,pos
190447,neg
190448,neu
190449,neu
190450,neu
190451,neu
190452,neu
190453,neu
190454,neg
190455,neg
190456,pos
190457,pos
190458,neg
190459,neg
190460,neg
190461,pos
190462,neg
190463,pos
190464,neu
190465,pos
190466,neg
190467,pos
190468,neu
190469,neg
190470,neg
190471,neg
190472,neu
190473,neu
190474,pos
190475,neu
190477,pos
190478,neu
190479,neg
190480,neg
190481,pos
190482,pos
190483,pos
190484,neg
190485,pos
190486,neu
190487,neu
190488,pos
190489,pos
190490,pos
190491,neu
190492,pos
190493,pos
190494,neg
190495,neg
190496,neg
190497,neu
190498,pos
190499,pos
190500,neg
190501,pos
190502,neg
190503,pos
190504,neu
190505,neg
190506,neu
190507,neg
190508,neg
190509,pos
190510,pos
190511,neg
190512,neu
190513,pos
190514,pos
190515,neg
190516,pos
190517,neu
190518,neg
190519,neu
190520,neg
190521,pos
190522,neg
190523,neg
190524,neu
190525,pos
190526,neg
190527,neg
190528,neg
190529,pos
190530,pos
190531,neg
190532,neu
190533,neu
190534,pos
190535,neu
190536,neu
190537,pos
190538,pos
190539,neu
190540,pos
190541,neu
190542,neu
190543,neu
190544,neu
190545,pos
190546,neg
190547,neg
190548,neg
190549,neu
190550,neu
190551,neg
190552,neg
190553,pos
190554,pos
190555,neu
190556,pos
190557,pos
190558,neu
190559,neu
190560,neu
190561,neu
190562,neu
190563,neu
190564,neg
190565,pos
190566,neu
190567,neg
190568,neu
190569,neu
190570,neg
190571,neu
190572,neu
190573,neu
190574,neg
190575,neu
190576,pos
190577,neu
190578,pos
190579,pos
190580,neu
190581,neg
190582,pos
190583,pos
190584,neu
190585,neu
190586,neg
190587,neg
190588,pos
190589,pos
190590,neg
190591,neg
190592,neg
190593,neu
190594,pos
190595,neg
190596,neu
190597,pos
190598,neg
190599,neg
190600,pos
190601,pos
190602,neu
190603,neg
190604,pos
190605,pos
190606,neg
190607,pos
190608,neu
190609,neg
190610,neu
190611,pos
190612,pos
190613,neg
190614,neg
190615,neu
190616,neg
190617,neu
190618,pos
190619,pos
190620,neu
190621,pos
190622,neg
190623,pos
190624,pos
190625,pos
190626,neg
190627,pos
190628,pos
190629,pos
190630,pos
190631,pos
190632,neg
190633,neu
190634,neg
190635,neu
190636,neg
190637,neu
190638,neg
190639,neg
190640,pos
190641,neu
190642,neg
190643,neu
190644,pos
190645,neg
190646,neu
190647,pos
190648,pos
190649,neg
190650,pos
190651,neg
190652,neg
190653,neu
190654,pos
190655,pos
190656,pos
190657,neg
190658,pos
190659,neu
190660,neg
190661,neg
190662,neu
190663,neg
190664,neu
190665,neg
190666,neg
190667,neg
190668,pos
190669,neu
190670,pos
190672,pos
190673,pos
190674,pos
190675,neu
190676,pos
190677,pos
190678,neg
190679,neg
190680,pos
190681,neu
190682,neu
190683,neu
190684,neu
190685,neg
190686,pos
190687,neg
190688,neg
190689,neg
190690,neu
190691,pos
190692,neu
190693,pos
190694,neg
190695,neg
190696,pos
190697,pos
190698,pos
190699,neu
190700,neg
190701,neg
190702,neu
190703,neu
190704,pos
190705,neg
190706,neg
190707,neu
190708,neg
190709,neu
190710,pos
190711,neu
190712,neu
190713,pos
190714,neu
190715,neu
190716,neu
190717,neg
190718,pos
190719,pos
190720,neg
190721,pos
190722,neu
190723,pos
190724,neg
190725,neg
190726,neg
190727,neu
190728,pos
190729,pos
190730,neg
190731,pos
190732,neg
190733,neu
190734,neg
190735,neg
190736,neg
190737,neu
190738,neg
190739,neu
190740,neu
190741,pos
190742,pos
190743,neu
190744,neu
190745,pos
190746,neu
190747,pos
190748,neg
190749,pos
190750,neu
190751,neg
190752,neu
190753,neg
190754,neu
190755,neg
190756,neu
190757,neu
190758,neu
190759,neg
190760,neu
190761,neu
190762,pos
190763,neu
190764,neg
190765,pos
190766,pos
190767,pos
190768,neu
190769,neu
190770,neg
190771,neg
190772,pos
190773,pos
190774,pos
190775,pos
190776,neu
190777,neg
190778,neg
190779,pos
190780,pos
190781,pos
190782,neu
190783,neg
190784,pos
190785,pos
190786,pos
190787,pos
190788,pos
190789,neg
190790,neu
190791,neu
190792,pos
190793,neg
190794,neu
190795,pos
190796,pos
190797,neu
190798,pos
190799,pos
190800,neg
190801,neu
190802,pos
190803,neu
190804,pos
190805,neu
190806,neu
190807,neg
190808,neg
190809,neu
190810,pos
190811,neu
190812,pos
190813,neu
190814,neg
190815,neg
190816,pos
190817,neu
190818,neg
190819,neu
190820,neg
190821,neu
190822,neu
190823,pos
190824,pos
190825,pos
190826,neg
190827,neu
190828,neu
190829,neg
190830,neg
190831,neu
190832,neu
190833,neu
190834,neu
190835,pos
190836,pos
190837,neu
190838,pos
190839,neg
190840,neu
190841,neg
190842,neg
190843,pos
190844,pos
190845,pos
190846,neg
190847,pos
190848,neu
190849,neu
190850,pos
190851,neg
190852,neg
190853,pos
190854,neu
190855,neu
190856,neu
190857,neu
190858,neu
190859,pos
190860,neu
190861,neu
190862,pos
190863,neg
190864,neg
190865,pos
190866,pos
190867,pos
190868,neu
190869,pos
190870,pos
190871,pos
190872,neg
190873,neg
190874,neu
190875,neu
190876,pos
190877,pos
190878,neg
190879,neg
190880,neu
190881,pos
190882,neu
190883,pos
190884,neu
190885,neg
190886,pos
190887,pos
190888,pos
190889,pos
190890,pos
190891,neg
190892,neg
190893,pos
190894,pos
190895,neu
190896,neu
190897,neu
190898,neu
190899,neu
190900,pos
190901,neu
190902,neg
190903,neu
190904,pos
190905,pos
190906,neg
190907,neg
190908,neu
190909,neg
190910,neu
190911,pos
190912,neg
190913,neg
190914,pos
190915,neg
190916,neu
190917,neg
190918,neu
190919,pos
190920,pos
190921,neg
190922,neg
190923,pos
190924,pos
190925,pos
190927,neu
190928,pos
190929,pos
190930,pos
190931,pos
190932,neg
190933,pos
190934,neg
190935,neu
190936,pos
190937,pos
190938,neu
190939,pos
190940,neu
190941,pos
190942,neg
190943,pos
190944,neg
190945,neg
190946,neu
190947,pos
190948,neu
190949,neu
190950,neg
190951,pos
190952,neg
190953,neu
190954,pos
190955,pos
190956,pos
190957,neg
190958,neu
190959,neg
190960,pos
190961,neg
190962,neg
190963,neg
190964,neu
190965,neg
190966,neg
190967,neu
190968,neu
190969,pos
190970,neu
190971,neg
190972,pos
190973,neu
190974,neg
190975,neu
190976,pos
190977,neu
190978,neu
190979,neg
190980,neg
190981,neg
190982,neu
190983,pos
190984,pos
190985,neg
190986,neg
190987,neu
190988,neu
190989,neg
190990,neg
190991,neu
190992,neu
190993,neu
190994,pos
190995,neg
190996,neu
190997,neu
190998,neg
190999,neu
191000,neu
191001,pos
191002,neg
191003,neg
191004,neu
191005,pos
191006,pos
191007,neu
191008,neu
191009,neu
191010,neu
191011,pos
191012,pos
191013,pos
191014,pos
191015,neg
191016,neu
191017,pos
191018,neu
191019,neg
191020,neg
191021,neg
191022,neu
191023,neu
191024,neg
191025,neu
191026,neu
191027,neu
191028,neu
191029,pos
191030,neg
191031,pos
191032,neg
191033,neu
191034,neg
191035,pos
191036,pos
191037,neu
191038,neg
191039,pos
191040,pos
191041,pos
191042,neg
191043,pos
191044,neg
191045,pos
191046,pos
191047,pos
191048,neu
191049,neu
191050,pos
191051,pos
191052,neg
191053,pos
191054,pos
191055,pos
191056,neg
191057,neu
191058,pos
191059,pos
191060,neg
191061,neg
191062,neg
191063,neg
191064,pos
191065,neg
191066,neu
191067,neu
191068,neg
191069,neg
191070,neu
191071,neu
191072,neg
191073,pos
191074,neg
191075,pos
191076,neu
191077,neu
191078,neg
191079,pos
191080,neg
191081,neu
191082,pos
191083,pos
191084,neg
191085,pos
191086,neu
191087,neg
191088,neg
191089,neu
191090,neg
191091,neu
191092,neu
191093,pos
191094,neu
191095,neu
191096,pos
191097,neu
191098,pos
191099,pos
191100,neu
191101,pos
191102,neu
191103,pos
191104,neg
191105,neg
191106,neg
191107,neu
191108,neu
191109,neg
191110,pos
191111,pos
191112,neg
191113,neg
191114,pos
191115,neu
191116,neu
191117,neg
191118,neu
191119,neg
191120,neg
191121,neg
191122,neg
191123,neu
191124,neg
191125,neg
191126,pos
191127,neu
191128,pos
191129,neg
191130,neu
191131,neu
191132,pos
191133,neu
191134,neg
191135,pos
191136,neg
191137,pos
191138,neu
191139,neu
191140,neg
191141,neu
191142,neu
191143,neg
191144,pos
191145,pos
191146,neu
191147,neu
191148,neg
191149,neu
191150,neu
191151,neu
191152,neg
191153,pos
191154,neg
191155,pos
191156,neu
191157,pos
191158,neu
191159,neg
191160,pos
191161,neg
191162,neg
191163,pos
191164,pos
191165,pos
191166,pos
191167,neu
191168,neu
191169,neu
191170,neu
191171,neu
191172,neg
191173,pos
191174,pos
191175,neg
191176,neu
191177,neu
191178,pos
191179,neu
191180,neu
191181,neu
191182,neu
191183,neg
191184,neg
191185,neg
191186,pos
191187,pos
191188,neg
191189,neg
191190,pos
191191,neu
191192,neu
191193,neu
191194,neg
191195,pos
191196,neg
191197,pos
191198,neu
191199,neg
191200,neu
191201,pos
191202,neg
191203,pos
191204,neu
191205,neg
191206,neu
191207,pos
191208,neu
191209,neu
191210,neg
191211,neu
191212,neg
191213,neu
191214,pos
191215,neu
191216,neg
191217,neu
191218,neg
191219,pos
191220,neu
191221,neg
191222,pos
191223,neu
191224,neu
191225,pos
191226,neg
191227,neg
191228,neu
191229,pos
191230,neg
191231,neu
191232,neu
191233,neu
191234,neu
191235,neu
191236,neu
191237,pos
191238,neu
191239,pos
191240,neu
191241,neg
191242,pos
191243,pos
191244,neg
191245,neu
191246,neg
191247,pos
191248,pos
191249,pos
191250,neg
191251,neu
191252,pos
191253,pos
191254,pos
191255,pos
191256,pos
191257,neg
191258,neg
191259,neg
191260,neg
191261,neg
191262,neu
191263,neg
191264,neu
191265,neg
191266,pos
191267,neg
191268,pos
191269,neu
191270,neu
191271,neu
191272,pos
191273,pos
191274,neu
191275,neu
191276,neg
191277,neg
191278,neg
191279,pos
191280,neu
191281,neu
191282,neu
191283,neg
191284,neg
191285,pos
191286,neu
191287,neg
191288,neu
191289,neu
191290,pos
191291,pos
191292,pos
191293,neg
191294,neg
191295,pos
191296,pos
191297,neu
191298,pos
191299,neg
191300,neg
191301,pos
191302,neu
191303,pos
191304,neg
191305,neu
191306,neg
191307,pos
191308,pos
191309,pos
191310,neg
191311,neu
191312,pos
191313,neu
191314,neg
191315,neu
191316,pos
191317,pos
191318,neu
191319,pos
191320,pos
191321,pos
191322,pos
191323,pos
191324,neg
191325,neu
191326,neu
191327,pos
191328,neu
191329,neg
191330,pos
191331,neg
191332,neg
191333,neu
191334,neu
191335,neg
191336,pos
191337,pos
191338,neg
191339,neg
191340,pos
191341,neu
191342,neu
191343,neu
191344,neg
191345,neg
191346,pos
191347,neu
191348,neg
191349,neu
191350,neu
191351,neg
191352,neu
191353,neg
191354,neu
191355,neu
191356,neg
191357,neu
191358,neu
191359,pos
191360,pos
191361,neu
191362,pos
191363,neg
191364,pos
191365,neg
191366,neu
191367,pos
191368,neu
191369,pos
191370,pos
191371,pos
191372,pos
191373,neu
191374,pos
191375,neu
191376,neu
191377,neg
191378,pos
191379,pos
191380,neu
191381,neg
191382,neu
191383,pos
191384,neg
191385,neg
191386,neg
191387,pos
191388,neg
191389,neg
191390,neu
191391,pos
191392,neg
191393,neg
191394,pos
191395,pos
191396,neg
191397,neg
191398,neu
191399,pos
191400,neg
191401,pos
191402,neg
191403,neu
191404,neg
191405,neu
191406,neu
191407,neg
191408,neg
191409,neg
191410,neg
191411,neu
191412,neg
191413,neg
191414,neu
191415,pos
191416,neu
191417,neg
191418,pos
191419,neg
191420,neg
191421,neg
191422,neg
191423,pos
191424,neg
191425,neg
191426,neu
191427,pos
191428,neu
191429,pos
191430,neg
191431,neu
191432,pos
191433,neg
191434,neu
191435,neu
191436,neg
191437,neg
191438,neg
191439,pos
191440,neu
191441,pos
191442,neu
191443,neu
191444,neg
191445,neg
191446,neg
191447,neg
191448,pos
191449,pos
191450,pos
191451,neg
191452,neg
191453,pos
191454,pos
191455,neu
191456,neu
191457,neu
191458,pos
191459,neg
191460,neu
191461,neg
191462,neu
191463,pos
191464,neg
191465,neu
191466,neu
191467,neg
191468,neu
191469,neg
191470,neg
191471,neu
191472,neu
191473,neg
191474,neg
191475,neu
191476,pos
191477,neg
191478,neu
191479,pos
191480,pos
191481,pos
191483,pos
191484,pos
191485,pos
191486,neu
191487,neu
191488,neu
191489,neu
191490,neu
191491,pos
191492,neu
191493,neg
191494,pos
191495,neg
191496,neu
191497,neg
191498,neg
191499,pos
191500,pos
191501,neu
191502,pos
191503,pos
191504,neg
191505,neu
191506,neu
191507,pos
191508,pos
191509,neu
191510,neg
191511,neg
191512,pos
191513,neg
191514,neg
191515,neg
191516,neg
191517,pos
191518,neu
191519,neu
191520,neg
191521,pos
191522,neu
191523,neg
191524,neu
191525,neg
191526,neg
191527,pos
191528,pos
191529,neu
191530,neu
191531,neg
191532,neu
191533,neu
191534,pos
191535,pos
191536,neg
191537,neu
191538,neu
191539,neg
191540,pos
191541,neg
191542,pos
191543,pos
191544,pos
191545,neu
191546,pos
191547,pos
191548,pos
191549,neu
191550,neu
191551,pos
191552,neu
191553,neg
191554,neg
191555,pos
191556,neu
191557,neg
191558,neg
191559,pos
191560,neg
191561,pos
191562,neu
191563,neg
191564,neg
191565,neu
191566,pos
191567,neu
191568,neg
191569,neu
191570,neu
191571,neu
191572,pos
191573,neu
191574,pos
191575,pos
191576,neg
191577,pos
191578,neu
191579,neg
191580,neu
191581,pos
191582,neg
191583,neg
191584,neu
191585,pos
191586,pos
191587,neu
191588,neg
191589,pos
191590,neg
191591,pos
191592,neu
191593,neg
191594,pos
191595,neg
191596,pos
191597,pos
191598,pos
191599,neg
191600,neg
191601,neg
191602,neu
191603,neu
191604,pos
191605,neu
191606,neu
191607,neu
191608,neg
191609,pos
191610,pos
191611,neu
191612,neu
191613,pos
191614,pos
191615,pos
191616,neu
191617,neg
191618,pos
191619,neg
191620,neg
191621,pos
191622,neu
191623,pos
191624,neu
191625,neg
191626,neg
191627,neg
191628,pos
191629,pos
191630,neu
191631,pos
191632,pos
191633,neg
191634,neu
191635,pos
191636,neg
191637,neg
191638,pos
191639,pos
191640,neu
191641,pos
191642,pos
191643,neg
191644,neg
191645,neu
191646,neu
191647,neu
191648,pos
191649,neg
191650,pos
191651,neg
191652,neu
191653,pos
191654,neg
191655,neg
191656,neu
191657,neg
191658,pos
191659,neg
191660,neg
191661,neg
191662,pos
191663,neu
191664,neg
191665,pos
191666,neg
191667,pos
191668,neg
191670,pos
191671,pos
191672,neu
191673,neu
191674,pos
191676,neu
191677,pos
191678,neu
191679,neg
191680,neg
191681,neu
191682,neu
191683,pos
191684,neg
191685,pos
191686,pos
191687,pos
191688,neg
191689,neu
191690,pos
191691,neu
191692,neu
191693,neg
191694,neg
191695,neu
191696,neu
191697,neu
191698,pos
191699,neu
191700,neg
191701,pos
191702,pos
191703,pos
191704,neu
191705,pos
191706,neu
191707,neu
191708,neu
191709,pos
191710,pos
191711,neg
191712,neg
191713,pos
191714,neg
191715,pos
191716,pos
191717,neu
191718,neu
191719,neg
191720,neg
191721,neg
191722,pos
191723,neu
191724,neu
191725,neu
191726,pos
191727,pos
191728,neg
191729,neg
191730,neg
191731,neu
191732,neu
191733,pos
191734,pos
191735,pos
191736,neg
191737,pos
191738,neg
191739,pos
191740,pos
191741,neg
191742,pos
191743,neu
191744,neu
191745,pos
191746,pos
191747,neu
191748,pos
191749,neu
191750,neg
191751,pos
191752,pos
191753,pos
191754,neu
191755,neg
191756,neg
191757,neg
191758,neu
191759,neu
191760,neg
191761,neg
191762,neg
191763,neg
191764,pos
191765,neg
191766,neu
191767,pos
191768,pos
191769,pos
191770,pos
191771,pos
191772,neu
191773,pos
191774,neu
191775,neg
191776,neu
191777,neu
191778,pos
191779,pos
191780,neg
191781,neu
191782,pos
191783,neg
191784,pos
191785,neg
191786,neg
191787,pos
191788,neu
191789,neu
191790,pos
191791,pos
191792,neg
191793,pos
191794,neg
191795,pos
191796,pos
191797,neg
191798,neu
191799,pos
191800,neu
191801,pos
191802,neg
191803,neu
191804,pos
191805,neu
191806,neu
191807,pos
191808,pos
191809,pos
191810,neu
191811,neu
191812,pos
191813,neu
191814,pos
191815,pos
191816,neu
191817,pos
191818,neg
191819,neu
191820,neu
191821,neu
191822,pos
191823,pos
191824,pos
191825,neg
191826,pos
191827,pos
191828,neg
191829,pos
191830,neg
191831,neu
191832,pos
191833,neg
191834,neu
191835,neu
191836,neg
191837,neg
191838,neg
191839,neg
191840,neu
191841,neu
191842,neg
191843,pos
191844,neu
191845,neg
191846,pos
191847,neu
191848,pos
191849,neg
191850,pos
191851,neg
191852,neg
191853,neu
191854,pos
191855,pos
191856,pos
191858,neg
191859,neg
191860,neu
191861,neu
191862,neg
191863,pos
191864,neg
191865,neg
191866,pos
191867,pos
191868,neg
191869,neu
191870,pos
191871,pos
191872,neg
191873,neg
191874,neu
191875,pos
191876,neg
191878,pos
191879,neg
191880,neu
191881,neu
191882,pos
191883,neu
191884,neg
191885,neg
191886,neg
191887,neg
191888,neg
191889,pos
191890,pos
191891,neg
191892,pos
191893,neg
191894,neg
191895,neu
191896,neg
191897,pos
191898,neu
191899,pos
191900,neu
191901,neg
191902,neu
191903,neg
191904,pos
191905,neu
191906,pos
191907,neg
191908,neg
191910,pos
191911,pos
191912,neu
191913,neu
191914,pos
191915,neg
191916,neg
191917,neu
191918,pos
191919,pos
191920,pos
191921,pos
191922,neu
191923,neu
191924,neg
191925,pos
191926,pos
191927,neg
191928,neu
191929,neg
191930,neu
191931,pos
191932,neu
191933,neu
191934,neu
191935,neu
191936,pos
191937,pos
191938,pos
191939,pos
191940,pos
191941,neu
191942,neg
191943,neg
191944,pos
191945,neu
191947,neu
191948,neu
191949,neg
191950,pos
191951,pos
191952,neu
191953,pos
191954,neg
191955,neg
191956,neg
191957,neg
191958,neg
191959,pos
191960,pos
191961,neu
191962,neg
191963,neg
191964,pos
191965,neg
191966,pos
191967,neg
191968,pos
191969,neu
191970,pos
191971,neu
191972,pos
191973,neg
191974,neg
191975,neg
191976,neg
191977,neu
191978,neg
191979,neg
191980,pos
191981,pos
191982,neu
191983,neu
191984,neg
191985,neg
191986,pos
191987,neu
191988,neu
191989,pos
191990,neu
191991,pos
191992,neg
191993,pos
191994,neu
191995,pos
191996,pos
191997,pos
191998,pos
191999,neu
192000,neg
192001,neu
192002,neg
192003,neg
192004,neg
192005,neg
192006,neu
192007,neg
192008,neu
192009,neu
192010,pos
192011,neg
192012,neu
192013,neu
192014,neg
192015,neg
192016,pos
192017,neg
192018,neg
192019,neg
192020,pos
192021,neu
192022,neu
192023,neg
192024,neu
192025,neu
192026,pos
192028,neg
192029,pos
192030,neg
192031,neg
192032,pos
192033,neu
192034,neu
192035,neg
192036,neg
192037,pos
192038,neg
192039,neg
192040,neu
192041,neu
192042,neu
192043,pos
192044,neu
192045,neg
192046,neg
192047,neu
192048,neg
192049,neg
192050,pos
192051,neu
192052,neg
192053,neu
192054,neu
192055,neg
192056,pos
192057,neg
192058,pos
192059,neu
192060,neg
192061,neg
192062,neu
192063,pos
192064,neu
192065,neg
192066,pos
192067,neu
192068,neg
192069,neu
192070,pos
192071,neg
192072,neg
192073,pos
192074,neu
192075,neu
192076,neg
192077,neu
192078,neu
192079,neu
192080,neu
192081,pos
192082,neu
192083,neu
192084,neg
192085,pos
192086,neg
192087,pos
192088,neg
192090,pos
192091,pos
192092,pos
192093,neu
192094,neg
192095,pos
192096,pos
192097,pos
192098,neg
192099,neu
192100,neg
192101,pos
192102,neu
192103,pos
192104,neg
192105,neg
192106,pos
192107,neg
192108,neu
192109,neg
192110,neg
192111,pos
192112,pos
192113,neu
192114,neu
192115,pos
192116,neu
192117,neg
192118,pos
192119,neg
192120,neu
192121,pos
192122,pos
192123,neu
192124,pos
192125,neg
192126,neg
192127,neu
192128,pos
192129,neg
192130,neg
192131,pos
192132,pos
192133,neg
192134,neu
192135,pos
192136,neg
192137,neg
192138,neu
192139,pos
192140,neg
192141,pos
192142,pos
192143,neg
192145,neg
192146,neg
192147,pos
192148,neg
192149,neg
192150,neu
192151,pos
192152,neg
192153,neu
192154,pos
192155,neu
192156,neg
192157,pos
192158,pos
192159,pos
192160,neg
192161,neu
192162,neg
192163,neu
192164,pos
192165,neu
192166,neu
192167,neu
192168,neg
192169,neg
192170,neg
192171,pos
192172,pos
192173,neu
192174,pos
192175,neg
192176,neu
192177,neu
192178,pos
192179,neu
192180,neu
192181,neg
192182,neg
192183,neg
192184,pos
192185,neg
192186,pos
192187,neu
192188,neu
192189,neu
192190,pos
192191,pos
192192,neu
192193,pos
192194,neu
192195,pos
192196,pos
192197,neg
192198,neg
192199,pos
192200,neg
192201,pos
192202,neg
192203,neu
192204,neu
192205,pos
192206,pos
192207,neu
192208,pos
192209,neu
192210,neg
192211,pos
192212,neg
192213,neu
192214,neg
192215,neu
192216,neg
192217,neg
192218,pos
192219,neg
192220,neu
192221,neu
192222,neu
192223,neu
192224,pos
192225,pos
192226,pos
192227,neg
192228,pos
192229,neg
192230,pos
192231,pos
192232,neg
192233,pos
192234,neg
192235,neu
192236,pos
192237,neu
192238,neu
192239,neu
192240,pos
192241,pos
192242,pos
192243,neg
192244,neu
192245,neu
192246,neg
192247,pos
192248,pos
192249,pos
192250,neg
192252,neu
192253,neu
192254,neg
192255,neg
192256,neu
192257,pos
192258,neg
192259,neu
192260,neu
192261,neg
192262,pos
192263,pos
192264,neg
192265,neu
192266,neu
192267,neg
192268,neu
192269,neg
192270,neg
192271,neu
192272,pos
192273,neu
192274,neu
192275,neu
192276,neu
192277,neu
192278,neu
192279,pos
192280,pos
192281,neu
192282,neg
192283,neu
192284,pos
192285,neu
192286,neu
192287,pos
192288,pos
192289,neg
192290,neg
192291,neu
192292,neu
192293,pos
192294,neg
192295,neu
192296,pos
192297,pos
192298,neu
192299,neu
192300,pos
192301,neg
192302,neu
192303,neu
192304,neg
192305,pos
192306,neu
192307,neg
192308,pos
192309,neu
192310,neg
192311,neg
192312,neu
192313,pos
192314,neu
192315,pos
192316,neg
192317,pos
192318,pos
192319,neg
192320,pos
192321,neu
192322,neg
192323,neg
192324,pos
192325,neg
192326,pos
192327,neu
192328,neu
192329,pos
192330,neu
192331,neg
192332,neg
192333,pos
192334,pos
192335,pos
192336,neg
192337,pos
192338,pos
192339,neu
192340,pos
192341,pos
192342,neg
192343,neg
192344,neg
192345,neu
192346,neg
192347,neg
192348,neu
192349,neu
192350,pos
192351,pos
192352,neg
192353,neu
192354,neu
192355,neg
192356,neg
192357,neu
192358,pos
192359,pos
192360,pos
192361,neu
192362,pos
192363,neu
192364,neg
192365,neg
192366,neg
192367,neu
192368,neu
192369,neg
192370,pos
192371,neu
192372,pos
192373,neu
192374,neg
192375,neu
192376,neg
192377,neg
192378,pos
192379,neu
192380,pos
192381,neu
192382,neg
192383,neu
192384,neg
192385,neu
192386,neg
192387,pos
192388,neg
192389,pos
192390,pos
192391,neg
192392,neu
192393,neg
192394,neg
192395,pos
192396,neu
192397,neu
192398,neg
192399,neu
192400,pos
192401,pos
192402,pos
192403,neg
192404,neg
192405,neu
192406,neu
192407,neg
192408,pos
192409,neg
192410,neg
192411,neu
192412,neg
192413,pos
192414,pos
192415,neg
192416,pos
192417,pos
192418,neg
192419,pos
192420,neg
192421,pos
192422,pos
192423,pos
192424,neu
192425,pos
192426,neu
192427,pos
192428,pos
192429,neg
192430,neg
192431,neg
192432,neg
192433,neg
192434,neu
192435,neg
192436,neg
192437,pos
192438,neu
192439,neu
192440,pos
192441,neu
192442,pos
192443,neg
192444,neu
192445,neg
192446,neg
192447,neu
192448,neu
192449,pos
192450,pos
192451,neu
192452,pos
192453,pos
192454,neg
192455,pos
192456,pos
192457,pos
192458,pos
192459,pos
192460,pos
192461,neg
192462,neg
192463,neg
192464,neu
192465,neu
192466,neu
192467,neg
192468,neg
192469,pos
192470,pos
192471,neu
192472,neu
192473,neu
192474,neu
192475,neg
192476,neu
192477,pos
192478,pos
192479,neu
192480,neg
192481,pos
192482,neg
192483,neu
192484,pos
192485,pos
192486,neu
192487,neg
192488,pos
192489,pos
192490,neg
192491,neu
192492,neu
192493,neu
192494,neu
192495,neg
192496,neg
192497,neu
192498,pos
192499,pos
192500,pos
192501,pos
192502,neg
192503,pos
192504,pos
192505,neu
192506,neg
192507,pos
192508,neg
192509,pos
192510,neg
192511,pos
192512,neg
192513,pos
192514,neg
192515,neu
192516,neg
192517,neu
192518,neu
192519,neu
192520,pos
192521,neu
192522,neu
192523,neu
192524,neg
192525,pos
192526,neg
192527,neg
192528,neg
192529,neg
192530,neu
192531,neg
192532,neg
192533,neg
192534,neu
192535,neu
192536,neu
192537,pos
192538,neu
192539,pos
192540,pos
192541,neu
192542,neu
192543,pos
192544,pos
192545,neu
192546,neu
192547,neu
192548,neg
192549,neg
192550,neg
192551,pos
192552,neu
192553,neu
192554,pos
192555,neu
192556,neg
192557,neg
192558,neg
