tweet_id,sentiment
189263,pos
189264,pos
189265,pos
189266,pos
189267,pos
189268,neg
189269,neg
189270,neu
189271,neg
189272,neg
189273,neg
189274,pos
189275,neg
189276,neu
189277,neg
189278,neg
189279,neg
189280,neg
189281,pos
189282,neg
189283,pos
189284,neg
189285,neg
189286,neu
189287,pos
189288,neg
189289,pos
189290,pos
189291,neg
189292,neg
189293,pos
189294,pos
189295,neg
189296,neg
189297,pos
189298,pos
189299,pos
189300,pos
189301,neg
189302,neg
189303,neg
189304,pos
189305,pos
189306,neg
189307,neg
189308,neg
189309,pos
189310,neg
189311,pos
189312,neg
189313,neg
189314,pos
189315,neu
189316,pos
189317,neg
189318,pos
189319,pos
189320,pos
189321,neg
189322,pos
189323,neg
189324,pos
189325,neu
189326,neg
189327,neg
189328,pos
189329,pos
189330,neu
189331,pos
189332,pos
189333,neg
189334,neg
189335,pos
189336,pos
189337,pos
189338,neg
189339,neu
189340,neg
189341,pos
189342,neu
189343,pos
189344,neu
189345,pos
189346,neg
189347,pos
189348,neg
189349,neu
189350,pos
189351,pos
189352,neu
189353,neu
189354,pos
189355,neg
189356,neu
189357,pos
189358,neg
189359,pos
189360,neu
189361,pos
189362,neu
189363,pos
189364,pos
189365,neu
189366,neg
189367,pos
189368,neg
189369,neg
189370,neg
189371,pos
189372,neg
189373,neg
189374,pos
189375,pos
189376,neg
189377,neg
189378,neg
189379,neu
189380,neg
189381,neu
189382,pos
189383,neg
189384,neg
189385,pos
189386,neg
189387,neu
189388,pos
189389,pos
189390,pos
189391,neg
189392,neu
189393,neg
189394,pos
189395,pos
189396,neg
189397,pos
189398,neu
189399,neg
189400,neg
189401,pos
189402,pos
189403,neg
189404,pos
189405,neu
189406,neg
189407,neg
189408,neu
189409,pos
189410,neg
189411,neg
189412,neg
189413,neg
189414,neu
189415,neg
189416,pos
189417,neg
189418,neg
189419,neu
189420,pos
189421,pos
189422,neg
189423,pos
189424,pos
189425,pos
189426,neg
189427,pos
189428,neg
189429,neg
189430,neg
189431,neu
189432,neg
189433,pos
189434,neg
189435,pos
189436,neg
189437,neu
189438,neg
189439,pos
189440,neu
189441,neg
189442,neg
189443,neg
189444,pos
189445,pos
189446,neg
189447,neg
189448,pos
189449,pos
189450,pos
189451,neu
189452,neg
189453,neg
189454,neg
189455,pos
189456,pos
189457,neg
189458,neu
189459,neg
189460,pos
189461,pos
189462,neu
189463,pos
189464,neg
189465,neg
189466,neg
189467,pos
189468,pos
189469,neu
189470,neg
189471,neg
189472,pos
189473,neg
189474,pos
189475,neg
189476,pos
189477,neg
189478,neg
189479,pos
189480,pos
189481,pos
189482,pos
189483,neg
189484,neg
189485,neg
189486,pos
189487,pos
189488,neg
189489,neg
189490,neg
189491,pos
189492,neg
189493,neu
189494,neu
189495,neu
189496,neg
189497,pos
189498,neg
189499,pos
189500,neg
189501,neg
189502,pos
189503,pos
189504,pos
189505,pos
189506,pos
189507,pos
189508,neg
189509,neu
189510,pos
189511,pos
189512,neu
189513,pos
189514,neg
189515,pos
189516,neg
189517,neg
189518,pos
189519,neg
189520,neg
189521,pos
189522,neg
189523,pos
189524,pos
189525,pos
189526,neg
189527,pos
189528,pos
189529,pos
189530,neg
189531,neg
189532,neg
189533,neg
189534,pos
189535,pos
189536,neg
189537,neg
189538,neg
189539,neu
189540,pos
189541,pos
189542,neu
189543,neg
189544,neg
189545,neg
189546,neg
189547,neg
189548,pos
189549,neg
189550,pos
189551,neg
189552,pos
189553,neu
189554,neg
189555,neg
189556,neg
189557,neg
189558,neu
189559,pos
189560,pos
189561,pos
189562,pos
189563,neg
189564,neg
189565,pos
189566,neg
189567,neg
189568,neu
189569,pos
189570,pos
189571,pos
189572,neg
189573,neg
189574,neg
189575,neg
189576,pos
189577,pos
189578,neu
189579,neu
189580,neg
189581,neu
189582,neg
189583,neg
189584,pos
189585,pos
189586,pos
189587,neu
189588,pos
189589,pos
189590,neg
189591,neg
189592,pos
189593,pos
189594,neg
189595,neg
189596,neg
189597,pos
189598,neu
189599,pos
189600,pos
189601,neu
189602,pos
189603,pos
189604,pos
189605,pos
189606,neu
189607,pos
189608,neg
189609,pos
189610,pos
189611,neg
189612,neu
189613,neu
189614,neg
189615,pos
189616,neg
189617,neg
189618,pos
189619,pos
189620,neg
189621,neg
189622,neg
189623,pos
189624,pos
189625,neg
189626,pos
189627,pos
189628,pos
189629,pos
189630,neg
189631,pos
189632,neg
189633,neg
189634,pos
189635,neu
189636,neg
189637,neu
189638,neg
189639,neu
189640,pos
189641,pos
189642,neg
189643,neg
189644,neg
189645,neg
189646,pos
189647,pos
189648,neu
189649,neg
189650,neg
189651,pos
189652,neu
189653,pos
189654,pos
189655,pos
189656,neg
189657,neg
189658,neu
189659,neg
189660,pos
189661,pos
189662,neg
189663,neg
189664,pos
189665,neg
189666,pos
189667,neu
189668,pos
189669,neu
189670,neg
189671,pos
189672,pos
189673,neu
189674,neg
189675,neg
189676,neu
189677,neg
189678,neg
189679,neg
189680,neg
189681,pos
189682,neg
189683,neg
189684,pos
189685,pos
189686,pos
189687,neg
189688,pos
189689,neg
189690,pos
189691,pos
189692,neg
189693,neu
189694,neu
189695,pos
189696,neg
189697,pos
189698,pos
189699,neg
189701,neg
189702,pos
189703,neg
189704,pos
189705,pos
189706,pos
189707,pos
189708,pos
189709,neu
189710,neu
189711,neg
189712,pos
189713,neg
189714,neg
189715,neu
189716,pos
189717,neg
189718,pos
189719,neg
189720,neg
189721,neg
189722,neg
189723,pos
189724,neg
189725,pos
189726,neg
189727,pos
189728,neg
189729,pos
189730,neg
189731,pos
189732,pos
189733,pos
189734,neg
189735,pos
189736,neu
189737,pos
189738,neu
189739,pos
189740,neg
189741,neu
189742,pos
189743,neg
189744,neg
189745,neu
189746,pos
189747,neg
189748,neu
189749,pos
189750,pos
189751,neg
189752,neg
189753,neg
189754,neu
189755,pos
189756,neg
189757,neg
189758,neg
189759,neg
189760,neg
189761,pos
189762,neu
189763,neg
189764,pos
189765,pos
189766,neg
189767,neg
189768,neu
189769,neg
189770,pos
189771,neg
189772,pos
189773,pos
189774,pos
189775,neg
189776,neg
189777,neg
189778,pos
189779,pos
189780,pos
189781,neu
189782,pos
189783,pos
189784,neg
189785,pos
189786,neg
189787,neu
189788,pos
189789,neg
189790,pos
189791,neg
189792,pos
189793,neg
189794,pos
189795,pos
189796,neu
189797,neg
189798,neg
189799,neg
189800,pos
189801,pos
189802,neg
189803,neg
189804,pos
189805,neu
189806,pos
189807,pos
189808,neg
189809,pos
189810,neg
189811,neg
189812,neg
189813,neg
189814,pos
189815,neg
189816,pos
189817,neg
189818,neg
189819,neg
189820,pos
189821,neu
189822,pos
189823,neu
189824,neg
189825,pos
189826,neg
189827,neg
189828,neu
189829,pos
189830,pos
189831,neg
189832,neg
189833,neu
189834,neg
189835,pos
189836,pos
189837,pos
189838,neu
189839,pos
189840,neg
189841,pos
189842,neu
189843,neg
189844,pos
189845,neu
189846,neg
189847,pos
189848,neg
189849,neu
189850,pos
189851,pos
189852,neg
189853,pos
189854,neu
189855,neg
189856,pos
189857,pos
189858,neu
189860,pos
189861,pos
189862,pos
189863,neg
189864,pos
189865,pos
189866,neg
189867,pos
189868,pos
189869,neg
189870,pos
189871,neu
189872,neu
189873,neg
189874,pos
189875,pos
189876,pos
189877,pos
189878,neg
189879,neg
189880,neu
189881,pos
189882,neg
189883,neg
189884,neg
189885,pos
189886,neu
189887,pos
189888,pos
189889,pos
189890,neu
189891,pos
189892,pos
189893,pos
189894,neg
189895,pos
189896,pos
189897,pos
189898,neg
189899,neu
189900,neg
189901,pos
189902,neg
189903,pos
189904,neu
189905,neg
189906,pos
189907,neg
189908,pos
189909,pos
189910,neg
189911,pos
189912,neg
189913,neg
189914,pos
189915,pos
189916,pos
189917,neu
189918,neg
189919,neg
189920,neg
189921,neu
189922,pos
189923,neg
189924,neg
189925,neg
189926,neu
189927,neg
189928,neg
189929,neg
189930,pos
189931,pos
189932,pos
189933,neg
189934,neg
189935,pos
189936,pos
189937,neu
189938,neg
189939,neu
189940,neg
189941,neg
189942,pos
189943,neg
189944,pos
189945,neg
189946,pos
189947,pos
189948,pos
189949,neg
189950,neg
189951,neg
189952,neg
189953,neg
189954,pos
189955,pos
189956,pos
189957,neg
189958,neg
189959,neg
189960,neg
189961,neu
189962,pos
189963,neg
189964,neg
189965,neg
189966,neg
189967,neg
189968,pos
189969,pos
189970,pos
189971,neg
189972,neu
189973,pos
189974,neg
189975,pos
189976,pos
189977,neg
189978,neg
189979,pos
189980,neg
189981,pos
189982,pos
189983,pos
189984,neg
189985,neu
189986,neg
189987,neg
189988,neu
189989,neu
189990,neg
189991,neu
189992,pos
189993,pos
189994,pos
189995,neg
189996,neu
189997,neg
189998,pos
189999,pos
190000,neg
190001,neg
190002,neu
190003,neg
190004,neg
190005,neg
190006,pos
190007,pos
190008,pos
190009,pos
190011,pos
190012,neg
190013,neg
190014,pos
190015,pos
190016,pos
190017,pos
190018,neg
190019,pos
190020,pos
190021,pos
190022,neg
190023,pos
190024,neg
190025,neg
190026,pos
190027,pos
190028,neu
190029,pos
190030,pos
190031,pos
190032,neg
190033,neg
190034,neg
190035,pos
190036,neg
190037,neg
190038,pos
190039,pos
190040,neg
190041,neu
190042,neg
190043,pos
190044,neg
190045,pos
190046,neg
190047,neg
190048,pos
190049,neu
190050,neg
190051,neg
190052,neu
190053,neg
190054,pos
190055,neu
190057,pos
190058,neg
190059,pos
190060,neg
190061,pos
190062,pos
190063,pos
190064,pos
190065,pos
190066,pos
190067,pos
190068,neg
190069,neg
190070,neg
190071,pos
190072,neg
190073,neg
190074,neg
190075,pos
190076,pos
190077,neu
190078,pos
190079,neg
190080,pos
190081,neg
190082,neg
190083,neg
190084,neg
190085,neu
190086,neg
190087,neg
190088,neg
190089,pos
190090,neu
190091,neg
190092,neg
190093,neg
190094,neg
190095,neg
190096,neg
190097,neg
190098,neg
190099,pos
190100,neg
190101,neg
190102,pos
190103,pos
190104,neg
190105,pos
190106,neu
190107,neg
190108,pos
190109,neg
190110,pos
190111,neu
190112,neg
190113,neu
190114,neg
190115,neu
190116,pos
190117,neg
190118,neu
190119,neu
190120,neg
190121,neg
190122,neu
190123,neg
190124,pos
190125,neg
190126,pos
190127,pos
190128,pos
190129,neu
190130,neg
190131,neg
190132,neg
190133,neg
190134,pos
190135,neg
190136,neu
190137,pos
190138,neg
190139,neg
190140,neg
190141,neg
190142,pos
190143,neg
190144,pos
190145,pos
190146,neg
190147,neg
190148,neu
190149,neg
190150,neu
190151,pos
190152,neg
190153,neg
190154,neg
190155,neg
190156,pos
190157,neg
190158,neu
190159,neg
190160,pos
190161,neg
190162,pos
190163,pos
190164,pos
190165,pos
190166,neg
190167,pos
190168,neg
190169,neg
190170,neg
190171,neg
190172,neg
190173,pos
190174,neu
190175,pos
190176,pos
190177,neu
190178,neg
190179,pos
190180,neg
190181,neg
190182,neg
190183,pos
190184,pos
190185,neg
190186,pos
190187,neg
190188,neg
190189,pos
190190,neg
190191,pos
190192,pos
190193,pos
190194,neu
190195,pos
190196,neg
190197,pos
190198,neg
190199,neg
190200,pos
190201,neg
190202,neg
190203,pos
190204,neg
190205,neu
190206,pos
190207,neg
190208,neg
190209,neg
190210,neg
190211,pos
190212,pos
190214,neg
190215,neg
190216,neu
190217,pos
190218,neg
190219,neg
190220,neg
190221,pos
190222,pos
190223,neg
190224,neg
190225,pos
190226,pos
190227,pos
190228,neg
190229,neg
190230,neu
190231,neu
190232,pos
190233,neg
190234,neg
190235,pos
190236,pos
190237,pos
190238,pos
190239,pos
190240,neu
190241,pos
190242,neg
190243,neg
190244,neg
190245,pos
190246,neg
190247,neu
190248,neg
190249,neu
190250,neg
190251,neg
190252,neg
190253,pos
190254,neg
190255,pos
190256,neg
190257,neg
190258,neu
190259,neg
190260,pos
190261,pos
190262,neg
190263,neg
190264,pos
190265,pos
190266,neg
190267,pos
190268,neg
190269,pos
190270,neg
190271,neg
190272,neg
190273,pos
190274,pos
190275,pos
190276,neg
190277,pos
190278,neg
190279,neg
190280,neg
190281,neg
190282,neg
190283,pos
190284,pos
190285,pos
190286,neg
190287,neg
190288,neg
190289,neg
190290,neg
190291,pos
190292,neg
190293,pos
190294,neu
190295,pos
190296,neg
190297,neg
190298,pos
190299,neg
190300,pos
190301,neg
190302,neu
190303,pos
190304,pos
190305,pos
190306,neu
190307,neg
190308,neg
190309,neg
190310,pos
190311,neu
190312,neg
190313,pos
190314,pos
190315,neg
190316,neg
190317,neg
190318,neg
190319,neu
190321,neg
190322,neg
190323,neg
190324,neg
190325,pos
190326,pos
190327,neg
190329,pos
190330,neg
190331,neg
190332,neg
190333,neg
190334,neg
190335,neg
190336,pos
190337,neg
190338,pos
190339,pos
190340,neg
190341,pos
190342,pos
190343,pos
190344,neg
190345,neu
190346,neu
190347,neg
190348,pos
190349,pos
190350,pos
190351,pos
190352,neg
190353,pos
190354,pos
190355,neu
190356,neg
190357,neg
190358,neu
190359,pos
190360,neu
190361,neg
190362,neg
190363,neg
190364,pos
190365,neg
190366,pos
190367,pos
190368,neg
190369,pos
190370,neg
190371,neu
190372,pos
190373,neg
190374,pos
190375,neg
190376,pos
190378,pos
190379,neg
190380,pos
190381,pos
190382,neg
190383,neg
190384,neg
190385,pos
190386,pos
190387,neg
190388,neg
190389,neg
190390,pos
190391,pos
190392,pos
190393,pos
190394,pos
190395,neg
190396,neg
190397,neg
190398,neg
190399,pos
190400,neg
190401,pos
190402,neg
190403,neg
190404,pos
190405,pos
190406,neg
190407,pos
190408,neg
190409,pos
190410,pos
190411,neu
190412,neg
190413,neg
190414,neg
190415,pos
190416,neg
190417,neg
190418,neu
190419,pos
190420,pos
190421,neg
190422,pos
190423,neg
190424,neg
190425,neg
190426,pos
190427,neg
190428,pos
190429,pos
190430,pos
190431,pos
190432,neg
190433,neu
190434,neu
190435,neg
190436,neg
190437,neg
190438,pos
190439,neg
190440,pos
190441,pos
190442,pos
190443,pos
190444,neg
190445,pos
190446,neg
190447,pos
190448,neu
190449,pos
190450,pos
190451,neg
190452,neg
190453,pos
190454,neg
190455,pos
190456,neg
190457,neg
190458,pos
190459,pos
190460,pos
190461,pos
190462,neg
190463,neg
190464,neu
190465,pos
190466,neg
190467,pos
190468,neg
190469,pos
190470,pos
190471,neg
190472,neg
190473,neu
190474,pos
190475,neg
190477,neu
190478,pos
190479,pos
190480,pos
190481,pos
190482,pos
190483,pos
190484,neg
190485,neg
190486,pos
190487,neg
190488,neg
190489,pos
190490,neg
190491,pos
190492,neu
190493,pos
190494,pos
190495,pos
190496,neu
190497,neg
190498,neg
190499,neu
190500,pos
190501,pos
190502,pos
190503,pos
190504,neu
190505,neg
190506,neu
190507,pos
190508,pos
190509,neg
190510,neu
190511,neu
190512,pos
190513,neu
190514,neg
190515,pos
190516,pos
190517,pos
190518,neg
190519,neg
190520,neu
190521,pos
190522,neg
190523,pos
190524,pos
190525,pos
190526,neu
190527,pos
190528,pos
190529,neg
190530,neg
190531,pos
190532,neg
190533,neg
190534,pos
190535,pos
190536,neg
190537,neu
190538,neu
190539,pos
190540,neg
190541,pos
190542,pos
190543,neg
190544,neg
190545,neg
190546,neg
190547,neg
190548,pos
190549,pos
190550,pos
190551,pos
190552,neg
190553,pos
190554,pos
190555,pos
190556,pos
190557,neg
190558,pos
190559,pos
190560,pos
190561,neu
190562,pos
190563,neg
190564,neg
190565,pos
190566,neg
190567,pos
190568,neg
190569,pos
190570,pos
190571,neg
190572,neg
190573,neg
190574,pos
190575,pos
190576,pos
190577,neg
190578,neg
190579,neg
190580,pos
190581,neg
190582,pos
190583,neu
190584,neu
190585,neg
190586,neg
190587,neg
190588,pos
190589,neg
190590,neg
190591,pos
190592,neg
190593,pos
190594,pos
190595,neu
190596,neu
190597,pos
190598,neg
190599,neu
190600,neg
190601,pos
190602,neu
190603,pos
190604,neg
190605,pos
190606,neg
190607,neg
190608,pos
190609,pos
190610,neu
190611,pos
190612,neg
190613,pos
190614,neg
190615,neu
190616,pos
190617,neg
190618,neg
190619,pos
190620,neg
190621,neu
190622,pos
190623,neg
190624,neg
190625,pos
190626,neg
190627,neg
190628,neu
190629,pos
190630,pos
190631,pos
190632,pos
190633,neu
190634,neg
190635,neg
190636,pos
190637,neg
190638,neg
190639,pos
190640,pos
190641,neu
190642,pos
190643,neg
190644,neg
190645,neg
190646,pos
190647,pos
190648,pos
190649,neg
190650,pos
190651,neg
190652,pos
190653,neg
190654,neg
190655,pos
190656,neu
190657,neu
190658,neg
190659,pos
190660,pos
190661,pos
190662,neg
190663,pos
190664,pos
190665,pos
190666,neg
190667,neg
190668,pos
190669,pos
190670,pos
190672,neg
190673,neg
190674,neg
190675,pos
190676,neg
190677,neg
190678,neu
190679,neg
190680,neg
190681,neg
190682,neg
190683,neu
190684,neg
190685,neg
190686,neg
190687,neg
190688,pos
190689,neg
190690,pos
190691,neg
190692,pos
190693,neg
190694,neg
190695,pos
190696,neg
190697,neg
190698,pos
190699,pos
190700,neg
190701,neg
190702,neg
190703,neg
190704,pos
190705,pos
190706,neg
190707,neu
190708,neu
190709,pos
190710,pos
190711,neg
190712,neg
190713,pos
190714,neg
190715,neg
190716,neu
190717,neg
190718,pos
190719,pos
190720,neu
190721,neu
190722,pos
190723,neu
190724,neu
190725,neu
190726,neg
190727,pos
190728,neg
190729,neu
190730,pos
190731,neg
190732,neg
190733,pos
190734,neu
190735,neu
190736,neg
190737,neg
190738,pos
190739,neg
190740,neg
190741,neg
190742,neg
190743,neg
190744,pos
190745,neg
190746,neg
190747,neu
190748,pos
190749,neu
190750,neg
190751,pos
190752,pos
190753,neu
190754,neg
190755,neg
190756,neg
190757,neg
190758,neg
190759,pos
190760,pos
190761,neg
190762,pos
190763,neg
190764,neg
190765,pos
190766,neg
190767,neu
190768,pos
190769,neu
190770,neg
190771,neg
190772,pos
190773,neu
190774,neu
190775,pos
190776,neg
190777,neg
190778,pos
190779,pos
190780,pos
190781,pos
190782,pos
190783,pos
190784,pos
190785,neu
190786,pos
190787,pos
190788,pos
190789,neu
190790,pos
190791,neg
190792,pos
190793,neu
190794,neg
190795,neg
190796,pos
190797,pos
190798,pos
190799,neg
190800,pos
190801,pos
190802,neg
190803,neu
190804,neu
190805,pos
190806,neg
190807,pos
190808,neg
190809,pos
190810,pos
190811,neg
190812,pos
190813,neg
190814,neu
190815,pos
190816,neu
190817,pos
190818,neg
190819,neg
190820,neg
190821,neg
190822,pos
190823,neu
190824,neg
190825,neg
190826,pos
190827,neu
190828,pos
190829,neu
190830,pos
190831,neg
190832,neg
190833,pos
190834,neg
190835,pos
190836,pos
190837,neg
190838,neg
190839,pos
190840,neu
190841,pos
190842,neg
190843,pos
190844,pos
190845,neu
190846,pos
190847,pos
190848,neg
190849,pos
190850,neg
190851,neu
190852,pos
190853,pos
190854,pos
190855,pos
190856,neu
190857,neu
190858,neg
190859,neg
190860,pos
190861,neg
190862,pos
190863,pos
190864,neg
190865,neg
190866,pos
190867,pos
190868,neu
190869,neu
190870,neg
190871,pos
190872,neg
190873,pos
190874,neg
190875,neg
190876,neg
190877,neg
190878,neg
190879,neg
190880,neg
190881,pos
190882,neg
190883,neu
190884,pos
190885,pos
190886,pos
190887,pos
190888,neg
190889,neu
190890,pos
190891,neg
190892,pos
190893,neg
190894,neg
190895,neg
190896,pos
190897,pos
190898,neg
190899,neg
190900,neu
190901,pos
190902,neg
190903,neg
190904,pos
190905,neg
190906,neg
190907,neg
190908,neu
190909,pos
190910,neg
190911,neg
190912,neg
190913,neu
190914,pos
190915,neg
190916,pos
190917,pos
190918,pos
190919,neu
190920,pos
190921,pos
190922,pos
190923,neg
190924,neg
190925,neg
190927,pos
190928,neu
190929,neg
190930,pos
190931,pos
190932,pos
190933,pos
190934,pos
190935,pos
190936,pos
190937,neg
190938,neu
190939,neu
190940,neu
190941,neg
190942,neg
190943,neu
190944,neg
190945,pos
190946,pos
190947,pos
190948,neg
190949,neg
190950,pos
190951,neg
190952,pos
190953,pos
190954,neu
190955,pos
190956,pos
190957,pos
190958,neg
190959,pos
190960,pos
190961,pos
190962,pos
190963,neg
190964,pos
190965,neg
190966,neg
190967,pos
190968,pos
190969,pos
190970,neg
190971,pos
190972,neu
190973,neg
190974,pos
190975,neu
190976,neg
190977,pos
190978,neg
190979,neg
190980,neg
190981,pos
190982,neg
190983,pos
190984,pos
190985,neg
190986,pos
190987,neg
190988,pos
190989,pos
190990,neg
190991,neg
190992,neg
190993,neg
190994,pos
190995,neg
190996,neu
190997,neu
190998,pos
190999,neg
191000,neu
191001,neg
191002,neg
191003,pos
191004,pos
191005,neu
191006,pos
191007,neg
191008,pos
191009,neg
191010,pos
191011,pos
191012,pos
191013,neg
191014,pos
191015,neg
191016,pos
191017,neg
191018,neg
191019,neu
191020,neu
191021,pos
191022,pos
191023,neg
191024,neu
191025,neg
191026,pos
191027,pos
191028,neg
191029,neg
191030,neg
191031,pos
191032,neg
191033,neg
191034,pos
191035,pos
191036,neg
191037,neg
191038,neu
191039,neu
191040,neg
191041,pos
191042,neg
191043,neg
191044,neg
191045,neg
191046,pos
191047,neg
191048,pos
191049,neu
191050,pos
191051,pos
191052,neg
191053,pos
191054,pos
191055,neg
191056,neg
191057,pos
191058,pos
191059,neg
191060,pos
191061,pos
191062,pos
191063,neu
191064,neg
191065,neg
191066,neg
191067,neg
191068,neg
191069,neu
191070,pos
191071,neg
191072,neg
191073,neg
191074,neg
191075,neg
191076,pos
191077,pos
191078,neg
191079,pos
191080,pos
191081,neg
191082,pos
191083,pos
191084,neu
191085,pos
191086,neg
191087,neg
191088,neu
191089,pos
191090,neg
191091,neg
191092,neu
191093,neu
191094,neg
191095,neu
191096,neg
191097,neg
191098,neg
191099,neu
191100,neg
191101,neg
191102,pos
191103,neu
191104,pos
191105,pos
191106,pos
191107,pos
191108,pos
191109,neg
191110,neu
191111,neg
191112,pos
191113,pos
191114,pos
191115,pos
191116,neg
191117,pos
191118,neg
191119,pos
191120,neg
191121,neg
191122,neg
191123,pos
191124,pos
191125,neg
191126,neu
191127,neg
191128,neg
191129,pos
191130,pos
191131,neg
191132,neg
191133,pos
191134,pos
191135,neg
191136,neg
191137,neg
191138,neg
191139,neu
191140,neu
191141,neg
191142,pos
191143,neu
191144,neg
191145,pos
191146,pos
191147,neg
191148,neg
191149,pos
191150,neg
191151,neg
191152,pos
191153,pos
191154,pos
191155,neg
191156,pos
191157,neg
191158,neu
191159,neu
191160,neg
191161,neg
191162,pos
191163,neg
191164,neg
191165,neu
191166,pos
191167,pos
191168,pos
191169,neg
191170,neg
191171,neg
191172,pos
191173,pos
191174,neg
191175,neu
191176,pos
191177,neu
191178,neg
191179,pos
191180,pos
191181,pos
191182,pos
191183,neg
191184,pos
191185,pos
191186,pos
191187,neg
191188,neg
191189,neu
191190,neg
191191,neg
191192,pos
191193,pos
191194,neg
191195,neg
191196,neg
191197,neg
191198,neg
191199,neg
191200,neg
191201,neg
191202,neg
191203,neg
191204,pos
191205,pos
191206,neg
191207,neg
191208,neg
191209,neg
191210,neu
191211,neg
191212,neg
191213,pos
191214,neg
191215,neu
191216,neg
191217,neg
191218,pos
191219,neg
191220,neu
191221,neg
191222,neg
191223,pos
191224,pos
191225,pos
191226,neu
191227,neg
191228,pos
191229,pos
191230,pos
191231,pos
191232,neg
191233,neg
191234,neu
191235,pos
191236,neg
191237,pos
191238,neg
191239,pos
191240,neg
191241,neu
191242,neg
191243,neu
191244,neg
191245,pos
191246,neg
191247,neg
191248,neg
191249,pos
191250,pos
191251,neu
191252,pos
191253,pos
191254,neu
191255,neg
191256,pos
191257,neg
191258,pos
191259,neg
191260,pos
191261,pos
191262,neg
191263,pos
191264,neg
191265,pos
191266,pos
191267,neg
191268,pos
191269,neg
191270,pos
191271,pos
191272,neg
191273,neg
191274,pos
191275,neu
191276,neu
191277,neu
191278,neg
191279,neg
191280,neg
191281,pos
191282,pos
191283,neg
191284,neg
191285,pos
191286,neg
191287,neg
191288,pos
191289,neg
191290,neg
191291,pos
191292,neg
191293,pos
191294,neg
191295,neu
191296,neg
191297,neg
191298,neu
191299,neu
191300,pos
191301,pos
191302,pos
191303,pos
191304,neg
191305,neg
191306,neu
191307,pos
191308,pos
191309,neu
191310,pos
191311,neu
191312,neu
191313,neg
191314,neg
191315,pos
191316,neg
191317,neg
191318,pos
191319,pos
191320,pos
191321,neu
191322,neg
191323,neg
191324,pos
191325,neg
191326,neu
191327,pos
191328,neg
191329,neg
191330,neu
191331,neg
191332,pos
191333,pos
191334,neu
191335,neg
191336,neu
191337,neg
191338,neg
191339,neg
191340,pos
191341,pos
191342,neg
191343,neg
191344,pos
191345,pos
191346,pos
191347,pos
191348,neu
191349,pos
191350,pos
191351,pos
191352,pos
191353,neg
191354,pos
191355,neg
191356,neg
191357,neg
191358,neg
191359,neg
191360,pos
191361,pos
191362,pos
191363,neg
191364,neg
191365,pos
191366,neg
191367,pos
191368,pos
191369,neu
191370,pos
191371,neg
191372,neg
191373,neg
191374,pos
191375,neu
191376,pos
191377,pos
191378,neg
191379,pos
191380,neg
191381,neg
191382,neg
191383,neu
191384,neg
191385,pos
191386,pos
191387,pos
191388,neg
191389,pos
191390,neg
191391,pos
191392,neg
191393,neg
191394,neu
191395,neg
191396,pos
191397,neg
191398,pos
191399,pos
191400,pos
191401,neu
191402,neg
191403,neu
191404,pos
191405,pos
191406,neg
191407,pos
191408,pos
191409,pos
191410,neg
191411,pos
191412,pos
191413,pos
191414,neg
191415,neg
191416,pos
191417,neg
191418,neu
191419,neg
191420,pos
191421,neu
191422,neu
191423,neg
191424,neg
191425,pos
191426,neg
191427,neg
191428,pos
191429,neg
191430,pos
191431,neg
191432,pos
191433,neg
191434,neg
191435,neg
191436,pos
191437,pos
191438,neg
191439,neg
191440,pos
191441,pos
191442,neg
191443,pos
191444,neg
191445,neg
191446,neg
191447,neg
191448,neg
191449,neg
191450,neg
191451,neg
191452,neg
191453,neg
191454,neu
191455,neg
191456,neg
191457,neg
191458,neu
191459,pos
191460,neg
191461,neg
191462,pos
191463,neg
191464,neg
191465,pos
191466,pos
191467,pos
191468,neg
191469,neg
191470,neg
191471,pos
191472,pos
191473,neg
191474,neg
191475,neg
191476,pos
191477,neg
191478,pos
191479,neg
191480,neg
191481,pos
191483,neg
191484,neg
191485,neg
191486,neg
191487,neg
191488,neg
191489,pos
191490,neg
191491,pos
191492,pos
191493,pos
191494,pos
191495,pos
191496,neg
191497,neg
191498,neg
191499,neg
191500,neg
191501,neg
191502,pos
191503,pos
191504,pos
191505,pos
191506,pos
191507,neu
191508,neg
191509,neg
191510,neg
191511,neg
191512,neg
191513,pos
191514,pos
191515,pos
191516,pos
191517,pos
191518,neg
191519,pos
191520,neg
191521,neg
191522,pos
191523,pos
191524,pos
191525,pos
191526,pos
191527,neg
191528,pos
191529,pos
191530,neg
191531,pos
191532,neg
191533,pos
191534,pos
191535,neg
191536,pos
191537,neg
191538,pos
191539,neg
191540,pos
191541,neg
191542,pos
191543,neg
191544,neg
191545,pos
191546,neg
191547,neg
191548,pos
191549,pos
191550,neg
191551,neu
191552,neg
191553,neg
191554,neg
191555,neg
191556,neg
191557,neg
191558,pos
191559,neu
191560,neg
191561,neg
191562,neg
191563,pos
191564,neg
191565,neg
191566,neg
191567,neg
191568,pos
191569,pos
191570,neg
191571,neg
191572,neu
191573,pos
191574,neg
191575,neg
191576,pos
191577,pos
191578,neg
191579,neg
191580,pos
191581,neg
191582,pos
191583,pos
191584,neg
191585,pos
191586,neg
191587,neg
191588,neu
191589,neg
191590,pos
191591,neg
191592,pos
191593,pos
191594,neg
191595,pos
191596,pos
191597,pos
191598,neg
191599,neu
191600,pos
191601,neg
191602,neu
191603,pos
191604,neg
191605,pos
