tweet_id,sentiment
190752,neu
190753,neu
190754,neu
190755,pos
190756,pos
190757,neu
190758,neu
190759,neg
190760,neg
190761,neg
190762,neu
190763,neg
190764,neg
190765,pos
190766,neg
190767,neu
190768,neu
190769,neu
190770,neg
190771,pos
190772,pos
190773,neu
190774,neu
190775,neg
190776,neu
190777,pos
190778,neu
190779,neg
190780,neu
190781,neg
190782,neu
190783,neg
190784,neg
190785,neu
190786,neu
190787,neg
190788,neu
190789,neu
190790,pos
190791,neg
190792,pos
190793,neu
190794,neg
190795,neu
190796,pos
190797,neu
190798,pos
190799,pos
190800,pos
190801,neg
190802,pos
190803,neu
190804,neu
190805,neu
190806,neg
190807,pos
190808,pos
190809,neg
190810,neu
190811,neg
190812,pos
190813,neg
190814,neu
190815,neg
190816,pos
190817,neu
190818,neg
190819,neg
190820,neg
190821,pos
190822,pos
190823,neu
190824,neg
190825,pos
190826,pos
190827,neu
190828,neu
190829,neu
190830,neu
190831,neg
190832,neg
190833,neg
190834,neg
190835,neg
190836,pos
190837,neg
190838,neg
190839,neu
190840,neu
190841,pos
190842,neg
190843,pos
190844,neg
190845,neu
190846,pos
190847,neu
190848,pos
190849,neg
190850,neg
190851,neu
190852,neg
190853,neu
190854,pos
190855,pos
190856,neu
190857,neu
190858,neu
190859,neu
190860,neu
190861,neg
190862,neg
190863,neu
190864,neu
190865,neu
190866,pos
190867,neu
190868,neu
190869,neu
190870,neu
190871,neg
190872,neg
190873,neg
190874,neg
190875,neu
190876,neg
190877,neu
190878,neg
190879,neu
190880,pos
190881,pos
190882,pos
190883,neu
190884,neg
190885,neg
190886,neu
190887,neu
190888,neg
190889,pos
190890,neu
190891,neu
190892,neu
190893,neg
190894,pos
190895,neu
190896,pos
190897,neu
190898,neg
190899,neg
190900,neu
190901,neg
190902,neg
190903,pos
190904,neu
190905,pos
190906,neg
190907,pos
190908,neu
190909,neg
190910,pos
190911,pos
190912,neg
190913,neu
190914,pos
190915,neg
190916,neg
190917,neu
190918,pos
190919,neu
190920,pos
190921,neu
190922,neu
190923,neu
190924,neg
190925,neg
190927,neu
190928,neu
190929,neu
190930,neu
190931,neg
190932,pos
190933,neg
190934,neu
190935,pos
190936,pos
190937,neu
190938,neu
190939,neu
190940,neu
190941,pos
190942,neu
190943,neu
190944,neg
190945,neu
190946,neg
190947,neu
190948,neu
190949,neg
190950,neu
190951,neg
190952,pos
190953,neu
190954,neu
190955,neu
190956,neg
190957,neg
190958,neg
190959,neu
190960,neu
190961,neg
190962,pos
190963,neu
190964,neg
190965,neg
190966,neu
190967,pos
190968,neg
190969,neu
190970,pos
190971,neu
190972,neu
190973,neg
190974,neg
190975,neu
190976,neu
190977,neg
190978,pos
190979,neu
190980,neu
190981,pos
190982,neg
190983,neu
190984,neu
190985,neg
190986,neg
190987,neg
190988,neg
190989,neg
190990,neg
190991,neu
190992,neg
190993,neu
190994,neu
190995,neg
190996,neu
190997,neu
190998,neu
190999,neg
191000,neu
191001,neg
191002,neg
191003,pos
191004,neu
191005,neu
191006,neu
191007,pos
191008,neg
191009,neg
191010,neu
191011,neu
191012,neg
191013,neg
191014,neg
191015,neu
191016,neu
191017,neg
191018,pos
191019,neu
191020,neu
191021,neu
191022,neu
191023,neg
191024,neu
191025,neg
191026,pos
191027,neg
191028,neg
191029,neg
191030,neg
191031,neg
191032,pos
191033,neu
191034,neg
191035,pos
191036,pos
191037,neg
191038,neu
191039,neu
191040,neu
191041,neg
191042,neg
191043,pos
191044,neg
191045,pos
191046,neg
191047,neg
191048,pos
191049,neu
191050,pos
191051,pos
191052,neu
191053,neg
191054,neu
191055,neg
191056,neu
191057,neu
191058,pos
191059,neg
191060,pos
191061,neu
191062,neu
191063,neu
191064,neu
191065,pos
191066,neg
191067,neg
191068,neu
191069,neu
191070,neu
191071,neg
191072,pos
191073,pos
191074,neg
191075,neu
191076,pos
191077,neu
191078,neu
191079,neu
191080,neu
191081,neg
191082,neg
191083,neu
191084,neu
191085,pos
191086,neg
191087,neg
191088,neu
191089,neu
191090,neg
191091,pos
191092,neu
191093,neu
191094,neg
191095,neu
191096,neu
191097,pos
191098,neg
191099,neu
191100,neg
191101,neg
191102,neu
191103,pos
191104,neu
191105,neg
191106,neu
191107,pos
191108,neg
191109,neg
191110,neu
191111,neu
191112,neu
191113,neu
191114,neg
191115,neu
191116,neu
191117,neg
191118,neg
191119,neg
191120,neu
191121,pos
191122,pos
191123,neu
191124,neg
191125,neg
191126,neu
191127,neg
191128,neu
191129,pos
191130,neu
191131,neg
191132,neu
191133,pos
191134,neu
191135,neg
191136,neg
191137,pos
191138,pos
191139,neu
191140,neu
191141,neg
191142,neg
191143,neu
191144,pos
191145,neg
191146,neu
191147,neg
191148,neg
191149,neg
191150,pos
191151,neg
191152,pos
191153,neg
191154,neu
191155,pos
191156,pos
191157,neu
191158,neu
191159,neu
191160,neg
191161,neg
191162,pos
191163,neg
191164,neg
191165,neu
191166,neu
191167,neg
191168,neu
191169,neu
191170,neg
191171,neg
191172,neu
191173,neu
191174,neg
191175,neu
191176,neu
191177,neu
191178,neg
191179,neu
191180,pos
191181,neg
191182,pos
191183,pos
191184,neu
191185,neu
191186,pos
191187,pos
191188,neg
191189,pos
191190,neg
191191,pos
191192,neu
191193,neu
191194,pos
191195,neg
191196,neg
191197,neg
191198,neg
191199,neg
191200,neg
191201,neg
191202,neu
191203,neu
191204,neu
191205,neu
191206,neu
191207,neu
191208,pos
191209,neg
191210,neu
191211,neg
191212,neg
191213,neg
191214,pos
191215,neu
191216,pos
191217,neu
191218,pos
191219,neg
191220,neu
191221,neg
191222,pos
191223,neu
191224,neg
191225,pos
191226,neu
191227,pos
191228,neg
191229,pos
191230,neu
191231,neg
191232,neg
191233,neu
191234,neu
191235,neu
191236,pos
191237,pos
191238,neg
191239,neu
191240,neg
191241,neu
191242,neu
191243,neu
191244,neg
191245,neu
191246,neg
191247,pos
191248,neu
191249,pos
191250,neu
191251,neu
191252,neg
191253,neg
191254,neu
191255,neu
191256,neg
191257,neu
191258,pos
191259,neg
191260,neg
191261,pos
191262,neg
191263,neg
191264,neu
191265,pos
191266,pos
191267,neu
191268,neu
191269,neu
191270,pos
191271,pos
191272,pos
191273,neg
191274,pos
191275,neu
191276,neu
191277,neu
191278,neg
191279,neu
191280,neg
191281,pos
191282,neu
191283,neg
191284,neg
191285,neu
191286,neu
191287,neu
191288,pos
191289,neg
191290,neg
191291,neg
191292,neg
191293,neg
191294,neg
191295,neu
191296,neg
191297,neg
191298,neu
191299,neu
191300,neu
191301,pos
191302,neg
191303,neg
191304,neu
191305,neg
191306,neu
191307,neg
191308,neu
191309,neu
191310,pos
191311,neu
191312,neu
191313,neu
191314,pos
191315,neu
191316,neu
191317,neg
191318,neg
191319,neg
191320,neu
191321,neu
191322,neg
191323,neu
191324,neg
191325,neu
191326,neu
191327,neg
191328,neg
191329,neg
191330,neu
191331,neg
191332,neu
191333,neu
191334,neu
191335,pos
191336,neu
191337,neu
191338,neg
191339,neg
191340,pos
191341,pos
191342,neu
191343,pos
191344,neu
191345,neg
191346,neu
191347,neu
191348,neu
191349,neu
191350,pos
191351,neg
191352,neu
191353,neg
191354,neg
191355,neg
191356,neu
191357,neu
191358,pos
191359,neg
191360,neu
191361,neu
191362,pos
191363,neu
191364,neg
191365,neu
191366,pos
191367,pos
191368,neg
191369,neu
191370,neg
191371,pos
191372,neu
191373,neu
191374,pos
191375,neu
191376,neu
191377,neg
191378,neu
191379,neu
191380,neg
191381,neg
191382,neg
191383,neu
191384,neu
191385,pos
191386,neg
191387,neg
191388,neg
191389,neu
191390,neu
191391,neg
191392,neg
191393,pos
191394,neu
191395,neg
191396,neg
191397,neg
191398,neu
191399,neu
191400,neg
191401,neu
191402,neu
191403,neu
191404,neu
191405,neu
191406,pos
191407,neg
191408,neg
191409,pos
191410,neu
191411,neu
191412,pos
191413,neg
191414,neg
191415,neg
191416,pos
191417,neu
191418,neu
191419,neu
191420,pos
191421,neu
191422,neu
191423,pos
191424,neu
191425,neu
191426,neg
191427,pos
191428,neu
191429,neg
191430,neu
191431,pos
191432,neu
191433,neu
191434,neu
191435,neu
191436,neu
191437,neg
191438,neu
191439,neu
191440,neg
191441,neu
191442,neg
191443,neg
191444,neu
191445,neu
191446,neg
191447,pos
191448,pos
191449,neu
191450,neg
191451,neu
191452,pos
191453,neu
191454,neu
191455,pos
191456,neu
191457,neg
191458,neu
191459,neu
191460,pos
191461,neu
191462,pos
191463,neg
191464,neu
191465,pos
191466,neg
191467,neg
191468,neg
191469,pos
191470,neg
191471,neu
191472,neg
191473,neg
191474,neu
191475,neg
191476,pos
191477,neg
191478,neu
191479,pos
191480,pos
191481,neu
191483,neg
191484,neu
191485,neu
191486,pos
191487,neg
191488,neu
191489,neu
191490,pos
191491,pos
191492,pos
191493,pos
191494,neu
191495,neg
191496,neg
191497,neg
191498,neu
191499,neu
191500,neg
191501,pos
191502,neg
191503,neu
191504,pos
191505,neg
191506,pos
191507,neu
191508,neg
191509,neg
191510,neu
191511,neg
191512,pos
191513,neu
191514,neu
191515,neu
191516,neg
191517,neg
191518,neu
191519,neg
191520,neg
191521,neg
191522,neu
191523,neg
191524,neg
191525,neu
191526,pos
191527,pos
191528,neu
191529,pos
191530,pos
191531,neu
191532,neg
191533,neu
191534,neg
191535,neu
191536,neg
191537,pos
191538,pos
191539,neg
191540,neg
191541,neg
191542,pos
191543,neu
191544,neg
191545,neu
191546,neu
191547,neu
191548,neu
191549,neu
191550,neg
191551,neu
191552,neg
191553,neg
191554,neg
191555,pos
191556,neu
191557,neg
191558,pos
191559,neu
191560,neg
191561,pos
191562,pos
191563,neg
191564,pos
191565,neg
191566,pos
191567,neg
191568,neu
191569,neu
191570,neu
191571,pos
191572,neu
191573,neg
191574,pos
191575,neg
191576,neu
191577,neg
191578,pos
191579,neg
191580,neu
191581,neg
191582,neu
191583,pos
191584,neu
191585,neu
191586,pos
191587,neu
191588,neu
191589,neg
191590,neu
191591,neu
191592,neu
191593,neu
191594,neu
191595,pos
191596,neg
191597,neu
191598,neg
191599,neu
191600,neu
191601,neu
191602,neu
191603,neg
191604,neg
191605,neu
191606,neu
191607,neg
191608,neg
191609,pos
191610,neu
191611,neg
191612,pos
191613,neu
191614,neu
191615,neg
191616,neg
191617,neg
191618,pos
191619,pos
191620,neg
191621,neu
191622,neg
191623,neu
191624,neu
191625,pos
191626,neg
191627,neg
191628,neu
191629,pos
191630,pos
191631,pos
191632,pos
191633,neg
191634,neg
191635,pos
191636,neg
191637,neu
191638,neg
191639,neu
191640,neg
191641,neg
191642,neg
191643,neg
191644,pos
191645,neu
191646,pos
191647,neu
191648,neg
191649,neu
191650,neu
191651,neu
191652,neu
191653,neu
191654,pos
191655,neg
191656,pos
191657,neu
191658,neu
191659,neu
191660,neg
191661,pos
191662,neu
191663,neu
191664,pos
191665,neg
191666,neg
191667,neg
191668,pos
191670,neu
191671,pos
191672,pos
191673,neg
191674,neu
191676,pos
191677,neg
191678,neg
191679,neu
191680,pos
191681,neu
191682,neg
191683,neu
191684,neu
191685,neg
191686,neu
191687,neg
191688,neu
191689,neu
191690,neg
191691,neg
191692,neu
191693,neu
191694,neu
191695,pos
191696,neg
191697,neu
191698,neg
191699,neu
191700,neu
191701,neg
191702,neu
191703,neu
191704,neu
191705,neu
191706,neg
191707,neu
191708,neu
191709,pos
191710,neu
191711,neu
191712,neu
191713,neg
191714,pos
191715,pos
191716,neg
191717,neu
191718,neg
191719,neg
191720,neg
191721,neu
191722,neu
191723,neu
191724,neu
191725,neu
191726,neu
191727,neg
191728,neg
191729,pos
191730,pos
191731,neu
191732,pos
191733,neu
191734,neg
191735,pos
191736,neg
191737,pos
191738,neg
191739,pos
191740,pos
191741,neg
191742,neg
191743,pos
191744,neu
191745,neu
191746,neg
191747,neu
191748,pos
191749,neg
191750,neu
191751,neu
191752,pos
191753,neg
191754,neg
191755,neu
191756,neu
191757,neu
191758,pos
191759,pos
191760,neu
191761,neu
191762,neu
191763,pos
191764,neg
191765,neu
191766,neu
191767,neu
191768,neg
191769,neg
191770,neu
191771,neg
191772,neu
191773,neu
191774,pos
191775,pos
191776,neg
191777,neu
191778,neu
191779,neu
191780,pos
191781,neu
191782,neg
191783,neu
191784,pos
191785,neg
191786,neu
191787,neg
191788,pos
191789,neu
191790,neu
191791,pos
191792,pos
191793,pos
191794,neu
191795,neu
191796,neu
191797,neu
191798,pos
191799,neu
191800,neu
191801,neu
191802,neu
191803,neg
191804,neg
191805,neu
191806,neu
191807,pos
191808,neu
191809,neg
191810,neu
191811,neg
191812,neg
191813,neu
191814,neu
191815,neu
191816,pos
191817,neu
191818,neu
191819,neu
191820,neu
191821,neu
191822,neg
191823,neu
191824,pos
191825,neu
191826,neu
191827,neg
191828,pos
191829,neg
191830,neg
191831,neu
191832,neg
191833,pos
191834,pos
191835,neu
191836,neg
191837,pos
191838,pos
191839,pos
191840,neu
191841,neu
191842,neg
191843,neu
191844,neg
191845,pos
191846,neu
191847,neu
191848,neg
191849,neg
191850,pos
191851,neu
191852,neg
191853,pos
191854,neg
191855,pos
191856,pos
191858,neg
191859,neu
191860,neu
191861,pos
191862,pos
191863,neu
191864,neg
191865,neu
191866,neu
191867,pos
191868,neu
191869,neu
191870,pos
191871,neg
191872,neu
191873,neu
191874,neg
191875,neg
191876,neg
191878,neg
191879,neg
191880,neu
191881,neu
191882,neu
191883,pos
191884,pos
191885,neu
191886,neg
191887,pos
191888,neu
191889,neg
191890,neu
191891,neu
191892,neu
191893,neu
191894,pos
191895,neu
191896,pos
191897,pos
191898,neu
191899,pos
191900,neg
191901,neu
191902,pos
191903,neu
191904,neu
191905,pos
191906,neg
191907,neu
191908,neu
191910,neu
191911,neg
191912,neu
191913,neu
191914,neu
191915,neu
191916,pos
191917,neu
191918,pos
191919,pos
191920,neu
191921,neg
191922,neu
191923,pos
191924,neu
191925,neu
191926,pos
191927,pos
191928,neu
191929,neg
191930,neg
191931,neu
191932,neu
191933,neu
191934,neg
191935,neu
191936,pos
191937,neu
191938,neg
191939,neg
191940,neu
191941,neg
191942,neu
191943,neg
191944,neg
191945,neu
191947,neu
191948,neu
191949,neu
191950,pos
191951,neu
191952,neu
191953,neu
191954,neg
191955,neu
191956,neu
191957,neu
191958,pos
191959,neu
191960,neu
191961,neu
191962,neg
191963,neg
191964,neg
191965,neu
191966,neu
191967,neg
191968,pos
191969,neg
191970,neu
191971,neg
191972,neu
191973,pos
191974,neg
191975,neu
191976,neu
191977,pos
191978,neu
191979,neg
191980,neu
191981,neu
191982,neu
191983,neu
191984,neg
191985,neg
191986,neg
191987,neu
191988,pos
191989,neg
191990,neu
191991,neu
191992,neu
191993,neg
191994,neu
191995,neg
191996,neu
191997,neu
191998,neu
191999,neg
192000,neg
192001,neu
192002,pos
192003,neg
192004,neu
192005,pos
192006,neu
192007,neg
192008,neu
192009,neg
192010,neg
192011,pos
192012,pos
192013,neg
192014,pos
192015,pos
192016,neu
192017,neg
192018,pos
192019,pos
192020,neu
192021,neu
192022,pos
192023,neg
192024,neu
192025,neu
192026,neg
192028,neu
192029,neg
192030,neg
192031,neu
192032,neu
192033,pos
192034,neu
192035,neg
192036,neu
192037,pos
192038,neg
192039,neu
192040,neu
192041,neu
192042,neu
192043,neu
192044,pos
192045,neg
192046,neu
192047,neg
192048,neu
192049,neg
192050,neg
192051,pos
192052,neg
192053,neg
192054,neu
192055,neg
192056,neg
192057,pos
192058,neu
192059,neu
192060,neg
192061,neg
192062,neu
192063,pos
192064,neg
192065,pos
192066,neg
192067,neg
192068,neu
192069,pos
192070,neg
192071,neu
192072,pos
192073,neg
192074,neu
192075,pos
192076,neu
192077,neg
192078,pos
192079,neg
192080,neu
192081,neg
192082,pos
192083,neu
192084,neu
192085,pos
192086,neu
192087,neu
192088,neu
192090,neu
192091,neg
192092,neu
192093,neg
192094,pos
192095,neu
192096,neg
192097,neg
192098,pos
192099,neu
192100,neg
192101,pos
192102,neu
192103,neu
192104,neu
192105,neu
192106,neg
192107,neg
192108,neu
192109,neu
192110,neg
192111,neg
192112,neu
192113,neg
192114,neg
192115,neg
192116,neg
192117,pos
192118,neg
192119,neu
192120,neu
192121,neu
192122,neu
192123,neg
192124,neu
192125,neu
192126,pos
192127,neu
192128,neu
192129,neg
192130,neu
192131,neg
192132,neu
192133,neu
192134,neg
192135,pos
192136,neu
192137,neu
192138,neg
192139,pos
192140,neg
192141,neu
192142,neu
192143,neu
192145,neu
192146,neg
192147,neu
192148,pos
192149,pos
192150,neg
192151,pos
192152,neg
192153,neu
192154,neg
192155,neu
192156,neg
192157,neu
192158,neu
192159,pos
192160,neg
192161,neg
192162,neu
192163,neu
192164,neg
192165,neu
192166,neu
192167,pos
192168,neg
192169,neu
192170,neu
192171,neg
192172,neg
192173,neu
192174,pos
192175,neu
192176,neu
192177,neu
192178,neu
192179,pos
192180,neg
192181,neu
192182,pos
192183,neu
192184,neu
192185,neg
192186,neu
192187,neg
192188,neu
192189,neu
192190,neg
192191,neg
192192,pos
192193,neg
192194,pos
192195,neu
192196,neu
192197,pos
192198,neu
192199,neg
192200,neg
192201,neg
192202,neu
192203,neg
192204,neu
192205,neg
192206,pos
192207,neu
192208,neg
192209,neu
192210,neg
192211,pos
192212,pos
192213,neg
192214,neg
192215,neg
192216,neg
192217,pos
192218,neu
192219,neg
192220,neg
192221,neu
192222,neg
192223,neg
192224,neg
192225,neg
192226,neu
192227,neg
192228,neg
192229,pos
192230,neg
192231,neu
192232,pos
192233,pos
192234,neu
192235,neu
192236,neu
192237,neu
192238,pos
192239,neu
192240,neg
192241,neu
192242,neg
192243,neu
192244,neg
192245,pos
192246,neu
192247,neu
192248,neu
192249,neu
192250,pos
192252,pos
192253,neu
192254,neu
192255,neu
192256,neu
192257,neg
192258,neu
192259,neu
192260,pos
192261,neu
192262,neu
192263,neu
192264,neu
192265,neu
192266,neu
192267,pos
192268,neg
192269,pos
192270,pos
192271,neg
192272,neu
192273,neu
192274,neg
192275,neu
192276,neg
192277,neu
192278,neg
192279,neg
192280,neg
192281,neu
192282,pos
192283,neg
192284,neg
192285,neu
192286,neg
192287,pos
192288,neg
192289,neu
192290,neu
192291,neu
192292,neu
192293,neu
192294,neg
192295,neu
192296,pos
192297,pos
192298,neg
192299,neu
192300,neg
192301,neg
192302,pos
192303,neu
192304,neg
192305,neu
192306,neg
192307,pos
192308,neg
192309,neg
192310,neg
192311,neg
192312,pos
192313,neg
192314,neu
192315,neg
192316,pos
192317,pos
192318,neg
192319,neg
192320,neg
192321,neu
192322,pos
192323,neu
192324,neu
192325,neu
192326,neg
192327,neg
192328,pos
192329,neg
192330,neg
192331,neu
192332,neu
192333,neu
192334,pos
192335,neg
192336,neu
192337,pos
192338,neg
192339,neg
192340,neg
192341,neu
192342,neu
192343,neu
192344,pos
192345,neg
192346,neu
192347,neu
192348,pos
192349,neu
192350,neu
192351,neu
192352,neu
192353,neu
192354,neu
192355,neu
192356,neg
192357,neu
192358,neu
192359,neu
192360,neu
192361,pos
192362,neu
192363,neu
192364,neg
192365,neu
192366,pos
192367,neu
192368,pos
192369,pos
192370,neg
192371,neu
192372,neu
192373,neu
192374,neg
192375,neu
192376,neu
192377,neg
192378,pos
192379,neg
192380,neu
192381,neg
192382,pos
192383,neg
192384,neu
192385,neg
192386,pos
192387,pos
192388,neu
192389,neg
192390,neu
192391,neu
192392,pos
192393,pos
192394,pos
192395,neu
192396,neg
192397,neg
192398,neg
192399,neu
192400,neg
192401,neu
192402,pos
192403,neg
192404,pos
192405,neg
192406,pos
192407,pos
192408,neg
192409,neg
192410,neu
192411,pos
192412,neu
192413,neg
192414,neu
192415,neu
192416,neu
192417,pos
192418,neu
192419,neu
192420,pos
192421,neu
192422,neu
192423,neu
192424,pos
192425,pos
192426,neu
192427,neg
192428,neu
192429,neu
192430,pos
192431,neg
192432,neu
192433,neu
192434,neu
192435,neg
192436,neu
192437,neg
192438,neu
192439,neu
192440,neu
192441,neg
192442,neu
192443,neg
192444,neu
192445,pos
192446,neu
192447,neu
192448,neu
192449,neg
192450,neu
192451,neu
192452,neg
192453,pos
192454,neu
192455,neu
192456,neu
192457,neu
192458,neg
192459,neu
192460,pos
192461,neu
192462,pos
192463,neu
192464,pos
192465,pos
192466,pos
192467,neu
192468,neg
192469,neg
192470,pos
192471,neg
192472,neu
192473,neg
192474,neu
192475,neu
192476,neu
192477,neg
192478,pos
192479,neg
192480,pos
192481,neu
192482,neg
192483,neu
192484,neg
192485,neu
192486,neg
192487,pos
192488,neu
192489,neg
192490,pos
192491,neu
192492,neu
192493,neu
192494,neg
192495,neu
192496,neg
192497,neu
192498,neu
192499,neu
192500,neu
192501,pos
192502,neg
192503,neu
192504,neu
192505,neu
192506,neu
192507,pos
192508,neg
192509,neu
192510,pos
192511,pos
192512,neu
192513,neg
192514,pos
192515,neu
192516,neu
192517,neg
192518,neu
192519,neu
192520,neg
192521,neu
192522,pos
192523,pos
192524,neu
192525,neu
192526,neu
192527,neg
192528,pos
192529,neu
192530,pos
192531,neg
192532,neg
192533,pos
192534,pos
192535,neu
192536,pos
192537,neu
192538,neu
192539,neg
192540,neg
192541,neu
192542,pos
192543,neu
192544,neu
192545,pos
192546,neu
192547,neu
192548,neu
192549,neg
192550,pos
192551,neu
192552,neu
192553,neu
192554,neu
192555,neg
192556,neg
192557,neg
192558,neg
192559,neg
192560,neg
192561,neu
192562,neg
192563,neg
192564,neg
192565,pos
192566,neu
192567,neu
192568,neu
192569,neu
192570,neg
192571,neu
192572,neu
192573,neg
192574,pos
192575,neu
192576,neg
192577,neg
192578,neg
192579,neg
192580,neu
192581,neg
192582,neg
192583,neu
192584,neg
192585,neg
192586,neu
192587,pos
192588,neu
192589,neg
192590,neg
192591,neu
192592,neu
192593,neg
192594,neu
192595,pos
192596,neu
192597,pos
192598,neu
192599,pos
192600,neu
192601,neu
192602,neg
192604,neu
192605,neu
192606,neu
192607,pos
192608,neu
192609,pos
192610,neu
192611,neu
192612,neu
192613,neg
192614,neu
192615,neu
192616,neg
192617,pos
192618,pos
192619,neu
192620,neu
192621,pos
192622,neu
192623,neg
192624,neu
192625,neu
192626,neu
192628,neu
192629,neg
192630,neu
192631,neu
192632,neu
192633,neg
192634,neg
192635,neg
192636,neu
192637,neu
192638,neg
192639,neg
192640,neu
192641,neu
192642,neu
192643,pos
192644,neg
192645,pos
192646,pos
192647,pos
192648,neu
192649,neg
192650,neg
192651,pos
192652,neu
192653,pos
192654,neg
192655,neu
192656,neu
192657,neg
192658,neu
192659,pos
192660,neg
192661,neg
192662,pos
192663,neg
192664,neg
192665,pos
192666,neg
192667,neg
192668,neg
192669,pos
192670,neg
192671,pos
192672,neu
192673,neg
192674,neu
192675,pos
192676,neg
192677,neu
192678,neg
192679,neu
192680,neu
192681,neu
192682,neg
192683,neg
192684,neg
192685,neu
192686,neu
192687,neu
192688,pos
192689,neg
192690,neu
192691,neu
192692,neu
192693,neg
192694,neu
192695,neu
192696,neu
192697,neg
192698,neg
192699,pos
192700,neg
192701,neg
192702,neu
192703,neu
192704,neu
192705,neu
192706,pos
192707,pos
192708,neu
192709,neu
192710,neg
192711,pos
192712,pos
192713,neu
192714,neg
192715,neg
192716,pos
192717,neu
192718,pos
192719,neg
192720,neu
192721,neu
192722,neg
192723,pos
192724,neg
192725,neu
192726,pos
192727,pos
192728,pos
192729,pos
192730,neg
192731,neu
192732,neu
192733,neg
192734,neu
192735,neu
192736,neg
192737,neu
192738,neg
192739,neg
192740,pos
192741,neu
192742,neg
192743,neu
192744,neg
192745,neu
192746,neg
192747,neu
192748,pos
192749,neg
192750,neg
192751,neu
192752,neu
192753,neg
192754,neg
192755,pos
192756,neu
192757,neu
192758,neg
192759,neu
192760,neu
192761,pos
192762,neu
192763,neu
192764,neu
192765,neu
192766,neu
192767,neg
192768,neu
192769,neu
192770,neg
192771,neg
192772,neu
192773,neu
192774,neg
192775,neg
192776,neg
192777,neg
192778,neu
192779,neg
192780,neu
192781,pos
192782,neu
192783,neg
192784,neg
192785,neg
192786,pos
192787,neu
192788,pos
192789,neu
192790,neu
192791,neu
192792,pos
192793,pos
192794,pos
192795,pos
192796,neu
192797,neu
192798,neu
192799,neg
192800,neu
192801,neg
192802,neu
192803,neu
192804,neu
192805,pos
192806,neu
192807,neg
192808,neu
192809,pos
192811,neu
192812,neu
192813,neu
192814,neu
192815,neu
192816,neu
192817,pos
192818,neu
192819,neu
192820,neu
192821,neg
192822,pos
192823,neu
192824,neu
192825,neu
192826,neg
192827,neg
192828,neu
192829,neu
192830,neg
192831,neu
192832,neu
192833,neu
192834,neu
192835,neg
192836,pos
192837,neg
192838,neg
192839,neu
192840,pos
192841,neg
192842,neg
192843,neg
192844,pos
192845,pos
192846,neg
192847,neg
192848,neu
192849,pos
192850,pos
192851,pos
192852,neg
192853,neu
192854,pos
192855,neg
192856,neu
192857,pos
192858,neu
192859,pos
192860,neu
192861,neg
192862,neu
192863,neu
192864,neu
192865,neg
192866,neu
192867,pos
192868,neu
192869,pos
192870,pos
192871,neu
192872,neu
192873,neg
192874,neg
192875,neu
192876,neg
192877,neu
192878,neu
192879,neg
192880,neu
192881,neu
192882,neu
192883,neg
192884,neu
192885,pos
192886,neu
192887,neu
192888,pos
192889,neg
192890,neu
192891,pos
192892,pos
192893,neu
192894,pos
192895,neu
192896,neu
192897,neu
192898,neu
192899,pos
192900,neg
192901,pos
192902,neg
192903,pos
192904,pos
192905,neg
192906,neu
192907,neu
192908,neg
192909,neg
192910,neg
192911,neu
192912,neg
192913,neg
192914,neu
192915,pos
192916,neu
192917,neu
192918,neg
192919,neu
192920,neu
192921,pos
192922,neu
192923,neu
192924,pos
192925,neu
192926,neg
192927,neg
192928,pos
192929,neg
192930,neu
192931,neg
192932,neg
192933,neu
192934,pos
192935,neg
192936,neg
192937,neu
192938,neg
192939,neu
192940,neu
192941,neg
192942,neu
192943,neu
192944,pos
192945,neu
192946,neu
192947,neu
192948,neg
192949,neu
192950,neu
192951,neu
192952,pos
192953,neg
192954,neg
192955,neu
192956,pos
192957,neu
192958,neg
192959,neg
192960,neg
192961,pos
192962,neg
192963,neg
192964,neu
192965,neg
192966,neu
192967,neg
192968,neu
192969,neg
192970,neg
192971,neu
192972,neu
192973,pos
192974,pos
192975,neu
192976,neu
192977,pos
192978,pos
192979,neg
192980,pos
192981,neu
192982,neu
192983,neu
192984,neu
192985,neg
192986,neg
192988,neg
192989,pos
192990,neu
192991,pos
192992,pos
192993,neu
192994,pos
192995,neg
192996,pos
192997,neu
192998,neu
192999,pos
193000,neu
193001,neu
193002,neg
193003,neg
193004,neu
193005,pos
193006,neg
193007,neg
193008,neu
193009,neg
193010,neu
193011,neu
193012,neu
193013,neu
193014,neg
193015,neg
193016,neu
193017,pos
193018,neu
193019,neu
193020,neu
193021,neu
193022,neu
193023,pos
193024,neu
193025,neg
193026,neg
193027,pos
193028,pos
193029,neu
193030,pos
193031,neu
193032,neu
193033,neu
193034,neu
193035,neu
193036,neu
193037,neu
193038,neg
193039,neg
193040,neu
193041,pos
193042,pos
193043,neg
193044,neu
193045,neg
193046,pos
193047,neu
193048,neu
193049,neu
193050,neg
193051,neu
193052,neg
193053,neu
193054,neu
193055,neu
193056,neg
193057,neg
193058,neg
193059,pos
193060,neu
193061,pos
193062,neg
193063,neu
193064,neg
193065,neg
193066,neu
193067,pos
193068,pos
193069,neu
193070,neu
193071,pos
193072,neg
193073,pos
193074,neg
193075,neg
193076,pos
193077,pos
193078,neu
193079,neu
193080,neu
193081,neu
193082,neu
193083,neu
193084,neg
193085,neg
193086,neg
193087,pos
193088,pos
193089,neu
193090,neu
193091,pos
193092,neg
193093,neg
193094,neg
193095,neu
193096,neu
193097,neu
193098,neu
