tweet_id,sentiment
189965,neg
189966,neg
189967,neg
189968,neu
189969,neg
189970,pos
189971,neg
189972,neu
189973,neg
189974,pos
189975,pos
189976,pos
189977,neu
189978,pos
189979,pos
189980,neg
189981,neg
189982,pos
189983,neg
189984,neg
189985,pos
189986,neg
189987,neg
189988,neu
189989,neu
189990,neg
189991,pos
189992,pos
189993,pos
189994,pos
189995,pos
189996,neu
189997,neg
189998,neg
189999,pos
190000,neu
190001,neg
190002,pos
190003,neg
190004,neg
190005,neg
190006,neg
190007,pos
190008,neg
190009,pos
190011,pos
190012,pos
190013,neg
190014,pos
190015,neg
190016,pos
190017,neg
190018,pos
190019,pos
190020,neu
190021,pos
190022,neg
190023,pos
190024,neg
190025,neg
190026,neg
190027,neg
190028,neg
190029,neu
190030,pos
190031,pos
190032,neg
190033,neg
190034,neg
190035,neg
190036,neg
190037,neg
190038,neg
190039,pos
190040,neu
190041,neu
190042,pos
190043,neu
190044,pos
190045,pos
190046,pos
190047,neg
190048,pos
190049,neu
190050,neg
190051,neg
190052,neu
190053,pos
190054,neg
190055,neg
190057,pos
190058,neg
190059,pos
190060,neg
190061,pos
190062,pos
190063,pos
190064,neg
190065,pos
190066,neg
190067,neg
190068,pos
190069,neg
190070,neg
190071,pos
190072,pos
190073,neg
190074,pos
190075,pos
190076,pos
190077,neu
190078,neg
190079,neg
190080,neg
190081,neg
190082,pos
190083,neu
190084,neg
190085,pos
190086,neg
190087,neg
190088,neg
190089,pos
190090,neu
190091,neg
190092,neg
190093,neg
190094,pos
190095,neg
190096,neg
190097,neg
190098,pos
190099,neu
190100,neg
190101,neu
190102,neg
190103,pos
190104,neg
190105,neu
190106,pos
190107,neg
190108,neg
190109,neu
190110,neg
190111,neu
190112,neg
190113,pos
190114,neg
190115,neu
190116,neg
190117,pos
190118,neu
190119,neu
190120,pos
190121,neg
190122,neg
190123,pos
190124,pos
190125,pos
190126,neg
190127,pos
190128,pos
190129,neu
190130,neg
190131,pos
190132,neu
190133,neg
190134,neg
190135,neg
190136,neu
190137,neu
190138,neu
190139,neg
190140,neg
190141,neu
190142,pos
190143,neg
190144,neg
190145,pos
190146,neg
190147,pos
190148,neu
190149,neu
190150,neu
190151,pos
190152,neu
190153,pos
190154,pos
190155,pos
190156,neg
190157,pos
190158,neu
190159,pos
190160,neg
190161,neg
190162,neg
190163,neu
190164,neg
190165,pos
190166,pos
190167,neg
190168,neg
190169,pos
190170,pos
190171,neg
190172,neg
190173,neg
190174,neu
190175,pos
190176,neg
190177,neu
190178,neg
190179,pos
190180,pos
190181,neg
190182,neg
190183,neg
190184,neu
190185,neg
190186,neu
190187,neg
190188,neg
190189,pos
190190,pos
190191,neg
190192,pos
190193,neu
190194,neu
190195,pos
190196,pos
190197,pos
190198,pos
190199,neg
190200,neg
190201,neg
190202,pos
190203,pos
190204,neg
190205,neg
190206,neg
190207,neg
190208,pos
190209,pos
190210,neg
190211,neg
190212,neu
190214,neg
190215,neg
190216,neu
190217,pos
190218,neg
190219,neg
190220,neg
190221,pos
190222,pos
190223,neg
190224,neg
190225,pos
190226,neu
190227,pos
190228,neg
190229,neg
190230,neu
190231,neg
190232,neu
190233,pos
190234,neu
190235,neg
190236,pos
190237,pos
190238,pos
190239,neg
190240,neu
190241,pos
190242,neu
190243,pos
190244,pos
190245,pos
190246,pos
190247,neu
190248,neg
190249,neu
190250,pos
190251,neg
190252,neg
190253,pos
190254,neg
190255,neu
190256,neg
190257,pos
190258,pos
190259,pos
190260,pos
190261,neg
190262,neg
190263,neu
190264,neg
190265,pos
190266,neg
190267,pos
190268,pos
190269,pos
190270,neg
190271,neu
190272,neg
190273,pos
190274,pos
190275,pos
190276,neg
190277,neg
190278,neg
190279,neg
190280,pos
190281,neg
190282,pos
190283,neg
190284,neg
190285,neg
190286,neg
190287,neu
190288,neu
190289,neg
190290,neg
190291,neg
190292,pos
190293,neg
190294,neu
190295,neu
190296,pos
190297,pos
190298,pos
190299,neg
190300,pos
190301,pos
190302,pos
190303,pos
190304,neg
190305,neg
190306,neg
190307,pos
190308,neg
190309,pos
190310,neg
190311,neu
190312,neu
190313,pos
190314,pos
190315,pos
190316,neu
190317,neg
190318,neg
190319,neu
190321,pos
190322,neu
190323,neg
190324,neg
190325,neg
190326,pos
190327,pos
190329,neu
190330,neg
190331,pos
190332,pos
190333,neg
190334,neg
190335,pos
190336,pos
190337,pos
190338,neg
190339,neu
190340,pos
190341,neg
190342,pos
190343,neu
190344,pos
190345,neg
190346,neu
190347,neg
190348,pos
190349,neg
190350,neg
190351,pos
190352,neu
190353,pos
190354,pos
190355,pos
190356,neg
190357,pos
190358,pos
190359,pos
190360,neu
190361,neg
190362,pos
190363,neu
190364,pos
190365,neg
190366,neg
190367,neu
190368,pos
190369,neu
190370,neg
190371,neg
190372,pos
190373,neg
190374,pos
190375,pos
190376,neu
190378,neg
190379,pos
190380,pos
190381,neg
190382,neg
190383,neu
190384,neg
190385,neg
190386,neg
190387,neg
190388,pos
190389,pos
190390,neg
190391,neg
190392,neg
190393,neu
190394,neg
190395,pos
190396,neg
190397,pos
190398,neg
190399,neg
190400,pos
190401,pos
190402,neg
190403,neg
190404,neg
190405,neg
190406,neu
190407,neu
190408,neg
190409,pos
190410,neg
190411,neu
190412,neg
190413,neu
190414,pos
190415,pos
190416,pos
190417,neg
190418,neu
190419,neg
190420,neu
190421,neg
190422,pos
190423,pos
190424,neu
190425,pos
190426,pos
190427,neg
190428,neu
190429,pos
190430,pos
190431,pos
190432,neg
190433,neu
190434,neu
190435,neg
190436,neg
190437,neg
190438,neg
190439,neg
190440,neg
190441,pos
190442,pos
190443,pos
190444,neu
190445,pos
190446,pos
190447,neg
190448,neu
190449,neu
190450,pos
190451,pos
190452,neg
190453,neu
190454,pos
190455,neg
190456,pos
190457,neg
190458,pos
190459,pos
190460,neg
190461,neg
190462,neg
190463,neu
190464,neu
190465,neu
190466,neu
190467,neg
190468,neg
190469,neg
190470,pos
190471,neu
190472,pos
190473,neu
190474,neg
190475,neg
190477,pos
190478,pos
190479,neu
190480,neg
190481,neu
190482,neg
190483,neg
190484,neg
190485,pos
190486,neg
190487,neg
190488,neg
190489,neg
190490,neg
190491,neg
190492,neu
190493,pos
190494,neg
190495,neg
190496,neu
190497,pos
190498,neg
190499,neu
190500,pos
190501,neg
190502,neu
190503,neg
190504,neg
190505,neu
190506,pos
190507,pos
190508,neg
190509,neg
190510,pos
190511,neu
190512,neg
190513,neu
190514,pos
190515,neg
190516,pos
190517,neg
190518,neg
190519,pos
190520,neu
190521,neu
190522,pos
190523,pos
190524,neg
190525,neg
190526,neg
190527,neg
190528,pos
190529,neg
190530,pos
190531,pos
190532,neg
190533,pos
190534,neg
190535,neu
190536,neu
190537,neg
190538,neu
190539,neg
190540,pos
190541,pos
190542,neg
190543,pos
190544,pos
190545,neg
190546,neg
190547,neg
190548,pos
190549,neg
190550,pos
190551,neg
190552,neg
190553,neg
190554,neg
190555,neu
190556,neg
190557,pos
190558,neg
190559,pos
190560,neu
190561,neg
190562,neg
190563,neg
190564,neu
190565,neg
190566,pos
190567,neu
190568,neg
190569,neg
190570,pos
190571,neg
190572,neg
190573,pos
190574,pos
190575,neu
190576,pos
190577,pos
190578,pos
190579,neg
190580,pos
190581,neg
190582,neg
190583,neu
190584,neu
190585,neg
190586,neg
190587,neg
190588,neg
190589,pos
190590,neg
190591,neg
190592,pos
190593,neg
190594,pos
190595,pos
190596,neu
190597,pos
190598,neu
190599,neu
190600,neg
190601,neg
190602,neg
190603,pos
190604,pos
190605,neu
190606,pos
190607,pos
190608,neg
190609,pos
190610,neu
190611,neg
190612,pos
190613,pos
190614,neg
190615,neu
190616,pos
190617,neu
190618,neg
190619,neu
190620,neg
190621,neu
190622,pos
190623,neg
190624,neu
190625,neg
190626,pos
190627,neg
190628,neu
190629,neg
190630,neu
190631,neg
190632,neg
190633,neu
190634,neu
190635,pos
190636,neg
190637,neu
190638,pos
190639,pos
190640,neg
190641,neu
190642,neg
190643,pos
190644,pos
190645,neg
190646,neg
190647,neg
190648,pos
190649,neg
190650,neg
190651,pos
190652,pos
190653,neg
190654,neg
190655,neu
190656,neu
190657,neu
190658,neg
190659,pos
190660,pos
190661,pos
190662,neg
190663,pos
190664,pos
190665,neg
190666,pos
190667,pos
190668,neg
190669,pos
190670,neg
190672,neg
190673,neu
190674,neg
190675,pos
190676,neu
190677,pos
190678,neg
190679,neg
190680,neg
190681,neg
190682,neg
190683,neu
190684,neg
190685,neg
190686,neg
190687,neg
190688,neu
190689,pos
190690,pos
190691,pos
190692,neg
190693,neg
190694,neg
190695,neu
190696,pos
190697,pos
190698,pos
190699,neg
190700,pos
190701,neg
190702,neu
190703,neg
190704,neg
190705,pos
190706,neg
190707,pos
190708,pos
190709,neu
190710,neg
190711,neg
190712,neg
190713,neg
190714,neg
190715,neu
190716,pos
190717,neu
190718,pos
190719,pos
190720,neg
190721,neu
190722,neg
190723,neu
190724,neu
190725,neu
190726,neg
190727,neg
190728,neg
190729,neg
190730,pos
190731,pos
190732,neg
190733,pos
190734,neu
190735,neu
190736,pos
190737,neg
190738,pos
190739,neg
190740,pos
190741,neg
190742,pos
190743,pos
190744,pos
190745,neu
190746,neu
190747,neu
190748,neg
190749,neu
190750,pos
190751,neg
190752,neg
190753,pos
190754,neu
190755,neu
190756,neu
190757,neg
190758,neu
190759,neu
190760,pos
190761,pos
190762,pos
190763,pos
190764,neg
190765,pos
190766,neg
190767,neu
190768,pos
190769,neg
190770,neg
190771,neg
190772,neg
190773,neu
190774,neu
190775,neg
190776,neg
190777,neg
190778,neg
190779,neg
190780,neg
190781,pos
190782,pos
190783,pos
190784,neu
190785,neu
190786,neg
190787,pos
190788,pos
190789,neu
190790,pos
190791,neg
190792,pos
190793,neu
190794,neg
190795,pos
190796,neg
190797,neg
190798,pos
190799,neg
190800,pos
190801,neg
190802,neu
190803,neu
190804,neg
190805,pos
190806,neg
190807,neu
190808,pos
190809,pos
190810,neg
190811,neg
190812,pos
190813,neg
190814,neu
190815,pos
190816,neu
190817,neu
190818,neg
190819,pos
190820,pos
190821,pos
190822,neu
190823,neu
190824,neg
190825,neg
190826,pos
190827,neu
190828,neg
190829,neu
190830,pos
190831,neg
190832,neu
190833,pos
190834,neg
190835,neu
190836,pos
190837,neg
190838,neg
190839,pos
190840,pos
190841,neg
190842,neg
190843,pos
190844,neg
190845,neu
190846,neu
190847,pos
190848,pos
190849,pos
190850,neg
190851,pos
190852,pos
190853,neu
190854,pos
190855,pos
190856,neu
190857,neu
190858,neu
190859,neg
190860,pos
190861,neg
190862,neg
190863,pos
190864,neg
190865,neg
190866,pos
190867,pos
190868,neu
190869,neu
190870,neg
190871,neg
190872,neu
190873,neg
190874,pos
190875,neg
190876,neg
190877,pos
190878,neg
190879,neu
190880,neu
190881,pos
190882,neg
190883,pos
190884,pos
190885,neu
190886,pos
190887,pos
190888,neg
190889,neg
190890,neg
190891,neg
190892,neu
190893,neg
190894,neg
190895,neu
190896,pos
190897,pos
190898,neg
190899,neg
190900,neg
190901,neg
190902,pos
190903,pos
190904,neg
190905,neu
190906,neg
190907,neg
190908,neu
190909,neg
190910,neg
190911,pos
190912,neg
190913,neu
190914,neg
190915,neg
190916,pos
190917,neg
190918,pos
190919,pos
190920,pos
190921,pos
190922,pos
190923,neg
190924,neg
190925,pos
190927,neg
190928,pos
190929,neg
190930,pos
190931,neg
190932,pos
190933,neg
190934,pos
190935,pos
190936,neg
190937,neg
190938,neu
190939,neg
190940,neu
190941,pos
190942,neg
190943,neu
190944,neg
190945,pos
190946,neg
190947,neg
190948,neg
190949,neg
190950,neg
190951,neg
190952,neg
190953,pos
190954,neg
190955,pos
190956,neg
190957,neg
190958,pos
190959,pos
190960,neg
190961,pos
190962,neg
190963,neg
190964,neg
190965,pos
190966,neg
190967,neg
190968,pos
190969,pos
190970,neu
190971,pos
190972,neg
190973,neg
190974,neg
190975,neu
190976,pos
190977,neg
190978,pos
190979,neu
190980,neg
190981,neu
190982,neg
190983,pos
190984,neu
190985,pos
190986,neg
190987,neu
190988,pos
190989,neg
190990,neg
190991,neu
190992,neg
190993,neu
190994,pos
190995,pos
190996,neu
190997,neu
190998,neg
190999,pos
191000,neu
191001,pos
191002,neu
191003,neg
191004,neg
191005,neu
191006,neg
191007,neg
191008,neg
191009,pos
191010,neu
191011,neu
191012,neg
191013,neg
191014,pos
191015,pos
191016,pos
191017,neg
191018,neg
191019,neu
191020,neu
191021,pos
191022,pos
191023,pos
191024,neu
191025,pos
191026,pos
191027,neg
191028,neg
191029,neg
191030,pos
191031,neg
191032,neg
191033,neu
191034,pos
191035,neg
191036,pos
191037,neg
191038,neg
191039,neu
191040,neu
191041,pos
191042,pos
191043,neg
191044,pos
191045,pos
191046,pos
191047,pos
191048,neg
191049,neu
191050,pos
191051,neg
191052,neg
191053,pos
191054,pos
191055,pos
191056,neg
191057,pos
191058,neg
191059,neg
191060,neg
191061,pos
191062,neg
191063,neu
191064,neu
191065,neg
191066,neg
191067,neg
191068,neg
191069,neu
191070,neg
191071,pos
191072,neg
191073,neg
191074,neg
191075,neg
191076,neg
191077,neu
191078,neg
191079,pos
191080,neg
191081,pos
191082,pos
191083,pos
191084,neu
191085,neg
191086,neg
191087,neg
191088,pos
191089,neg
191090,pos
191091,pos
191092,neu
191093,neu
191094,neg
191095,neu
191096,neg
191097,neg
191098,pos
191099,neu
191100,pos
191101,pos
191102,pos
191103,pos
191104,pos
191105,pos
191106,neg
191107,neg
191108,pos
191109,neg
191110,neu
191111,neg
191112,neg
191113,pos
191114,pos
191115,neg
191116,neg
191117,neg
191118,neu
191119,neu
191120,neg
191121,pos
191122,neg
191123,neg
191124,neg
191125,neg
191126,neu
191127,neu
191128,pos
191129,neg
191130,pos
191131,neg
191132,neu
191133,neg
191134,neg
191135,neg
191136,neg
191137,neg
191138,neg
191139,neg
191140,pos
191141,pos
191142,pos
191143,neg
191144,pos
191145,pos
191146,neu
191147,neg
191148,neg
191149,neg
191150,neg
191151,neu
191152,neg
191153,neg
191154,neu
191155,pos
191156,pos
191157,neg
191158,neu
191159,neu
191160,neg
191161,pos
191162,neg
191163,pos
191164,neg
191165,neu
191166,pos
191167,neg
191168,neg
191169,pos
191170,neu
191171,neg
191172,pos
191173,neg
191174,pos
191175,neg
191176,neg
191177,neu
191178,neg
191179,pos
191180,neg
191181,pos
191182,pos
191183,neg
191184,neg
191185,pos
191186,pos
191187,neg
191188,pos
191189,neg
191190,pos
191191,pos
191192,neg
191193,neg
191194,neg
191195,neg
191196,neg
191197,neu
191198,neg
191199,pos
191200,neg
191201,neg
191202,neg
191203,neu
191204,pos
191205,pos
191206,neg
191207,pos
191208,neg
191209,neg
191210,neu
191211,pos
191212,neg
191213,pos
191214,neg
191215,neg
191216,pos
191217,pos
191218,pos
191219,neg
191220,neu
191221,neg
191222,neg
191223,pos
191224,neg
191225,pos
191226,neu
191227,pos
191228,pos
191229,pos
191230,neu
191231,pos
191232,neg
191233,pos
191234,neu
191235,neg
191236,neg
191237,neg
191238,neg
191239,neg
191240,neg
191241,neu
191242,neu
191243,neg
191244,pos
191245,neg
191246,neg
191247,pos
191248,neg
191249,neu
191250,pos
191251,neu
191252,neg
191253,pos
191254,neu
191255,neu
191256,pos
191257,pos
191258,neg
191259,neg
191260,pos
191261,neu
191262,neg
191263,pos
191264,neg
191265,pos
191266,neu
191267,neg
191268,neu
191269,neu
191270,neg
191271,pos
191272,neg
191273,neg
191274,pos
191275,neu
191276,neu
191277,neu
191278,neu
191279,pos
191280,pos
191281,pos
191282,neg
191283,pos
191284,neg
191285,neg
191286,neg
191287,neg
191288,pos
191289,pos
191290,neg
191291,pos
191292,neg
191293,neg
191294,pos
191295,neu
191296,neg
191297,pos
191298,neu
191299,pos
191300,pos
191301,pos
191302,pos
191303,neg
191304,neg
191305,pos
191306,neu
191307,pos
191308,neg
191309,neu
191310,pos
191311,neu
191312,pos
191313,pos
191314,neg
191315,pos
191316,neu
191317,neg
191318,pos
191319,pos
191320,neg
191321,neu
191322,neu
191323,neg
191324,neg
191325,neg
191326,neu
191327,neg
191328,neg
191329,neg
191330,neu
191331,neg
191332,neu
191333,neg
191334,neu
191335,pos
191336,pos
191337,neg
191338,pos
191339,pos
191340,pos
191341,neg
191342,pos
191343,neg
191344,pos
191345,neg
191346,neu
191347,neg
191348,pos
191349,neg
191350,pos
191351,neg
191352,neu
191353,pos
191354,pos
191355,neg
191356,neg
191357,pos
191358,neg
191359,neg
191360,neg
191361,neg
191362,pos
191363,pos
191364,pos
191365,neu
191366,pos
191367,pos
191368,neu
191369,neu
191370,pos
191371,neg
191372,pos
191373,pos
191374,neg
191375,neg
191376,neu
191377,neu
191378,neu
191379,pos
191380,neg
191381,neg
191382,neg
191383,neu
191384,pos
191385,pos
191386,pos
191387,pos
191388,neg
191389,pos
191390,neg
191391,neg
191392,neg
191393,neg
191394,neu
191395,neg
191396,pos
191397,neg
191398,pos
191399,neg
191400,pos
191401,neg
191402,neg
191403,neu
191404,pos
191405,neg
191406,neg
191407,pos
191408,neu
191409,neu
191410,pos
191411,pos
191412,pos
191413,pos
191414,neg
191415,neu
191416,pos
191417,pos
191418,neu
191419,neg
191420,pos
191421,neu
191422,neu
191423,neg
191424,pos
191425,neg
191426,pos
191427,neg
191428,neg
191429,neg
191430,pos
191431,pos
191432,neg
191433,neg
191434,pos
191435,neg
191436,neg
191437,neg
191438,pos
191439,neu
191440,neg
191441,neu
191442,neg
191443,pos
191444,neg
191445,neg
191446,neg
191447,neg
191448,neg
191449,neg
191450,neg
191451,neg
191452,neg
191453,neu
191454,neu
191455,neg
191456,neg
191457,neg
191458,neu
191459,neg
191460,pos
191461,neg
191462,neg
191463,neg
191464,neg
191465,neu
191466,pos
191467,pos
191468,neg
191469,pos
191470,neg
191471,neg
191472,pos
191473,neg
191474,neg
191475,neg
191476,pos
191477,neg
191478,neg
191479,neu
191480,neg
191481,neu
191483,neg
191484,neu
191485,neu
191486,neg
191487,neg
191488,neu
191489,neg
191490,pos
191491,pos
191492,pos
191493,pos
191494,pos
191495,neu
191496,pos
191497,neg
191498,neg
191499,pos
191500,neg
191501,pos
191502,neg
191503,neg
191504,neg
191505,pos
191506,pos
191507,neu
191508,pos
191509,neg
191510,neu
191511,neg
191512,pos
191513,neg
191514,neg
191515,pos
191516,neg
191517,neg
191518,neg
191519,neg
191520,pos
191521,neu
191522,neu
191523,neg
191524,neg
191525,neu
191526,neu
191527,neg
191528,pos
191529,pos
191530,neg
191531,pos
191532,neg
191533,pos
191534,pos
191535,neg
191536,neu
191537,pos
191538,neu
191539,neg
191540,pos
191541,neg
191542,neg
191543,neu
191544,neg
191545,neg
191546,neg
191547,neg
191548,pos
191549,pos
191550,pos
191551,neu
191552,neg
191553,pos
191554,neg
191555,pos
191556,pos
191557,neg
191558,pos
191559,neu
191560,neg
191561,neg
191562,neg
191563,neg
191564,neg
191565,neg
191566,pos
191567,pos
191568,neu
191569,neu
191570,neg
191571,pos
191572,pos
191573,neg
191574,pos
191575,neu
191576,neu
191577,pos
191578,neg
191579,neg
191580,neg
191581,pos
191582,pos
191583,neg
191584,neu
191585,neu
191586,neu
191587,pos
191588,neu
191589,neg
191590,pos
191591,neg
191592,neg
191593,neu
191594,pos
191595,pos
191596,neg
191597,neg
191598,neg
191599,neg
191600,pos
191601,pos
191602,neu
191603,neu
191604,pos
191605,pos
191606,pos
191607,neg
191608,neg
191609,pos
191610,neu
191611,pos
191612,neu
191613,neu
191614,neg
191615,neg
191616,neg
191617,pos
191618,pos
191619,pos
191620,neg
191621,neu
191622,neg
191623,neg
191624,neg
191625,pos
191626,neg
191627,neg
191628,neg
191629,neg
191630,neg
191631,neg
191632,neg
191633,neg
191634,neg
191635,pos
191636,pos
191637,neu
191638,neu
191639,neu
191640,pos
191641,pos
191642,pos
191643,pos
191644,neg
191645,neu
191646,neg
191647,pos
191648,neu
191649,pos
191650,pos
191651,neg
191652,neg
191653,pos
191654,pos
191655,neg
191656,neg
191657,pos
191658,neg
191659,neu
191660,neg
191661,pos
191662,neu
191663,neu
191664,neg
191665,neg
191666,pos
191667,neg
191668,neg
191670,neg
191671,pos
191672,neg
191673,pos
191674,neu
191676,pos
191677,neu
191678,neu
191679,neg
191680,neg
191681,neu
191682,neg
191683,pos
191684,neu
191685,neg
191686,neg
191687,pos
191688,neu
191689,pos
191690,pos
191691,neg
191692,pos
191693,pos
191694,neu
191695,neg
191696,pos
191697,pos
191698,neg
191699,neu
191700,neg
191701,pos
191702,pos
191703,neg
191704,neg
191705,neg
191706,neg
191707,neg
191708,neg
191709,neg
191710,pos
191711,neu
191712,pos
191713,pos
191714,pos
191715,neg
191716,pos
191717,pos
191718,neu
191719,neg
191720,pos
191721,neu
191722,pos
191723,neg
191724,neu
191725,neg
191726,neg
191727,neg
191728,neg
191729,pos
191730,neg
191731,neu
191732,neu
191733,neu
191734,neg
191735,neg
191736,pos
191737,pos
191738,neg
191739,pos
191740,neg
191741,neg
191742,pos
191743,neg
191744,neg
191745,neu
191746,neu
191747,pos
191748,pos
191749,neg
191750,neu
191751,pos
191752,neg
191753,pos
191754,neu
191755,neg
191756,neu
191757,neg
191758,neg
191759,neu
191760,neg
191761,pos
191762,neu
191763,neg
191764,pos
191765,neu
191766,pos
191767,neu
191768,neg
191769,neg
191770,neg
191771,neg
191772,neg
191773,neg
191774,neg
191775,neg
191776,neu
191777,pos
191778,neg
191779,pos
191780,pos
191781,neu
191782,neg
191783,pos
191784,neu
191785,pos
191786,neu
191787,pos
191788,neg
191789,neg
191790,neg
191791,pos
191792,pos
191793,neg
191794,neg
191795,neg
191796,neg
191797,neg
191798,pos
191799,pos
191800,pos
191801,pos
191802,neg
191803,pos
191804,neg
191805,neg
191806,pos
191807,neg
191808,neu
191809,neg
191810,neu
191811,neg
191812,neu
191813,pos
191814,neg
191815,neu
191816,pos
191817,neg
191818,pos
191819,neg
191820,neu
191821,neu
191822,neg
191823,neg
191824,neg
191825,neg
191826,neu
191827,neg
191828,pos
191829,neg
191830,neu
191831,neg
191832,neg
191833,neu
191834,pos
191835,neu
191836,neg
191837,pos
191838,pos
191839,neu
191840,pos
191841,pos
191842,neg
191843,neg
191844,neg
191845,neu
191846,neg
191847,neg
191848,neg
191849,pos
191850,neu
191851,neg
191852,neg
191853,pos
191854,neg
191855,neg
191856,pos
191858,neg
191859,pos
191860,neg
191861,pos
191862,pos
191863,neu
191864,neg
191865,neu
191866,neu
191867,pos
191868,neg
191869,neg
191870,pos
191871,neu
191872,pos
191873,pos
191874,neg
191875,neg
191876,neg
191878,neg
191879,neg
191880,neg
191881,neu
191882,neg
191883,pos
191884,neg
191885,pos
191886,pos
191887,neu
191888,neg
191889,pos
191890,pos
191891,pos
191892,neu
191893,neg
191894,neg
191895,neg
191896,pos
191897,pos
191898,neu
191899,neg
191900,pos
191901,pos
191902,pos
191903,neu
191904,neg
191905,pos
191906,pos
191907,neu
191908,neg
191910,neu
191911,neg
191912,neu
191913,neu
191914,pos
191915,pos
191916,neg
191917,neg
191918,pos
191919,pos
191920,neu
191921,pos
191922,neu
191923,neg
191924,pos
191925,neu
191926,pos
191927,neg
191928,neg
191929,neg
191930,neg
191931,pos
191932,neu
191933,pos
191934,pos
191935,neu
191936,neg
191937,neg
191938,neg
191939,neu
191940,pos
191941,pos
191942,neu
191943,neg
191944,pos
191945,neg
191947,neu
191948,neu
191949,neg
191950,pos
191951,pos
191952,neu
191953,neu
191954,neg
191955,neu
191956,pos
191957,pos
191958,neg
191959,neg
191960,neu
191961,pos
191962,neg
191963,pos
191964,neu
191965,neu
191966,neu
191967,neg
191968,neg
191969,neg
191970,neg
191971,neu
191972,pos
191973,neg
191974,neg
191975,pos
191976,neg
191977,neg
191978,neg
191979,pos
191980,neg
191981,pos
191982,pos
191983,neu
191984,pos
191985,neg
191986,neg
191987,neg
191988,neg
191989,neg
191990,neg
191991,pos
191992,neg
191993,pos
191994,neg
191995,neg
191996,neg
191997,neu
191998,neu
191999,neu
192000,pos
192001,neu
192002,pos
192003,neu
192004,neg
192005,pos
192006,neu
192007,pos
192008,neg
192009,neu
192010,pos
192011,pos
192012,pos
192013,neg
192014,neg
192015,neu
192016,neg
192017,neg
192018,pos
192019,neg
192020,neu
192021,neu
192022,neg
192023,neg
192024,neg
192025,pos
192026,neg
192028,neg
192029,pos
192030,neg
192031,neu
192032,neu
192033,pos
192034,neg
192035,pos
192036,pos
192037,pos
192038,pos
192039,neg
192040,neg
192041,pos
192042,neg
192043,neg
192044,neg
192045,pos
192046,neu
192047,pos
192048,pos
192049,neg
192050,pos
192051,neg
192052,pos
192053,pos
192054,neg
192055,pos
192056,pos
192057,neg
192058,neu
192059,neg
192060,neg
192061,pos
192062,neg
192063,neu
192064,neg
192065,neg
192066,neg
192067,neg
192068,neg
192069,neu
192070,pos
192071,pos
192072,pos
192073,neu
192074,neg
192075,neg
192076,pos
192077,pos
192078,neg
192079,neg
192080,neg
192081,pos
192082,neg
192083,neu
192084,neu
192085,neu
192086,neg
192087,neg
192088,pos
192090,pos
192091,pos
192092,neg
192093,neg
192094,neg
192095,pos
192096,pos
192097,neu
192098,pos
192099,neu
192100,pos
192101,neg
192102,neg
192103,neg
192104,neg
192105,neg
192106,pos
192107,pos
192108,pos
192109,pos
192110,pos
192111,neg
192112,pos
192113,pos
192114,neg
192115,pos
192116,neg
192117,pos
192118,neg
192119,neg
192120,neg
192121,pos
192122,pos
192123,pos
192124,neg
192125,neg
192126,neu
192127,neu
192128,neg
192129,neg
192130,neg
192131,pos
192132,neg
192133,neg
192134,neg
192135,pos
192136,pos
192137,pos
192138,neg
192139,neu
192140,neg
192141,pos
192142,pos
192143,pos
192145,neg
192146,pos
192147,neu
192148,neg
192149,pos
192150,pos
192151,pos
192152,pos
192153,pos
192154,neu
192155,neu
192156,neu
192157,neg
192158,neg
192159,pos
192160,pos
192161,neg
192162,neg
192163,neu
192164,pos
192165,neg
192166,neg
192167,neu
192168,pos
192169,pos
192170,pos
192171,neu
192172,pos
192173,neg
192174,neg
192175,pos
192176,neg
192177,neg
192178,pos
192179,neg
192180,pos
192181,neu
192182,neg
192183,neg
192184,neg
192185,pos
192186,pos
192187,neg
192188,neg
192189,neg
192190,pos
192191,neg
192192,pos
192193,neg
192194,neg
192195,pos
192196,pos
192197,pos
192198,neg
192199,pos
192200,neg
192201,neg
192202,neu
192203,neg
192204,neg
192205,neg
192206,neg
192207,neu
192208,neg
192209,neg
192210,neg
192211,pos
192212,neg
192213,pos
192214,neg
192215,pos
192216,neg
192217,neg
192218,neg
192219,neg
192220,pos
192221,neg
192222,neg
192223,pos
192224,neg
192225,neu
192226,pos
192227,neu
192228,neu
192229,pos
192230,neg
192231,neg
192232,neg
192233,neg
192234,neu
192235,neu
192236,neu
192237,pos
192238,neg
192239,neg
192240,pos
192241,pos
192242,neg
192243,pos
192244,pos
192245,pos
192246,neg
192247,pos
192248,pos
192249,neg
192250,neg
192252,pos
192253,neg
192254,neu
192255,neg
192256,neg
192257,neg
192258,neg
192259,neu
192260,neg
192261,neg
192262,pos
192263,pos
192264,neu
192265,pos
192266,pos
192267,pos
192268,neu
192269,neu
192270,pos
192271,neg
192272,pos
192273,pos
192274,pos
192275,pos
192276,neg
192277,neg
192278,neg
192279,neg
192280,neg
192281,neg
192282,pos
192283,pos
192284,neg
192285,neg
192286,neg
192287,pos
192288,neg
192289,neu
192290,pos
192291,neu
192292,neg
192293,neu
192294,neu
192295,pos
192296,neu
192297,neg
192298,neg
192299,pos
192300,neg
192301,pos
192302,pos
192303,pos
192304,pos
192305,neg
192306,neg
192307,pos
192308,pos
192309,pos
192310,pos
192311,neg
192312,pos
192313,pos
192314,neg
192315,pos
