tweet_id,sentiment
190438,pos
190439,neg
190440,pos
190441,pos
190442,pos
190443,neg
190444,neg
190445,neg
190446,neg
190447,pos
190448,pos
190449,pos
190450,neg
190451,pos
190452,neg
190453,pos
190454,pos
190455,pos
190456,neg
190457,neg
190458,pos
190459,neg
190460,pos
190461,pos
190462,neg
190463,pos
190464,neu
190465,pos
190466,neu
190467,pos
190468,neg
190469,pos
190470,pos
190471,neu
190472,pos
190473,neu
190474,neg
190475,neg
190477,neu
190478,neg
190479,pos
190480,pos
190481,pos
190482,pos
190483,pos
190484,neg
190485,pos
190486,pos
190487,pos
190488,neg
190489,pos
190490,neg
190491,neg
190492,neu
190493,pos
190494,pos
190495,neu
190496,neu
190497,pos
190498,neg
190499,neu
190500,neu
190501,neg
190502,neu
190503,pos
190504,neu
190505,pos
190506,neu
190507,pos
190508,neg
190509,neg
190510,neg
190511,neu
190512,pos
190513,neu
190514,neg
190515,pos
190516,pos
190517,neg
190518,neg
190519,neg
190520,neu
190521,neu
190522,neg
190523,neg
190524,neg
190525,neu
190526,neu
190527,pos
190528,pos
190529,pos
190530,neg
190531,neg
190532,pos
190533,neg
190534,pos
190535,neu
190536,neg
190537,neu
190538,neu
190539,pos
190540,neg
190541,pos
190542,neg
190543,pos
190544,pos
190545,pos
190546,neg
190547,neg
190548,pos
190549,neu
190550,pos
190551,pos
190552,pos
190553,pos
190554,neg
190555,neg
190556,neg
190557,pos
190558,pos
190559,pos
190560,pos
190561,neu
190562,pos
190563,neg
190564,neu
190565,neg
190566,neg
190567,neg
190568,neu
190569,neg
190570,neg
190571,neg
190572,neg
190573,pos
190574,pos
190575,pos
190576,pos
190577,neg
190578,pos
190579,neg
190580,pos
190581,neg
190582,pos
190583,neu
190584,neu
190585,pos
190586,neg
190587,neg
190588,pos
190589,pos
190590,neg
190591,pos
190592,neg
190593,neg
190594,pos
190595,pos
190596,neu
190597,pos
190598,neu
190599,neu
190600,neg
190601,pos
190602,neu
190603,neg
190604,pos
190605,pos
190606,pos
190607,neg
190608,pos
190609,pos
190610,neu
190611,neg
190612,neg
190613,pos
190614,neg
190615,neu
190616,pos
190617,neu
190618,neg
190619,neg
190620,neg
190621,neu
190622,neu
190623,neg
190624,pos
190625,pos
190626,neg
190627,neg
190628,neu
190629,neg
190630,neu
190631,neg
190632,neg
190633,neu
190634,neg
190635,neg
190636,pos
190637,neu
190638,pos
190639,pos
190640,pos
190641,neu
190642,neg
190643,pos
190644,neg
190645,pos
190646,pos
190647,pos
190648,pos
190649,neg
190650,pos
190651,neg
190652,neu
190653,neg
190654,neg
190655,neg
190656,neu
190657,neu
190658,neg
190659,pos
190660,pos
190661,pos
190662,neg
190663,pos
190664,pos
190665,neu
190666,neg
190667,pos
190668,pos
190669,neg
190670,neg
190672,neg
190673,pos
190674,neg
190675,pos
190676,neu
190677,neg
190678,neu
190679,neg
190680,pos
190681,pos
190682,neg
190683,neu
190684,neg
190685,neg
190686,neg
190687,neg
190688,pos
190689,neg
190690,neg
190691,pos
190692,pos
190693,neg
190694,neg
190695,neg
190696,pos
190697,pos
190698,neg
190699,pos
190700,pos
190701,neg
190702,neg
190703,pos
190704,neg
190705,pos
190706,neg
190707,neu
190708,neu
190709,neg
190710,neu
190711,pos
190712,neg
190713,pos
190714,neg
190715,neg
190716,neg
190717,neu
190718,pos
190719,pos
190720,pos
190721,neu
190722,pos
190723,neu
190724,neu
190725,neu
190726,neg
190727,neg
190728,neg
190729,pos
190730,neu
190731,pos
190732,neg
190733,pos
190734,neg
190735,neu
190736,pos
190737,pos
190738,pos
190739,pos
190740,pos
190741,neg
190742,pos
190743,neg
190744,pos
190745,neu
190746,neg
190747,neu
190748,neg
190749,neu
190750,neg
190751,neu
190752,pos
190753,neu
190754,neg
190755,neg
190756,neg
190757,pos
190758,pos
190759,pos
190760,neg
190761,neg
190762,pos
190763,neg
190764,neg
190765,pos
190766,neg
190767,neu
190768,pos
190769,neu
190770,neg
190771,neg
190772,neu
190773,neu
190774,neu
190775,neg
190776,pos
190777,neg
190778,neg
190779,neg
190780,neu
190781,neg
190782,pos
190783,pos
190784,pos
190785,neu
190786,pos
190787,pos
190788,neu
190789,neu
190790,pos
190791,neg
190792,pos
190793,neu
190794,neg
190795,pos
190796,neu
190797,pos
190798,pos
190799,neg
190800,neg
190801,pos
190802,pos
190803,neu
190804,neg
190805,pos
190806,neg
190807,pos
190808,neg
190809,neg
190810,neu
190811,neg
190812,pos
190813,pos
190814,neu
190815,pos
190816,neu
190817,neg
190818,neg
190819,neg
190820,pos
190821,neg
190822,pos
190823,neu
190824,neg
190825,neg
190826,neg
190827,neu
190828,neu
190829,neu
190830,pos
190831,neg
190832,pos
190833,neg
190834,neg
190835,neg
190836,neg
190837,neg
190838,neg
190839,neg
190840,neu
190841,pos
190842,neg
190843,pos
190844,neg
190845,neu
190846,pos
190847,neu
190848,neg
190849,pos
190850,neg
190851,neu
190852,pos
190853,neu
190854,pos
190855,pos
190856,neu
190857,neu
190858,neu
190859,neg
190860,pos
190861,pos
190862,pos
190863,neg
190864,pos
190865,neg
190866,pos
190867,neg
190868,neu
190869,neu
190870,pos
190871,neg
190872,neg
190873,neg
190874,neg
190875,neg
190876,neg
190877,pos
190878,pos
190879,pos
190880,pos
190881,pos
190882,neg
190883,pos
190884,pos
190885,pos
190886,pos
190887,pos
190888,neg
190889,neu
190890,pos
190891,neu
190892,pos
190893,neg
190894,neg
190895,pos
190896,pos
190897,pos
190898,neg
190899,neg
190900,neu
190901,neg
190902,neg
190903,neg
190904,neg
190905,neg
190906,neg
190907,neu
190908,neu
190909,pos
190910,neg
190911,pos
190912,neg
190913,neu
190914,pos
190915,pos
190916,pos
190917,neu
190918,pos
190919,neu
190920,neg
190921,pos
190922,neg
190923,neg
190924,pos
190925,neg
190927,neu
190928,neu
190929,neu
190930,pos
190931,neg
190932,pos
190933,neg
190934,pos
190935,pos
190936,pos
190937,pos
190938,neu
190939,neu
190940,neg
190941,pos
190942,neg
190943,pos
190944,neg
190945,pos
190946,pos
190947,neu
190948,neg
190949,neg
190950,neg
190951,neg
190952,neg
190953,pos
190954,neu
190955,neu
190956,pos
190957,neg
190958,neg
190959,pos
190960,pos
190961,neg
190962,neg
190963,neg
190964,neg
190965,neg
190966,pos
190967,pos
190968,neg
190969,pos
190970,pos
190971,neu
190972,pos
190973,pos
190974,neg
190975,pos
190976,neg
190977,neg
190978,neu
190979,neg
190980,neg
190981,pos
190982,neg
190983,pos
190984,neu
190985,pos
190986,pos
190987,pos
190988,pos
190989,neg
190990,neg
190991,pos
190992,neg
190993,neu
190994,pos
190995,neg
190996,neu
190997,neu
190998,pos
190999,neg
191000,neu
191001,neg
191002,neu
191003,pos
191004,neg
191005,neu
191006,pos
191007,neg
191008,pos
191009,neg
191010,neg
191011,pos
191012,pos
191013,neu
191014,neg
191015,neg
191016,pos
191017,neg
191018,neg
191019,neu
191020,neu
191021,pos
191022,pos
191023,neg
191024,neu
191025,pos
191026,pos
191027,neg
191028,neg
191029,neg
191030,neg
191031,neg
191032,neg
191033,neg
191034,pos
191035,neg
191036,neg
191037,neg
191038,neu
191039,neu
191040,neg
191041,neg
191042,pos
191043,neg
191044,neg
191045,pos
191046,pos
191047,neg
191048,neg
191049,neu
191050,pos
191051,pos
191052,neg
191053,pos
191054,pos
191055,neg
191056,neg
191057,pos
191058,neg
191059,neg
191060,pos
191061,pos
191062,pos
191063,neu
191064,neu
191065,neg
191066,pos
191067,neg
191068,neg
191069,neu
191070,neg
191071,pos
191072,neg
191073,neg
191074,pos
191075,pos
191076,pos
191077,neu
191078,pos
191079,neu
191080,pos
191081,pos
191082,pos
191083,neg
191084,neu
191085,pos
191086,neg
191087,neg
191088,neu
191089,neg
191090,neg
191091,pos
191092,neu
191093,neu
191094,neg
191095,neu
191096,pos
191097,neg
191098,pos
191099,neu
191100,neg
191101,neg
191102,neu
191103,neu
191104,neu
191105,pos
191106,neg
191107,pos
191108,pos
191109,neg
191110,neg
191111,pos
191112,pos
191113,neu
191114,pos
191115,neg
191116,neg
191117,pos
191118,neg
191119,neg
191120,neg
191121,pos
191122,neg
191123,pos
191124,pos
191125,pos
191126,neu
191127,neg
191128,pos
191129,pos
191130,neg
191131,pos
191132,neg
191133,pos
191134,pos
191135,neg
191136,neg
191137,pos
191138,pos
191139,neu
191140,pos
191141,neg
191142,pos
191143,neu
191144,neg
191145,neg
191146,neu
191147,neg
191148,neg
191149,neg
191150,pos
191151,neg
191152,pos
191153,neg
191154,neu
191155,pos
191156,pos
191157,neg
191158,neu
191159,pos
191160,neg
191161,neg
191162,pos
191163,neg
191164,pos
191165,pos
191166,pos
191167,neg
191168,neg
191169,pos
191170,pos
191171,neg
191172,neu
191173,neg
191174,pos
191175,neu
191176,pos
191177,neu
191178,neg
191179,neg
191180,pos
191181,neg
191182,pos
191183,neg
191184,neg
191185,pos
191186,neg
191187,neg
191188,neg
191189,pos
191190,pos
191191,pos
191192,neg
191193,pos
191194,pos
191195,pos
191196,neg
191197,neg
191198,neg
191199,pos
191200,pos
191201,neg
191202,neg
191203,neu
191204,neg
191205,pos
191206,neg
191207,pos
191208,pos
191209,neg
191210,neu
191211,pos
191212,neg
191213,pos
191214,neg
191215,neu
191216,pos
191217,pos
191218,pos
191219,neg
191220,neu
191221,neg
191222,neg
191223,neg
191224,pos
191225,pos
191226,neu
191227,neg
191228,pos
191229,pos
191230,pos
191231,pos
191232,pos
191233,neg
191234,neu
191235,pos
191236,neg
191237,neg
191238,pos
191239,pos
191240,neg
191241,neu
191242,neu
191243,neu
191244,neg
191245,neg
191246,neg
191247,neg
191248,neg
191249,pos
191250,pos
191251,neu
191252,pos
191253,neg
191254,neu
191255,pos
191256,pos
191257,pos
191258,pos
191259,pos
191260,pos
191261,neu
191262,neg
191263,pos
191264,neg
191265,neg
191266,pos
191267,pos
191268,pos
191269,neu
191270,neg
191271,pos
191272,pos
191273,neg
191274,pos
191275,pos
191276,neu
191277,neu
191278,neg
191279,pos
191280,pos
191281,pos
191282,pos
191283,pos
191284,neg
191285,neg
191286,neg
191287,neg
191288,pos
191289,neg
191290,neg
191291,pos
191292,neg
191293,neg
191294,pos
191295,neu
191296,neg
191297,neg
191298,neu
191299,neg
191300,pos
191301,pos
191302,pos
191303,pos
191304,pos
191305,neg
191306,neu
191307,pos
191308,neu
191309,neu
191310,pos
191311,neu
191312,neu
191313,neu
191314,neg
191315,pos
191316,neu
191317,neg
191318,pos
191319,pos
191320,pos
191321,neu
191322,neg
191323,neu
191324,pos
191325,neg
191326,pos
191327,neg
191328,pos
191329,neg
191330,neu
191331,neg
191332,pos
191333,pos
191334,pos
191335,pos
191336,neg
191337,neg
191338,neg
191339,neg
191340,pos
191341,pos
191342,pos
191343,neg
191344,neg
191345,pos
191346,neg
191347,neg
191348,pos
191349,pos
191350,neg
191351,neg
191352,neu
191353,neg
191354,neg
191355,neg
191356,neg
191357,neg
191358,pos
191359,neg
191360,pos
191361,neg
191362,neg
191363,pos
191364,pos
191365,pos
191366,neg
191367,neg
191368,neg
191369,neu
191370,neg
191371,neg
191372,pos
191373,neu
191374,pos
191375,neu
191376,pos
191377,neg
191378,neu
191379,pos
191380,neg
191381,neg
191382,neg
191383,neu
191384,neg
191385,neg
191386,neg
191387,neg
191388,neg
191389,pos
191390,neg
191391,neg
191392,pos
191393,pos
191394,neu
191395,pos
191396,neg
191397,neg
191398,neg
191399,neg
191400,pos
191401,neu
191402,neg
191403,neu
191404,pos
191405,pos
191406,neg
191407,pos
191408,pos
191409,pos
191410,pos
191411,pos
191412,neu
191413,pos
191414,neg
191415,pos
191416,pos
191417,neg
191418,neg
191419,neu
191420,pos
191421,neu
191422,neu
191423,neg
191424,pos
191425,neg
191426,neg
191427,neg
191428,neg
191429,neg
191430,pos
191431,neg
191432,neu
191433,pos
191434,neg
191435,pos
191436,pos
191437,pos
191438,neg
191439,pos
191440,pos
191441,neu
191442,neg
191443,pos
191444,pos
191445,pos
191446,pos
191447,neg
191448,neg
191449,pos
191450,neg
191451,neu
191452,neg
191453,neg
191454,pos
191455,pos
191456,pos
191457,neg
191458,neu
191459,pos
191460,neg
191461,neg
191462,pos
191463,neg
191464,neg
191465,neg
191466,pos
191467,neg
191468,neg
191469,pos
191470,neg
191471,neg
191472,pos
191473,neg
191474,neg
191475,neg
191476,pos
191477,neg
191478,neu
191479,neg
191480,pos
191481,neu
191483,neg
191484,neu
191485,neu
191486,neg
191487,neg
191488,neu
191489,neu
191490,neg
191491,pos
191492,pos
191493,neg
191494,pos
191495,pos
191496,neg
191497,pos
191498,neg
191499,neg
191500,pos
191501,pos
191502,neg
191503,pos
191504,pos
191505,neg
191506,pos
191507,neu
191508,pos
191509,neg
191510,neg
191511,neg
191512,pos
191513,pos
191514,neg
191515,pos
191516,neg
191517,neg
191518,neg
191519,neg
191520,pos
191521,neg
191522,pos
191523,neg
191524,pos
191525,neu
191526,pos
191527,pos
191528,pos
191529,pos
191530,neg
191531,pos
191532,neg
191533,pos
191534,pos
191535,neg
191536,pos
191537,pos
191538,pos
191539,neg
191540,pos
191541,pos
191542,neg
191543,neu
191544,neg
191545,pos
191546,neg
191547,neu
191548,pos
191549,pos
191550,pos
191551,neu
191552,neg
191553,neg
191554,pos
191555,neg
191556,pos
191557,pos
191558,pos
191559,neu
191560,neg
191561,neg
191562,neu
191563,pos
191564,neg
191565,neg
191566,neg
191567,neg
191568,pos
191569,neu
191570,pos
191571,pos
191572,neu
191573,pos
191574,pos
191575,neg
191576,pos
191577,neg
191578,pos
191579,pos
191580,neg
191581,neg
191582,neg
191583,pos
191584,neg
191585,neu
191586,neu
191587,pos
191588,neu
191589,neg
191590,pos
191591,pos
191592,neg
191593,neg
191594,neg
191595,pos
191596,pos
191597,neg
191598,neg
191599,pos
191600,pos
191601,pos
191602,neu
191603,neg
191604,pos
191605,pos
191606,neu
191607,neg
191608,neg
191609,pos
191610,neu
191611,pos
191612,neg
191613,neu
191614,pos
191615,neg
191616,pos
191617,pos
191618,pos
191619,neg
191620,pos
191621,neu
191622,neg
191623,pos
191624,neg
191625,neu
191626,neg
191627,pos
191628,neg
191629,neg
191630,pos
191631,neg
191632,pos
191633,neg
191634,neg
191635,neg
191636,pos
191637,neu
191638,pos
191639,neu
191640,neg
191641,pos
191642,neg
191643,neg
191644,neg
191645,neu
191646,pos
191647,pos
191648,pos
191649,neg
191650,neu
191651,neg
191652,neg
191653,neg
191654,pos
191655,neg
191656,neg
191657,pos
191658,neg
191659,neu
191660,pos
191661,pos
191662,pos
191663,neu
191664,pos
191665,neg
191666,neg
191667,neg
191668,pos
191670,pos
191671,neg
191672,pos
191673,neg
191674,pos
191676,pos
191677,pos
191678,neg
191679,neg
191680,pos
191681,pos
191682,neg
191683,neg
191684,pos
191685,pos
191686,neg
191687,neg
191688,neu
191689,neg
191690,pos
191691,neg
191692,pos
191693,pos
191694,neu
191695,neg
191696,pos
191697,neu
191698,neg
191699,pos
191700,neu
191701,pos
191702,neg
191703,neu
191704,neg
191705,neu
191706,neg
191707,pos
191708,pos
191709,neg
191710,pos
191711,pos
191712,pos
191713,pos
191714,neg
191715,neg
191716,neg
191717,pos
191718,neg
191719,pos
191720,pos
191721,neu
191722,neg
191723,pos
191724,pos
191725,pos
191726,pos
191727,neg
191728,neg
191729,pos
191730,pos
191731,neg
191732,neg
191733,neu
191734,neg
191735,neg
191736,pos
191737,pos
191738,neg
191739,neg
191740,pos
191741,neg
191742,neg
191743,pos
191744,neg
191745,neu
191746,neg
191747,pos
191748,neg
191749,neg
191750,pos
191751,neu
191752,neg
191753,neg
191754,neg
191755,pos
191756,pos
191757,pos
191758,pos
191759,pos
191760,pos
191761,pos
191762,neu
191763,neg
191764,pos
191765,pos
191766,neu
191767,neu
191768,pos
191769,neg
191770,neg
191771,neg
191772,pos
191773,neu
191774,neg
191775,pos
191776,pos
191777,pos
191778,neg
191779,neg
191780,pos
191781,neu
191782,pos
191783,neu
191784,neu
191785,pos
191786,neu
191787,pos
191788,pos
191789,neu
191790,pos
191791,neu
191792,pos
191793,neg
191794,neg
191795,neg
191796,neu
191797,neg
191798,pos
191799,neg
191800,pos
191801,neg
191802,neg
191803,pos
191804,neg
191805,pos
191806,neu
191807,neg
191808,neu
191809,neg
191810,neu
191811,neg
191812,pos
191813,pos
191814,neg
191815,neu
191816,pos
191817,neg
191818,neg
191819,neg
191820,neu
191821,neu
191822,neg
191823,neg
191824,pos
191825,neg
191826,neu
191827,neg
191828,pos
191829,neg
191830,pos
191831,neu
191832,neg
191833,neg
191834,neg
191835,pos
191836,neg
191837,pos
191838,pos
191839,pos
191840,pos
191841,neu
191842,neg
191843,neu
191844,neg
191845,pos
191846,pos
191847,neu
191848,pos
191849,neg
191850,neu
191851,neg
191852,neg
191853,pos
191854,neg
191855,pos
191856,neg
191858,neg
191859,neg
191860,neg
191861,neg
191862,pos
191863,pos
191864,neg
191865,neu
191866,neu
191867,neg
191868,neg
191869,pos
191870,pos
191871,neg
191872,neu
191873,pos
191874,pos
191875,neg
191876,neg
191878,neg
191879,neg
191880,pos
191881,neu
191882,neg
191883,pos
191884,neg
191885,neu
191886,neg
191887,pos
191888,neg
191889,pos
191890,pos
191891,pos
191892,neu
191893,neg
191894,neg
191895,neu
191896,pos
191897,pos
191898,neu
191899,neg
191900,neg
191901,pos
191902,pos
191903,neg
191904,pos
191905,pos
191906,neg
191907,neu
191908,neu
191910,neg
191911,neg
191912,pos
191913,neu
191914,pos
191915,pos
191916,pos
191917,neg
191918,pos
191919,neg
191920,neu
191921,neg
191922,neu
191923,neg
191924,neg
191925,neu
191926,neg
191927,pos
191928,neu
191929,pos
191930,neg
191931,pos
191932,pos
191933,pos
191934,pos
191935,neu
191936,neg
191937,neg
191938,pos
191939,pos
191940,pos
191941,neg
191942,neu
191943,pos
191944,pos
191945,neg
191947,neu
191948,neg
191949,neg
191950,pos
191951,pos
191952,neu
191953,pos
191954,neg
191955,neu
191956,pos
191957,pos
191958,pos
191959,neg
191960,neu
191961,pos
191962,neg
191963,neg
191964,neg
191965,neu
191966,neu
191967,neg
191968,neg
191969,pos
191970,pos
191971,neg
191972,pos
191973,neg
191974,pos
191975,pos
191976,pos
191977,pos
191978,pos
191979,neg
191980,pos
191981,neg
191982,pos
191983,neu
191984,neg
191985,neg
191986,pos
191987,pos
191988,pos
191989,neg
191990,pos
191991,neg
191992,pos
191993,neg
191994,neg
191995,pos
191996,neu
191997,neu
191998,neg
191999,pos
192000,neg
192001,neu
192002,pos
192003,neg
192004,neg
192005,pos
192006,neu
192007,pos
192008,neu
192009,neu
192010,pos
192011,pos
192012,pos
192013,pos
192014,neg
192015,neu
192016,neg
192017,neg
192018,pos
192019,pos
192020,neg
192021,neu
192022,pos
192023,pos
192024,neg
192025,neu
192026,neg
192028,neg
192029,neg
192030,neg
192031,neu
192032,neu
192033,pos
192034,pos
192035,neg
192036,pos
192037,pos
192038,neg
192039,neu
192040,neg
192041,neg
192042,pos
192043,neg
192044,neg
192045,neg
192046,pos
192047,pos
192048,neg
192049,neg
192050,pos
192051,pos
192052,neu
192053,pos
192054,pos
192055,pos
192056,pos
192057,neg
192058,neu
192059,neg
192060,neg
192061,neg
192062,neg
192063,neu
192064,neg
192065,pos
192066,neg
192067,pos
192068,pos
192069,pos
192070,pos
192071,neg
192072,pos
192073,neg
192074,pos
192075,neg
192076,pos
192077,pos
192078,pos
192079,neg
192080,neg
192081,neg
192082,neg
192083,neu
192084,neu
192085,neu
192086,neu
192087,neg
192088,pos
192090,pos
192091,pos
192092,pos
192093,pos
192094,pos
192095,pos
192096,pos
192097,pos
192098,pos
192099,neu
192100,neg
192101,neg
192102,neu
192103,neu
192104,pos
192105,neg
192106,pos
192107,neg
192108,pos
192109,neg
192110,neg
192111,neg
192112,pos
192113,neg
192114,neg
192115,pos
192116,pos
192117,pos
192118,neg
192119,pos
192120,pos
192121,pos
192122,pos
192123,pos
192124,neg
192125,neg
192126,pos
192127,pos
192128,neg
192129,neg
192130,neg
192131,neg
192132,neg
192133,neg
192134,neg
192135,pos
192136,neu
192137,pos
192138,neg
192139,pos
192140,neg
192141,neu
192142,pos
192143,pos
192145,neg
192146,pos
192147,neu
192148,pos
192149,neg
192150,neg
192151,pos
192152,pos
192153,pos
192154,neg
192155,neu
192156,pos
192157,neg
192158,neg
192159,neg
192160,pos
192161,neg
192162,neu
192163,neu
192164,pos
192165,neg
192166,neg
192167,neu
192168,neg
192169,neg
192170,pos
192171,neu
192172,neg
192173,neg
192174,neg
192175,pos
192176,neg
192177,neu
192178,pos
192179,pos
192180,pos
192181,neu
192182,pos
192183,neg
192184,neg
192185,pos
192186,neg
192187,neg
192188,pos
192189,neu
192190,pos
192191,neg
192192,pos
192193,neg
192194,neg
192195,neu
192196,neu
192197,neg
192198,neg
192199,neg
192200,neg
192201,pos
192202,neu
192203,pos
192204,neu
192205,pos
192206,pos
192207,neu
192208,pos
192209,neg
192210,neg
192211,pos
192212,pos
192213,neg
192214,neg
192215,pos
192216,neg
192217,pos
192218,neg
192219,neg
192220,neg
192221,neg
192222,neg
192223,pos
192224,pos
192225,pos
192226,neu
192227,pos
192228,neg
192229,neg
192230,pos
192231,neg
192232,neu
192233,neu
192234,neu
192235,neu
192236,pos
192237,neg
192238,neg
192239,pos
192240,pos
192241,pos
192242,neg
192243,neu
192244,pos
192245,pos
192246,neg
192247,neg
192248,neg
192249,pos
192250,pos
192252,neg
192253,neg
192254,neu
192255,neu
192256,pos
192257,pos
192258,pos
192259,neu
192260,pos
192261,neg
192262,neg
192263,neu
192264,pos
192265,pos
192266,neu
192267,pos
192268,neg
192269,pos
192270,pos
192271,neg
192272,pos
192273,pos
192274,pos
192275,pos
192276,neg
192277,neg
192278,neg
192279,neg
192280,neg
192281,neg
192282,neu
192283,pos
192284,neg
192285,pos
192286,neg
192287,pos
192288,neg
192289,neu
192290,pos
192291,neu
192292,neu
192293,neu
192294,pos
192295,pos
192296,neu
192297,neg
192298,pos
192299,pos
192300,pos
192301,neg
192302,pos
192303,pos
192304,neg
192305,neg
192306,neg
192307,neg
192308,pos
192309,neg
192310,neu
192311,neg
192312,pos
192313,pos
192314,neu
192315,neg
192316,neg
192317,neg
192318,pos
192319,pos
192320,pos
192321,neg
192322,pos
192323,neg
192324,neu
192325,neg
192326,neg
192327,neg
192328,neg
192329,pos
192330,neg
192331,neg
192332,neg
192333,neu
192334,pos
192335,neg
192336,neg
192337,pos
192338,pos
192339,neg
192340,pos
192341,neg
192342,neg
192343,neu
192344,neg
192345,neu
192346,neg
192347,pos
192348,neu
192349,neu
192350,neg
192351,neu
192352,neu
192353,neu
192354,pos
192355,neu
192356,neg
192357,neu
192358,neg
192359,pos
192360,pos
192361,neg
192362,neg
192363,pos
192364,neg
192365,neg
192366,pos
192367,neg
192368,neg
192369,neg
192370,neg
192371,neu
192372,pos
192373,neu
192374,neg
192375,pos
192376,pos
192377,neg
192378,neg
192379,pos
192380,pos
192381,neg
192382,neg
192383,neg
192384,neu
192385,neg
192386,neu
192387,pos
192388,pos
192389,neg
192390,pos
192391,pos
192392,pos
192393,pos
192394,pos
192395,neu
192396,neg
192397,pos
192398,neg
192399,pos
192400,neg
192401,pos
192402,neu
192403,neg
192404,pos
192405,neg
192406,pos
192407,neu
192408,neg
192409,neg
192410,neg
192411,pos
192412,pos
192413,neg
192414,neu
192415,neu
192416,pos
192417,neu
192418,neg
192419,pos
192420,pos
192421,neu
192422,neu
192423,neg
192424,pos
192425,pos
192426,neg
192427,neg
192428,neu
192429,neu
192430,neg
192431,pos
192432,neu
192433,neg
192434,neu
192435,neg
192436,neu
192437,neg
192438,neu
192439,neu
192440,neu
192441,neg
192442,neu
192443,neu
192444,neu
192445,pos
192446,pos
192447,neg
192448,pos
192449,pos
192450,pos
192451,neu
192452,pos
192453,pos
192454,neu
192455,neu
192456,pos
192457,pos
192458,neg
192459,pos
192460,pos
192461,neu
192462,pos
192463,pos
192464,pos
192465,pos
192466,pos
192467,neg
192468,pos
192469,neg
192470,neg
192471,pos
192472,pos
192473,neg
192474,neg
192475,pos
192476,neu
192477,neg
192478,pos
192479,neg
192480,neu
192481,neg
192482,pos
192483,neu
192484,neg
192485,neg
192486,pos
192487,pos
192488,neu
192489,neg
192490,pos
192491,pos
192492,neu
192493,pos
192494,pos
192495,neu
192496,pos
192497,pos
192498,pos
192499,neu
192500,neg
192501,neg
192502,neg
192503,neg
192504,pos
192505,pos
192506,pos
192507,neg
192508,neu
192509,pos
192510,pos
192511,neg
192512,neg
192513,neg
192514,neg
192515,neu
192516,pos
192517,pos
192518,pos
192519,neu
192520,pos
192521,neu
192522,neu
192523,pos
192524,pos
192525,neg
192526,pos
192527,pos
192528,neu
192529,pos
192530,pos
192531,pos
192532,neg
192533,pos
192534,pos
192535,neg
192536,neg
192537,pos
192538,neg
192539,pos
192540,neg
192541,pos
192542,pos
192543,pos
192544,pos
192545,neg
192546,neu
192547,pos
192548,pos
192549,neg
192550,neg
192551,pos
192552,neg
192553,neg
192554,neg
192555,pos
192556,neg
192557,pos
192558,neg
192559,neg
192560,neg
192561,neg
192562,neg
192563,pos
192564,neg
192565,neg
192566,neg
192567,pos
192568,neg
192569,pos
192570,neg
192571,neg
192572,pos
192573,neg
192574,pos
192575,pos
192576,neg
192577,neg
192578,neg
192579,neg
192580,pos
192581,pos
192582,neg
192583,neu
192584,neg
192585,pos
192586,neu
192587,pos
192588,pos
192589,neg
192590,pos
192591,neu
192592,pos
192593,pos
192594,neu
192595,pos
192596,pos
192597,pos
192598,neg
192599,neg
192600,neg
192601,neg
192602,neg
192604,neg
192605,neg
192606,pos
192607,neg
192608,neg
192609,pos
192610,neg
192611,pos
192612,neu
192613,pos
192614,neu
192615,pos
192616,neg
192617,pos
192618,neg
192619,neu
192620,pos
192621,neg
192622,pos
192623,pos
192624,neg
192625,neu
192626,neg
192628,neu
192629,neg
192630,pos
192631,pos
192632,neu
192633,neg
192634,neg
192635,pos
192636,pos
192637,neu
192638,neg
192639,neg
192640,neu
192641,neg
192642,neg
192643,pos
192644,pos
192645,pos
192646,pos
192647,pos
192648,pos
192649,pos
192650,neg
192651,pos
192652,pos
192653,pos
192654,neu
192655,neg
192656,neg
192657,neg
192658,pos
192659,neg
192660,neg
192661,pos
192662,neg
192663,neg
192664,pos
192665,neu
192666,pos
192667,neg
192668,neg
192669,pos
192670,neg
192671,neg
192672,pos
192673,neg
192674,pos
192675,pos
192676,neg
192677,pos
192678,pos
192679,neg
192680,neg
192681,pos
192682,pos
192683,pos
192684,neg
192685,neu
192686,neu
192687,neg
192688,pos
192689,neg
192690,neu
192691,neu
192692,pos
192693,neg
192694,pos
192695,pos
192696,neg
192697,neg
192698,neg
192699,pos
192700,pos
192701,neg
192702,neu
192703,neu
192704,pos
192705,neu
192706,neu
192707,pos
192708,neu
192709,pos
192710,neg
192711,pos
192712,pos
192713,pos
192714,neg
192715,pos
192716,neg
192717,neg
192718,neg
192719,neg
192720,pos
192721,pos
192722,neg
192723,pos
192724,neg
192725,neu
192726,pos
192727,neg
192728,pos
192729,pos
192730,neg
192731,neu
192732,pos
192733,pos
192734,pos
192735,neu
192736,pos
192737,pos
192738,neg
192739,neg
192740,neg
192741,neu
192742,neg
192743,neu
192744,pos
192745,neu
192746,neg
192747,neu
192748,neu
192749,pos
192750,neg
192751,neg
192752,neu
192753,neg
192754,pos
192755,neu
192756,pos
192757,pos
192758,neg
192759,neu
192760,pos
192761,pos
192762,neg
192763,neg
192764,neg
192765,neg
192766,pos
192767,neg
192768,neu
192769,neg
192770,pos
192771,neg
192772,neu
192773,neu
192774,neg
192775,neg
192776,pos
192777,neg
192778,neu
192779,neg
192780,pos
192781,pos
192782,pos
192783,neg
192784,neg
