tweet_id,sentiment
170457,pos
170458,pos
170459,neg
170460,neg
170461,neu
170462,pos
170463,pos
170464,neu
170465,pos
170466,pos
170467,pos
170468,pos
170469,pos
170470,neu
170471,pos
170472,pos
170473,neu
170474,pos
170475,neu
170476,neg
170477,neg
170478,pos
170479,neg
170480,neg
170481,neg
170482,pos
170483,neu
170484,pos
170485,neg
170486,pos
170487,neu
170488,pos
170489,neg
170490,pos
170491,neu
170492,pos
170493,neg
170494,pos
170495,neg
170496,neg
170497,neg
170498,neg
170499,neu
170500,neg
170501,neg
170502,pos
170503,neu
170504,pos
170505,pos
170506,pos
170507,pos
170508,neg
170509,pos
170510,pos
170511,pos
170512,pos
170513,neg
170514,pos
170515,pos
170516,neg
170517,neg
170518,neg
170519,neg
170520,neg
170521,pos
170522,pos
170523,pos
170524,neu
170525,neg
170526,neg
170527,neu
170528,neu
170529,pos
170530,pos
170531,pos
170532,neg
170533,pos
170534,neg
170535,pos
170536,neg
170537,pos
170538,pos
170539,neu
170540,neg
170541,neg
170542,neg
170543,neu
170544,pos
170545,neu
170546,pos
170547,pos
170548,pos
170549,pos
170550,pos
170551,neg
170552,neu
170553,pos
170554,neg
170555,pos
170556,neu
170557,pos
170558,neg
170559,neg
170560,pos
170561,neu
170562,pos
170563,neg
170564,neu
170565,pos
170566,neg
170567,pos
170568,pos
170569,neg
170570,neu
170571,neu
170572,neu
170573,pos
170574,pos
170575,pos
170576,neg
170577,neg
170578,pos
170579,pos
170580,pos
170581,pos
170582,pos
170583,neg
170584,neg
170585,neu
170586,neg
170587,pos
170588,neg
170589,neg
170590,pos
170591,neg
170592,neu
170593,neg
170594,neg
170595,neg
170596,pos
170597,neg
170598,neu
170599,neg
170600,pos
170601,neu
170602,neg
170603,neg
170604,pos
170605,pos
170606,neg
170607,neg
170608,pos
170609,neu
170610,neg
170611,neg
170612,neu
170613,pos
170614,pos
170615,neu
170616,pos
170617,neu
170618,neg
170619,neg
170620,pos
170621,pos
170622,pos
170623,neg
170624,pos
170625,pos
170626,neu
170627,pos
170628,pos
170629,neg
170630,pos
170631,pos
170632,neg
170633,neu
170634,neg
170635,pos
170636,neg
170637,neg
170638,neg
170639,neg
170640,pos
170641,neu
170642,pos
170643,neg
170644,pos
170645,pos
170646,pos
170647,neg
170648,neu
170649,neg
170650,neg
170651,pos
170652,pos
170653,neg
170654,pos
170655,neg
170656,neg
170657,neg
170658,neg
170659,neu
170660,neg
170661,pos
170662,pos
170663,pos
170664,neu
170665,neg
170666,pos
170667,neu
170668,neg
170669,neu
170670,neg
170671,pos
170672,neg
170673,pos
170674,neg
170675,pos
170676,pos
170677,neu
170678,neg
170679,pos
170680,pos
170681,neg
170682,pos
170683,pos
170684,neg
170685,neg
170686,neg
170687,neu
170688,neg
170689,pos
170690,pos
170691,pos
170692,neg
170693,neu
170694,neu
170695,neg
170696,pos
170697,neu
170698,pos
170699,pos
170700,neu
170701,neg
170702,neg
170703,neu
170704,neg
170705,pos
170706,neu
170707,neg
170708,pos
170709,neg
170710,neg
170711,neg
170712,pos
170713,neg
170714,neu
170715,neg
170716,neg
170717,neg
170718,pos
170719,neg
170720,pos
170721,pos
170722,pos
170723,neg
170724,neu
170725,neg
170726,neg
170727,neg
170728,pos
170729,neu
170730,neg
170731,pos
170732,neg
170733,neu
170734,pos
170735,pos
170736,neg
170737,neg
170738,pos
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,neu
170745,pos
170746,neg
170747,neg
170748,pos
170749,pos
170750,neu
170751,neu
170752,pos
170753,neg
170754,pos
170755,neg
170756,neu
170757,pos
170758,neg
170759,neu
170760,pos
170761,neg
170762,neg
170763,pos
170764,pos
170765,pos
170766,pos
170767,pos
170768,pos
170769,neg
170770,pos
170771,neu
170772,pos
170773,neu
170774,neg
170775,pos
170776,pos
170777,neg
170778,neu
170779,neu
170780,neu
170781,neg
170782,neu
170783,neu
170784,pos
170785,neg
170786,neg
170787,neu
170788,pos
170789,neu
170790,neg
170791,neg
170792,neg
170793,neu
170794,pos
170795,neg
170796,pos
170797,neg
170798,neg
170799,pos
170800,neu
170801,pos
170802,neg
170803,pos
170804,neg
170805,neg
170806,pos
170807,neu
170808,neg
170809,neg
170810,pos
170811,neg
170812,neu
170813,neu
170814,neg
170815,pos
170816,pos
170817,pos
170818,pos
170819,neg
170820,neg
170821,neg
170822,neg
170823,pos
170824,pos
170825,neg
170826,neg
170827,pos
170828,pos
170829,neu
170830,pos
170831,pos
170832,pos
170833,pos
170834,neg
170835,neu
170836,pos
170837,neg
170838,neu
170839,neg
170840,neu
170841,neg
170842,neu
170843,neu
170844,neu
170845,neg
170846,neg
170847,neg
170848,pos
170849,pos
170850,neg
170851,neg
170852,neg
170853,neg
170854,neg
170855,neg
170856,pos
170857,neg
170858,neu
170859,pos
170860,neu
170861,neu
170862,neu
170863,neg
170864,pos
170865,pos
170866,neg
170867,neg
170868,pos
170869,neu
170870,neg
170871,neg
170872,neg
170873,neg
170874,pos
170875,pos
170876,neu
170877,pos
170878,pos
170879,neg
170880,neg
170881,pos
170882,pos
170883,neg
170884,pos
170885,neg
170886,neu
170887,pos
170888,neg
170889,neg
170890,pos
170891,pos
170892,pos
170893,neu
170894,neg
170895,neu
170896,pos
170897,neg
170898,pos
170899,neg
170900,pos
170901,pos
170902,neg
170903,pos
170904,pos
170905,neu
170906,neu
170907,pos
170908,pos
170909,neu
170910,neg
170911,neu
170912,pos
170913,pos
170914,pos
170915,pos
170916,pos
170917,pos
170918,pos
170919,pos
170920,pos
170921,neg
170922,pos
170923,pos
170924,neu
170925,pos
170926,neu
170927,pos
170928,pos
170929,pos
170930,pos
170931,neg
170932,pos
170933,neg
170934,neg
170935,neg
170936,neu
170937,pos
170938,pos
170939,neu
170940,neg
170941,neu
170942,neg
170943,pos
170944,pos
170945,neg
170946,neu
170947,pos
170948,pos
170949,neu
170950,pos
170951,neg
170952,pos
170953,neu
170954,neu
170955,pos
170956,neu
170957,neg
170958,neg
170959,neg
170960,neu
170961,pos
170962,pos
170963,neu
170964,pos
170965,pos
170966,neg
170967,neu
170968,pos
170969,pos
170970,pos
170971,neu
170972,neu
170973,neu
170974,pos
170975,neg
170976,pos
170977,pos
170978,pos
170979,neu
170980,pos
170981,neu
170982,neg
170983,neg
170984,neu
170985,neu
170986,neg
170987,pos
170988,pos
170989,neg
170990,neg
170991,pos
170992,pos
170993,neu
170994,pos
170995,pos
170996,neu
170997,neg
170998,pos
170999,pos
171000,pos
171001,neg
171002,neu
171003,pos
171004,pos
171005,neu
171006,neg
171007,neg
171008,neg
171009,pos
171010,neg
171011,neg
171012,neg
171013,pos
171014,neg
171015,neu
171016,neg
171017,pos
171018,pos
171019,neg
171020,neg
171021,neg
171022,neg
171023,neg
171024,pos
171025,pos
171026,pos
171027,neg
171028,pos
171029,neu
171030,neg
171031,neu
171032,neg
171033,neg
171034,pos
171035,pos
171036,pos
171037,neg
171038,neg
171039,neg
171040,neu
171041,neu
171042,neu
171043,neg
171044,neg
171045,neu
171046,neg
171047,neg
171048,pos
171049,neg
171050,pos
171051,pos
171052,pos
171053,neg
171054,pos
171055,neg
171056,neu
171057,neg
171058,neu
171059,neg
171060,pos
171061,pos
171062,neg
171063,pos
171064,pos
171065,pos
171066,neg
171067,neg
171068,pos
171069,pos
171070,neu
171071,neg
171072,pos
171073,neg
171074,neg
171075,pos
171076,neg
171077,pos
171078,neg
171079,neg
171080,neg
171081,pos
171082,neu
171083,neu
171084,pos
171085,pos
171086,pos
171087,neu
171088,neg
171089,pos
171090,neu
171091,neg
171092,pos
171093,pos
171094,neg
171095,neg
171096,pos
171097,pos
171098,pos
171099,neg
171100,pos
171101,neg
171102,pos
171103,neu
171104,neg
171105,pos
171106,pos
171107,neg
171108,pos
171109,neu
171110,pos
171111,pos
171112,neg
171113,neg
171114,neg
171115,neg
171116,pos
171117,neg
171118,neg
171119,neg
171120,neu
171121,neg
171122,neg
171123,neu
171124,neu
171125,neg
171126,pos
171127,neg
171128,neg
171129,neg
171130,neu
171131,neg
171132,neu
171133,neu
171134,pos
171135,pos
171136,pos
171137,neg
171138,neg
171139,neg
171140,pos
171141,neu
171142,neg
171143,neg
171144,pos
171145,neg
171146,neg
171147,neg
171148,neu
171149,pos
171150,neg
171151,neg
171152,pos
171153,neg
171154,neg
171155,neu
171156,neg
171157,neg
171158,neu
171159,neg
171160,neg
171161,neg
171162,pos
171163,pos
171164,neg
171165,neg
171166,neg
171167,pos
171168,pos
171169,neg
171170,neg
171171,pos
171172,pos
171173,neg
171174,neg
171175,pos
171176,neu
171177,pos
171178,neu
171179,pos
171180,neg
171181,neu
171182,pos
171183,pos
171184,neg
171185,neu
171186,pos
171187,pos
171188,neg
171189,pos
171190,pos
171191,pos
171192,neg
171193,neg
171194,pos
171195,neg
171196,pos
171197,pos
171198,neg
171199,pos
171200,pos
171201,neg
171202,pos
171203,neg
171204,neg
171205,pos
171206,neg
171207,pos
171208,neg
171209,pos
171210,pos
171211,neu
171212,neg
171213,neg
171214,pos
171215,neg
171216,neg
171217,pos
171218,neg
171219,pos
171220,neg
171221,pos
171222,pos
171223,pos
171224,neg
171225,neg
171226,pos
171227,pos
171228,neu
171229,pos
171230,neg
171231,neg
171232,neu
171233,neu
171234,neg
171235,neu
171236,pos
171237,pos
171238,neg
171239,pos
171240,pos
171241,pos
171242,pos
171243,neg
171244,neg
171245,neg
171246,neg
171247,pos
171248,neg
171249,pos
171250,neu
171251,neg
171252,pos
171253,neg
171254,pos
171255,pos
171256,neu
171257,neg
171258,pos
171259,neu
171260,neg
171261,pos
171262,pos
171263,neg
171264,neg
171265,neg
171266,pos
171267,neg
171268,pos
171269,neg
171270,neu
171271,neu
171272,neg
171273,neu
171274,neg
171275,neg
171276,pos
171277,neu
171278,neu
171279,neg
171280,neg
171281,neg
171282,neg
171283,neu
171284,neg
171285,neg
171286,neg
171287,neg
171288,neu
171289,pos
171290,neu
171291,neg
171292,pos
171293,neg
171294,pos
171295,pos
171296,neg
171297,pos
171298,neg
171299,pos
171300,pos
171301,neu
171302,pos
171303,pos
171304,neg
171305,neg
171306,pos
171307,neg
171308,neg
171309,pos
171310,pos
171311,neg
171312,neg
171313,pos
171314,neg
171315,neu
171316,pos
171317,neg
171318,neg
171319,neg
171320,neg
171321,pos
171323,neu
171324,pos
171325,neg
171326,pos
171327,pos
171328,pos
171329,neg
171330,neu
171331,pos
171332,neg
171333,neg
171334,neu
171335,neg
171336,neg
171337,pos
171338,neg
171339,neg
171340,neg
171341,neu
171342,pos
171343,neg
171344,neu
171345,neg
171346,pos
171347,neu
171348,neg
171349,neu
171350,pos
171351,neu
171352,neg
171353,neu
171354,pos
171355,neg
171356,neu
171357,neg
171358,pos
171359,neg
171360,neg
171361,neg
171362,neu
171363,pos
171364,pos
171365,neg
171366,pos
171367,neg
171368,pos
171369,pos
171370,neg
171371,neu
171372,neg
171373,pos
171374,neg
171375,neg
171376,neg
171377,pos
171378,neg
171379,neu
171380,neg
171381,neg
171382,neg
171383,neg
171384,pos
171385,pos
171386,neg
171387,pos
171388,neg
171389,neg
171390,neg
171391,pos
171392,pos
171393,neu
171394,neg
171395,neg
171396,neg
171397,pos
171398,neg
171399,neg
171400,neg
171401,pos
171402,pos
171403,neg
171404,neg
171405,pos
171406,neu
171407,neg
171408,neg
171409,pos
171410,neu
171411,neg
171412,neg
171413,neu
171414,neg
171415,pos
171416,pos
171417,pos
171418,pos
171419,neg
171420,neu
171421,neu
171422,pos
171423,neg
171424,neg
171425,neg
171426,pos
171427,pos
171428,neg
171429,neu
171430,neu
171431,pos
171432,neg
171433,neu
171434,neg
171435,neg
171436,neg
171437,pos
171438,pos
171439,neu
171440,neg
171441,pos
171442,neg
171443,neg
171444,pos
171445,neu
171446,pos
171447,pos
171448,neg
171449,neg
171450,neg
171451,pos
171452,pos
171453,pos
171454,pos
171455,pos
171456,neg
171457,neu
171458,neg
171459,neu
171460,neg
171461,pos
171462,neg
171463,pos
171464,neu
171465,neg
171466,pos
171467,pos
171468,pos
171469,neg
171470,neg
171471,neg
171472,neu
171473,neg
171474,pos
171475,neg
171476,neg
171477,neu
171478,neu
171479,neg
171480,neu
171481,neg
171482,neg
171483,neg
171484,neg
171485,neu
171486,pos
171487,pos
171488,neg
171489,pos
171490,neg
171491,pos
171492,pos
171493,neg
171494,neu
171495,neg
171496,pos
171497,neg
171498,neg
171499,pos
171500,neg
171501,neg
171502,pos
171503,neg
171504,neg
171505,neg
171506,pos
171507,neg
171508,neg
171509,neg
171510,pos
171511,neu
171512,pos
171513,neg
171514,neu
171515,neg
171516,pos
171517,neg
171518,neg
171519,neu
171520,neu
171521,pos
171522,neg
171523,pos
171524,pos
171525,neu
171526,pos
171527,neg
171528,neu
171529,neg
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,pos
171536,neg
171537,pos
171538,neg
171539,neu
171540,pos
171541,neu
171542,pos
171543,neg
171544,pos
171545,neg
171546,pos
171547,neu
171548,neg
171549,neg
171550,neu
171551,pos
171552,pos
171553,neg
171554,pos
171555,pos
171556,neg
171557,pos
171558,neg
171559,neg
171560,neg
171561,neg
171562,pos
171563,pos
171564,pos
171565,pos
171566,pos
171567,neg
171568,pos
171569,neu
171570,pos
171571,pos
171572,pos
171573,neg
171574,pos
171575,neg
171576,neu
171577,neg
171578,neg
171579,pos
171580,pos
171581,pos
171582,neg
171583,pos
171584,pos
171585,pos
171586,neu
171587,pos
171588,pos
171589,neg
171590,pos
171591,pos
171592,neg
171593,neu
171594,pos
171595,neu
171596,pos
171597,neg
171598,neg
171599,neg
171600,neg
171601,neu
171602,neg
171603,pos
171604,neg
171605,pos
171606,neu
171607,pos
171608,neg
171609,neg
171610,neg
171611,pos
171612,neg
171613,pos
171614,neg
171615,pos
171616,pos
171617,neg
171618,neg
171619,neu
171620,pos
171621,neg
171622,pos
171623,pos
171624,neg
171625,neg
171626,neu
171627,neu
171628,neu
171629,neg
171630,neg
171631,neg
171632,neg
171633,neg
171634,neg
171635,neg
171636,neg
171637,pos
171638,neg
171639,neg
171640,neg
171641,pos
171642,pos
171643,pos
171644,neg
171645,pos
171646,pos
171647,neg
171648,neu
171649,pos
171650,neg
171651,neg
171652,pos
171653,neg
171654,neg
171655,pos
171656,neg
171657,neg
171658,pos
171659,pos
171660,pos
171661,neg
171662,pos
171663,pos
171664,neu
171665,neg
171666,pos
171667,pos
171668,neu
171669,neg
171670,pos
171671,neg
171672,neg
171673,neg
171674,neg
171675,pos
171676,pos
171677,pos
171678,neg
171679,pos
171680,pos
171681,neg
171682,neg
171683,neg
171684,neg
171685,neg
171686,neg
171687,pos
171688,neu
171689,neg
171690,pos
171691,neg
171692,neg
171693,pos
171694,pos
171695,neu
171696,pos
171697,pos
171698,pos
171699,neg
171700,pos
171701,pos
171702,neu
171703,pos
171704,pos
171705,neg
171706,neg
171707,neg
171708,pos
171709,pos
171710,neg
171711,pos
171712,pos
171713,pos
171714,pos
171715,neg
171716,neu
171717,pos
171718,neu
171719,neg
171720,pos
171721,pos
171722,pos
171723,neu
171724,neg
171725,neu
171726,pos
171727,neg
171728,neu
171729,neg
171730,pos
171731,neu
171732,pos
171733,neu
171734,neg
171735,pos
171736,neg
171737,neu
171738,pos
171739,pos
171740,neu
171741,pos
171742,neg
171743,pos
171744,neu
171745,pos
171746,neg
171747,neg
171748,neg
171749,neg
171750,neg
171751,pos
171752,pos
171753,neg
171754,pos
171755,pos
171756,neg
171757,neg
171758,neg
171759,neg
171760,neg
171761,neg
171762,pos
171763,pos
171764,neg
171765,pos
171766,pos
171767,neg
171768,pos
171769,pos
171770,neu
171771,neg
171772,neg
171773,pos
171774,neg
171775,neg
171776,neu
171777,pos
171778,neg
171779,pos
171780,pos
171781,neg
171782,neg
171783,neg
171784,neu
171785,pos
171786,neg
171787,pos
171788,neu
171789,neg
171790,pos
171791,neg
171792,pos
171793,neu
171794,neg
171795,neg
171796,neg
171797,neg
171798,neg
171799,pos
171800,neg
171801,neg
171802,pos
171803,neg
171804,pos
171805,neg
171806,neu
171807,neu
171808,neg
171809,neu
171810,pos
171811,neg
171812,pos
171813,neu
171814,pos
171815,neg
171816,pos
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neg
171823,neg
171824,neu
171825,pos
171826,neu
171827,neg
171828,pos
171829,neu
171830,pos
171831,neg
171832,neg
171833,neg
171834,pos
171835,neg
171836,pos
171837,neg
171838,neg
171839,neg
171840,pos
171841,neg
171842,neg
171843,neu
171844,pos
171845,neg
171846,neg
171847,pos
171848,pos
171849,neu
171850,pos
171851,neu
171852,pos
171853,neu
171854,pos
171855,neu
171856,neu
171857,pos
171858,neg
171859,neg
171860,neg
171861,pos
171862,pos
171863,pos
171864,pos
171865,neg
171866,neg
171867,neg
171868,pos
171869,neg
171870,neg
171871,pos
171872,pos
171873,neu
171874,neg
171875,pos
171876,neg
171877,pos
171878,pos
171879,pos
171880,neg
171881,neu
171882,neg
171883,neu
171884,neg
171885,neg
171886,pos
171887,neg
171888,neg
171889,neg
171890,pos
171891,neu
171892,neu
171893,pos
171894,neu
171895,pos
171896,neu
171897,neg
171898,pos
171899,neu
171900,neu
171901,pos
171902,neg
171903,neg
171904,neg
171905,neg
171906,neg
171907,neg
171908,pos
171909,neg
171910,pos
171911,neg
171912,neg
171913,neg
171914,pos
171915,neg
171916,pos
171917,neu
171918,neu
171919,pos
171920,neg
171921,neu
171922,pos
171923,neu
171924,neg
171925,pos
171926,pos
171927,pos
171928,neg
171929,neu
171930,pos
171931,pos
171932,neu
171933,neg
171934,neg
171935,pos
171936,pos
171937,neg
171938,pos
171939,neg
171940,pos
171941,neg
171942,neg
171943,pos
171944,neu
171945,neg
171946,neg
171947,neg
171948,neu
171949,neu
171950,pos
171951,pos
171952,pos
171953,neg
171954,neu
171955,neu
171956,neg
171957,neu
171958,neg
171959,neu
171960,neg
171961,neg
171962,neg
171963,neu
171964,neu
171965,pos
171966,pos
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,pos
171973,neu
171974,neg
171975,neg
171976,pos
171977,pos
171978,neg
171979,neg
171980,pos
171981,pos
171982,pos
171983,neu
171984,neg
171985,neg
171986,neg
171987,neg
171988,neu
171989,neg
171990,neg
171991,neg
171992,neg
171993,pos
171994,pos
171995,pos
171996,neu
171997,pos
171998,neg
171999,neu
172000,neg
172001,neu
172002,neu
172003,neg
172004,neg
172005,neu
172006,neu
172007,pos
172008,neu
172009,neg
172010,neg
172011,neg
172012,neu
172013,pos
172014,neg
172015,pos
172016,pos
172017,pos
172018,pos
172019,pos
172020,neu
172021,neg
172022,pos
172023,neg
172024,pos
172025,neu
172026,pos
172027,neg
172028,neg
172029,neu
172030,pos
172031,neg
172032,neu
172033,neg
172034,neg
172035,neg
172036,neg
172037,pos
172038,neg
172039,pos
172040,pos
172041,neg
172042,pos
172043,pos
172044,neg
172045,neg
172046,neg
172047,pos
172048,neg
172049,neg
172050,neg
172051,neg
172052,pos
172053,neg
172054,pos
172055,neg
172056,neg
172057,neg
172058,pos
172059,neu
172060,pos
172061,neu
172062,pos
172063,neg
172064,neu
172065,neg
172066,pos
172067,neg
172068,neg
172069,pos
172070,pos
172071,neu
172072,neg
172073,pos
172074,pos
172075,neg
172076,neu
172077,pos
172078,pos
172079,pos
172080,pos
172081,neg
172082,neg
172083,neg
172084,pos
172085,pos
172086,neg
172087,neu
172088,pos
172089,neu
172090,neg
172091,neg
172092,neg
172093,neg
172094,pos
172095,pos
172096,neg
172097,neg
172098,pos
172099,neg
172100,neg
172101,neg
172102,neg
172103,neu
172104,pos
172105,neu
172106,neg
172107,neg
172108,neu
172109,neg
172110,neu
172111,neg
172112,neg
172113,neg
172114,pos
172115,pos
172116,neu
172117,neg
172118,neg
172119,neu
172120,neu
172121,neu
172122,neg
172123,pos
172124,neu
172125,neg
172126,pos
172127,neu
172128,neg
172129,pos
172130,neg
172131,neg
172132,neu
172133,pos
172134,pos
172135,neu
172136,pos
172137,pos
172138,pos
172139,pos
172140,pos
172141,neu
172142,pos
172143,neg
172144,pos
172145,neg
172146,neu
172147,neg
172148,neg
172149,neg
172150,neg
172151,pos
172152,neu
172153,pos
172154,neg
172155,pos
172156,neu
172157,neu
172158,pos
172159,neu
172160,neg
172161,neu
172162,neg
172163,pos
172164,neu
172165,pos
172166,neu
172167,pos
172168,neu
172169,neg
172170,neg
172171,neg
172172,pos
172173,neg
172174,neg
172175,neg
172176,neg
172177,neu
172178,pos
172179,pos
172180,pos
172181,pos
172182,pos
172183,neg
172184,neg
172185,neg
172186,pos
172187,neg
172188,pos
172189,pos
172190,neu
172191,pos
172192,pos
172193,neg
172194,pos
172195,neu
172196,neu
172197,neg
172198,pos
172199,neg
172200,pos
172201,pos
172202,neg
172203,neg
172204,neg
172205,pos
172206,pos
172207,pos
172208,neg
172209,neg
172210,pos
172211,neg
172212,neg
172213,neg
172214,pos
172215,neu
172216,pos
172217,pos
172218,pos
172219,neu
172220,neg
172221,neg
172222,pos
172223,neu
172224,neu
172225,neg
172226,neg
172227,neg
172228,neg
172229,neu
172230,neu
172231,neg
172232,neg
172233,neg
172234,neg
172235,pos
172236,pos
172237,pos
172238,neg
172239,neu
172240,neu
172241,pos
172242,pos
172243,neg
172244,neg
172245,neg
172246,pos
172247,pos
172248,pos
172249,pos
172250,neg
172251,neg
172252,pos
172253,pos
172254,neg
172255,neg
172256,pos
172257,neg
172258,neg
172259,neu
172260,neg
172261,neg
172262,neg
172263,pos
172264,pos
172265,pos
172266,neu
172267,neg
172268,neg
172269,neu
172270,neg
172271,pos
172272,neg
172273,pos
172274,neg
172275,neg
172276,neu
172277,pos
172278,neu
172279,pos
172280,pos
172281,pos
172282,pos
172283,pos
172284,pos
172285,neu
172286,neg
172287,pos
172288,neg
172289,pos
172290,neu
172291,pos
172292,neg
172293,neu
172294,neg
172295,pos
172296,neg
172297,pos
172298,pos
172299,pos
172300,neg
172301,pos
172302,neg
172303,neg
172304,neg
172305,pos
172306,neu
172307,neg
172308,neu
172309,neu
172310,neg
172311,pos
172312,neg
172313,pos
172314,neg
172315,pos
172316,pos
172317,pos
172318,pos
172319,neu
172320,neu
172321,pos
172322,neu
172323,pos
172324,neg
172325,pos
172326,pos
172327,neu
172328,pos
172329,neu
172330,neg
172331,neu
172332,neu
172333,pos
172334,pos
172335,neg
172336,pos
172337,neu
172338,neu
172339,neg
172340,pos
172341,pos
172342,neg
172343,neg
172344,pos
172345,neu
172346,neg
172347,neg
172348,neg
172349,pos
172350,neg
172351,pos
172352,pos
172353,pos
172354,pos
172355,neg
172356,pos
172357,pos
172358,pos
172359,pos
172360,neu
172361,pos
172362,neg
172363,pos
172364,neu
172365,neu
172366,neg
172367,pos
172368,neg
172369,neg
172370,neg
172371,neu
172372,pos
172373,pos
172374,neu
172375,pos
172376,pos
172377,pos
172378,pos
172379,neu
172380,pos
172381,pos
172382,neg
172383,neu
172384,neu
172385,neg
172386,neg
172387,neg
172388,neg
172389,pos
172390,pos
172391,neg
172392,neu
172393,pos
172394,pos
172395,pos
172396,neg
172397,neu
172398,neg
172399,neg
172400,pos
172401,neg
172402,pos
172403,neg
172404,neg
172405,neg
172406,neg
172407,neg
172408,neg
172409,pos
172410,neg
172411,neg
172412,neu
172413,neu
172414,pos
172415,neg
172416,pos
172417,pos
172418,neu
172419,neg
172420,neg
172421,neg
172422,neg
172423,neg
172424,pos
172425,pos
172426,pos
172427,neg
172428,pos
172429,neg
172430,neu
172431,pos
172432,pos
172433,neu
172434,neu
172435,pos
172436,neg
172437,neu
172438,pos
172439,pos
172441,neg
172442,pos
172443,neg
172444,pos
172445,pos
172446,neg
172447,pos
172448,pos
172449,neg
172450,pos
172451,pos
172452,neu
172453,neg
172454,neg
172455,neg
172456,neg
172457,neg
172458,pos
172459,neu
172460,pos
172461,pos
172462,neu
172463,neg
172464,neu
172465,neg
172466,pos
172467,neg
172468,pos
172469,neg
172470,neg
172471,neu
172472,neg
172473,neg
172474,pos
172475,neg
172476,neg
172477,pos
172478,pos
172479,neu
172480,pos
172481,neg
172482,neg
172483,pos
172484,neu
172485,pos
172486,neg
172487,neg
172488,neg
172489,neg
172490,neg
172491,neu
172492,neg
172493,pos
172494,neg
172495,neg
172496,neg
172497,pos
172498,neg
172499,neg
172500,neg
172501,pos
172502,pos
172503,neg
172504,neg
172505,neu
172506,neu
172507,neg
172508,neu
172509,pos
172510,pos
172511,pos
172512,neg
172513,neg
172514,neg
172515,neu
172516,neu
172517,pos
172518,pos
172519,pos
172520,pos
172521,neu
172522,neu
172523,pos
172524,pos
172525,neu
172526,neg
172527,pos
172528,pos
172529,neg
172530,neg
172531,pos
172532,neg
172533,neg
172534,neu
172535,neg
172536,neg
172537,pos
172538,pos
172539,pos
172540,neg
172541,neu
172542,neg
172543,pos
172544,neu
172545,pos
172546,neg
172547,neg
172548,neu
172549,neg
172550,neg
172551,pos
172552,neg
172553,pos
172554,neg
172555,pos
172556,pos
172557,pos
172558,neg
172559,pos
172560,neg
172561,neu
172562,neu
172563,pos
172564,neu
172565,neg
172566,neg
172567,neg
172568,neg
172569,neg
172570,neg
172571,neg
172572,pos
172573,pos
172574,pos
172575,neg
172576,neg
172577,pos
172578,pos
172579,pos
172580,neu
172581,neg
172582,neg
172583,pos
172584,neu
172585,pos
172586,pos
172587,neg
172588,neg
172589,pos
172590,neu
172591,neg
172592,neg
172593,pos
172594,neg
172595,neg
172596,pos
172597,neg
172598,pos
172599,neg
172600,neu
172601,neg
172602,neg
172603,neg
172604,neg
172605,pos
172606,pos
172607,pos
172608,neg
172609,neg
172610,neg
172611,pos
172612,pos
172613,neu
172614,neu
172615,neu
172616,neg
172617,neg
172618,pos
172619,pos
172620,neg
172621,pos
172622,pos
172623,neg
172624,neg
172625,neg
172626,neu
172627,pos
172628,pos
172629,neu
172630,pos
172631,pos
172632,pos
172633,pos
172634,neg
172635,neg
172636,neg
172637,neg
172638,neg
172639,neu
172640,neu
172641,neg
172642,neu
172643,neu
172644,pos
172645,pos
172646,neg
172647,neu
172648,neg
172649,pos
172650,neg
172651,neg
172652,neg
172653,pos
172654,pos
172655,pos
172656,neg
172657,pos
172658,pos
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,neg
172665,pos
172666,neg
172667,neg
172668,neg
172669,neg
172670,neu
172671,pos
172672,neg
172673,pos
172674,neu
172675,pos
172676,neu
172677,neu
172678,pos
172679,neu
172680,neg
172681,pos
172682,pos
172683,pos
172684,neg
172685,neg
172686,pos
172687,pos
172688,neg
172689,pos
172690,neu
172691,pos
172692,neu
172693,pos
172694,neg
172695,neu
172696,neg
172697,neg
172698,neg
172699,pos
172700,neg
172701,neg
172702,neu
172703,neg
172704,neg
172705,neu
172706,neg
172707,pos
172708,neg
172709,neu
172710,neg
172711,neg
172712,pos
172713,pos
172714,neg
172715,neg
172716,neu
172717,neg
172718,neu
172719,neg
172720,pos
172721,neu
172722,neg
172723,pos
172724,pos
172725,neg
172726,neg
172727,pos
172728,neg
172729,neg
172730,neg
172731,neu
172732,pos
172733,pos
172734,neu
172735,neu
172736,pos
172737,pos
172738,neg
172739,neu
172740,neg
172741,neg
172742,neu
172743,pos
172744,pos
172745,pos
172746,neg
172747,neg
172748,pos
172749,neg
172750,neu
172751,pos
172752,neg
172753,pos
172754,neg
172755,pos
172756,neu
172757,pos
172758,neg
172759,neg
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,pos
172767,neg
172768,pos
172769,pos
172770,neg
172771,pos
172772,pos
172773,pos
172774,pos
172775,neu
172776,neg
172777,neg
172778,neg
172779,pos
172780,pos
172781,neg
172782,pos
172783,neu
172784,neg
172785,pos
172786,pos
172787,neu
172788,neu
172789,neu
