tweet_id,sentiment
170581,neg
170582,neg
170583,neg
170584,pos
170585,pos
170586,neg
170587,neu
170588,neg
170589,pos
170590,neu
170591,neg
170592,neu
170593,neu
170594,neg
170595,neg
170596,neu
170597,neg
170598,neu
170599,neg
170600,pos
170601,pos
170602,neg
170603,neg
170604,pos
170605,pos
170606,pos
170607,pos
170608,neu
170609,neu
170610,neg
170611,neg
170612,neu
170613,pos
170614,pos
170615,neu
170616,neg
170617,neg
170618,neg
170619,neg
170620,pos
170621,neg
170622,pos
170623,neu
170624,neg
170625,pos
170626,neu
170627,neg
170628,pos
170629,pos
170630,pos
170631,neg
170632,pos
170633,pos
170634,pos
170635,neg
170636,neg
170637,neu
170638,neg
170639,neu
170640,neg
170641,neu
170642,neg
170643,pos
170644,neu
170645,neu
170646,pos
170647,neg
170648,neu
170649,neg
170650,neg
170651,pos
170652,pos
170653,neg
170654,neu
170655,pos
170656,neu
170657,neg
170658,neg
170659,neu
170660,neg
170661,pos
170662,pos
170663,neu
170664,neu
170665,neg
170666,pos
170667,neg
170668,pos
170669,pos
170670,pos
170671,neu
170672,neg
170673,neu
170674,neg
170675,neu
170676,pos
170677,neu
170678,neg
170679,neu
170680,neg
170681,neg
170682,pos
170683,pos
170684,neg
170685,pos
170686,pos
170687,neu
170688,neg
170689,pos
170690,pos
170691,pos
170692,pos
170693,neu
170694,neu
170695,pos
170696,pos
170697,neu
170698,pos
170699,neg
170700,neu
170701,neg
170702,neu
170703,neg
170704,neg
170705,pos
170706,pos
170707,neg
170708,neg
170709,pos
170710,neg
170711,neu
170712,pos
170713,pos
170714,neu
170715,neg
170716,pos
170717,neg
170718,pos
170719,neg
170720,neg
170721,pos
170722,neg
170723,neg
170724,neu
170725,neg
170726,neg
170727,neg
170728,neg
170729,neu
170730,neu
170731,pos
170732,neg
170733,neu
170734,pos
170735,pos
170736,neg
170737,neg
170738,neg
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,pos
170745,pos
170746,pos
170747,neg
170748,neg
170749,pos
170750,pos
170751,neg
170752,pos
170753,pos
170754,neu
170755,neg
170756,neu
170757,neg
170758,pos
170759,pos
170760,pos
170761,pos
170762,neg
170763,pos
170764,neu
170765,neg
170766,neg
170767,neu
170768,neg
170769,neu
170770,pos
170771,neu
170772,neg
170773,pos
170774,pos
170775,pos
170776,pos
170777,pos
170778,neu
170779,pos
170780,neu
170781,neg
170782,neu
170783,neg
170784,neg
170785,neu
170786,neg
170787,neu
170788,pos
170789,neg
170790,pos
170791,neg
170792,neg
170793,neu
170794,neg
170795,neg
170796,pos
170797,neu
170798,pos
170799,pos
170800,pos
170801,neg
170802,pos
170803,pos
170804,neg
170805,neg
170806,neg
170807,neu
170808,neg
170809,neg
170810,pos
170811,neg
170812,neu
170813,neu
170814,neg
170815,neg
170816,neg
170817,neu
170818,neu
170819,pos
170820,neg
170821,pos
170822,pos
170823,neg
170824,pos
170825,neg
170826,pos
170827,neg
170828,pos
170829,neu
170830,pos
170831,neg
170832,neg
170833,pos
170834,neg
170835,neu
170836,pos
170837,neg
170838,neg
170839,pos
170840,pos
170841,neu
170842,neg
170843,neu
170844,neu
170845,pos
170846,neg
170847,neg
170848,neg
170849,pos
170850,neg
170851,neg
170852,neg
170853,neg
170854,neg
170855,neu
170856,pos
170857,neg
170858,neg
170859,pos
170860,neg
170861,pos
170862,pos
170863,neg
170864,neg
170865,pos
170866,neg
170867,pos
170868,neg
170869,neu
170870,pos
170871,neg
170872,neg
170873,pos
170874,neg
170875,neg
170876,neu
170877,neu
170878,neg
170879,neu
170880,pos
170881,pos
170882,pos
170883,pos
170884,pos
170885,pos
170886,neu
170887,neg
170888,neg
170889,neu
170890,pos
170891,neu
170892,pos
170893,neu
170894,pos
170895,neu
170896,pos
170897,pos
170898,pos
170899,pos
170900,neg
170901,neg
170902,pos
170903,neg
170904,neu
170905,neu
170906,neu
170907,pos
170908,pos
170909,neu
170910,pos
170911,neu
170912,neg
170913,pos
170914,pos
170915,pos
170916,pos
170917,neg
170918,pos
170919,neg
170920,pos
170921,neg
170922,pos
170923,pos
170924,neu
170925,pos
170926,neg
170927,neg
170928,pos
170929,neg
170930,pos
170931,neg
170932,pos
170933,neu
170934,neg
170935,neg
170936,pos
170937,neg
170938,neg
170939,neu
170940,neg
170941,neu
170942,pos
170943,neg
170944,pos
170945,neg
170946,neu
170947,pos
170948,pos
170949,neg
170950,neg
170951,neg
170952,pos
170953,neu
170954,neg
170955,pos
170956,neg
170957,pos
170958,neu
170959,pos
170960,neu
170961,pos
170962,neg
170963,neg
170964,neg
170965,pos
170966,pos
170967,pos
170968,pos
170969,neg
170970,pos
170971,neu
170972,neu
170973,neu
170974,pos
170975,neg
170976,pos
170977,pos
170978,pos
170979,neu
170980,neg
170981,neu
170982,pos
170983,pos
170984,neu
170985,neu
170986,pos
170987,neu
170988,neu
170989,neg
170990,neg
170991,neg
170992,neg
170993,neu
170994,neg
170995,pos
170996,neu
170997,neg
170998,pos
170999,neg
171000,pos
171001,neu
171002,neu
171003,pos
171004,neg
171005,neu
171006,neg
171007,pos
171008,neg
171009,neg
171010,neg
171011,neg
171012,neg
171013,neg
171014,neg
171015,neu
171016,neg
171017,pos
171018,pos
171019,neg
171020,pos
171021,neg
171022,pos
171023,neg
171024,pos
171025,pos
171026,pos
171027,pos
171028,neg
171029,neg
171030,pos
171031,neg
171032,neg
171033,neg
171034,pos
171035,pos
171036,pos
171037,neg
171038,neg
171039,neg
171040,neu
171041,neg
171042,neu
171043,pos
171044,pos
171045,neu
171046,neu
171047,pos
171048,pos
171049,neg
171050,neg
171051,pos
171052,pos
171053,neg
171054,pos
171055,neu
171056,neu
171057,neg
171058,neg
171059,neg
171060,neg
171061,neg
171062,pos
171063,pos
171064,neu
171065,pos
171066,neg
171067,pos
171068,pos
171069,pos
171070,neg
171071,pos
171072,neg
171073,neg
171074,pos
171075,neg
171076,neg
171077,pos
171078,neg
171079,neg
171080,neg
171081,neg
171082,pos
171083,neg
171084,neg
171085,neg
171086,pos
171087,neu
171088,pos
171089,pos
171090,neu
171091,pos
171092,neg
171093,pos
171094,neg
171095,neg
171096,neg
171097,pos
171098,neg
171099,pos
171100,pos
171101,neg
171102,neg
171103,neg
171104,pos
171105,neg
171106,pos
171107,neg
171108,neg
171109,neu
171110,neu
171111,pos
171112,neg
171113,neg
171114,pos
171115,neg
171116,neg
171117,neg
171118,neg
171119,neg
171120,neu
171121,neg
171122,neg
171123,neu
171124,pos
171125,neg
171126,neg
171127,neg
171128,neu
171129,neg
171130,neu
171131,pos
171132,pos
171133,neu
171134,pos
171135,neg
171136,pos
171137,pos
171138,neg
171139,neg
171140,pos
171141,neu
171142,neg
171143,neg
171144,pos
171145,neg
171146,neu
171147,neg
171148,neg
171149,pos
171150,neg
171151,neg
171152,pos
171153,neu
171154,neg
171155,neu
171156,neg
171157,pos
171158,neu
171159,pos
171160,neg
171161,neg
171162,neg
171163,pos
171164,neg
171165,neg
171166,pos
171167,neu
171168,pos
171169,pos
171170,pos
171171,neg
171172,neg
171173,neg
171174,neu
171175,pos
171176,pos
171177,neg
171178,neg
171179,neg
171180,pos
171181,neu
171182,pos
171183,pos
171184,neg
171185,neg
171186,neg
171187,pos
171188,neg
171189,pos
171190,pos
171191,neg
171192,pos
171193,neg
171194,pos
171195,neg
171196,pos
171197,neg
171198,neg
171199,pos
171200,pos
171201,neu
171202,neg
171203,neu
171204,neg
171205,neg
171206,pos
171207,neg
171208,neg
171209,neu
171210,pos
171211,neg
171212,pos
171213,pos
171214,pos
171215,neg
171216,neg
171217,neu
171218,neg
171219,pos
171220,neg
171221,neu
171222,pos
171223,neg
171224,pos
171225,neg
171226,neg
171227,neu
171228,neu
171229,neg
171230,pos
171231,neg
171232,neu
171233,neu
171234,neg
171235,neu
171236,neg
171237,pos
171238,neg
171239,pos
171240,neg
171241,pos
171242,pos
171243,neg
171244,neu
171245,neg
171246,neg
171247,neu
171248,pos
171249,pos
171250,pos
171251,neg
171252,neu
171253,pos
171254,neg
171255,neg
171256,neu
171257,neg
171258,neu
171259,neu
171260,neg
171261,pos
171262,pos
171263,pos
171264,neg
171265,neg
171266,pos
171267,pos
171268,neu
171269,neg
171270,neu
171271,neg
171272,pos
171273,neu
171274,neg
171275,neg
171276,pos
171277,neg
171278,neu
171279,neg
171280,neg
171281,pos
171282,neg
171283,neu
171284,pos
171285,neg
171286,neg
171287,pos
171288,pos
171289,pos
171290,pos
171291,pos
171292,pos
171293,neg
171294,neg
171295,pos
171296,neg
171297,neg
171298,pos
171299,pos
171300,neg
171301,neu
171302,pos
171303,pos
171304,neg
171305,neg
171306,neg
171307,neg
171308,pos
171309,neg
171310,pos
171311,pos
171312,neg
171313,pos
171314,neg
171315,neu
171316,neg
171317,neu
171318,pos
171319,pos
171320,neg
171321,pos
171323,neu
171324,pos
171325,pos
171326,pos
171327,neg
171328,neg
171329,pos
171330,neu
171331,pos
171332,neg
171333,neg
171334,pos
171335,pos
171336,neg
171337,pos
171338,neg
171339,neg
171340,neg
171341,neu
171342,pos
171343,neu
171344,pos
171345,neg
171346,neg
171347,neu
171348,neu
171349,neu
171350,neu
171351,neu
171352,neg
171353,pos
171354,neu
171355,pos
171356,neu
171357,neg
171358,pos
171359,pos
171360,neg
171361,pos
171362,neg
171363,neg
171364,neg
171365,neu
171366,neu
171367,pos
171368,pos
171369,neu
171370,neg
171371,neu
171372,pos
171373,pos
171374,pos
171375,pos
171376,neg
171377,pos
171378,pos
171379,neu
171380,pos
171381,neg
171382,neg
171383,neg
171384,pos
171385,pos
171386,pos
171387,pos
171388,pos
171389,pos
171390,neg
171391,pos
171392,pos
171393,neu
171394,neu
171395,pos
171396,neg
171397,pos
171398,neg
171399,neg
171400,neg
171401,pos
171402,neg
171403,pos
171404,neg
171405,neg
171406,neu
171407,neg
171408,neu
171409,neu
171410,neu
171411,neg
171412,neg
171413,pos
171414,pos
171415,pos
171416,pos
171417,neu
171418,neg
171419,neg
171420,neu
171421,neg
171422,pos
171423,neg
171424,neg
171425,neg
171426,pos
171427,pos
171428,neg
171429,neu
171430,neg
171431,neg
171432,neg
171433,pos
171434,pos
171435,neg
171436,neg
171437,pos
171438,neg
171439,pos
171440,pos
171441,neg
171442,neg
171443,neg
171444,pos
171445,pos
171446,pos
171447,neu
171448,neg
171449,neg
171450,pos
171451,neg
171452,neg
171453,neu
171454,pos
171455,pos
171456,neg
171457,neu
171458,neg
171459,neu
171460,neg
171461,neg
171462,neg
171463,neu
171464,neg
171465,neg
171466,neg
171467,pos
171468,neg
171469,neu
171470,neu
171471,neg
171472,neu
171473,neg
171474,neg
171475,neg
171476,neg
171477,neg
171478,neg
171479,neg
171480,neu
171481,neg
171482,neu
171483,neg
171484,neg
171485,neg
171486,neg
171487,neg
171488,pos
171489,neg
171490,pos
171491,pos
171492,pos
171493,neg
171494,pos
171495,neg
171496,pos
171497,pos
171498,neu
171499,neu
171500,neg
171501,neg
171502,pos
171503,neg
171504,pos
171505,pos
171506,pos
171507,neg
171508,neg
171509,pos
171510,neu
171511,neu
171512,pos
171513,neg
171514,neg
171515,neg
171516,pos
171517,pos
171518,neg
171519,neg
171520,neu
171521,pos
171522,neu
171523,neu
171524,pos
171525,neu
171526,pos
171527,neg
171528,neu
171529,pos
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,neg
171536,pos
171537,pos
171538,neg
171539,neu
171540,neg
171541,pos
171542,pos
171543,neg
171544,neg
171545,pos
171546,pos
171547,neu
171548,neg
171549,neu
171550,neg
171551,neu
171552,pos
171553,pos
171554,pos
171555,pos
171556,neg
171557,pos
171558,neg
171559,neg
171560,neg
171561,pos
171562,pos
171563,neg
171564,neg
171565,neg
171566,neg
171567,pos
171568,neg
171569,neu
171570,pos
171571,pos
171572,neg
171573,neg
171574,pos
171575,pos
171576,neu
171577,neu
171578,pos
171579,neg
171580,neg
171581,pos
171582,neg
171583,pos
171584,neg
171585,pos
171586,neg
171587,neg
171588,pos
171589,neu
171590,pos
171591,neu
171592,neg
171593,neg
171594,neg
171595,neu
171596,neg
171597,neg
171598,pos
171599,neg
171600,neg
171601,neu
171602,neg
171603,pos
171604,neg
171605,pos
171606,neg
171607,neg
171608,pos
171609,pos
171610,neg
171611,pos
171612,neg
171613,neu
171614,neg
171615,pos
171616,neg
171617,neg
171618,neg
171619,neu
171620,neg
171621,pos
171622,neg
171623,neg
171624,pos
171625,neg
171626,neu
171627,neu
171628,neu
171629,pos
171630,neg
171631,pos
171632,neg
171633,pos
171634,neg
171635,neg
171636,neg
171637,pos
171638,neg
171639,pos
171640,pos
171641,neg
171642,pos
171643,neg
171644,neg
171645,neg
171646,neg
171647,neg
171648,neg
171649,neg
171650,neg
171651,neg
171652,neg
171653,neu
171654,neg
171655,pos
171656,neg
171657,neg
171658,neu
171659,neu
171660,pos
171661,pos
171662,pos
171663,neg
171664,neu
171665,neg
171666,pos
171667,pos
171668,neu
171669,pos
171670,pos
171671,pos
171672,neg
171673,neg
171674,neg
171675,pos
171676,neg
171677,pos
171678,pos
171679,neg
171680,neg
171681,neg
171682,neg
171683,pos
171684,pos
171685,pos
171686,neg
171687,neg
171688,neu
171689,neg
171690,neg
171691,neg
171692,neg
171693,neu
171694,pos
171695,neu
171696,pos
171697,pos
171698,pos
171699,pos
171700,pos
171701,neg
171702,neu
171703,neg
171704,neg
171705,neu
171706,pos
171707,neg
171708,neu
171709,neg
171710,neg
171711,pos
171712,neu
171713,pos
171714,pos
171715,pos
171716,neg
171717,pos
171718,neu
171719,neg
171720,neg
171721,neg
171722,pos
171723,neu
171724,neg
171725,neu
171726,neg
171727,neg
171728,pos
171729,neg
171730,pos
171731,neu
171732,neg
171733,neu
171734,neg
171735,neg
171736,pos
171737,neu
171738,pos
171739,neg
171740,neu
171741,pos
171742,pos
171743,pos
171744,neg
171745,pos
171746,neu
171747,neg
171748,neg
171749,pos
171750,neu
171751,neg
171752,pos
171753,pos
171754,pos
171755,neg
171756,neg
171757,neg
171758,neu
171759,neg
171760,neg
171761,neg
171762,pos
171763,neu
171764,neg
171765,pos
171766,neu
171767,pos
171768,neg
171769,neg
171770,neg
171771,neu
171772,neg
171773,neg
171774,neg
171775,neu
171776,neg
171777,pos
171778,pos
171779,pos
171780,neg
171781,pos
171782,neg
171783,neg
171784,neu
171785,pos
171786,neg
171787,neg
171788,pos
171789,neg
171790,neu
171791,neg
171792,neg
171793,neu
171794,neg
171795,pos
171796,neg
171797,pos
171798,neg
171799,pos
171800,neg
171801,pos
171802,neg
171803,pos
171804,pos
171805,pos
171806,pos
171807,neu
171808,neg
171809,pos
171810,pos
171811,neg
171812,pos
171813,neu
171814,pos
171815,neg
171816,pos
171817,pos
171818,neg
171819,pos
171820,pos
171821,pos
171822,neg
171823,neg
171824,neu
171825,neg
171826,neu
171827,neg
171828,pos
171829,neu
171830,pos
171831,neu
171832,pos
171833,pos
171834,pos
171835,neu
171836,pos
171837,pos
171838,pos
171839,pos
171840,pos
171841,neu
171842,pos
171843,neu
171844,neg
171845,neg
171846,neg
171847,neg
171848,neu
171849,neu
171850,pos
171851,neu
171852,neg
171853,neu
171854,pos
171855,neu
171856,neu
171857,neg
171858,pos
171859,pos
171860,neg
171861,neg
171862,pos
171863,pos
171864,pos
171865,pos
171866,pos
171867,neu
171868,pos
171869,neg
171870,neg
171871,pos
171872,pos
171873,neu
171874,pos
171875,neg
171876,neg
171877,pos
171878,neg
171879,neg
171880,pos
171881,neu
171882,neg
171883,neu
171884,neg
171885,neg
171886,neg
171887,pos
171888,neg
171889,neu
171890,pos
171891,neu
171892,neu
171893,neg
171894,neu
171895,neg
171896,neu
171897,neg
171898,neu
171899,neu
171900,neu
171901,neg
171902,pos
171903,neu
171904,neg
171905,neg
171906,pos
171907,neg
171908,neu
171909,neg
171910,neg
171911,neg
171912,neg
171913,pos
171914,pos
171915,neg
171916,neu
171917,neg
171918,neu
171919,neg
171920,pos
171921,neu
171922,neg
171923,pos
171924,pos
171925,pos
171926,neg
171927,neg
171928,neg
171929,neu
171930,neg
171931,pos
171932,neu
171933,neg
171934,neg
171935,neg
171936,pos
171937,neg
171938,pos
171939,neg
171940,neg
171941,neg
171942,pos
171943,neu
171944,neu
171945,pos
171946,neg
171947,neg
171948,neu
171949,neg
171950,pos
171951,pos
171952,pos
171953,neg
171954,neu
171955,neu
171956,neu
171957,neg
171958,neg
171959,neu
171960,neg
171961,neg
171962,neg
171963,pos
171964,neu
171965,neg
171966,neg
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,neg
171973,neu
171974,pos
171975,neg
171976,neg
171977,pos
171978,neg
171979,pos
171980,pos
171981,pos
171982,pos
171983,neu
171984,pos
171985,neg
171986,neg
171987,neg
171988,neu
171989,neu
171990,neg
171991,neg
171992,neg
171993,pos
171994,neg
171995,pos
171996,neg
171997,pos
171998,neg
171999,pos
172000,neg
172001,pos
172002,neg
172003,neg
172004,neg
172005,neg
172006,neu
172007,neg
172008,neu
172009,pos
172010,neg
172011,neg
172012,neg
172013,pos
172014,pos
172015,neg
172016,neg
172017,pos
172018,pos
172019,pos
172020,neu
172021,pos
172022,neg
172023,neg
172024,pos
172025,neu
172026,pos
172027,pos
172028,pos
172029,neg
172030,neg
172031,pos
172032,neu
172033,pos
172034,neg
172035,pos
172036,neg
172037,pos
172038,pos
172039,pos
172040,neg
172041,neg
172042,neg
172043,neg
172044,neg
172045,neg
172046,neg
172047,pos
172048,neg
172049,neg
172050,pos
172051,neg
172052,pos
172053,neg
172054,neu
172055,neu
172056,neg
172057,neg
172058,pos
172059,neu
172060,neg
172061,neg
172062,pos
172063,neg
172064,neu
172065,neg
172066,neu
172067,neg
172068,neg
172069,neg
172070,pos
172071,neu
172072,neg
172073,pos
172074,pos
172075,pos
172076,pos
172077,neg
172078,pos
172079,pos
172080,neg
172081,neg
172082,neg
172083,pos
172084,neg
172085,pos
172086,neg
172087,neu
172088,pos
172089,neu
172090,pos
172091,neg
172092,neg
172093,neg
172094,pos
172095,pos
172096,neg
172097,pos
172098,pos
172099,neg
172100,pos
172101,pos
172102,neg
172103,neg
172104,pos
172105,neg
172106,neg
172107,neg
172108,neu
172109,neg
172110,neg
172111,neu
172112,pos
172113,neg
172114,neg
172115,pos
172116,neu
172117,pos
172118,pos
172119,neu
172120,neu
172121,neu
172122,pos
172123,pos
172124,neu
172125,neg
172126,neu
172127,neu
172128,neg
172129,neg
172130,neg
172131,pos
172132,pos
172133,pos
172134,pos
172135,neu
172136,neg
172137,neg
172138,neg
172139,pos
172140,pos
172141,neu
172142,pos
172143,neg
172144,neu
172145,pos
172146,neu
172147,neg
172148,pos
172149,pos
172150,neg
172151,neg
172152,pos
172153,pos
172154,pos
172155,neg
172156,pos
172157,neu
172158,neg
172159,neu
172160,pos
172161,neu
172162,neu
172163,neu
172164,pos
172165,pos
172166,neu
172167,neg
172168,neu
172169,pos
172170,neu
172171,neu
172172,neg
172173,neg
172174,pos
172175,neg
172176,pos
172177,neu
172178,neu
172179,pos
172180,neg
172181,pos
172182,pos
172183,neg
172184,pos
172185,neg
172186,pos
172187,pos
172188,pos
172189,pos
172190,pos
172191,neg
172192,neg
172193,pos
172194,neg
172195,neu
172196,neu
172197,neg
172198,pos
172199,pos
172200,neu
172201,pos
172202,neg
172203,neg
172204,pos
172205,pos
172206,pos
172207,neg
172208,neu
172209,neg
172210,pos
172211,pos
172212,neg
172213,neg
172214,neg
172215,neu
172216,pos
172217,neg
172218,neg
172219,pos
172220,neg
172221,neg
172222,neg
172223,neu
172224,neu
172225,neg
172226,neg
172227,neg
172228,neg
172229,neu
172230,neu
172231,neu
172232,neg
172233,neg
172234,neg
172235,pos
172236,pos
172237,neg
172238,neu
172239,pos
172240,pos
172241,pos
172242,neg
172243,neu
172244,neg
172245,pos
172246,pos
172247,pos
172248,pos
172249,neg
172250,neg
172251,pos
172252,neg
172253,neg
172254,neg
172255,neg
172256,pos
172257,neg
172258,neg
172259,neg
172260,pos
172261,neu
172262,neg
172263,neg
172264,pos
172265,pos
172266,neu
172267,neg
172268,neu
172269,neu
172270,neg
172271,neu
172272,neg
172273,neg
172274,neg
172275,pos
172276,neg
172277,neg
172278,pos
172279,pos
172280,neg
172281,neg
172282,neg
172283,pos
172284,neu
172285,pos
172286,pos
172287,neu
172288,pos
172289,pos
172290,pos
172291,neg
172292,neg
172293,neg
172294,pos
172295,pos
172296,neg
172297,neg
172298,pos
172299,pos
172300,pos
172301,pos
172302,neg
172303,neg
172304,neg
172305,neg
172306,neu
172307,neg
172308,neu
172309,neg
172310,neu
172311,pos
172312,neg
172313,pos
172314,neu
172315,pos
172316,neg
172317,neg
172318,pos
172319,neu
172320,neu
172321,pos
172322,pos
172323,pos
172324,pos
172325,neu
172326,pos
172327,pos
172328,neu
172329,neg
172330,neg
172331,neu
172332,neu
172333,pos
172334,neg
172335,pos
172336,pos
172337,neu
172338,pos
172339,neu
172340,neu
172341,neg
172342,neg
172343,pos
172344,neg
172345,neu
172346,neg
172347,neg
172348,neg
172349,pos
172350,neu
172351,neg
172352,neg
172353,pos
172354,pos
172355,neg
172356,pos
172357,pos
172358,pos
172359,neg
172360,pos
172361,neu
172362,neg
172363,neg
172364,neu
172365,pos
172366,neu
172367,neg
172368,pos
172369,neg
172370,pos
172371,neu
172372,neu
172373,neg
172374,neu
172375,pos
172376,neg
172377,pos
172378,neg
172379,neg
172380,pos
172381,pos
172382,neg
172383,neu
172384,neu
172385,neg
172386,pos
172387,neg
172388,neg
172389,pos
172390,neg
172391,neg
172392,pos
172393,neu
172394,neg
172395,neu
172396,pos
172397,neg
172398,neg
172399,neg
172400,neg
172401,pos
172402,pos
172403,neu
172404,neg
172405,neg
172406,neg
172407,neg
172408,neu
172409,neg
172410,neg
172411,neg
172412,neu
172413,neu
172414,pos
172415,neg
172416,pos
172417,pos
172418,neu
172419,pos
172420,neg
172421,neg
172422,neg
172423,neg
172424,neu
172425,pos
172426,pos
172427,neu
172428,neg
172429,pos
172430,neg
172431,pos
172432,pos
172433,neu
172434,neu
172435,pos
172436,pos
172437,neu
172438,neg
172439,pos
172441,pos
172442,neg
172443,neg
172444,pos
172445,neg
172446,pos
172447,neg
172448,pos
172449,pos
172450,neg
172451,pos
172452,neu
172453,neg
172454,neg
172455,pos
172456,neu
172457,neg
172458,neg
172459,neu
172460,pos
172461,pos
172462,neu
172463,pos
172464,neu
172465,pos
172466,pos
172467,neu
172468,neu
172469,neg
172470,neg
172471,neg
172472,pos
172473,neg
172474,neu
172475,neu
172476,neg
172477,neg
172478,neg
172479,neu
172480,pos
172481,pos
172482,neg
172483,neg
172484,neu
172485,neu
172486,pos
172487,neg
172488,neg
172489,neg
172490,pos
172491,neu
172492,neg
172493,pos
172494,neu
172495,neg
172496,neg
172497,neg
172498,neg
172499,pos
172500,neg
172501,pos
172502,neg
172503,neg
172504,neg
172505,neu
172506,neg
172507,neg
172508,neu
172509,neg
172510,pos
172511,pos
172512,neg
172513,neg
172514,pos
172515,pos
172516,neu
172517,pos
172518,pos
172519,neg
172520,neg
172521,neu
172522,neu
172523,neg
172524,pos
172525,pos
172526,neg
172527,pos
172528,neg
172529,pos
172530,pos
172531,neg
172532,pos
172533,pos
172534,neg
172535,neg
172536,neg
172537,neg
172538,pos
172539,pos
172540,neg
172541,neu
172542,neg
172543,neg
172544,neu
172545,neg
172546,neg
172547,pos
172548,neu
172549,neg
172550,neg
172551,pos
172552,pos
172553,neg
172554,neg
172555,neg
172556,pos
172557,neg
172558,neg
172559,neg
172560,neg
172561,neg
172562,neu
172563,pos
172564,neu
172565,pos
172566,neg
172567,pos
172568,neg
172569,pos
172570,neg
172571,neg
172572,pos
172573,pos
172574,pos
172575,neu
172576,neg
172577,neg
172578,neg
172579,neu
172580,neg
172581,neg
172582,pos
172583,pos
172584,neg
172585,neg
172586,pos
172587,neu
172588,pos
172589,pos
172590,pos
172591,neg
172592,neg
172593,pos
172594,pos
172595,pos
172596,neg
172597,pos
172598,neg
172599,pos
172600,neu
172601,pos
172602,neg
172603,pos
172604,neg
172605,pos
172606,neg
172607,pos
172608,pos
172609,pos
172610,pos
172611,pos
172612,pos
172613,neu
172614,neu
172615,neu
172616,neu
172617,neg
172618,pos
172619,neg
172620,neg
172621,neg
172622,pos
172623,neg
172624,pos
172625,neg
172626,neu
172627,pos
172628,pos
172629,neu
172630,pos
172631,neu
172632,neg
172633,pos
172634,neg
172635,pos
172636,neg
172637,neg
172638,pos
172639,neg
172640,neu
172641,pos
172642,neg
172643,neg
172644,neg
172645,pos
172646,pos
172647,neu
172648,pos
172649,pos
172650,neg
172651,pos
172652,neu
172653,neu
172654,neg
172655,neg
172656,pos
172657,neg
172658,neg
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,pos
172665,neu
172666,pos
172667,neg
172668,neg
172669,pos
172670,neg
172671,neu
172672,neg
172673,neg
172674,neu
172675,neg
172676,neg
172677,neg
172678,neg
172679,neu
172680,neu
172681,pos
172682,neg
172683,neg
172684,neg
172685,neg
172686,pos
172687,pos
172688,neg
172689,pos
172690,pos
172691,pos
172692,neu
172693,neu
172694,neg
172695,neu
172696,neg
172697,neg
172698,neg
172699,pos
172700,neg
172701,neg
172702,neu
172703,pos
172704,neg
172705,neu
172706,neg
172707,pos
172708,pos
172709,neu
172710,neg
172711,neg
172712,neg
172713,pos
172714,neg
172715,neg
172716,neu
172717,neg
172718,neg
172719,neg
172720,neg
172721,neu
172722,neg
172723,neu
172724,neg
172725,neg
172726,neu
172727,pos
172728,neg
172729,neg
172730,neg
172731,pos
172732,pos
172733,pos
172734,neu
172735,neu
172736,neg
172737,neg
172738,neg
172739,neu
172740,neu
172741,pos
172742,neu
172743,neg
172744,pos
172745,pos
172746,neg
172747,neg
172748,neg
172749,neg
172750,pos
172751,neg
172752,neg
172753,neg
172754,neu
172755,neg
172756,neg
172757,neg
172758,pos
172759,neg
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,pos
172766,pos
172767,neg
172768,neg
172769,neu
172770,pos
172771,neg
172772,pos
172773,pos
172774,pos
172775,neu
172776,pos
172777,pos
172778,pos
172779,neg
172780,pos
172781,pos
172782,neg
172783,neu
172784,pos
172785,pos
172786,pos
172787,pos
172788,neu
172789,neu
172790,pos
172791,neg
172792,neg
172793,pos
172794,neg
172795,neg
172796,neg
172797,pos
172798,pos
172799,pos
172800,neg
172801,pos
172802,pos
172803,neu
172804,neg
172805,neu
172806,neu
172807,neu
172808,neg
172809,neg
172810,neg
172811,pos
172812,neg
172813,pos
172814,pos
172815,neu
172816,pos
172817,neu
172818,neg
172819,neu
172820,pos
172821,neu
172822,neg
172823,neu
172824,neg
172825,neg
172826,pos
172827,neg
172828,pos
172829,neu
172830,neu
172831,neg
172832,neg
172833,neg
172834,neu
172835,pos
172836,neg
172837,pos
172838,pos
172840,pos
172841,neg
172842,pos
172843,pos
172844,pos
172845,neg
172846,neg
172847,neu
172848,neg
172849,neu
172850,pos
172851,neg
172852,neg
172853,pos
172854,neg
172855,neg
172856,pos
172857,neg
172858,neg
172859,neu
172860,pos
172861,neu
172862,neg
172863,neg
172864,neg
172865,pos
172866,neu
172867,pos
172868,pos
172869,neg
172870,pos
172871,pos
172872,neg
172873,pos
172874,neg
172875,neu
172876,pos
172877,neg
172878,neg
172879,neg
172880,neg
172881,neg
172882,pos
172883,pos
172884,neu
172885,neg
172886,pos
172887,neg
172888,neg
172889,pos
172890,neg
172891,pos
172892,pos
172893,neg
172894,neg
172895,neg
172896,neg
172897,neu
172898,pos
172899,neg
172900,neg
172901,pos
172902,neu
172903,neu
172904,neg
172905,neg
172906,neg
172907,neu
172908,pos
172909,pos
172910,pos
172911,neu
172912,neg
172913,pos
172914,neu
