tweet_id,sentiment
169727,pos
169728,pos
169729,pos
169730,neg
169731,neu
169732,pos
169733,pos
169734,neu
169735,neg
169736,pos
169737,pos
169738,pos
169739,neu
169740,pos
169741,neg
169742,neg
169743,pos
169744,pos
169745,pos
169746,pos
169747,pos
169748,pos
169749,neu
169750,pos
169751,pos
169752,pos
169753,neg
169754,pos
169755,neg
169756,pos
169757,pos
169758,neg
169759,pos
169760,neg
169761,pos
169762,neu
169763,pos
169764,neg
169765,pos
169766,neg
169767,neg
169768,neg
169769,neg
169770,pos
169771,pos
169772,neg
169773,neg
169774,pos
169775,pos
169776,pos
169777,neg
169778,pos
169779,neg
169780,neu
169781,pos
169782,pos
169783,pos
169784,neg
169785,neg
169786,pos
169787,pos
169788,pos
169789,neg
169790,pos
169791,pos
169792,pos
169793,neg
169794,pos
169795,neg
169796,pos
169797,pos
169798,neg
169799,neg
169800,pos
169801,pos
169802,neu
169803,pos
169804,pos
169805,neg
169806,pos
169807,neg
169808,neg
169809,pos
169810,neg
169811,pos
169812,neg
169813,neg
169814,neg
169815,pos
169816,neg
169817,neg
169818,neg
169819,neg
169820,neg
169821,neg
169822,pos
169823,neu
169824,neg
169825,neu
169826,neg
169827,pos
169828,pos
169829,neu
169830,pos
169831,pos
169832,neg
169833,neg
169834,neu
169835,pos
169836,neg
169837,neg
169838,neg
169839,pos
169840,pos
169841,neg
169842,pos
169843,pos
169844,neg
169845,pos
169846,neg
169847,pos
169848,neg
169849,neg
169850,neg
169851,neg
169852,neg
169853,neu
169854,neu
169855,pos
169856,neg
169857,neg
169858,pos
169859,pos
169860,neu
169861,neg
169862,neg
169863,neg
169864,neg
169865,neu
169866,neg
169867,neg
169868,neu
169869,pos
169870,neg
169871,pos
169872,pos
169873,neu
169874,pos
169875,pos
169876,pos
169877,pos
169878,pos
169879,neg
169880,neu
169881,neg
169882,neu
169883,pos
169884,pos
169885,pos
169886,pos
169887,neg
169888,pos
169889,neg
169890,pos
169891,neg
169892,neg
169893,neu
169894,neg
169895,neg
169896,pos
169897,pos
169898,pos
169899,pos
169900,neg
169901,pos
169902,pos
169903,neg
169904,pos
169905,pos
169906,neg
169907,neg
169908,pos
169909,neg
169911,neg
169912,neg
169913,neu
169914,pos
169915,neg
169916,pos
169917,pos
169918,pos
169919,neg
169920,pos
169921,pos
169922,neg
169923,pos
169924,neg
169925,neg
169926,pos
169927,neg
169928,neg
169929,neu
169930,pos
169931,pos
169932,pos
169933,pos
169934,neg
169935,neg
169936,pos
169937,neu
169938,neg
169939,pos
169940,pos
169941,pos
169942,pos
169943,neg
169944,pos
169945,neg
169946,neg
169947,pos
169948,neu
169949,pos
169950,neg
169951,neg
169952,pos
169953,pos
169954,neg
169955,pos
169956,pos
169957,pos
169958,pos
169959,pos
169960,neg
169961,pos
169962,neu
169963,pos
169964,neg
169965,neu
169966,neg
169967,pos
169969,neg
169970,pos
169971,neg
169972,neu
169973,pos
169974,neg
169975,pos
169976,pos
169977,pos
169978,pos
169979,neg
169980,neg
169981,neg
169982,neg
169983,neu
169984,neu
169985,neg
169986,neg
169987,neu
169988,pos
169989,neg
169990,pos
169991,neg
169992,pos
169993,pos
169994,neg
169995,pos
169996,neg
169997,neg
169998,pos
169999,neg
170000,pos
170001,pos
170002,neg
170003,neu
170004,neg
170005,pos
170006,pos
170007,neu
170008,neu
170009,neu
170010,neg
170011,neg
170012,neg
170013,pos
170014,pos
170015,neg
170016,pos
170017,pos
170018,neg
170019,neg
170020,pos
170021,pos
170022,pos
170023,pos
170024,neg
170025,neg
170026,pos
170027,pos
170028,pos
170029,pos
170030,pos
170031,neg
170032,neu
170033,neg
170034,neg
170035,pos
170036,neg
170037,pos
170038,neg
170039,neg
170040,neg
170041,neu
170042,neg
170043,pos
170044,neg
170045,neg
170046,neg
170047,neg
170048,pos
170049,neg
170050,pos
170051,neg
170052,neg
170053,neg
170054,pos
170055,pos
170056,neg
170057,pos
170058,neu
170059,neu
170060,neg
170061,neg
170062,neg
170063,neu
170064,neu
170065,pos
170066,pos
170067,pos
170068,neu
170069,pos
170070,pos
170071,pos
170072,neu
170073,pos
170074,neu
170075,neu
170076,pos
170077,pos
170078,neu
170079,pos
170080,pos
170081,pos
170082,neg
170083,neg
170084,neg
170085,neg
170086,pos
170087,neg
170088,pos
170089,pos
170090,neg
170091,pos
170092,neg
170093,pos
170094,neu
170095,pos
170096,pos
170097,neg
170098,neg
170099,pos
170100,pos
170101,neg
170102,neg
170103,neg
170105,neu
170106,neg
170107,neu
170108,pos
170109,pos
170110,neg
170111,neu
170112,pos
170113,pos
170114,pos
170115,pos
170116,neg
170117,pos
170118,neg
170119,pos
170120,neu
170121,pos
170122,neg
170123,pos
170124,pos
170125,neg
170126,pos
170127,neg
170128,pos
170129,neg
170130,pos
170131,neu
170132,neg
170133,pos
170134,pos
170135,neg
170136,neg
170137,neu
170138,pos
170139,pos
170140,pos
170141,pos
170142,pos
170143,neg
170144,pos
170145,pos
170146,neg
170147,neg
170148,pos
170149,pos
170150,pos
170151,pos
170152,neg
170153,neg
170154,pos
170155,neu
170156,pos
170157,pos
170158,pos
170159,neg
170160,neg
170161,neg
170162,pos
170163,pos
170164,neu
170165,pos
170166,neg
170167,pos
170168,neg
170169,neu
170170,pos
170171,neg
170172,neg
170173,neu
170174,pos
170175,pos
170176,neg
170178,neu
170179,pos
170180,pos
170181,pos
170182,neg
170183,neg
170184,pos
170185,neu
170186,pos
170187,pos
170188,pos
170189,neg
170190,pos
170191,neu
170192,neg
170193,neu
170194,neg
170195,neg
170196,neg
170197,neg
170198,neu
170199,neu
170200,neg
170201,neu
170202,neg
170203,neu
170204,neg
170205,neg
170206,pos
170207,pos
170208,pos
170209,pos
170210,pos
170211,pos
170212,neg
170213,pos
170214,neg
170215,pos
170216,neg
170217,pos
170218,pos
170219,pos
170220,pos
170221,pos
170222,neg
170223,neg
170224,neg
170225,neg
170226,pos
170227,neu
170228,pos
170229,neg
170230,pos
170231,pos
170232,neg
170233,pos
170234,pos
170235,pos
170236,pos
170237,neg
170238,neg
170239,pos
170240,neg
170241,pos
170242,neg
170243,neu
170244,neg
170245,pos
170246,pos
170247,pos
170248,pos
170249,neg
170250,pos
170251,neg
170252,pos
170253,pos
170254,neg
170255,pos
170256,pos
170257,pos
170258,pos
170259,pos
170260,pos
170261,neg
170262,pos
170263,pos
170264,neu
170265,neg
170266,neg
170267,pos
170268,pos
170269,neg
170270,pos
170271,pos
170272,neu
170273,pos
170274,pos
170275,neg
170276,neu
170277,neg
170278,pos
170279,neg
170280,neu
170281,neg
170282,pos
170283,pos
170284,pos
170285,pos
170286,pos
170287,neg
170288,pos
170289,pos
170290,neu
170291,pos
170292,pos
170293,pos
170294,pos
170295,pos
170296,neg
170297,neg
170298,neu
170299,pos
170300,pos
170301,pos
170302,pos
170303,pos
170304,pos
170305,pos
170306,neu
170307,neu
170308,neg
170309,neg
170310,pos
170311,neg
170312,neg
170313,pos
170314,neg
170315,neg
170316,pos
170317,neu
170318,pos
170319,neg
170320,pos
170321,pos
170322,neg
170323,neu
170324,neg
170325,neg
170326,pos
170327,neu
170328,pos
170329,pos
170330,neg
170331,pos
170332,neg
170333,neu
170334,pos
170335,neg
170336,pos
170338,neu
170339,pos
170340,neu
170341,pos
170342,pos
170343,neg
170344,pos
170345,neg
170346,pos
170347,pos
170348,neg
170349,pos
170350,neu
170351,pos
170352,neg
170353,pos
170354,neg
170355,neg
170356,pos
170357,pos
170358,neg
170359,neg
170360,pos
170361,pos
170362,neg
170363,pos
170364,neg
170365,pos
170366,neg
170367,neg
170368,neg
170369,neg
170370,neg
170371,pos
170372,pos
170373,pos
170374,neg
170375,pos
170376,neg
170377,pos
170378,pos
170379,neu
170380,pos
170381,pos
170382,pos
170383,pos
170384,pos
170385,neg
170386,pos
170387,neg
170388,pos
170389,neg
170390,pos
170391,pos
170392,pos
170393,pos
170394,pos
170395,neg
170396,pos
170397,neg
170398,neu
170399,neg
170400,neg
170401,pos
170402,neu
170403,neg
170404,pos
170405,neu
170406,neg
170407,pos
170408,pos
170409,pos
170410,neg
170411,pos
170412,pos
170413,neg
170414,pos
170415,neg
170416,neg
170417,neg
170418,neg
170419,neg
170420,neu
170421,pos
170422,neg
170423,neg
170424,pos
170425,neg
170426,pos
170427,neg
170428,pos
170429,neg
170430,neu
170431,neg
170432,pos
170433,pos
170434,pos
170435,neu
170436,neg
170437,pos
170438,pos
170439,neg
170440,pos
170441,pos
170442,neg
170443,neg
170444,neg
170445,pos
170446,pos
170447,pos
170448,pos
170449,neg
170450,pos
170451,neu
170452,pos
170453,pos
170454,neu
170455,neu
170456,neg
170457,pos
170458,neg
170459,neg
170460,pos
170461,neg
170462,pos
170463,pos
170464,neu
170465,pos
170466,pos
170467,pos
170468,pos
170469,neg
170470,neg
170471,pos
170472,pos
170473,neu
170474,pos
170475,neu
170476,neg
170477,neg
170478,pos
170479,neg
170480,pos
170481,neg
170482,pos
170483,pos
170484,pos
170485,neg
170486,pos
170487,pos
170488,pos
170489,neg
170490,neg
170491,pos
170492,pos
170493,pos
170494,pos
170495,pos
170496,neg
170497,pos
170498,pos
170499,neg
170500,neu
170501,pos
170502,pos
170503,pos
170504,pos
170505,pos
170506,pos
170507,neg
170508,neg
170509,pos
170510,pos
170511,neg
170512,pos
170513,neg
170514,neg
170515,pos
170516,neg
170517,neg
170518,neg
170519,neg
170520,neg
170521,pos
170522,pos
170523,pos
170524,pos
170525,pos
170526,neg
170527,neu
170528,neu
170529,pos
170530,pos
170531,pos
170532,neg
170533,pos
170534,pos
170535,neg
170536,neu
170537,pos
170538,pos
170539,pos
170540,neg
170541,neg
170542,neg
170543,pos
170544,pos
170545,neg
170546,pos
170547,pos
170548,pos
170549,pos
170550,neg
170551,neg
170552,pos
170553,pos
170554,neg
170555,pos
170556,neu
170557,pos
170558,neg
170559,pos
170560,pos
170561,neu
170562,neg
170563,neu
170564,neu
170565,pos
170566,neg
170567,neg
170568,pos
170569,neg
170570,neu
170571,neg
170572,neu
170573,pos
170574,pos
170575,pos
170576,pos
170577,neg
170578,pos
170579,neg
170580,pos
170581,pos
170582,pos
170583,neg
170584,pos
170585,pos
170586,neg
170587,pos
170588,neg
170589,pos
170590,neu
170591,neg
170592,neu
170593,pos
170594,neg
170595,neu
170596,pos
170597,neg
170598,neu
170599,pos
170600,pos
170601,pos
170602,neg
170603,neg
170604,neg
170605,pos
170606,neg
170607,pos
170608,pos
170609,neg
170610,neg
170611,pos
170612,neg
170613,pos
170614,pos
170615,neu
170616,pos
170617,pos
170618,neg
170619,neg
170620,pos
170621,pos
170622,pos
170623,neg
170624,pos
170625,pos
170626,neu
170627,neg
170628,pos
170629,neg
170630,neg
170631,pos
170632,neg
170633,neg
170634,pos
170635,pos
170636,neg
170637,neg
170638,pos
170639,neu
170640,pos
170641,neu
170642,neg
170643,neg
170644,pos
170645,pos
170646,pos
170647,neg
170648,neu
170649,neg
170650,pos
170651,pos
170652,pos
170653,pos
170654,pos
170655,pos
170656,pos
170657,neg
170658,neg
170659,pos
170660,pos
170661,pos
170662,pos
170663,pos
170664,pos
170665,neg
170666,pos
170667,neg
170668,neg
170669,neu
170670,pos
170671,pos
170672,neg
170673,pos
170674,neg
170675,neu
170676,pos
170677,neu
170678,pos
170679,pos
170680,pos
170681,neg
170682,pos
170683,pos
170684,pos
170685,pos
170686,pos
170687,neu
170688,neg
170689,pos
170690,pos
170691,pos
170692,pos
170693,neg
170694,neu
170695,pos
170696,pos
170697,neu
170698,pos
170699,neg
170700,neg
170701,pos
170702,neg
170703,neu
170704,neg
170705,pos
170706,neu
170707,pos
170708,pos
170709,pos
170710,pos
170711,neu
170712,pos
170713,neg
170714,neg
170715,neg
170716,pos
170717,neg
170718,pos
170719,pos
170720,pos
170721,pos
170722,pos
170723,neg
170724,neg
170725,neg
170726,pos
170727,pos
170728,pos
170729,pos
170730,pos
170731,pos
170732,neg
170733,neu
170734,pos
170735,pos
170736,neg
170737,pos
170738,pos
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,pos
170745,pos
170746,pos
170747,neg
170748,neg
170749,pos
170750,pos
170751,pos
170752,neg
170753,neg
170754,neg
170755,neg
170756,neu
170757,pos
170758,pos
170759,neu
170760,pos
170761,neg
170762,neg
170763,pos
170764,neg
170765,pos
170766,pos
170767,neg
170768,neg
170769,neu
170770,pos
170771,pos
170772,pos
170773,neg
170774,neg
170775,pos
170776,pos
170777,neg
170778,neu
170779,neu
170780,neu
170781,neg
170782,pos
170783,neg
170784,pos
170785,pos
170786,neg
170787,neg
170788,pos
170789,pos
170790,pos
170791,pos
170792,pos
170793,neg
170794,neg
170795,neg
170796,pos
170797,pos
170798,neg
170799,pos
170800,neg
170801,neu
170802,pos
170803,neg
170804,neg
170805,neg
170806,pos
170807,neu
170808,neg
170809,neg
170810,neg
170811,neg
170812,neu
170813,neu
170814,neg
170815,pos
170816,pos
170817,neu
170818,neg
170819,pos
170820,pos
170821,pos
170822,neg
170823,pos
170824,pos
170825,neg
170826,pos
170827,pos
170828,pos
170829,neu
170830,pos
170831,pos
170832,pos
170833,pos
170834,pos
170835,pos
170836,pos
170837,neg
170838,pos
170839,neg
170840,pos
170841,neg
170842,neu
170843,neu
170844,neg
170845,neg
170846,neg
170847,neg
170848,pos
170849,neg
170850,neg
170851,neg
170852,neg
170853,neg
170854,neg
170855,neg
170856,neg
170857,neg
170858,neu
170859,pos
170860,pos
170861,neg
170862,neu
170863,pos
170864,pos
170865,pos
170866,neg
170867,pos
170868,pos
170869,neg
170870,pos
170871,neg
170872,pos
170873,neg
170874,pos
170875,pos
170876,neu
170877,neu
170878,pos
170879,neg
170880,neg
170881,neg
170882,neg
170883,neg
170884,neg
170885,pos
170886,neu
170887,pos
170888,neg
170889,pos
170890,pos
170891,pos
170892,pos
170893,neu
170894,pos
170895,neu
170896,pos
170897,neg
170898,pos
170899,pos
170900,pos
170901,pos
170902,neg
170903,pos
170904,pos
170905,neu
170906,neu
170907,pos
170908,pos
170909,neu
170910,pos
170911,neu
170912,neg
170913,pos
170914,neg
170915,pos
170916,pos
170917,neu
170918,pos
170919,pos
170920,pos
170921,neg
170922,pos
170923,pos
170924,neu
170925,pos
170926,neg
170927,neg
170928,pos
170929,neg
170930,pos
170931,neg
170932,neg
170933,pos
170934,neg
170935,pos
170936,neu
170937,pos
170938,pos
170939,neu
170940,pos
170941,pos
170942,neg
170943,pos
170944,pos
170945,neg
170946,pos
170947,neg
170948,pos
170949,pos
170950,pos
170951,neg
170952,pos
170953,neu
170954,neu
170955,pos
170956,neu
170957,pos
170958,pos
170959,pos
170960,pos
170961,pos
170962,pos
170963,pos
170964,neg
170965,pos
170966,neu
170967,pos
170968,pos
170969,neg
170970,pos
170971,neg
170972,pos
170973,neu
170974,pos
170975,neg
170976,pos
170977,pos
170978,pos
170979,neu
170980,pos
170981,neu
170982,pos
170983,pos
170984,pos
170985,pos
170986,pos
170987,pos
170988,neg
170989,neg
170990,pos
170991,pos
170992,pos
170993,neu
170994,pos
170995,pos
170996,pos
170997,neg
170998,pos
170999,neg
171000,pos
171001,neu
171002,neu
171003,pos
171004,pos
171005,neg
171006,pos
171007,pos
171008,neg
171009,pos
171010,neg
171011,neg
171012,neg
171013,pos
171014,neg
171015,neu
171016,neg
171017,pos
171018,pos
171019,pos
171020,pos
171021,neg
171022,neg
171023,pos
171024,pos
171025,pos
171026,pos
171027,pos
171028,neg
171029,neg
171030,neg
171031,neg
171032,neg
171033,neg
171034,pos
171035,pos
171036,pos
171037,neg
171038,neg
171039,neg
171040,pos
171041,pos
171042,neu
171043,pos
171044,pos
171045,neu
171046,neg
171047,neg
171048,pos
171049,neu
171050,neg
171051,pos
171052,pos
171053,neg
171054,neg
171055,neg
171056,pos
171057,neg
171058,neu
171059,neg
171060,pos
171061,pos
171062,pos
171063,pos
171064,pos
171065,pos
171066,neg
171067,neg
171068,neg
171069,pos
171070,neu
171071,pos
171072,pos
171073,neg
171074,neg
171075,pos
171076,neg
171077,pos
171078,neg
171079,neg
171080,neg
171081,pos
171082,neu
171083,pos
171084,pos
171085,pos
171086,pos
171087,pos
171088,neg
171089,pos
171090,pos
171091,pos
171092,neg
171093,pos
171094,pos
171095,neg
171096,pos
171097,neg
171098,neg
171099,neg
171100,pos
171101,pos
171102,pos
171103,pos
171104,neg
171105,pos
171106,neg
171107,pos
171108,pos
171109,neu
171110,neg
171111,pos
171112,neg
171113,neg
171114,pos
171115,neg
171116,neg
171117,neg
171118,neg
171119,pos
171120,pos
171121,neg
171122,neu
171123,pos
171124,neu
171125,pos
171126,pos
171127,pos
171128,neg
171129,neg
171130,neg
171131,pos
171132,pos
171133,neu
171134,pos
171135,pos
171136,pos
171137,neg
171138,neg
171139,neg
171140,neg
171141,neu
171142,neu
171143,pos
171144,neg
171145,neu
171146,neg
171147,neg
171148,pos
171149,pos
171150,pos
171151,pos
171152,pos
171153,neg
171154,neg
171155,neu
171156,neg
171157,pos
171158,neu
171159,neg
171160,neg
171161,neg
171162,pos
171163,pos
171164,neg
171165,pos
171166,neg
171167,pos
171168,pos
171169,neg
171170,pos
171171,pos
171172,neg
171173,neg
171174,neg
171175,pos
171176,pos
171177,neg
171178,pos
171179,pos
171180,neg
171181,neu
171182,pos
171183,pos
171184,neg
171185,neu
171186,neg
171187,pos
171188,neg
171189,pos
171190,pos
171191,pos
171192,neg
171193,neg
171194,pos
171195,neg
171196,pos
171197,neg
171198,neg
171199,neg
171200,pos
171201,neu
171202,pos
171203,neg
171204,neg
171205,pos
171206,neg
171207,pos
171208,neg
171209,pos
171210,pos
171211,neu
171212,pos
171213,neg
171214,pos
171215,neg
171216,pos
171217,pos
171218,neg
171219,neg
171220,neg
171221,neg
171222,neg
171223,pos
171224,pos
171225,neg
171226,neg
171227,pos
171228,neg
171229,pos
171230,neg
171231,pos
171232,neu
171233,pos
171234,neu
171235,neu
171236,pos
171237,neg
171238,neg
171239,pos
171240,pos
171241,pos
171242,pos
171243,neg
171244,neg
171245,neg
171246,neg
171247,pos
171248,pos
171249,pos
171250,neu
171251,neg
171252,pos
171253,pos
171254,pos
171255,neu
171256,pos
171257,neg
171258,pos
171259,neu
171260,neg
171261,pos
171262,neg
171263,neg
171264,neg
171265,neg
171266,pos
171267,pos
171268,neg
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,pos
171275,neg
171276,pos
171277,pos
171278,pos
171279,neg
171280,neg
171281,neg
171282,pos
171283,pos
171284,pos
171285,neg
171286,neg
171287,pos
171288,neg
171289,pos
171290,pos
171291,pos
171292,pos
171293,neg
171294,neg
171295,pos
171296,pos
171297,pos
171298,pos
171299,neg
171300,neg
171301,pos
171302,pos
171303,neg
171304,neg
171305,neg
171306,pos
171307,pos
171308,neg
171309,neg
171310,neg
171311,neg
171312,neg
171313,pos
171314,neg
171315,pos
171316,neg
171317,neg
171318,pos
171319,neg
171320,neg
171321,pos
171323,neu
171324,pos
171325,pos
171326,pos
171327,pos
171328,neg
171329,pos
171330,neg
171331,pos
171332,neg
171333,neg
171334,pos
171335,pos
171336,pos
171337,neg
171338,pos
171339,neg
171340,pos
171341,neu
171342,pos
171343,neg
171344,neg
171345,neg
171346,neg
171347,pos
171348,neg
171349,neu
171350,neg
171351,neu
171352,neg
171353,neg
171354,pos
171355,neu
171356,neg
171357,neg
171358,pos
171359,pos
171360,neg
171361,pos
171362,pos
171363,neg
171364,pos
171365,neg
171366,pos
171367,pos
171368,pos
171369,pos
171370,pos
171371,neu
171372,neg
171373,pos
171374,pos
171375,neg
171376,neg
171377,pos
171378,pos
171379,pos
171380,neg
171381,neg
171382,pos
171383,neg
171384,pos
171385,neu
171386,neg
171387,pos
171388,pos
171389,neg
171390,neg
171391,pos
171392,pos
171393,neu
171394,neg
171395,neg
171396,neg
171397,pos
171398,neg
171399,pos
171400,neg
171401,pos
171402,neg
171403,neg
171404,neg
171405,pos
171406,neu
171407,neg
171408,pos
171409,pos
171410,neu
171411,neg
171412,neg
171413,pos
171414,pos
171415,pos
171416,pos
171417,pos
171418,neg
171419,neg
171420,pos
171421,neg
171422,neg
171423,neg
171424,neg
171425,neg
171426,neg
171427,pos
171428,neu
171429,pos
171430,pos
171431,pos
171432,pos
171433,neu
171434,pos
171435,neg
171436,neg
171437,pos
171438,neg
171439,pos
171440,neg
171441,pos
171442,pos
171443,neg
171444,neu
171445,pos
171446,neg
171447,pos
171448,pos
171449,pos
171450,neg
171451,pos
171452,neu
171453,pos
171454,pos
171455,pos
171456,pos
171457,neg
171458,neg
171459,neu
171460,pos
171461,pos
171462,neg
171463,neg
171464,neu
171465,pos
171466,neg
171467,neg
171468,neg
171469,pos
171470,neg
171471,neg
171472,pos
171473,pos
171474,pos
171475,neg
171476,neg
171477,neg
171478,pos
171479,pos
171480,neg
171481,pos
171482,neu
171483,neg
171484,neg
171485,neu
171486,neg
171487,neg
171488,neg
171489,neg
171490,neg
171491,neg
171492,pos
171493,neg
171494,pos
171495,neg
171496,neg
171497,pos
171498,neg
171499,neg
171500,neg
171501,neg
171502,pos
171503,pos
171504,pos
171505,neg
171506,pos
171507,neg
171508,neg
171509,pos
171510,neg
171511,pos
171512,pos
171513,neg
171514,neu
171515,neg
171516,neg
171517,neg
171518,neg
171519,neg
171520,pos
171521,neg
171522,neg
171523,pos
171524,pos
171525,neg
171526,pos
171527,pos
171528,neu
171529,pos
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,pos
171536,pos
171537,neg
171538,neg
171539,neu
171540,pos
171541,neu
171542,pos
171543,neg
171544,pos
171545,neg
171546,pos
171547,neu
171548,neg
171549,pos
171550,neu
171551,pos
171552,pos
171553,neg
171554,pos
171555,pos
171556,pos
171557,pos
171558,neg
171559,neg
171560,pos
171561,neu
171562,pos
171563,neg
171564,neg
171565,neg
171566,pos
171567,neg
171568,neg
171569,neu
171570,pos
171571,pos
171572,pos
171573,neg
171574,pos
171575,pos
171576,neu
171577,pos
171578,pos
171579,pos
171580,neg
171581,pos
171582,neg
171583,pos
171584,pos
171585,neu
171586,pos
171587,pos
171588,neg
171589,pos
171590,pos
171591,neu
171592,neg
171593,neu
171594,neg
171595,neg
171596,neg
171597,neg
171598,neg
171599,neg
171600,pos
171601,neu
171602,pos
171603,neg
171604,pos
171605,pos
171606,neu
171607,pos
171608,neg
171609,neg
171610,neg
171611,neg
171612,neg
171613,neg
171614,neg
171615,pos
171616,pos
171617,neg
171618,pos
171619,neu
171620,pos
171621,pos
171622,neg
171623,pos
171624,neg
171625,neg
171626,pos
171627,pos
171628,neg
171629,neg
171630,pos
171631,pos
171632,neg
171633,pos
171634,neg
171635,neg
171636,neg
171637,pos
171638,neg
171639,neg
171640,neg
171641,neg
171642,pos
171643,pos
171644,neg
171645,neg
171646,pos
171647,neg
171648,neu
171649,neg
171650,neg
171651,neg
171652,pos
171653,neg
171654,neg
171655,pos
171656,neg
171657,neg
171658,pos
171659,neu
171660,pos
171661,pos
171662,pos
171663,pos
171664,neu
171665,neg
171666,neu
171667,pos
171668,pos
171669,pos
171670,pos
171671,neg
171672,pos
171673,neg
171674,neg
171675,pos
171676,pos
171677,pos
171678,neg
171679,pos
171680,neg
171681,neg
171682,pos
171683,neg
171684,pos
171685,pos
171686,pos
171687,neg
171688,pos
171689,neg
171690,pos
171691,neg
171692,pos
171693,neg
171694,pos
171695,pos
171696,neg
171697,pos
171698,pos
171699,neg
171700,pos
171701,neg
171702,pos
171703,pos
171704,neg
171705,pos
171706,pos
171707,neg
171708,pos
171709,pos
171710,neg
171711,neg
171712,pos
171713,neg
171714,pos
171715,pos
171716,neu
171717,pos
171718,neu
171719,neg
171720,neg
171721,pos
171722,neg
171723,neu
171724,neg
171725,neu
171726,neg
171727,pos
171728,neu
171729,pos
171730,pos
171731,neg
171732,pos
171733,neg
171734,pos
171735,neg
171736,neg
171737,neu
171738,pos
171739,pos
171740,neg
171741,pos
171742,pos
171743,pos
171744,neg
171745,pos
171746,neg
171747,neg
171748,pos
171749,neg
171750,neg
171751,pos
171752,pos
171753,neg
171754,pos
171755,neg
171756,neg
171757,neg
171758,neg
171759,neg
171760,neu
171761,neg
171762,pos
171763,neg
171764,pos
171765,pos
171766,pos
171767,pos
171768,neu
171769,pos
171770,neg
171771,pos
171772,neg
171773,pos
171774,neg
171775,pos
171776,neg
171777,pos
171778,neg
171779,pos
171780,pos
171781,neg
171782,neg
171783,neg
171784,neu
171785,neg
171786,neg
171787,neg
171788,pos
171789,neg
171790,pos
171791,pos
171792,neg
171793,neu
171794,neg
171795,neg
171796,neg
171797,pos
171798,neg
171799,pos
171800,neg
171801,neg
171802,neg
171803,pos
171804,pos
171805,pos
171806,pos
171807,neg
171808,neg
171809,neg
171810,pos
171811,pos
171812,pos
171813,neu
171814,pos
171815,pos
171816,pos
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neg
171823,neg
171824,neg
171825,neg
171826,neu
171827,neg
171828,pos
171829,neu
171830,pos
171831,neg
171832,neg
171833,neg
171834,pos
171835,neg
171836,pos
171837,neg
171838,neg
171839,neg
171840,pos
171841,neg
171842,pos
171843,pos
171844,pos
171845,pos
171846,neg
171847,pos
171848,pos
171849,neu
171850,pos
171851,pos
171852,pos
171853,pos
171854,neg
171855,neg
171856,pos
171857,pos
171858,pos
171859,pos
171860,neg
171861,neg
171862,neg
171863,pos
171864,pos
171865,pos
171866,pos
171867,neg
171868,pos
171869,pos
171870,neg
171871,pos
171872,pos
171873,neu
171874,pos
171875,pos
171876,neg
171877,pos
171878,neg
171879,pos
171880,pos
171881,neu
171882,pos
171883,neu
171884,pos
171885,neg
171886,neg
171887,neg
171888,pos
171889,neg
171890,pos
171891,pos
171892,neg
171893,pos
171894,neu
171895,pos
171896,neu
171897,pos
171898,neg
171899,neu
171900,neu
171901,pos
171902,pos
171903,pos
171904,pos
171905,neg
171906,neg
171907,neg
171908,pos
171909,neg
171910,pos
171911,pos
171912,pos
171913,neg
171914,pos
171915,pos
171916,pos
171917,neu
171918,neu
171919,neg
171920,pos
171921,neu
171922,pos
171923,neg
171924,pos
171925,neg
171926,pos
171927,pos
171928,neg
171929,neu
171930,neg
171931,pos
171932,pos
171933,neg
171934,pos
171935,pos
171936,pos
171937,neu
171938,pos
171939,neg
171940,neg
171941,neg
171942,pos
171943,pos
171944,neg
171945,neg
171946,neg
171947,neg
171948,neu
171949,neg
171950,pos
171951,pos
171952,pos
171953,pos
171954,pos
171955,neu
171956,neg
171957,pos
171958,pos
171959,pos
171960,pos
171961,neg
171962,neg
171963,pos
171964,neu
171965,neg
171966,pos
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,neg
171973,pos
171974,neg
171975,pos
171976,pos
171977,pos
171978,neg
171979,neg
171980,pos
171981,pos
171982,pos
171983,neu
171984,neg
171985,neg
171986,neg
171987,neg
171988,neu
171989,neu
171990,pos
171991,neg
171992,neg
171993,pos
171994,pos
171995,neg
171996,neg
171997,pos
171998,pos
171999,neu
172000,neg
172001,pos
172002,neu
172003,pos
172004,neg
172005,pos
172006,neu
172007,pos
172008,neu
172009,neg
172010,neg
172011,neg
172012,pos
172013,neu
172014,neg
172015,pos
172016,neu
172017,pos
172018,pos
172019,neu
172020,neu
172021,pos
172022,pos
172023,neg
172024,pos
172025,pos
172026,neu
172027,neg
172028,pos
172029,neg
172030,neg
172031,neu
172032,pos
172033,pos
172034,pos
172035,neg
172036,neg
172037,neg
172038,neg
172039,pos
172040,pos
172041,neg
172042,neg
172043,pos
172044,neg
172045,neg
172046,neg
172047,pos
172048,pos
172049,neg
172050,neg
172051,pos
172052,pos
172053,pos
172054,pos
172055,neg
172056,neg
172057,neg
172058,pos
172059,neg
172060,pos
172061,pos
172062,pos
172063,neg
