tweet_id,sentiment
170417,pos
170418,pos
170419,neg
170420,pos
170421,neg
170422,neg
170423,pos
170424,neg
170425,neg
170426,neg
170427,neg
170428,pos
170429,neg
170430,pos
170431,neg
170432,neg
170433,neg
170434,neg
170435,pos
170436,pos
170437,pos
170438,neg
170439,neg
170440,neg
170441,pos
170442,neg
170443,neg
170444,neg
170445,pos
170446,neg
170447,pos
170448,neg
170449,neg
170450,pos
170451,pos
170452,neg
170453,neg
170454,pos
170455,pos
170456,pos
170457,pos
170458,neg
170459,pos
170460,neg
170461,neg
170462,neg
170463,neg
170464,pos
170465,pos
170466,pos
170467,pos
170468,neg
170469,neg
170470,neg
170471,pos
170472,neg
170473,pos
170474,neg
170475,neg
170476,neg
170477,pos
170478,pos
170479,pos
170480,neg
170481,neg
170482,neg
170483,neg
170484,pos
170485,neg
170486,neg
170487,pos
170488,pos
170489,neg
170490,pos
170491,pos
170492,neg
170493,neg
170494,neg
170495,neg
170496,neg
170497,neg
170498,neg
170499,pos
170500,neg
170501,neg
170502,pos
170503,neg
170504,neg
170505,neg
170506,pos
170507,neg
170508,neg
170509,pos
170510,neg
170511,neg
170512,pos
170513,pos
170514,pos
170515,pos
170516,neg
170517,neg
170518,neg
170519,neg
170520,neg
170521,neg
170522,pos
170523,neg
170524,neg
170525,pos
170526,neg
170527,pos
170528,pos
170529,neg
170530,pos
170531,pos
170532,neg
170533,neg
170534,neg
170535,pos
170536,pos
170537,neg
170538,neg
170539,pos
170540,neg
170541,pos
170542,neg
170543,pos
170544,pos
170545,pos
170546,pos
170547,pos
170548,neg
170549,neg
170550,pos
170551,neg
170552,pos
170553,pos
170554,neg
170555,neg
170556,neg
170557,neg
170558,pos
170559,neg
170560,neg
170561,pos
170562,pos
170563,pos
170564,pos
170565,neg
170566,pos
170567,neg
170568,neg
170569,pos
170570,pos
170571,pos
170572,pos
170573,neg
170574,neg
170575,pos
170576,neg
170577,neg
170578,neg
170579,neg
170580,neg
170581,neg
170582,neg
170583,neg
170584,pos
170585,neg
170586,pos
170587,neg
170588,neg
170589,neg
170590,pos
170591,pos
170592,pos
170593,neg
170594,neg
170595,pos
170596,neg
170597,pos
170598,pos
170599,neg
170600,neg
170601,pos
170602,neg
170603,neg
170604,neg
170605,pos
170606,neg
170607,neg
170608,pos
170609,pos
170610,neg
170611,neg
170612,pos
170613,pos
170614,neg
170615,neg
170616,pos
170617,neg
170618,pos
170619,neg
170620,pos
170621,neg
170622,neg
170623,pos
170624,neg
170625,pos
170626,pos
170627,neg
170628,neg
170629,pos
170630,pos
170631,neg
170632,pos
170633,pos
170634,pos
170635,pos
170636,neg
170637,neg
170638,neg
170639,pos
170640,pos
170641,pos
170642,pos
170643,pos
170644,pos
170645,neg
170646,neg
170647,neg
170648,pos
170649,pos
170650,pos
170651,pos
170652,pos
170653,neg
170654,neg
170655,neg
170656,pos
170657,neg
170658,pos
170659,pos
170660,pos
170661,neg
170662,neg
170663,neg
170664,pos
170665,neg
170666,neg
170667,pos
170668,neg
170669,neg
170670,pos
170671,pos
170672,neg
170673,neg
170674,pos
170675,neg
170676,neg
170677,pos
170678,neg
170679,neg
170680,pos
170681,pos
170682,pos
170683,pos
170684,pos
170685,neg
170686,neg
170687,pos
170688,pos
170689,neg
170690,neg
170691,pos
170692,pos
170693,pos
170694,pos
170695,neg
170696,neg
170697,pos
170698,neg
170699,neg
170700,neg
170701,neg
170702,neg
170703,pos
170704,pos
170705,pos
170706,pos
170707,neg
170708,neg
170709,neg
170710,pos
170711,pos
170712,pos
170713,neg
170714,pos
170715,pos
170716,pos
170717,neg
170718,neg
170719,neg
170720,pos
170721,neg
170722,pos
170723,pos
170724,pos
170725,pos
170726,neg
170727,neg
170728,pos
170729,pos
170730,neg
170731,pos
170732,neg
170733,pos
170734,neg
170735,pos
170736,neg
170737,neg
170738,neg
170739,pos
170740,neg
170741,neg
170742,neg
170743,neg
170744,neg
170745,pos
170746,neg
170747,neg
170748,neg
170749,neg
170750,pos
170751,pos
170752,neg
170753,neg
170754,neg
170755,neg
170756,pos
170757,pos
170758,pos
170759,pos
170760,pos
170761,neg
170762,neg
170763,neg
170764,pos
170765,pos
170766,pos
170767,pos
170768,pos
170769,pos
170770,pos
170771,pos
170772,neg
170773,pos
170774,neg
170775,neg
170776,pos
170777,pos
170778,pos
170779,neg
170780,pos
170781,neg
170782,pos
170783,neg
170784,neg
170785,neg
170786,neg
170787,pos
170788,pos
170789,pos
170790,neg
170791,neg
170792,neg
170793,pos
170794,neg
170795,neg
170796,pos
170797,neg
170798,neg
170799,pos
170800,neg
170801,neg
170802,neg
170803,pos
170804,neg
170805,neg
170806,neg
170807,pos
170808,neg
170809,neg
170810,pos
170811,neg
170812,pos
170813,pos
170814,neg
170815,neg
170816,neg
170817,neg
170818,neg
170819,pos
170820,pos
170821,neg
170822,neg
170823,pos
170824,pos
170825,neg
170826,neg
170827,neg
170828,neg
170829,pos
170830,pos
170831,neg
170832,neg
170833,pos
170834,neg
170835,neg
170836,pos
170837,pos
170838,pos
170839,neg
170840,pos
170841,neg
170842,pos
170843,pos
170844,pos
170845,pos
170846,neg
170847,neg
170848,neg
170849,neg
170850,pos
170851,neg
170852,pos
170853,pos
170854,neg
170855,pos
170856,neg
170857,pos
170858,neg
170859,pos
170860,pos
170861,neg
170862,pos
170863,pos
170864,pos
170865,pos
170866,neg
170867,neg
170868,neg
170869,pos
170870,neg
170871,neg
170872,neg
170873,neg
170874,pos
170875,neg
170876,pos
170877,pos
170878,neg
170879,neg
170880,neg
170881,neg
170882,pos
170883,neg
170884,neg
170885,pos
170886,pos
170887,neg
170888,neg
170889,pos
170890,pos
170891,neg
170892,neg
170893,neg
170894,neg
170895,pos
170896,neg
170897,pos
170898,neg
170899,neg
170900,pos
170901,neg
170902,pos
170903,neg
170904,pos
170905,pos
170906,pos
170907,pos
170908,pos
170909,pos
170910,neg
170911,pos
170912,pos
170913,neg
170914,neg
170915,pos
170916,pos
170917,pos
170918,neg
170919,pos
170920,pos
170921,neg
170922,neg
170923,neg
170924,pos
170925,pos
170926,pos
170927,neg
170928,neg
170929,neg
170930,neg
170931,neg
170932,neg
170933,pos
170934,pos
170935,neg
170936,neg
170937,neg
170938,neg
170939,pos
170940,neg
170941,pos
170942,neg
170943,pos
170944,pos
170945,neg
170946,pos
170947,neg
170948,neg
170949,pos
170950,neg
170951,neg
170952,neg
170953,pos
170954,neg
170955,neg
170956,pos
170957,pos
170958,pos
170959,neg
170960,pos
170961,pos
170962,neg
170963,pos
170964,neg
170965,neg
170966,neg
170967,neg
170968,neg
170969,neg
170970,neg
170971,pos
170972,neg
170973,pos
170974,neg
170975,neg
170976,neg
170977,neg
170978,neg
170979,pos
170980,neg
170981,neg
170982,neg
170983,neg
170984,pos
170985,pos
170986,neg
170987,neg
170988,neg
170989,neg
170990,pos
170991,neg
170992,neg
170993,pos
170994,neg
170995,neg
170996,pos
170997,neg
170998,neg
170999,neg
171000,neg
171001,pos
171002,pos
171003,neg
171004,neg
171005,pos
171006,neg
171007,pos
171008,pos
171009,neg
171010,neg
171011,pos
171012,neg
171013,neg
171014,pos
171015,pos
171016,neg
171017,pos
171018,neg
171019,pos
171020,neg
171021,neg
171022,neg
171023,neg
171024,neg
171025,pos
171026,pos
171027,neg
171028,pos
171029,neg
171030,neg
171031,pos
171032,pos
171033,pos
171034,pos
171035,pos
171036,neg
171037,pos
171038,neg
171039,neg
171040,pos
171041,pos
171042,neg
171043,neg
171044,pos
171045,pos
171046,pos
171047,neg
171048,neg
171049,pos
171050,neg
171051,pos
171052,neg
171053,neg
171054,pos
171055,pos
171056,pos
171057,pos
171058,pos
171059,neg
171060,neg
171061,neg
171062,neg
171063,pos
171064,neg
171065,pos
171066,neg
171067,pos
171068,pos
171069,pos
171070,pos
171071,neg
171072,neg
171073,pos
171074,neg
171075,neg
171076,neg
171077,pos
171078,pos
171079,neg
171080,pos
171081,neg
171082,pos
171083,neg
171084,pos
171085,pos
171086,pos
171087,pos
171088,neg
171089,pos
171090,pos
171091,neg
171092,neg
171093,neg
171094,neg
171095,pos
171096,pos
171097,pos
171098,pos
171099,pos
171100,neg
171101,pos
171102,neg
171103,neg
171104,pos
171105,neg
171106,neg
171107,neg
171108,neg
171109,pos
171110,neg
171111,pos
171112,neg
171113,neg
171114,neg
171115,pos
171116,neg
171117,pos
171118,neg
171119,neg
171120,pos
171121,neg
171122,neg
171123,pos
171124,pos
171125,pos
171126,neg
171127,neg
171128,neg
171129,neg
171130,neg
171131,neg
171132,pos
171133,pos
171134,neg
171135,pos
171136,pos
171137,neg
171138,neg
171139,pos
171140,neg
171141,pos
171142,neg
171143,neg
171144,neg
171145,neg
171146,neg
171147,neg
171148,neg
171149,neg
171150,neg
171151,pos
171152,neg
171153,neg
171154,neg
171155,neg
171156,neg
171157,neg
171158,pos
171159,neg
171160,pos
171161,neg
171162,pos
171163,neg
171164,neg
171165,pos
171166,pos
171167,neg
171168,neg
171169,neg
171170,pos
171171,neg
171172,neg
171173,pos
171174,pos
171175,neg
171176,neg
171177,pos
171178,pos
171179,pos
171180,neg
171181,pos
171182,neg
171183,pos
171184,pos
171185,neg
171186,neg
171187,pos
171188,pos
171189,neg
171190,pos
171191,pos
171192,pos
171193,neg
171194,pos
171195,neg
171196,neg
171197,neg
171198,neg
171199,neg
171200,neg
171201,neg
171202,pos
171203,neg
171204,neg
171205,pos
171206,neg
171207,neg
171208,pos
171209,pos
171210,neg
171211,pos
171212,pos
171213,neg
171214,neg
171215,neg
171216,neg
171217,neg
171218,neg
171219,pos
171220,neg
171221,neg
171222,neg
171223,neg
171224,neg
171225,neg
171226,neg
171227,neg
171228,pos
171229,neg
171230,pos
171231,neg
171232,pos
171233,neg
171234,pos
171235,pos
171236,pos
171237,pos
171238,neg
171239,pos
171240,neg
171241,pos
171242,neg
171243,neg
171244,neg
171245,neg
171246,pos
171247,neg
171248,neg
171249,pos
171250,pos
171251,neg
171252,pos
171253,neg
171254,neg
171255,neg
171256,pos
171257,neg
171258,pos
171259,pos
171260,pos
171261,neg
171262,neg
171263,neg
171264,neg
171265,pos
171266,neg
171267,neg
171268,neg
171269,neg
171270,pos
171271,pos
171272,neg
171273,pos
171274,pos
171275,pos
171276,pos
171277,pos
171278,pos
171279,neg
171280,pos
171281,neg
171282,neg
171283,pos
171284,neg
171285,neg
171286,pos
171287,neg
171288,neg
171289,pos
171290,pos
171291,pos
171292,neg
171293,neg
171294,neg
171295,neg
171296,neg
171297,pos
171298,neg
171299,pos
171300,neg
171301,pos
171302,neg
171303,neg
171304,pos
171305,neg
171306,neg
171307,neg
171308,neg
171309,neg
171310,pos
171311,neg
171312,neg
171313,neg
171314,neg
171315,pos
171316,pos
171317,neg
171318,pos
171319,neg
171320,neg
171321,pos
171323,pos
171324,neg
171325,neg
171326,pos
171327,pos
171328,neg
171329,pos
171330,pos
171331,neg
171332,neg
171333,neg
171334,pos
171335,neg
171336,pos
171337,neg
171338,neg
171339,pos
171340,pos
171341,pos
171342,pos
171343,pos
171344,pos
171345,neg
171346,neg
171347,neg
171348,pos
171349,pos
171350,neg
171351,pos
171352,neg
171353,pos
171354,neg
171355,neg
171356,neg
171357,neg
171358,neg
171359,neg
171360,neg
171361,pos
171362,neg
171363,neg
171364,pos
171365,neg
171366,neg
171367,neg
171368,neg
171369,neg
171370,neg
171371,pos
171372,pos
171373,neg
171374,neg
171375,neg
171376,neg
171377,pos
171378,pos
171379,pos
171380,pos
171381,neg
171382,neg
171383,neg
171384,neg
171385,pos
171386,pos
171387,neg
171388,neg
171389,pos
171390,neg
171391,neg
171392,pos
171393,pos
171394,pos
171395,neg
171396,neg
171397,neg
171398,neg
171399,pos
171400,pos
171401,pos
171402,neg
171403,neg
171404,neg
171405,neg
171406,pos
171407,neg
171408,neg
171409,neg
171410,pos
171411,neg
171412,neg
171413,neg
171414,neg
171415,neg
171416,neg
171417,neg
171418,neg
171419,neg
171420,neg
171421,pos
171422,neg
171423,pos
171424,neg
171425,neg
171426,neg
171427,neg
171428,neg
171429,pos
171430,pos
171431,pos
171432,pos
171433,neg
171434,neg
171435,neg
171436,neg
171437,neg
171438,neg
171439,neg
171440,neg
171441,neg
171442,pos
171443,neg
171444,neg
171445,pos
171446,pos
171447,neg
171448,neg
171449,pos
171450,neg
171451,neg
171452,pos
171453,pos
171454,neg
171455,neg
171456,pos
171457,pos
171458,neg
171459,pos
171460,pos
171461,neg
171462,pos
171463,neg
171464,pos
171465,neg
171466,neg
171467,neg
171468,pos
171469,pos
171470,pos
171471,neg
171472,pos
171473,neg
171474,neg
171475,neg
171476,neg
171477,neg
171478,pos
171479,neg
171480,pos
171481,neg
171482,pos
171483,pos
171484,neg
171485,neg
171486,neg
171487,neg
171488,neg
171489,neg
171490,neg
171491,neg
171492,neg
171493,neg
171494,pos
171495,pos
171496,pos
171497,pos
171498,neg
171499,neg
171500,pos
171501,neg
171502,pos
171503,neg
171504,pos
171505,neg
171506,neg
171507,pos
171508,neg
171509,neg
171510,neg
171511,neg
171512,neg
171513,neg
171514,pos
171515,neg
171516,neg
171517,neg
171518,neg
171519,pos
171520,pos
171521,neg
171522,neg
171523,neg
171524,neg
171525,neg
171526,neg
171527,neg
171528,pos
171529,neg
171530,pos
171531,pos
171532,neg
171533,pos
171534,neg
171535,neg
171536,neg
171537,pos
171538,pos
171539,neg
171540,neg
171541,pos
171542,neg
171543,pos
171544,pos
171545,pos
171546,pos
171547,pos
171548,neg
171549,pos
171550,neg
171551,pos
171552,pos
171553,neg
171554,neg
171555,neg
171556,neg
171557,neg
171558,neg
171559,pos
171560,neg
171561,neg
171562,neg
171563,neg
171564,neg
171565,neg
171566,neg
171567,pos
171568,neg
171569,pos
171570,pos
171571,pos
171572,neg
171573,neg
171574,neg
171575,neg
171576,pos
171577,neg
171578,neg
171579,neg
171580,neg
171581,neg
171582,pos
171583,neg
171584,neg
171585,pos
171586,pos
171587,neg
171588,pos
171589,neg
171590,neg
171591,neg
171592,neg
171593,neg
171594,pos
171595,pos
171596,neg
171597,neg
171598,pos
171599,neg
171600,neg
171601,neg
171602,pos
171603,neg
171604,neg
171605,pos
171606,pos
171607,pos
171608,neg
171609,pos
171610,pos
171611,pos
171612,neg
171613,neg
171614,neg
171615,neg
171616,neg
171617,neg
171618,neg
171619,pos
171620,neg
171621,neg
171622,pos
171623,neg
171624,neg
171625,neg
171626,pos
171627,pos
171628,pos
171629,neg
171630,neg
171631,pos
171632,pos
171633,neg
171634,neg
171635,neg
171636,pos
171637,pos
171638,neg
171639,pos
171640,neg
171641,neg
171642,neg
171643,neg
171644,neg
171645,neg
171646,neg
171647,pos
171648,neg
171649,neg
171650,pos
171651,pos
171652,neg
171653,pos
171654,pos
171655,neg
171656,neg
171657,neg
171658,neg
171659,neg
171660,pos
171661,neg
171662,pos
171663,pos
171664,pos
171665,pos
171666,neg
171667,pos
171668,pos
171669,neg
171670,pos
171671,neg
171672,neg
171673,neg
171674,pos
171675,neg
171676,neg
171677,neg
171678,neg
171679,neg
171680,neg
171681,pos
171682,pos
171683,pos
171684,neg
171685,pos
171686,neg
171687,neg
171688,pos
171689,pos
171690,neg
171691,pos
171692,pos
171693,neg
171694,neg
171695,neg
171696,neg
171697,pos
171698,pos
171699,neg
171700,neg
171701,pos
171702,pos
171703,pos
171704,pos
171705,pos
171706,neg
171707,neg
171708,pos
171709,neg
171710,neg
171711,neg
171712,neg
171713,neg
171714,neg
171715,neg
171716,neg
171717,pos
171718,pos
171719,neg
171720,neg
171721,neg
171722,pos
171723,pos
171724,neg
171725,pos
171726,pos
171727,neg
171728,pos
171729,neg
171730,neg
171731,pos
171732,pos
171733,pos
171734,pos
171735,neg
171736,neg
171737,pos
171738,neg
171739,pos
171740,pos
171741,neg
171742,neg
171743,neg
171744,neg
171745,pos
171746,pos
171747,neg
171748,neg
171749,neg
171750,neg
171751,pos
171752,neg
171753,neg
171754,neg
171755,neg
171756,pos
171757,neg
171758,neg
171759,neg
171760,neg
171761,neg
171762,neg
171763,neg
171764,neg
171765,pos
171766,neg
171767,neg
171768,neg
171769,pos
171770,pos
171771,neg
171772,neg
171773,pos
171774,pos
171775,pos
171776,neg
171777,neg
171778,neg
171779,neg
171780,neg
171781,pos
171782,neg
171783,pos
171784,neg
171785,neg
171786,pos
171787,neg
171788,neg
171789,neg
171790,neg
171791,neg
171792,neg
171793,pos
171794,neg
171795,neg
171796,pos
171797,neg
171798,pos
171799,neg
171800,pos
171801,pos
171802,neg
171803,pos
171804,neg
171805,neg
171806,pos
171807,pos
171808,neg
171809,neg
171810,neg
171811,neg
171812,neg
171813,pos
171814,pos
171815,neg
171816,neg
171817,pos
171818,neg
171819,pos
171820,neg
171821,neg
171822,pos
171823,neg
171824,pos
171825,neg
171826,neg
171827,pos
171828,neg
171829,pos
171830,pos
171831,neg
171832,neg
171833,neg
171834,pos
171835,neg
171836,neg
171837,pos
171838,neg
171839,pos
171840,neg
171841,neg
171842,neg
171843,pos
171844,pos
171845,neg
171846,neg
171847,neg
171848,pos
171849,pos
171850,neg
171851,neg
171852,pos
171853,neg
171854,neg
171855,pos
171856,pos
171857,neg
171858,pos
171859,pos
171860,neg
171861,neg
171862,pos
171863,neg
171864,neg
171865,pos
171866,pos
171867,pos
171868,neg
171869,neg
171870,neg
171871,neg
171872,neg
171873,pos
171874,pos
171875,neg
171876,pos
171877,pos
171878,neg
171879,neg
171880,neg
171881,pos
171882,neg
171883,pos
171884,neg
171885,neg
171886,neg
171887,pos
171888,pos
171889,neg
171890,pos
171891,neg
171892,pos
171893,neg
171894,pos
171895,neg
171896,pos
171897,pos
171898,neg
171899,pos
171900,pos
171901,neg
171902,pos
171903,neg
171904,neg
171905,pos
171906,pos
171907,neg
171908,pos
171909,pos
171910,pos
171911,neg
171912,neg
171913,neg
171914,neg
171915,neg
171916,neg
171917,neg
171918,pos
171919,neg
171920,neg
171921,pos
171922,neg
171923,neg
171924,neg
171925,neg
171926,neg
171927,pos
171928,neg
171929,pos
171930,neg
171931,pos
171932,pos
171933,pos
171934,neg
171935,neg
171936,neg
171937,neg
171938,neg
171939,neg
171940,neg
171941,neg
171942,neg
171943,neg
171944,neg
171945,neg
171946,neg
171947,neg
171948,pos
171949,pos
171950,neg
171951,neg
171952,pos
171953,neg
171954,pos
171955,pos
171956,neg
171957,pos
171958,pos
171959,pos
171960,neg
171961,neg
171962,pos
171963,pos
171964,pos
171965,neg
171966,neg
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,neg
171973,pos
171974,neg
171975,neg
171976,pos
171977,pos
171978,neg
171979,neg
171980,pos
171981,neg
171982,neg
171983,pos
171984,neg
171985,neg
171986,neg
171987,neg
171988,pos
171989,pos
171990,pos
171991,neg
171992,neg
171993,pos
171994,neg
171995,pos
171996,neg
171997,pos
171998,pos
171999,pos
172000,neg
172001,pos
172002,pos
172003,neg
172004,pos
172005,pos
172006,pos
172007,neg
172008,pos
172009,pos
172010,neg
172011,pos
172012,pos
172013,neg
172014,neg
172015,neg
172016,pos
172017,neg
172018,neg
172019,pos
172020,pos
172021,neg
172022,neg
172023,pos
172024,neg
172025,pos
172026,neg
172027,neg
172028,pos
172029,pos
172030,neg
172031,neg
172032,pos
172033,pos
172034,pos
172035,neg
172036,pos
172037,neg
172038,pos
172039,pos
172040,pos
172041,pos
172042,neg
172043,neg
172044,neg
172045,neg
172046,neg
172047,neg
172048,neg
172049,neg
172050,neg
172051,pos
172052,neg
172053,neg
172054,pos
172055,neg
172056,pos
172057,neg
172058,neg
172059,pos
172060,pos
172061,pos
172062,pos
172063,neg
172064,pos
172065,pos
172066,neg
172067,neg
172068,neg
172069,neg
172070,neg
172071,pos
172072,pos
172073,neg
172074,pos
172075,pos
172076,neg
172077,neg
172078,pos
172079,neg
172080,neg
172081,neg
172082,neg
172083,neg
172084,neg
172085,neg
172086,pos
172087,pos
172088,neg
172089,pos
172090,neg
172091,neg
172092,pos
172093,pos
172094,pos
172095,neg
172096,pos
172097,neg
172098,pos
172099,neg
172100,pos
172101,neg
172102,neg
172103,pos
172104,neg
172105,neg
172106,pos
172107,neg
172108,neg
172109,neg
172110,pos
172111,pos
172112,neg
172113,neg
172114,neg
172115,pos
172116,pos
172117,pos
172118,pos
172119,neg
172120,pos
172121,pos
172122,neg
172123,pos
172124,neg
172125,pos
172126,pos
172127,neg
172128,neg
172129,neg
172130,pos
172131,neg
172132,neg
172133,neg
172134,pos
172135,pos
172136,neg
172137,pos
172138,pos
172139,neg
172140,neg
172141,pos
172142,pos
172143,pos
172144,pos
172145,neg
172146,neg
172147,neg
172148,neg
172149,neg
172150,neg
172151,neg
172152,pos
172153,neg
172154,pos
172155,neg
172156,neg
172157,neg
172158,pos
172159,pos
172160,neg
172161,pos
172162,pos
172163,neg
172164,neg
172165,neg
172166,pos
172167,neg
172168,pos
172169,neg
172170,neg
172171,neg
172172,pos
172173,neg
172174,neg
172175,neg
172176,neg
172177,pos
172178,pos
172179,neg
172180,neg
172181,neg
172182,neg
172183,pos
172184,neg
172185,neg
172186,neg
172187,pos
172188,pos
172189,neg
172190,neg
172191,neg
172192,pos
172193,neg
172194,neg
172195,pos
172196,pos
172197,neg
172198,pos
172199,neg
172200,pos
172201,neg
172202,pos
172203,pos
172204,neg
172205,neg
172206,pos
172207,pos
172208,neg
172209,neg
172210,pos
172211,neg
172212,neg
172213,neg
172214,neg
172215,pos
172216,neg
172217,pos
172218,neg
172219,pos
172220,pos
172221,pos
172222,pos
172223,pos
172224,pos
172225,neg
172226,neg
172227,neg
172228,pos
172229,pos
172230,pos
172231,neg
172232,neg
172233,pos
172234,neg
172235,neg
172236,neg
172237,neg
172238,pos
172239,pos
172240,pos
172241,pos
172242,neg
172243,neg
172244,neg
172245,pos
172246,neg
172247,neg
172248,neg
172249,neg
172250,neg
172251,neg
172252,pos
172253,neg
172254,neg
172255,pos
172256,neg
172257,pos
172258,neg
172259,neg
172260,neg
172261,neg
172262,neg
172263,neg
172264,pos
172265,neg
172266,pos
172267,pos
172268,neg
172269,neg
172270,pos
172271,pos
172272,neg
172273,neg
172274,neg
172275,neg
172276,pos
172277,neg
172278,pos
172279,neg
172280,pos
172281,neg
172282,neg
172283,pos
172284,neg
172285,pos
172286,neg
172287,neg
172288,pos
172289,neg
172290,pos
172291,neg
172292,neg
172293,pos
172294,pos
172295,neg
172296,neg
172297,neg
172298,pos
172299,neg
172300,pos
172301,pos
172302,neg
172303,neg
172304,neg
172305,pos
172306,pos
172307,neg
172308,pos
172309,neg
172310,pos
172311,neg
172312,neg
172313,neg
172314,neg
172315,neg
172316,pos
172317,pos
172318,neg
172319,pos
172320,pos
172321,neg
172322,pos
172323,pos
172324,pos
172325,pos
172326,pos
172327,neg
172328,neg
172329,pos
172330,pos
172331,neg
172332,neg
172333,neg
172334,neg
172335,neg
172336,pos
172337,pos
172338,neg
172339,neg
172340,neg
172341,neg
172342,pos
172343,neg
172344,neg
172345,pos
172346,pos
172347,pos
172348,neg
172349,neg
172350,neg
172351,neg
172352,neg
172353,neg
172354,neg
172355,pos
172356,pos
172357,neg
172358,neg
172359,neg
172360,pos
172361,neg
172362,pos
172363,pos
172364,pos
172365,neg
172366,pos
172367,neg
172368,neg
172369,neg
172370,neg
172371,neg
172372,pos
172373,neg
172374,neg
172375,neg
172376,neg
172377,neg
172378,neg
172379,pos
172380,neg
172381,neg
172382,neg
172383,pos
172384,pos
172385,pos
172386,pos
172387,neg
172388,neg
172389,neg
172390,neg
172391,neg
172392,pos
172393,pos
172394,neg
172395,neg
172396,pos
172397,pos
172398,neg
172399,neg
172400,neg
172401,neg
172402,neg
172403,neg
172404,neg
172405,neg
172406,neg
172407,neg
172408,pos
172409,neg
172410,pos
172411,neg
172412,pos
172413,pos
172414,pos
172415,neg
172416,neg
172417,pos
172418,pos
172419,pos
172420,neg
172421,neg
172422,neg
172423,pos
172424,neg
172425,neg
172426,neg
172427,neg
172428,neg
172429,neg
172430,pos
172431,neg
172432,neg
172433,neg
172434,pos
172435,pos
172436,neg
172437,pos
172438,neg
172439,pos
172441,pos
172442,neg
172443,pos
172444,neg
172445,neg
172446,pos
172447,pos
172448,neg
172449,pos
172450,neg
172451,pos
172452,pos
172453,pos
172454,neg
172455,neg
172456,neg
172457,neg
172458,pos
172459,pos
172460,pos
172461,neg
172462,pos
172463,neg
172464,pos
172465,neg
172466,pos
172467,pos
172468,pos
172469,pos
172470,neg
172471,pos
172472,pos
172473,neg
172474,neg
172475,neg
172476,neg
172477,neg
172478,neg
172479,pos
172480,pos
172481,neg
172482,pos
172483,pos
172484,pos
172485,neg
172486,pos
172487,neg
172488,neg
172489,pos
172490,neg
172491,pos
172492,pos
172493,neg
172494,neg
172495,neg
172496,neg
172497,pos
172498,neg
172499,neg
172500,pos
172501,neg
172502,pos
172503,neg
172504,neg
172505,neg
172506,pos
172507,neg
172508,pos
172509,neg
172510,neg
172511,pos
172512,neg
172513,pos
172514,pos
172515,pos
172516,pos
172517,neg
172518,neg
172519,neg
172520,neg
172521,pos
172522,pos
172523,neg
172524,pos
172525,pos
172526,pos
172527,pos
172528,pos
172529,neg
172530,neg
172531,neg
172532,neg
172533,neg
172534,neg
172535,neg
172536,pos
172537,pos
172538,neg
172539,neg
172540,pos
172541,pos
172542,neg
172543,neg
172544,neg
172545,neg
172546,neg
172547,neg
172548,pos
172549,pos
172550,neg
172551,neg
172552,neg
172553,neg
172554,pos
172555,neg
172556,neg
172557,pos
172558,pos
172559,neg
172560,neg
172561,pos
172562,pos
172563,neg
172564,pos
172565,neg
172566,neg
172567,neg
172568,neg
172569,neg
172570,neg
172571,neg
172572,pos
172573,neg
172574,pos
172575,pos
172576,pos
172577,pos
172578,neg
172579,neg
172580,neg
172581,pos
172582,neg
172583,pos
172584,neg
172585,neg
172586,pos
172587,neg
172588,pos
172589,pos
172590,neg
172591,neg
172592,pos
172593,pos
172594,pos
172595,neg
172596,pos
172597,neg
172598,neg
172599,pos
172600,pos
172601,neg
172602,neg
172603,neg
172604,pos
172605,pos
172606,neg
172607,pos
172608,neg
172609,neg
172610,neg
172611,neg
172612,pos
172613,neg
172614,pos
172615,pos
172616,pos
172617,pos
172618,neg
172619,neg
172620,neg
172621,neg
172622,neg
172623,neg
172624,pos
172625,neg
172626,pos
172627,pos
172628,neg
172629,pos
172630,neg
172631,neg
172632,neg
172633,neg
172634,neg
172635,neg
172636,neg
172637,neg
172638,neg
172639,pos
172640,pos
172641,neg
172642,pos
172643,pos
172644,neg
172645,neg
172646,pos
172647,neg
172648,neg
172649,pos
172650,pos
172651,neg
172652,neg
172653,neg
172654,pos
172655,neg
172656,neg
172657,neg
172658,neg
172659,neg
172660,pos
172661,pos
172662,pos
172663,pos
172664,neg
172665,pos
172666,neg
172667,pos
172668,neg
172669,neg
172670,pos
172671,pos
172672,neg
172673,neg
172674,neg
172675,neg
172676,neg
172677,pos
172678,neg
172679,pos
172680,neg
172681,pos
172682,neg
172683,neg
172684,neg
172685,neg
172686,pos
172687,neg
172688,neg
172689,neg
172690,pos
172691,pos
172692,neg
172693,pos
172694,neg
172695,pos
172696,pos
172697,neg
172698,pos
172699,pos
172700,neg
172701,pos
172702,pos
172703,neg
172704,neg
172705,pos
172706,neg
172707,neg
172708,pos
172709,pos
172710,neg
172711,pos
172712,neg
172713,neg
172714,neg
172715,neg
172716,pos
172717,pos
172718,neg
172719,neg
172720,neg
172721,pos
172722,pos
172723,neg
172724,neg
172725,pos
172726,neg
172727,pos
172728,neg
172729,neg
172730,pos
172731,pos
172732,neg
172733,neg
172734,pos
172735,neg
172736,neg
172737,pos
172738,neg
172739,pos
172740,pos
172741,neg
172742,pos
172743,pos
172744,pos
172745,pos
172746,neg
172747,pos
172748,neg
172749,pos
