tweet_id,sentiment
169235,pos
169236,pos
169237,neg
169238,neg
169239,neg
169240,neu
169241,neu
169242,neg
169243,neg
169244,neg
169245,pos
169246,pos
169247,pos
169248,neg
169249,neg
169250,pos
169251,pos
169252,neu
169253,neu
169254,neg
169255,neg
169256,pos
169257,neu
169258,neu
169259,neg
169260,neg
169261,neg
169262,neg
169263,neg
169264,pos
169265,neg
169266,neg
169267,neg
169268,neg
169269,neg
169270,neg
169271,neg
169272,neu
169273,pos
169274,pos
169275,pos
169276,pos
169277,neg
169278,neg
169279,neg
169280,neu
169281,neu
169282,neu
169283,neg
169284,pos
169285,neg
169286,pos
169287,neg
169288,neg
169289,pos
169290,neu
169291,neg
169292,neg
169293,neg
169294,neg
169295,neg
169296,neu
169297,neu
169298,neu
169299,pos
169300,neu
169301,neg
169302,neg
169303,neg
169304,pos
169305,neg
169306,pos
169307,neu
169308,pos
169309,pos
169310,pos
169311,neg
169312,neg
169313,neg
169314,neg
169315,neg
169316,pos
169317,neu
169318,pos
169319,neg
169320,pos
169321,neu
169322,neg
169323,neg
169324,neu
169325,pos
169326,neg
169327,neu
169328,neg
169329,pos
169330,pos
169331,neu
169332,pos
169333,pos
169334,neu
169335,pos
169336,neu
169337,neg
169338,neg
169339,neu
169340,neg
169341,pos
169342,neg
169343,neg
169344,neg
169345,neg
169346,neu
169347,neg
169348,neu
169349,neu
169350,pos
169351,neg
169352,neg
169353,neg
169354,pos
169355,neg
169356,neg
169357,pos
169358,pos
169360,neg
169361,neg
169362,pos
169363,pos
169364,pos
169365,neg
169366,pos
169367,pos
169368,neu
169369,neg
169370,pos
169371,pos
169372,neg
169373,neg
169374,pos
169375,pos
169376,neg
169377,pos
169378,neu
169379,neu
169380,pos
169381,neg
169382,pos
169383,pos
169384,pos
169385,neu
169386,neg
169387,neu
169388,neg
169389,neu
169390,pos
169391,neu
169392,pos
169393,neu
169394,pos
169395,pos
169396,pos
169397,pos
169398,neg
169399,neg
169400,neg
169401,neg
169402,neu
169403,pos
169404,neu
169405,pos
169406,pos
169407,pos
169408,neg
169409,neg
169410,neu
169411,pos
169412,pos
169413,neg
169414,neg
169415,neg
169416,neg
169417,pos
169418,neu
169419,neg
169420,neg
169421,neu
169422,neg
169423,neu
169424,neg
169425,pos
169426,neu
169427,pos
169428,pos
169429,neg
169430,pos
169431,pos
169432,pos
169433,neu
169434,neg
169435,neg
169436,pos
169437,neg
169438,neg
169439,neu
169440,pos
169441,neu
169442,pos
169443,neu
169444,neg
169445,neu
169446,neg
169447,pos
169448,pos
169449,neu
169450,pos
169451,pos
169452,pos
169453,neg
169454,neu
169455,pos
169456,neu
169457,neg
169458,pos
169459,neg
169460,pos
169461,neu
169462,pos
169463,pos
169464,neu
169465,pos
169466,pos
169467,pos
169468,neg
169469,pos
169470,neg
169471,pos
169472,neu
169473,pos
169474,neg
169475,neu
169476,neg
169477,neg
169478,neg
169479,pos
169480,neg
169481,pos
169482,neu
169483,pos
169484,neg
169485,pos
169486,neu
169487,neg
169488,neu
169489,neu
169490,neu
169491,pos
169492,neg
169493,pos
169494,pos
169495,pos
169496,neg
169497,pos
169498,neg
169499,pos
169500,pos
169501,neg
169502,neg
169503,pos
169504,neu
169505,neu
169506,pos
169507,pos
169508,neu
169509,neg
169510,neg
169511,pos
169512,neg
169513,neu
169514,neu
169515,neg
169516,pos
169517,neu
169518,neg
169519,neg
169520,neu
169521,pos
169522,pos
169523,pos
169524,neg
169525,neg
169526,neg
169527,pos
169528,neu
169529,neg
169530,pos
169531,neu
169532,pos
169533,pos
169534,neg
169535,pos
169536,neg
169537,pos
169538,neg
169539,pos
169540,pos
169541,pos
169542,pos
169543,neu
169544,neg
169545,neg
169546,pos
169547,pos
169548,neg
169549,pos
169550,pos
169551,neg
169552,neg
169553,neg
169554,neu
169555,pos
169556,neg
169557,neg
169558,neg
169559,neg
169560,neg
169561,pos
169562,neu
169563,neg
169564,pos
169565,pos
169566,neg
169567,neu
169568,pos
169569,pos
169570,neg
169571,pos
169572,pos
169573,pos
169574,neu
169575,neg
169576,neg
169577,neg
169578,neu
169579,pos
169580,neg
169581,pos
169582,pos
169583,pos
169584,pos
169585,neu
169586,pos
169587,pos
169588,pos
169589,pos
169590,neu
169591,neg
169592,pos
169593,neu
169594,neu
169595,neg
169596,neu
169597,neg
169598,pos
169599,pos
169600,neu
169601,neg
169602,neg
169603,neu
169604,pos
169605,neg
169606,pos
169607,neg
169608,pos
169609,neg
169610,pos
169611,pos
169612,pos
169613,pos
169614,neg
169615,neg
169616,pos
169617,pos
169618,neg
169619,neg
169620,neg
169621,neu
169622,pos
169623,neg
169624,neg
169625,pos
169626,neu
169627,neg
169628,neg
169629,pos
169630,pos
169631,neg
169632,neg
169633,pos
169634,pos
169635,pos
169636,neg
169637,neg
169638,pos
169639,neu
169640,neg
169641,pos
169642,neu
169643,neu
169644,pos
169645,neg
169646,neu
169647,pos
169648,neu
169649,pos
169650,pos
169651,neu
169652,pos
169653,neg
169654,pos
169655,neg
169656,neu
169657,neg
169658,neg
169659,neg
169660,neg
169661,pos
169662,neu
169663,neu
169664,neg
169665,pos
169666,neg
169667,pos
169668,neg
169669,pos
169670,neg
169671,neu
169672,neg
169673,neg
169674,neu
169675,pos
169676,neg
169677,neg
169678,pos
169679,neu
169680,neg
169681,neg
169682,pos
169683,pos
169684,neu
169685,neu
169686,neu
169687,pos
169688,neu
169689,neu
169690,neg
169691,pos
169692,neu
169693,neg
169694,neg
169695,neu
169696,pos
169697,pos
169698,neu
169699,neg
169700,pos
169701,neu
169702,neg
169703,neu
169704,pos
169705,neg
169706,neu
169707,pos
169708,pos
169709,neu
169710,neg
169711,neg
169712,pos
169713,pos
169714,neg
169715,neu
169716,neg
169717,neu
169718,neg
169719,neu
169720,neg
169721,neu
169722,pos
169723,pos
169724,neg
169725,neu
169726,pos
169727,pos
169728,neg
169729,pos
169730,neg
169731,neu
169732,pos
169733,neu
169734,neu
169735,neg
169736,neu
169737,pos
169738,neg
169739,neu
169740,neg
169741,neg
169742,neg
169743,neg
169744,neg
169745,pos
169746,pos
169747,neg
169748,neg
169749,neu
169750,neg
169751,pos
169752,neu
169753,neg
169754,pos
169755,neu
169756,neg
169757,pos
169758,neg
169759,pos
169760,pos
169761,pos
169762,pos
169763,pos
169764,neg
169765,pos
169766,neu
169767,neg
169768,neg
169769,neg
169770,pos
169771,pos
169772,pos
169773,neg
169774,pos
169775,pos
169776,pos
169777,neu
169778,pos
169779,neg
169780,neg
169781,pos
169782,neu
169783,pos
169784,pos
169785,pos
169786,pos
169787,pos
169788,neu
169789,neu
169790,pos
169791,pos
169792,neg
169793,neu
169794,pos
169795,neu
169796,neg
169797,pos
169798,pos
169799,pos
169800,pos
169801,pos
169802,neu
169803,pos
169804,neu
169805,neg
169806,pos
169807,neg
169808,pos
169809,neu
169810,pos
169811,pos
169812,neg
169813,neg
169814,neg
169815,pos
169816,neg
169817,neg
169818,neg
169819,neg
169820,neg
169821,neg
169822,pos
169823,neu
169824,neg
169825,neu
169826,neg
169827,neg
169828,neg
169829,neu
169830,pos
169831,pos
169832,neg
169833,pos
169834,neu
169835,pos
169836,pos
169837,neg
169838,neg
169839,pos
169840,pos
169841,pos
169842,neg
169843,pos
169844,neu
169845,neg
169846,pos
169847,neg
169848,neg
169849,pos
169850,pos
169851,neg
169852,neg
169853,neu
169854,neu
169855,pos
169856,neu
169857,pos
169858,pos
169859,pos
169860,pos
169861,neg
169862,neu
169863,neg
169864,neg
169865,pos
169866,neg
169867,neu
169868,neg
169869,pos
169870,neg
169871,pos
169872,neg
169873,neu
169874,pos
169875,neu
169876,pos
169877,pos
169878,pos
169879,neg
169880,pos
169881,pos
169882,neu
169883,pos
169884,pos
169885,pos
169886,neg
169887,neg
169888,pos
169889,neg
169890,pos
169891,neg
169892,neg
169893,pos
169894,neg
169895,neg
169896,pos
169897,pos
169898,pos
169899,pos
169900,neg
169901,pos
169902,pos
169903,neg
169904,pos
169905,pos
169906,neg
169907,neg
169908,neu
169909,pos
169911,neg
169912,neg
169913,neu
169914,pos
169915,neu
169916,pos
169917,pos
169918,pos
169919,pos
169920,pos
169921,pos
169922,neg
169923,neg
169924,pos
169925,neu
169926,pos
169927,neg
169928,neg
169929,neu
169930,neu
169931,pos
169932,pos
169933,pos
169934,neg
169935,neg
169936,pos
169937,neu
169938,pos
169939,neg
169940,neg
169941,neu
169942,pos
169943,neg
169944,pos
169945,neg
169946,neg
169947,neg
169948,neu
169949,neu
169950,neg
169951,neg
169952,pos
169953,pos
169954,neg
169955,pos
169956,neu
169957,pos
169958,neg
169959,pos
169960,neg
169961,pos
169962,neu
169963,pos
169964,neg
169965,neu
169966,pos
169967,pos
169969,neg
169970,pos
169971,neg
169972,neg
169973,neg
169974,neu
169975,neg
169976,pos
169977,pos
169978,pos
169979,neg
169980,neg
169981,neg
169982,neg
169983,neu
169984,neu
169985,neu
169986,neu
169987,pos
169988,pos
169989,neg
169990,pos
169991,pos
169992,neu
169993,pos
169994,neg
169995,pos
169996,pos
169997,neg
169998,pos
169999,neu
170000,pos
170001,pos
170002,neg
170003,neu
170004,neg
170005,pos
170006,pos
170007,neu
170008,neu
170009,neu
170010,neg
170011,neu
170012,pos
170013,neg
170014,neu
170015,neg
170016,pos
170017,neg
170018,pos
170019,neg
170020,pos
170021,neu
170022,pos
170023,pos
170024,neg
170025,neg
170026,pos
170027,pos
170028,pos
170029,pos
170030,neg
170031,neg
170032,pos
170033,neg
170034,neg
170035,pos
170036,neg
170037,pos
170038,neu
170039,neg
170040,pos
170041,neu
170042,neg
170043,pos
170044,neg
170045,pos
170046,pos
170047,neg
170048,pos
170049,neg
170050,pos
170051,neg
170052,pos
170053,pos
170054,pos
170055,pos
170056,pos
170057,pos
170058,neu
170059,neu
170060,neg
170061,neg
170062,pos
170063,neu
170064,pos
170065,pos
170066,pos
170067,pos
170068,neu
170069,pos
170070,pos
170071,neg
170072,neu
170073,pos
170074,neu
170075,neu
170076,pos
170077,neu
170078,neu
170079,pos
170080,neg
170081,pos
170082,neg
170083,neg
170084,neg
170085,neg
170086,neg
170087,pos
170088,pos
170089,pos
170090,neg
170091,neg
170092,pos
170093,neu
170094,neu
170095,pos
170096,neg
170097,neg
170098,pos
170099,pos
170100,neu
170101,neg
170102,pos
170103,neg
170105,neu
170106,pos
170107,neu
170108,pos
170109,pos
170110,pos
170111,neu
170112,pos
170113,pos
170114,pos
170115,neg
170116,neg
170117,pos
170118,pos
170119,pos
170120,neu
170121,pos
170122,pos
170123,neu
170124,pos
170125,neg
170126,neg
170127,neg
170128,pos
170129,neg
170130,pos
170131,neu
170132,neu
170133,neg
170134,pos
170135,pos
170136,neg
170137,neu
170138,pos
170139,pos
170140,pos
170141,pos
170142,pos
170143,neg
170144,neg
170145,neu
170146,pos
170147,pos
170148,neg
170149,neg
170150,pos
170151,neu
170152,neg
170153,neg
170154,neg
170155,neu
170156,pos
170157,neu
170158,neg
170159,neg
170160,neg
170161,neg
170162,pos
170163,pos
170164,neu
170165,neg
170166,neg
170167,pos
170168,neg
170169,neu
170170,pos
170171,pos
170172,neg
170173,neu
170174,pos
170175,neg
170176,pos
170178,neu
170179,pos
170180,pos
170181,pos
170182,neg
170183,neg
170184,pos
170185,neu
170186,pos
170187,neu
170188,pos
170189,neu
170190,pos
170191,neu
170192,neg
170193,neu
170194,pos
170195,pos
170196,neg
170197,neg
170198,pos
170199,neu
170200,neg
170201,neu
170202,neg
170203,neu
170204,pos
170205,neg
170206,neg
170207,pos
170208,pos
170209,neg
170210,neu
170211,neg
170212,neg
170213,neg
170214,neg
170215,pos
170216,neg
170217,pos
170218,neg
170219,pos
170220,pos
170221,pos
170222,neg
170223,neg
170224,neu
170225,neu
170226,pos
170227,neu
170228,neg
170229,pos
170230,pos
170231,neu
170232,neu
170233,neg
170234,pos
170235,pos
170236,pos
170237,pos
170238,neg
170239,pos
170240,neg
170241,pos
170242,neg
170243,neu
170244,neg
170245,pos
170246,pos
170247,neg
170248,neg
170249,neg
170250,pos
170251,neg
170252,pos
170253,neu
170254,neg
170255,pos
170256,neg
170257,pos
170258,pos
170259,pos
170260,neu
170261,neg
170262,pos
170263,pos
170264,neu
170265,pos
170266,pos
170267,pos
170268,pos
170269,pos
170270,pos
170271,pos
170272,neu
170273,pos
170274,pos
170275,pos
170276,neu
170277,neg
170278,neg
170279,neg
170280,neu
170281,neg
170282,pos
170283,neg
170284,pos
170285,pos
170286,pos
170287,neg
170288,pos
170289,pos
170290,pos
170291,pos
170292,pos
170293,pos
170294,pos
170295,pos
170296,pos
170297,pos
170298,neu
170299,pos
170300,pos
170301,pos
170302,pos
170303,neu
170304,pos
170305,pos
170306,pos
170307,neu
170308,neg
170309,neu
170310,pos
170311,neg
170312,neg
170313,neu
170314,neg
170315,neg
170316,neu
170317,neu
170318,pos
170319,neu
170320,pos
170321,pos
170322,neg
170323,neu
170324,pos
170325,neg
170326,pos
170327,neu
170328,pos
170329,pos
170330,neg
170331,neu
170332,neg
170333,neu
170334,neg
170335,neg
170336,pos
170338,neu
170339,pos
170340,neu
170341,pos
170342,pos
170343,neg
170344,pos
170345,neg
170346,neg
170347,neg
170348,neg
170349,pos
170350,neu
170351,neu
170352,neg
170353,neu
170354,neu
170355,neg
170356,pos
170357,neg
170358,pos
170359,neg
170360,pos
170361,pos
170362,neg
170363,neg
170364,neg
170365,neg
170366,neu
170367,neu
170368,neg
170369,pos
170370,neg
170371,pos
170372,pos
170373,pos
170374,neg
170375,pos
170376,neu
170377,neu
170378,neg
170379,neu
170380,neu
170381,neg
170382,pos
170383,pos
170384,neu
170385,pos
170386,pos
170387,neg
170388,pos
170389,neg
170390,pos
170391,pos
170392,pos
170393,neu
170394,neg
170395,neu
170396,neg
170397,pos
170398,neu
170399,pos
170400,neg
170401,pos
170402,pos
170403,neg
170404,neg
170405,neu
170406,neu
170407,neg
170408,pos
170409,pos
170410,neg
170411,pos
170412,pos
170413,neg
170414,neg
170415,neg
170416,neg
170417,neg
170418,neg
170419,neg
170420,neu
170421,neg
170422,neg
170423,pos
170424,neg
170425,neg
170426,pos
170427,neg
170428,pos
170429,neg
170430,neu
170431,pos
170432,pos
170433,pos
170434,pos
170435,neu
170436,neg
170437,pos
170438,pos
170439,neg
170440,pos
170441,pos
170442,neg
170443,pos
170444,neg
170445,pos
170446,pos
170447,neg
170448,neg
170449,neg
170450,pos
170451,neu
170452,pos
170453,neu
170454,neu
170455,neu
170456,pos
170457,pos
170458,neg
170459,neu
170460,neg
170461,neu
170462,pos
170463,neg
170464,neu
170465,pos
170466,pos
170467,pos
170468,neg
170469,pos
170470,neu
170471,pos
170472,neg
170473,neu
170474,pos
170475,neu
170476,pos
170477,neg
170478,neg
170479,neg
170480,pos
170481,neg
170482,neg
170483,pos
170484,pos
170485,neg
170486,pos
170487,neu
170488,pos
170489,neg
170490,neg
170491,neu
170492,pos
170493,neu
170494,neg
170495,pos
170496,pos
170497,neg
170498,pos
170499,neu
170500,neg
170501,pos
170502,pos
170503,pos
170504,pos
170505,pos
170506,pos
170507,pos
170508,neu
170509,neg
170510,pos
170511,neg
170512,pos
170513,neg
170514,pos
170515,pos
170516,neg
170517,neg
170518,pos
170519,neg
170520,neg
170521,pos
170522,pos
170523,pos
170524,pos
170525,neg
170526,neg
170527,neu
170528,neu
170529,pos
170530,pos
170531,neg
170532,neg
170533,neg
170534,pos
170535,neg
170536,neg
170537,pos
170538,pos
170539,pos
170540,neg
170541,neg
170542,pos
170543,neu
170544,neg
170545,neu
170546,pos
170547,neg
170548,pos
170549,neg
170550,pos
170551,neg
170552,neu
170553,pos
170554,neg
170555,pos
170556,neu
170557,pos
170558,neg
170559,neu
170560,neg
170561,neu
170562,pos
170563,neg
170564,neu
170565,pos
170566,neg
170567,neg
170568,pos
170569,neg
170570,neu
170571,neu
170572,neu
170573,pos
170574,pos
170575,neg
170576,pos
170577,pos
170578,pos
170579,neg
170580,pos
170581,pos
170582,neg
170583,neg
170584,pos
170585,pos
170586,pos
170587,pos
170588,neg
170589,pos
170590,pos
170591,neg
170592,neu
170593,neu
170594,neg
170595,neu
170596,pos
170597,neg
170598,neu
170599,neg
170600,pos
170601,neu
170602,neg
170603,pos
170604,neg
170605,pos
170606,neu
170607,neg
170608,pos
170609,neu
170610,neg
170611,neg
170612,neu
170613,pos
170614,pos
170615,neu
170616,pos
170617,pos
170618,neg
170619,neg
170620,pos
170621,pos
170622,pos
170623,neu
170624,pos
170625,pos
170626,neu
170627,pos
170628,pos
170629,neg
170630,pos
170631,pos
170632,neg
170633,neu
170634,neg
170635,neg
170636,neg
170637,neg
170638,neg
170639,neu
170640,pos
170641,neu
170642,pos
170643,neg
170644,pos
170645,pos
170646,pos
170647,pos
170648,neu
170649,neg
170650,pos
170651,pos
170652,pos
170653,neg
170654,neu
170655,neg
170656,neu
170657,pos
170658,pos
170659,pos
170660,neu
170661,pos
170662,neg
170663,pos
170664,neu
170665,pos
170666,pos
170667,pos
170668,neg
170669,neu
170670,neu
170671,pos
170672,neg
170673,pos
170674,pos
170675,pos
170676,pos
170677,neu
170678,neg
170679,pos
170680,pos
170681,neg
170682,pos
170683,pos
170684,neg
170685,pos
170686,pos
170687,neu
170688,neu
170689,pos
170690,pos
170691,pos
170692,pos
170693,neu
170694,neu
170695,neg
170696,pos
170697,neu
170698,pos
170699,pos
170700,neu
170701,neg
170702,neg
170703,neu
170704,neg
170705,pos
170706,neu
170707,pos
170708,pos
170709,neg
170710,pos
170711,neu
170712,pos
170713,neg
170714,neu
170715,neg
170716,pos
170717,neg
170718,pos
170719,neg
170720,pos
170721,pos
170722,pos
170723,neu
170724,neu
170725,pos
170726,neg
170727,pos
170728,pos
170729,neu
170730,pos
170731,pos
170732,neg
170733,neu
170734,pos
170735,neu
170736,neg
170737,pos
170738,pos
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,pos
170745,pos
170746,neg
170747,neg
170748,neg
170749,pos
170750,neu
170751,neu
170752,pos
170753,pos
170754,pos
170755,neg
170756,neu
170757,pos
170758,pos
170759,neg
170760,pos
170761,pos
170762,neg
170763,neu
170764,pos
170765,pos
170766,pos
170767,neg
170768,neg
170769,neu
170770,pos
170771,neu
170772,neg
170773,pos
170774,pos
170775,pos
170776,pos
170777,pos
170778,neu
170779,neu
170780,neu
170781,neg
170782,neu
170783,pos
170784,pos
170785,neu
170786,neu
170787,neu
170788,pos
170789,neu
170790,pos
170791,pos
170792,neg
170793,neu
170794,neg
170795,neg
170796,pos
170797,pos
170798,neg
170799,neu
170800,neg
170801,pos
170802,pos
170803,pos
170804,neg
170805,neg
170806,pos
170807,neu
170808,neg
170809,neg
170810,neg
170811,neg
170812,neu
170813,neu
170814,neg
170815,neg
170816,pos
170817,pos
170818,neg
170819,neg
170820,pos
170821,neg
170822,neg
170823,pos
170824,neg
170825,neg
170826,neg
170827,neg
170828,pos
170829,neu
170830,pos
170831,neg
170832,pos
170833,pos
170834,neg
170835,neu
170836,neu
170837,neg
170838,neu
170839,pos
170840,pos
170841,neg
170842,pos
170843,pos
170844,neu
170845,pos
170846,neg
170847,neg
170848,pos
170849,neg
170850,neg
170851,neg
170852,neu
170853,pos
170854,neg
170855,neu
170856,neg
170857,neg
170858,neu
170859,neg
170860,neu
170861,neu
170862,neu
170863,neu
170864,pos
170865,pos
170866,neg
170867,neg
170868,pos
170869,neu
170870,pos
170871,neg
170872,neg
170873,neg
170874,pos
170875,pos
170876,neu
170877,neu
170878,neg
170879,neg
170880,neg
170881,pos
170882,pos
170883,neg
170884,pos
170885,neg
170886,neu
170887,pos
170888,neg
170889,neu
170890,pos
170891,pos
170892,pos
170893,neu
170894,neg
170895,neu
170896,pos
170897,neg
170898,pos
170899,neg
170900,pos
170901,pos
170902,neg
170903,pos
170904,neu
170905,neu
170906,neu
170907,pos
170908,pos
170909,neu
170910,pos
170911,neu
170912,pos
170913,pos
170914,neg
170915,pos
170916,pos
170917,neu
170918,pos
170919,neg
170920,pos
170921,neg
170922,pos
170923,pos
170924,neu
170925,pos
170926,neu
170927,neg
170928,pos
170929,neg
170930,neu
170931,neg
170932,neg
170933,neu
170934,neg
170935,neg
170936,neu
170937,pos
170938,neg
170939,neu
170940,pos
170941,neu
170942,neg
170943,neg
170944,pos
170945,neg
170946,neu
170947,pos
170948,pos
170949,neu
170950,neg
170951,neu
170952,pos
170953,neu
170954,neu
170955,pos
170956,neu
170957,pos
170958,neu
170959,pos
170960,neu
170961,pos
170962,pos
170963,neu
170964,neg
170965,pos
170966,pos
170967,pos
170968,pos
170969,neu
170970,pos
170971,neu
170972,pos
170973,neu
170974,pos
170975,pos
170976,pos
170977,pos
170978,pos
170979,neu
170980,pos
170981,neu
170982,neg
170983,neg
170984,neu
170985,neu
170986,neg
170987,pos
170988,neg
170989,pos
170990,neg
170991,pos
170992,pos
170993,neu
170994,pos
170995,pos
170996,neu
170997,neg
170998,pos
170999,pos
171000,pos
171001,pos
171002,neu
171003,pos
171004,pos
171005,neu
171006,neg
171007,pos
171008,neg
171009,pos
171010,pos
171011,pos
171012,neg
171013,pos
171014,neg
171015,neu
171016,pos
171017,pos
171018,pos
171019,neg
171020,pos
171021,neg
171022,neg
171023,neg
171024,pos
171025,pos
171026,pos
171027,pos
171028,pos
171029,neg
171030,neg
171031,neu
171032,neg
171033,neg
171034,pos
171035,pos
171036,pos
171037,neg
171038,neg
171039,neg
171040,neu
171041,neu
171042,neu
171043,neu
171044,pos
171045,neu
171046,neu
171047,neg
171048,neg
171049,neu
171050,neg
171051,pos
171052,pos
171053,neg
171054,pos
171055,neu
171056,neu
171057,neg
171058,neu
171059,neg
171060,pos
171061,neg
171062,pos
171063,pos
171064,pos
171065,pos
171066,neg
171067,neg
171068,pos
171069,pos
171070,neu
171071,pos
171072,neu
171073,neg
171074,pos
171075,neg
171076,neg
171077,pos
171078,neg
171079,pos
171080,neg
171081,pos
171082,neu
171083,pos
171084,pos
171085,pos
171086,pos
171087,neu
171088,neg
171089,pos
171090,neu
171091,pos
171092,neg
171093,pos
171094,neg
171095,neg
171096,neg
171097,pos
171098,pos
171099,pos
171100,pos
171101,pos
171102,neg
171103,neu
171104,pos
171105,neg
171106,pos
171107,neg
171108,neg
171109,neu
171110,pos
171111,pos
171112,neg
171113,neg
171114,pos
171115,neu
171116,neg
171117,neg
171118,neg
171119,neg
171120,neu
171121,neg
171122,pos
171123,neu
171124,neu
171125,neg
171126,neg
171127,neg
171128,pos
171129,neg
171130,neg
171131,pos
171132,pos
171133,neu
171134,pos
171135,pos
171136,pos
171137,pos
171138,neu
171139,neg
171140,neu
171141,neu
171142,neu
171143,neg
171144,neg
171145,pos
171146,neg
171147,neg
171148,neg
171149,pos
171150,pos
171151,neg
171152,pos
171153,neg
171154,neg
171155,neu
171156,neg
171157,pos
171158,neu
171159,neg
171160,neg
171161,neg
171162,pos
171163,pos
171164,neg
171165,pos
171166,neg
171167,pos
171168,pos
171169,pos
171170,pos
171171,neg
171172,neg
171173,pos
171174,pos
171175,pos
171176,neu
171177,neg
171178,neg
171179,pos
171180,neg
171181,neu
171182,pos
171183,neg
171184,neu
171185,pos
171186,neg
171187,pos
171188,neg
171189,pos
171190,pos
171191,pos
171192,neg
171193,neg
171194,neu
171195,neg
171196,pos
171197,pos
171198,neg
171199,neg
171200,pos
171201,neg
171202,neg
171203,pos
171204,neg
171205,neu
171206,pos
171207,pos
171208,neg
171209,neu
171210,pos
171211,neu
171212,pos
171213,neg
171214,neg
171215,neg
171216,pos
171217,neg
171218,neg
171219,pos
171220,neg
171221,neg
171222,neg
171223,neg
171224,pos
171225,neg
171226,neg
171227,pos
171228,neu
171229,pos
171230,neg
171231,neg
171232,neu
171233,neu
171234,neu
171235,neu
171236,pos
171237,pos
171238,neg
171239,pos
171240,neg
171241,pos
171242,pos
171243,neg
171244,neg
171245,neg
171246,neg
171247,pos
171248,neg
171249,pos
171250,pos
171251,neg
171252,neu
171253,neg
171254,pos
171255,neu
171256,neu
171257,pos
171258,pos
171259,neu
171260,pos
171261,pos
171262,neg
171263,neg
171264,neg
171265,neg
171266,pos
171267,pos
171268,neg
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,pos
171275,neg
171276,neg
171277,neg
171278,neg
171279,pos
171280,neg
171281,neg
171282,pos
171283,neu
171284,pos
171285,neg
171286,neg
171287,pos
171288,neg
171289,pos
171290,neu
171291,pos
171292,pos
171293,neg
171294,neg
171295,pos
171296,pos
171297,neg
171298,pos
171299,pos
171300,neg
171301,neu
171302,pos
171303,pos
171304,neg
171305,neg
171306,pos
171307,neg
171308,neg
171309,neg
171310,neu
171311,neg
171312,pos
171313,pos
171314,neg
171315,neu
171316,pos
171317,neg
171318,neg
171319,neg
171320,neg
171321,pos
171323,neu
171324,pos
171325,neg
171326,pos
171327,pos
171328,neg
171329,pos
171330,neu
171331,pos
171332,neg
171333,neg
171334,pos
171335,pos
171336,pos
171337,neg
171338,pos
171339,neg
171340,neg
171341,neu
171342,neg
171343,neg
171344,neu
171345,neg
171346,neg
171347,neu
171348,neu
171349,neu
171350,neg
171351,neu
171352,neg
171353,neg
171354,pos
171355,neg
171356,neu
171357,neg
171358,pos
171359,neg
171360,neg
171361,pos
171362,pos
171363,neg
171364,pos
171365,neg
171366,pos
171367,neg
171368,neg
171369,pos
171370,pos
171371,neu
171372,pos
171373,neg
171374,pos
171375,neg
171376,neg
171377,pos
171378,pos
171379,neu
171380,neg
171381,neg
171382,pos
171383,neg
171384,neg
171385,neu
171386,neg
171387,pos
171388,pos
171389,neg
171390,neg
171391,pos
171392,pos
171393,neu
171394,neu
171395,neg
171396,neg
171397,neu
171398,neg
171399,neg
171400,neg
171401,pos
171402,pos
171403,neg
171404,neg
171405,neg
171406,neu
171407,neg
171408,pos
171409,neu
171410,neu
171411,neg
171412,neg
171413,pos
171414,neu
171415,neg
171416,pos
171417,neu
171418,pos
171419,pos
171420,pos
171421,neg
171422,neg
171423,neg
171424,neg
171425,neg
171426,pos
171427,pos
171428,neg
171429,neu
171430,pos
171431,pos
171432,neg
171433,neg
171434,pos
171435,neg
171436,neg
171437,pos
171438,neg
171439,neg
171440,neg
171441,pos
171442,pos
171443,neg
171444,neu
171445,neu
171446,neu
171447,pos
171448,pos
171449,neu
171450,neg
171451,neg
171452,neu
171453,neu
171454,neg
171455,pos
171456,neg
171457,neu
171458,neg
171459,neu
171460,pos
171461,pos
171462,neg
171463,pos
171464,neu
171465,neg
171466,pos
171467,neg
171468,neu
171469,pos
171470,neu
171471,neg
171472,neu
171473,neg
171474,pos
171475,neg
171476,neg
171477,neg
171478,neu
171479,neg
171480,neu
171481,pos
171482,neu
171483,neg
171484,neg
171485,neg
171486,pos
171487,neg
171488,neu
171489,neu
171490,neg
171491,pos
171492,pos
171493,neg
171494,neu
171495,neu
171496,neg
171497,neg
171498,neg
171499,neg
171500,neg
171501,neg
171502,pos
171503,neg
171504,neg
171505,neg
171506,pos
171507,neg
171508,neg
171509,neu
171510,neg
171511,pos
171512,pos
171513,neg
171514,pos
171515,neg
171516,neg
171517,neg
171518,neg
171519,neg
171520,neu
171521,pos
171522,neg
171523,neg
171524,pos
171525,neu
171526,pos
171527,pos
171528,neu
171529,pos
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,neg
171536,neg
171537,pos
171538,neg
171539,neg
171540,pos
171541,neu
171542,neg
171543,neg
171544,neg
171545,pos
171546,pos
171547,neu
171548,neg
171549,neg
171550,neu
171551,neu
171552,pos
171553,neg
171554,pos
171555,neg
171556,neg
171557,pos
171558,neg
171559,neg
171560,neg
171561,pos
171562,pos
171563,neg
171564,neg
171565,neg
171566,pos
171567,neg
171568,neg
171569,neu
171570,pos
171571,pos
171572,pos
