tweet_id,sentiment
169570,neg
169571,pos
169572,pos
169573,pos
169574,pos
169575,pos
169576,pos
169577,neg
169578,pos
169579,neu
169580,neg
169581,pos
169582,pos
169583,neg
169584,pos
169585,neu
169586,neg
169587,pos
169588,neg
169589,pos
169590,pos
169591,pos
169592,pos
169593,neu
169594,pos
169595,neg
169596,neu
169597,pos
169598,pos
169599,pos
169600,neg
169601,pos
169602,pos
169603,neu
169604,pos
169605,neg
169606,neg
169607,pos
169608,neg
169609,neg
169610,neg
169611,pos
169612,pos
169613,pos
169614,pos
169615,neg
169616,pos
169617,pos
169618,neg
169619,pos
169620,pos
169621,neg
169622,pos
169623,neg
169624,neg
169625,pos
169626,neu
169627,pos
169628,neg
169629,neg
169630,pos
169631,neg
169632,pos
169633,pos
169634,pos
169635,pos
169636,pos
169637,pos
169638,neg
169639,neu
169640,neg
169641,neg
169642,neu
169643,neu
169644,neg
169645,neg
169646,neg
169647,neg
169648,neu
169649,neg
169650,neg
169651,neu
169652,neg
169653,neg
169654,neg
169655,neg
169656,neu
169657,neg
169658,neg
169659,neg
169660,pos
169661,neg
169662,neu
169663,neu
169664,neg
169665,neg
169666,neg
169667,pos
169668,pos
169669,neg
169670,pos
169671,neu
169672,pos
169673,neg
169674,pos
169675,pos
169676,neg
169677,neg
169678,pos
169679,neg
169680,pos
169681,neg
169682,pos
169683,pos
169684,neu
169685,pos
169686,neu
169687,pos
169688,neu
169689,neu
169690,neg
169691,pos
169692,neu
169693,neg
169694,neg
169695,neu
169696,neg
169697,pos
169698,neu
169699,neg
169700,pos
169701,neg
169702,neg
169703,neu
169704,pos
169705,pos
169706,neu
169707,pos
169708,neg
169709,neg
169710,pos
169711,neg
169712,neg
169713,neg
169714,neg
169715,neu
169716,neg
169717,neu
169718,pos
169719,pos
169720,pos
169721,neg
169722,pos
169723,pos
169724,pos
169725,neu
169726,neg
169727,neg
169728,neg
169729,pos
169730,neg
169731,neu
169732,pos
169733,neg
169734,neu
169735,pos
169736,neg
169737,pos
169738,neg
169739,neu
169740,pos
169741,neg
169742,pos
169743,neg
169744,neg
169745,neg
169746,pos
169747,neg
169748,neg
169749,neu
169750,neg
169751,pos
169752,pos
169753,neg
169754,pos
169755,neu
169756,neg
169757,pos
169758,neg
169759,pos
169760,pos
169761,neg
169762,neu
169763,neg
169764,neg
169765,pos
169766,pos
169767,neg
169768,neg
169769,neg
169770,pos
169771,pos
169772,neg
169773,neg
169774,pos
169775,neg
169776,pos
169777,neu
169778,pos
169779,neg
169780,neu
169781,neg
169782,pos
169783,pos
169784,pos
169785,pos
169786,neu
169787,neg
169788,pos
169789,neu
169790,neg
169791,pos
169792,pos
169793,pos
169794,pos
169795,neu
169796,pos
169797,pos
169798,neg
169799,neg
169800,pos
169801,neg
169802,neu
169803,neg
169804,neu
169805,neg
169806,neg
169807,neg
169808,neg
169809,pos
169810,neg
169811,neg
169812,neg
169813,pos
169814,pos
169815,pos
169816,neg
169817,neg
169818,neg
169819,pos
169820,neg
169821,neg
169822,pos
169823,neu
169824,pos
169825,neu
169826,neg
169827,neg
169828,neg
169829,neu
169830,pos
169831,neg
169832,neg
169833,pos
169834,neg
169835,neg
169836,pos
169837,neg
169838,neg
169839,pos
169840,neu
169841,pos
169842,pos
169843,pos
169844,neg
169845,neg
169846,pos
169847,neg
169848,pos
169849,neu
169850,pos
169851,neg
169852,neg
169853,neu
169854,neu
169855,pos
169856,neu
169857,neg
169858,neg
169859,pos
169860,pos
169861,pos
169862,pos
169863,pos
169864,neg
169865,pos
169866,neg
169867,pos
169868,neg
169869,neg
169870,neg
169871,pos
169872,neg
169873,pos
169874,neg
169875,pos
169876,pos
169877,neg
169878,pos
169879,neg
169880,neg
169881,pos
169882,neu
169883,pos
169884,neg
169885,pos
169886,neu
169887,neg
169888,neg
169889,neg
169890,neg
169891,neg
169892,pos
169893,pos
169894,neg
169895,pos
169896,pos
169897,pos
169898,neg
169899,pos
169900,pos
169901,pos
169902,pos
169903,neg
169904,neu
169905,neg
169906,neg
169907,neg
169908,neg
169909,neg
169911,neg
169912,neg
169913,neu
169914,pos
169915,neu
169916,neg
169917,neg
169918,neg
169919,pos
169920,pos
169921,neg
169922,pos
169923,pos
169924,pos
169925,neu
169926,pos
169927,pos
169928,neg
169929,pos
169930,pos
169931,pos
169932,neg
169933,neg
169934,pos
169935,neg
169936,neg
169937,neu
169938,pos
169939,pos
169940,pos
169941,neu
169942,neg
169943,neg
169944,neg
169945,neg
169946,pos
169947,neg
169948,neg
169949,pos
169950,neg
169951,neg
169952,pos
169953,pos
169954,neg
169955,pos
169956,neu
169957,pos
169958,pos
169959,pos
169960,neg
169961,pos
169962,neu
169963,neg
169964,pos
169965,neu
169966,pos
169967,neg
169969,neg
169970,pos
169971,neg
169972,neg
169973,neu
169974,neg
169975,neg
169976,pos
169977,pos
169978,pos
169979,pos
169980,neg
169981,neg
169982,pos
169983,neu
169984,neu
169985,pos
169986,pos
169987,pos
169988,pos
169989,neg
169990,pos
169991,pos
169992,neu
169993,neg
169994,neg
169995,neg
169996,pos
169997,neg
169998,neg
169999,neg
170000,neg
170001,neg
170002,neg
170003,neu
170004,neg
170005,pos
170006,pos
170007,neu
170008,neu
170009,neu
170010,neg
170011,neg
170012,pos
170013,pos
170014,neu
170015,neg
170016,pos
170017,neg
170018,neg
170019,pos
170020,pos
170021,neu
170022,neg
170023,pos
170024,pos
170025,neg
170026,pos
170027,neg
170028,pos
170029,pos
170030,neg
170031,neg
170032,neg
170033,pos
170034,neg
170035,pos
170036,neg
170037,pos
170038,pos
170039,neg
170040,neg
170041,neu
170042,pos
170043,neg
170044,neu
170045,pos
170046,pos
170047,neg
170048,neg
170049,pos
170050,pos
170051,neg
170052,neg
170053,pos
170054,neg
170055,pos
170056,neg
170057,neg
170058,neu
170059,neg
170060,neg
170061,neg
170062,neg
170063,neu
170064,neg
170065,pos
170066,pos
170067,pos
170068,neu
170069,pos
170070,neg
170071,pos
170072,neu
170073,pos
170074,neu
170075,neu
170076,neg
170077,neg
170078,neu
170079,pos
170080,pos
170081,neg
170082,neu
170083,pos
170084,neg
170085,pos
170086,pos
170087,neg
170088,neg
170089,pos
170090,pos
170091,neg
170092,neg
170093,pos
170094,neu
170095,neg
170096,neg
170097,neg
170098,pos
170099,pos
170100,pos
170101,pos
170102,neg
170103,neg
170105,neu
170106,neg
170107,neu
170108,pos
170109,neg
170110,pos
170111,neu
170112,neg
170113,neg
170114,pos
170115,neg
170116,pos
170117,neg
170118,neg
170119,pos
170120,pos
170121,pos
170122,pos
170123,pos
170124,neg
170125,neg
170126,pos
170127,pos
170128,neg
170129,neg
170130,neg
170131,neu
170132,neg
170133,pos
170134,pos
170135,pos
170136,neg
170137,neu
170138,neg
170139,pos
170140,pos
170141,pos
170142,pos
170143,neg
170144,pos
170145,neg
170146,neg
170147,neg
170148,neg
170149,pos
170150,pos
170151,neu
170152,pos
170153,neg
170154,pos
170155,neu
170156,pos
170157,pos
170158,neg
170159,neg
170160,pos
170161,neg
170162,neg
170163,pos
170164,neu
170165,pos
170166,pos
170167,neg
170168,neg
170169,neu
170170,neg
170171,pos
170172,pos
170173,neu
170174,pos
170175,neg
170176,neu
170178,neu
170179,pos
170180,neg
170181,pos
170182,neg
170183,pos
170184,pos
170185,neu
170186,neg
170187,neu
170188,pos
170189,neu
170190,pos
170191,neg
170192,neg
170193,neu
170194,neg
170195,neg
170196,pos
170197,neg
170198,neg
170199,neu
170200,neg
170201,neu
170202,pos
170203,pos
170204,pos
170205,neg
170206,neg
170207,neg
170208,pos
170209,neg
170210,pos
170211,neg
170212,pos
170213,pos
170214,pos
170215,neu
170216,neg
170217,pos
170218,neg
170219,pos
170220,neu
170221,pos
170222,neg
170223,pos
170224,pos
170225,neg
170226,pos
170227,pos
170228,pos
170229,pos
170230,pos
170231,pos
170232,neu
170233,neg
170234,pos
170235,pos
170236,pos
170237,pos
170238,neg
170239,neg
170240,pos
170241,pos
170242,neg
170243,neu
170244,neg
170245,neg
170246,neg
170247,pos
170248,neg
170249,neg
170250,neg
170251,pos
170252,pos
170253,pos
170254,pos
170255,neg
170256,neg
170257,pos
170258,neg
170259,pos
170260,neg
170261,pos
170262,neg
170263,pos
170264,neu
170265,pos
170266,pos
170267,pos
170268,pos
170269,pos
170270,neg
170271,pos
170272,pos
170273,pos
170274,pos
170275,neg
170276,neu
170277,neg
170278,neg
170279,pos
170280,neg
170281,neg
170282,neg
170283,neg
170284,neg
170285,pos
170286,pos
170287,neg
170288,pos
170289,pos
170290,neg
170291,pos
170292,neg
170293,neg
170294,pos
170295,pos
170296,pos
170297,pos
170298,neu
170299,neg
170300,pos
170301,pos
170302,neg
170303,neg
170304,pos
170305,pos
170306,pos
170307,neg
170308,neg
170309,pos
170310,neg
170311,pos
170312,pos
170313,neg
170314,pos
170315,neg
170316,neu
170317,neu
170318,neg
170319,neg
170320,neg
170321,pos
170322,neg
170323,neu
170324,neg
170325,neg
170326,pos
170327,neu
170328,pos
170329,pos
170330,neg
170331,neg
170332,neg
170333,neu
170334,neg
170335,pos
170336,pos
170338,neu
170339,pos
170340,neu
170341,pos
170342,neu
170343,pos
170344,pos
170345,neg
170346,pos
170347,neg
170348,neg
170349,pos
170350,neu
170351,neu
170352,pos
170353,neg
170354,pos
170355,pos
170356,pos
170357,pos
170358,pos
170359,neg
170360,neg
170361,pos
170362,neg
170363,neg
170364,neg
170365,pos
170366,pos
170367,neg
170368,neg
170369,neg
170370,neg
170371,pos
170372,neg
170373,pos
170374,pos
170375,pos
170376,neg
170377,neu
170378,pos
170379,neg
170380,neu
170381,pos
170382,pos
170383,neg
170384,neg
170385,pos
170386,pos
170387,pos
170388,pos
170389,pos
170390,pos
170391,neg
170392,neg
170393,pos
170394,neg
170395,neg
170396,pos
170397,pos
170398,neu
170399,neg
170400,neg
170401,neg
170402,pos
170403,neg
170404,neg
170405,neu
170406,neg
170407,pos
170408,pos
170409,neg
170410,neg
170411,pos
170412,pos
170413,pos
170414,neg
170415,pos
170416,neg
170417,neg
170418,pos
170419,neg
170420,neu
170421,pos
170422,pos
170423,pos
170424,neg
170425,neg
170426,neg
170427,neg
170428,neu
170429,neu
170430,neu
170431,neg
170432,pos
170433,pos
170434,neg
170435,neu
170436,neg
170437,pos
170438,neg
170439,neg
170440,pos
170441,neu
170442,neg
170443,pos
170444,pos
170445,pos
170446,neg
170447,pos
170448,pos
170449,neg
170450,pos
170451,pos
170452,neg
170453,pos
170454,neu
170455,neu
170456,pos
170457,pos
170458,neg
170459,neg
170460,neg
170461,neg
170462,pos
170463,pos
170464,neu
170465,pos
170466,pos
170467,pos
170468,neg
170469,pos
170470,pos
170471,pos
170472,pos
170473,neu
170474,neg
170475,pos
170476,pos
170477,pos
170478,neu
170479,pos
170480,pos
170481,neg
170482,pos
170483,neg
170484,pos
170485,neg
170486,pos
170487,neu
170488,pos
170489,neg
170490,pos
170491,neu
170492,neg
170493,neg
170494,pos
170495,neg
170496,pos
170497,neg
170498,neg
170499,neg
170500,neg
170501,neg
170502,pos
170503,neg
170504,pos
170505,pos
170506,pos
170507,pos
170508,neg
170509,pos
170510,pos
170511,neg
170512,neg
170513,neg
170514,neg
170515,neg
170516,neg
170517,neg
170518,neg
170519,neg
170520,neg
170521,pos
170522,pos
170523,neg
170524,neg
170525,neg
170526,neg
170527,neu
170528,neu
170529,neg
170530,pos
170531,pos
170532,neg
170533,pos
170534,neg
170535,neg
170536,pos
170537,pos
170538,pos
170539,neu
170540,neg
170541,neg
170542,neg
170543,neu
170544,pos
170545,neu
170546,neg
170547,pos
170548,neg
170549,neg
170550,pos
170551,pos
170552,neu
170553,pos
170554,neg
170555,pos
170556,neg
170557,pos
170558,neg
170559,neg
170560,pos
170561,pos
170562,neg
170563,pos
170564,neu
170565,pos
170566,pos
170567,neg
170568,neg
170569,neg
170570,neu
170571,neu
170572,neu
170573,neg
170574,neg
170575,pos
170576,pos
170577,pos
170578,pos
170579,neg
170580,pos
170581,pos
170582,neg
170583,neg
170584,pos
170585,neg
170586,neg
170587,neg
170588,pos
170589,pos
170590,pos
170591,neg
170592,neu
170593,pos
170594,pos
170595,pos
170596,neg
170597,pos
170598,neu
170599,neg
170600,pos
170601,neu
170602,pos
170603,pos
170604,neg
170605,pos
170606,neu
170607,neg
170608,pos
170609,neu
170610,neg
170611,pos
170612,pos
170613,pos
170614,neg
170615,pos
170616,pos
170617,neg
170618,pos
170619,neg
170620,neg
170621,neg
170622,pos
170623,neg
170624,pos
170625,pos
170626,neu
170627,neg
170628,neg
170629,neg
170630,pos
170631,neg
170632,pos
170633,pos
170634,neg
170635,pos
170636,neg
170637,neg
170638,neg
170639,neu
170640,neg
170641,pos
170642,pos
170643,neg
170644,pos
170645,neg
170646,pos
170647,pos
170648,neu
170649,neu
170650,pos
170651,pos
170652,neu
170653,pos
170654,neg
170655,neg
170656,neg
170657,pos
170658,neg
170659,pos
170660,pos
170661,pos
170662,pos
170663,neg
170664,neu
170665,pos
170666,pos
170667,pos
170668,pos
170669,neu
170670,pos
170671,pos
170672,neg
170673,neg
170674,pos
170675,neg
170676,neg
170677,neu
170678,neg
170679,neg
170680,neg
170681,pos
170682,pos
170683,pos
170684,neg
170685,pos
170686,pos
170687,pos
170688,neg
170689,neg
170690,neg
170691,neg
170692,pos
170693,pos
170694,neg
170695,neg
170696,pos
170697,neu
170698,pos
170699,pos
170700,neg
170701,neg
170702,neg
170703,neu
170704,neg
170705,pos
170706,neu
170707,neg
170708,pos
170709,neg
170710,pos
170711,neu
170712,pos
170713,pos
170714,neu
170715,neg
170716,pos
170717,neg
170718,neg
170719,neg
170720,pos
170721,pos
170722,neg
170723,pos
170724,neu
170725,pos
170726,neg
170727,neg
170728,neg
170729,neu
170730,pos
170731,neu
170732,neg
170733,neg
170734,neg
170735,pos
170736,neg
170737,pos
170738,pos
170739,neg
170740,neg
170741,neg
170742,neg
170743,pos
170744,pos
170745,neg
170746,neg
170747,pos
170748,neg
170749,neg
170750,pos
170751,neu
170752,neg
170753,neg
170754,pos
170755,neg
170756,neu
170757,pos
170758,pos
170759,pos
170760,pos
170761,neg
170762,pos
170763,neg
170764,neg
170765,pos
170766,pos
170767,pos
170768,neg
170769,pos
170770,neg
170771,pos
170772,pos
170773,pos
170774,neg
170775,pos
170776,pos
170777,neu
170778,neu
170779,neg
170780,pos
170781,neg
170782,neg
170783,pos
170784,neg
170785,neg
170786,pos
170787,neg
170788,pos
170789,neu
170790,pos
170791,pos
170792,neg
170793,neu
170794,neg
170795,neg
170796,pos
170797,neg
170798,neg
170799,neu
170800,neg
170801,neg
170802,neg
170803,pos
170804,neg
170805,neg
170806,pos
170807,neu
170808,neg
170809,neg
170810,neg
170811,pos
170812,pos
170813,neu
170814,pos
170815,pos
170816,pos
170817,neg
170818,neg
170819,pos
170820,pos
170821,neg
170822,pos
170823,pos
170824,neg
170825,pos
170826,neg
170827,neg
170828,neg
170829,neu
170830,pos
170831,pos
170832,neg
170833,pos
170834,pos
170835,pos
170836,neu
170837,neg
170838,pos
170839,neg
170840,pos
170841,neg
170842,neu
170843,neu
170844,neu
170845,neg
170846,neg
170847,pos
170848,neg
170849,neg
170850,neg
170851,neg
170852,neu
170853,neu
170854,pos
170855,pos
170856,neg
170857,neg
170858,pos
170859,neu
170860,neu
170861,neg
170862,neu
170863,neu
170864,pos
170865,pos
170866,neg
170867,neg
170868,pos
170869,neg
170870,pos
170871,neg
170872,neg
170873,neg
170874,pos
170875,pos
170876,neu
170877,neu
170878,neg
170879,neg
170880,pos
170881,neg
170882,neg
170883,pos
170884,pos
170885,neg
170886,pos
170887,pos
170888,pos
170889,pos
170890,pos
170891,neg
170892,neg
170893,neg
170894,neg
170895,neu
170896,pos
170897,neg
170898,pos
170899,neg
170900,neg
170901,neg
170902,neg
170903,neg
170904,pos
170905,neu
170906,pos
170907,pos
170908,pos
170909,neu
170910,pos
170911,neu
170912,neg
170913,pos
170914,pos
170915,neg
170916,pos
170917,pos
170918,neg
170919,neg
170920,pos
170921,pos
170922,pos
170923,neg
170924,neu
170925,pos
170926,neu
170927,neg
170928,pos
170929,neg
170930,neg
170931,neg
170932,neg
170933,neu
170934,neu
170935,neg
170936,neg
170937,neg
170938,pos
170939,neu
170940,neg
170941,pos
170942,neg
170943,pos
170944,pos
170945,pos
170946,neu
170947,neg
170948,pos
170949,neg
170950,neg
170951,neg
170952,pos
170953,neu
170954,pos
170955,neu
170956,neu
170957,pos
170958,neu
170959,neg
170960,neu
170961,pos
170962,neg
170963,pos
170964,neg
170965,neg
170966,pos
170967,neg
170968,pos
170969,pos
170970,pos
170971,neg
170972,pos
170973,neu
170974,pos
170975,pos
170976,pos
170977,neg
170978,pos
170979,neu
170980,neg
170981,neg
170982,neg
170983,neg
170984,neu
170985,neu
170986,neg
170987,pos
170988,neg
170989,pos
170990,pos
170991,pos
170992,pos
170993,neu
170994,pos
170995,neg
170996,neu
170997,neg
170998,pos
170999,pos
171000,pos
171001,pos
171002,neg
171003,pos
171004,pos
171005,neg
171006,neg
171007,neg
171008,neg
171009,neg
171010,pos
171011,pos
171012,pos
171013,neg
171014,neg
171015,neu
171016,pos
171017,pos
171018,neg
171019,neg
171020,neg
171021,neg
171022,neg
171023,neg
171024,neg
171025,pos
171026,pos
171027,pos
171028,pos
171029,pos
171030,neg
171031,neu
171032,neg
171033,neg
171034,pos
171035,neg
171036,neg
171037,pos
171038,neg
171039,neg
171040,pos
171041,neu
171042,neu
171043,neg
171044,neg
171045,neu
171046,neu
171047,neg
171048,pos
171049,neu
171050,pos
171051,neg
171052,pos
171053,pos
171054,pos
171055,neu
171056,neu
171057,neg
171058,neu
171059,neg
171060,neg
171061,neg
171062,neg
171063,pos
171064,pos
171065,pos
171066,neg
171067,pos
171068,pos
171069,neg
171070,neg
171071,neg
171072,pos
171073,pos
171074,neg
171075,pos
171076,neg
171077,pos
171078,pos
171079,neg
171080,neg
171081,neg
171082,neg
171083,neg
171084,pos
171085,pos
171086,pos
171087,pos
171088,neg
171089,neg
171090,neu
171091,pos
171092,neg
171093,pos
171094,neg
171095,neg
171096,neg
171097,pos
171098,pos
171099,pos
171100,pos
171101,pos
171102,neg
171103,neu
171104,neg
171105,neg
171106,pos
171107,neg
171108,pos
171109,neu
171110,pos
171111,pos
171112,neg
171113,pos
171114,neg
171115,pos
171116,pos
171117,pos
171118,neg
171119,pos
171120,neu
171121,neg
171122,neg
171123,neu
171124,neu
171125,neg
171126,neg
171127,neg
171128,neg
171129,pos
171130,pos
171131,neg
171132,pos
171133,neu
171134,pos
171135,neg
171136,pos
171137,pos
171138,neg
171139,neg
171140,neg
171141,neu
171142,pos
171143,neg
171144,neg
171145,pos
171146,neg
171147,pos
171148,pos
171149,pos
171150,pos
171151,neg
171152,pos
171153,pos
171154,pos
171155,neg
171156,neg
171157,pos
171158,neu
171159,pos
171160,neg
171161,pos
171162,pos
171163,pos
171164,neg
171165,pos
171166,neg
171167,pos
171168,pos
171169,pos
171170,neg
171171,pos
171172,pos
171173,neg
171174,pos
171175,pos
171176,pos
171177,neg
171178,pos
171179,pos
171180,pos
171181,neu
171182,neg
171183,neg
171184,neu
171185,neg
171186,pos
171187,pos
171188,pos
171189,pos
171190,pos
171191,pos
171192,neg
171193,neg
171194,neu
171195,neg
171196,neg
171197,neg
171198,pos
171199,neg
171200,pos
171201,pos
171202,neg
171203,pos
171204,pos
171205,neu
171206,pos
171207,neg
171208,neg
171209,neu
171210,pos
171211,neg
171212,pos
171213,neg
171214,neg
171215,neg
171216,neg
171217,neg
171218,pos
171219,pos
171220,pos
171221,pos
171222,pos
171223,neg
171224,neg
171225,neg
171226,neg
171227,neg
171228,pos
171229,neg
171230,pos
171231,neg
171232,neu
171233,neg
171234,pos
171235,neu
171236,pos
171237,pos
171238,neg
171239,pos
171240,pos
171241,pos
171242,pos
171243,neg
171244,pos
171245,neg
171246,pos
171247,neg
171248,neg
171249,pos
171250,pos
171251,neg
171252,pos
171253,pos
171254,pos
171255,pos
171256,neg
171257,neg
171258,pos
171259,neu
171260,neu
171261,pos
171262,pos
171263,neg
171264,neg
171265,neg
171266,pos
171267,pos
171268,pos
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,pos
171275,pos
171276,neu
171277,pos
171278,pos
171279,pos
171280,pos
171281,neg
171282,pos
171283,neg
171284,neg
171285,pos
171286,neg
171287,pos
171288,neg
171289,neg
171290,neu
171291,pos
171292,pos
171293,neg
171294,pos
171295,neg
171296,neg
171297,neg
171298,pos
171299,pos
171300,neg
171301,pos
171302,pos
171303,neg
171304,pos
171305,neg
171306,pos
171307,pos
171308,pos
171309,neg
171310,neg
171311,neg
171312,neu
171313,pos
171314,pos
171315,pos
171316,pos
171317,pos
171318,neg
171319,pos
171320,neg
171321,pos
171323,neu
171324,neg
171325,neg
171326,pos
171327,neg
171328,neg
171329,pos
171330,neu
171331,neg
171332,neg
171333,pos
171334,pos
171335,pos
171336,neg
171337,pos
171338,pos
171339,pos
171340,neg
171341,neu
171342,pos
171343,pos
171344,pos
171345,neg
171346,neg
171347,pos
171348,pos
171349,neu
171350,neg
171351,neu
171352,neg
171353,neu
171354,pos
171355,pos
171356,pos
171357,neg
171358,neg
171359,neg
171360,neg
171361,pos
171362,pos
171363,neg
171364,pos
171365,neg
171366,neg
171367,pos
171368,neg
171369,pos
171370,pos
171371,neu
171372,neg
171373,neg
171374,pos
171375,pos
171376,neg
171377,pos
171378,pos
171379,neu
171380,neg
171381,neg
171382,pos
171383,neg
171384,pos
171385,neu
171386,neg
171387,neg
171388,pos
171389,pos
171390,neg
171391,pos
171392,pos
171393,neu
171394,neg
171395,neg
171396,neg
171397,neg
171398,neg
171399,pos
171400,pos
171401,pos
171402,neg
171403,neg
171404,pos
171405,pos
171406,pos
171407,neg
171408,neg
171409,neg
171410,neu
171411,neg
171412,neg
171413,pos
171414,pos
171415,pos
171416,pos
171417,pos
171418,neg
171419,neg
171420,neu
171421,neu
171422,neg
171423,neg
171424,pos
171425,neg
171426,neg
171427,pos
171428,neg
171429,pos
171430,pos
171431,pos
171432,pos
171433,pos
171434,pos
171435,pos
171436,neg
171437,neg
171438,pos
171439,pos
171440,neg
171441,neg
171442,pos
171443,neg
171444,neg
171445,neu
171446,neu
171447,neg
171448,neg
171449,neu
171450,neg
171451,neg
171452,neg
171453,neu
171454,neg
171455,neg
171456,pos
171457,neu
171458,neg
171459,neu
171460,pos
171461,neg
171462,neg
171463,pos
171464,neu
171465,neg
171466,neg
171467,neg
171468,neg
171469,pos
171470,pos
171471,pos
171472,pos
171473,pos
171474,neg
171475,neg
171476,neg
171477,neg
171478,pos
171479,neg
171480,neg
171481,pos
171482,neu
171483,pos
171484,neg
171485,pos
171486,neg
171487,neg
171488,neg
171489,pos
171490,neg
171491,pos
171492,neg
171493,neg
171494,pos
171495,neu
171496,neg
171497,pos
171498,pos
171499,pos
171500,neg
171501,neg
171502,pos
171503,pos
171504,neg
171505,pos
171506,pos
171507,neu
171508,neg
171509,neg
171510,neg
171511,neg
171512,pos
171513,neg
171514,neg
171515,neg
171516,neg
171517,pos
171518,neg
171519,neg
171520,neu
171521,pos
171522,pos
171523,pos
171524,neg
171525,pos
171526,neg
171527,neg
171528,neu
171529,neg
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,pos
171536,neg
171537,neg
171538,pos
171539,pos
171540,pos
171541,neu
171542,neg
171543,neg
171544,neg
171545,neu
171546,neg
171547,neg
171548,neg
171549,pos
171550,neu
171551,neu
171552,pos
171553,neg
171554,pos
171555,neg
171556,pos
171557,pos
171558,pos
171559,neg
171560,neg
171561,neg
171562,pos
171563,pos
171564,neg
171565,neg
171566,pos
171567,neg
171568,pos
171569,neu
171570,pos
171571,pos
171572,pos
171573,pos
171574,pos
171575,neg
171576,neu
171577,neg
171578,pos
171579,pos
171580,neg
171581,neg
171582,neg
171583,neg
171584,neg
171585,neg
171586,pos
171587,pos
171588,pos
171589,neg
171590,neg
171591,pos
171592,neg
171593,neu
171594,neu
171595,neu
171596,neg
171597,neg
171598,pos
171599,neg
171600,neg
171601,neu
171602,pos
171603,pos
171604,pos
171605,pos
171606,pos
171607,pos
171608,neg
171609,pos
171610,neg
171611,pos
171612,neg
171613,pos
171614,neg
171615,neg
171616,pos
171617,neg
171618,neg
171619,neu
171620,pos
171621,pos
171622,neg
171623,neg
171624,pos
171625,pos
171626,neu
171627,neu
171628,pos
171629,pos
171630,pos
171631,pos
171632,neg
171633,pos
171634,neg
171635,neg
171636,neg
171637,pos
171638,neg
171639,pos
171640,neg
171641,neg
171642,pos
171643,pos
171644,neg
171645,neg
171646,pos
171647,neg
171648,pos
171649,neg
171650,neg
171651,neg
171652,neg
171653,neg
171654,pos
171655,neg
171656,neg
171657,neg
171658,pos
171659,neg
171660,pos
171661,pos
171662,neg
171663,pos
171664,neu
171665,neg
171666,neg
171667,pos
171668,pos
171669,pos
171670,pos
171671,neg
171672,neg
171673,neg
171674,neg
171675,neg
171676,neg
171677,pos
171678,neg
171679,neg
171680,neg
171681,neg
171682,neg
171683,neg
171684,pos
171685,neu
171686,neg
171687,neg
171688,neu
171689,neg
171690,neg
171691,neg
171692,pos
171693,pos
171694,pos
171695,neg
171696,pos
171697,pos
171698,pos
171699,neg
171700,neg
171701,pos
171702,neu
171703,pos
171704,neg
171705,pos
171706,neg
171707,neg
171708,neg
171709,pos
171710,neg
171711,pos
171712,neg
171713,neg
171714,pos
171715,pos
171716,neg
171717,pos
171718,neu
171719,pos
171720,neg
171721,neg
171722,pos
171723,pos
171724,pos
171725,neu
171726,pos
171727,neg
171728,neg
171729,neu
171730,neg
171731,neu
171732,neg
171733,pos
171734,neg
171735,neg
171736,neg
171737,neu
171738,pos
171739,pos
171740,neu
171741,pos
171742,neg
171743,neg
171744,pos
171745,pos
171746,pos
171747,neg
171748,pos
171749,neg
171750,pos
171751,neg
171752,neg
171753,neg
171754,neg
171755,pos
171756,neg
171757,neg
171758,pos
171759,neg
171760,pos
171761,neg
171762,pos
171763,neg
171764,neg
171765,pos
171766,neg
171767,neg
171768,neg
171769,neg
171770,neu
171771,neg
171772,neg
171773,neu
171774,neg
171775,pos
171776,neg
171777,neg
171778,neg
171779,neg
171780,pos
171781,pos
171782,neg
171783,pos
171784,neu
171785,pos
171786,neg
171787,neg
171788,pos
171789,neg
171790,neg
171791,neg
171792,neg
171793,neu
171794,pos
171795,neg
171796,neg
171797,neg
171798,neg
171799,neg
171800,neg
171801,pos
171802,neg
171803,pos
171804,pos
171805,pos
171806,neg
171807,neu
171808,pos
171809,pos
171810,pos
171811,pos
171812,pos
171813,neu
171814,neg
171815,pos
171816,neg
171817,pos
171818,neg
171819,neg
171820,pos
171821,neg
171822,neg
171823,neg
171824,neu
171825,neg
171826,neg
171827,pos
171828,pos
171829,neu
171830,pos
171831,neg
171832,pos
171833,neg
171834,pos
171835,neg
171836,pos
171837,neg
171838,neg
171839,neg
171840,pos
171841,neu
171842,pos
171843,neu
171844,pos
171845,neg
171846,neg
171847,pos
171848,neu
171849,neu
171850,neg
171851,neu
171852,pos
171853,neg
171854,pos
171855,neu
171856,neu
171857,pos
171858,pos
171859,pos
171860,neg
171861,pos
171862,neg
171863,neg
171864,pos
171865,neg
171866,pos
171867,pos
171868,neg
171869,pos
171870,neg
171871,pos
171872,pos
171873,neu
171874,pos
171875,neg
171876,pos
171877,pos
171878,neg
171879,pos
171880,pos
171881,neu
171882,pos
171883,neu
171884,pos
171885,neg
171886,pos
171887,neg
171888,pos
171889,neg
171890,pos
171891,pos
171892,neu
171893,pos
171894,neu
171895,pos
171896,neu
171897,pos
171898,neg
171899,neu
171900,neu
171901,pos
171902,pos
171903,pos
171904,neg
171905,neg
171906,neg
