tweet_id,sentiment
169726,neg
169727,pos
169728,pos
169729,neg
169730,neg
169731,neu
169732,pos
169733,neg
169734,neu
169735,neg
169736,neu
169737,pos
169738,pos
169739,neu
169740,pos
169741,pos
169742,neg
169743,pos
169744,pos
169745,pos
169746,pos
169747,pos
169748,neg
169749,neu
169750,neg
169751,pos
169752,neg
169753,pos
169754,pos
169755,neg
169756,neg
169757,pos
169758,neg
169759,pos
169760,neg
169761,neg
169762,neg
169763,pos
169764,neg
169765,pos
169766,neu
169767,neg
169768,pos
169769,pos
169770,neg
169771,pos
169772,neg
169773,neg
169774,pos
169775,neg
169776,pos
169777,neg
169778,pos
169779,pos
169780,neu
169781,pos
169782,neg
169783,pos
169784,pos
169785,neg
169786,pos
169787,neg
169788,neg
169789,neu
169790,neg
169791,pos
169792,pos
169793,neg
169794,neg
169795,neu
169796,neg
169797,neg
169798,neg
169799,neg
169800,pos
169801,neg
169802,neu
169803,neg
169804,neu
169805,neg
169806,pos
169807,pos
169808,neg
169809,neg
169810,neg
169811,pos
169812,neg
169813,neg
169814,neu
169815,pos
169816,neg
169817,pos
169818,pos
169819,neg
169820,neu
169821,neg
169822,neg
169823,neu
169824,neg
169825,neg
169826,pos
169827,neg
169828,neu
169829,neu
169830,pos
169831,pos
169832,neg
169833,pos
169834,neu
169835,pos
169836,neg
169837,neg
169838,pos
169839,pos
169840,neg
169841,pos
169842,neg
169843,pos
169844,neg
169845,pos
169846,pos
169847,neg
169848,neg
169849,pos
169850,neg
169851,pos
169852,neg
169853,neu
169854,neu
169855,pos
169856,neu
169857,neg
169858,pos
169859,pos
169860,pos
169861,neg
169862,neu
169863,pos
169864,pos
169865,neg
169866,pos
169867,neu
169868,neu
169869,pos
169870,neg
169871,neg
169872,pos
169873,neu
169874,pos
169875,neg
169876,pos
169877,pos
169878,pos
169879,neg
169880,neg
169881,pos
169882,neu
169883,pos
169884,pos
169885,pos
169886,neg
169887,neg
169888,pos
169889,pos
169890,pos
169891,pos
169892,neg
169893,neg
169894,neg
169895,neg
169896,neg
169897,pos
169898,pos
169899,pos
169900,neg
169901,neg
169902,pos
169903,neg
169904,pos
169905,pos
169906,neg
169907,neg
169908,neg
169909,pos
169911,neg
169912,neu
169913,neu
169914,neg
169915,neu
169916,pos
169917,neg
169918,pos
169919,pos
169920,pos
169921,pos
169922,pos
169923,pos
169924,neg
169925,neu
169926,pos
169927,neg
169928,neg
169929,neu
169930,neg
169931,pos
169932,pos
169933,neg
169934,neg
169935,pos
169936,pos
169937,neu
169938,pos
169939,pos
169940,pos
169941,neg
169942,neg
169943,neg
169944,pos
169945,pos
169946,neg
169947,pos
169948,neu
169949,neu
169950,neg
169951,pos
169952,pos
169953,pos
169954,neg
169955,neg
169956,neg
169957,pos
169958,neg
169959,pos
169960,pos
169961,pos
169962,neu
169963,pos
169964,pos
169965,neu
169966,neg
169967,pos
169969,pos
169970,neg
169971,neg
169972,neu
169973,neg
169974,neu
169975,neg
169976,pos
169977,pos
169978,neg
169979,neg
169980,pos
169981,neg
169982,neg
169983,neu
169984,neu
169985,neg
169986,neu
169987,neu
169988,pos
169989,neg
169990,neg
169991,neg
169992,neu
169993,neg
169994,pos
169995,pos
169996,neg
169997,pos
169998,neg
169999,neu
170000,neg
170001,pos
170002,neg
170003,neu
170004,pos
170005,pos
170006,pos
170007,neu
170008,neu
170009,neu
170010,neu
170011,neg
170012,neg
170013,neg
170014,neg
170015,pos
170016,pos
170017,pos
170018,neg
170019,neg
170020,neg
170021,neu
170022,pos
170023,pos
170024,neu
170025,pos
170026,pos
170027,pos
170028,pos
170029,pos
170030,neg
170031,neg
170032,neg
170033,neg
170034,neg
170035,neg
170036,neg
170037,neg
170038,neu
170039,pos
170040,neg
170041,neu
170042,neg
170043,neg
170044,neg
170045,neg
170046,pos
170047,neg
170048,pos
170049,neg
170050,pos
170051,neg
170052,pos
170053,neg
170054,pos
170055,pos
170056,neg
170057,pos
170058,neu
170059,neu
170060,neg
170061,pos
170062,neg
170063,neu
170064,pos
170065,pos
170066,pos
170067,pos
170068,neg
170069,pos
170070,pos
170071,pos
170072,neu
170073,pos
170074,neu
170075,neu
170076,neg
170077,neg
170078,neu
170079,pos
170080,neg
170081,pos
170082,neg
170083,neg
170084,neu
170085,neg
170086,neg
170087,neg
170088,pos
170089,pos
170090,neg
170091,pos
170092,pos
170093,neg
170094,neu
170095,pos
170096,pos
170097,pos
170098,neg
170099,pos
170100,neg
170101,pos
170102,pos
170103,neg
170105,neu
170106,neg
170107,neu
170108,pos
170109,pos
170110,neg
170111,neu
170112,pos
170113,pos
170114,pos
170115,neg
170116,pos
170117,neg
170118,neg
170119,pos
170120,neu
170121,pos
170122,neg
170123,neu
170124,pos
170125,neg
170126,pos
170127,neu
170128,pos
170129,neg
170130,neg
170131,neu
170132,neg
170133,neg
170134,pos
170135,pos
170136,neg
170137,neu
170138,pos
170139,neg
170140,pos
170141,pos
170142,pos
170143,neg
170144,neg
170145,neg
170146,pos
170147,pos
170148,pos
170149,pos
170150,pos
170151,neu
170152,neg
170153,neg
170154,neg
170155,neu
170156,pos
170157,neu
170158,neg
170159,neg
170160,neg
170161,pos
170162,pos
170163,pos
170164,neu
170165,neg
170166,neg
170167,pos
170168,pos
170169,neu
170170,pos
170171,pos
170172,neg
170173,neu
170174,pos
170175,pos
170176,neg
170178,neu
170179,pos
170180,pos
170181,pos
170182,pos
170183,neg
170184,pos
170185,neu
170186,pos
170187,neu
170188,neg
170189,neu
170190,pos
170191,neu
170192,pos
170193,neu
170194,neg
170195,pos
170196,pos
170197,pos
170198,neg
170199,neu
170200,neg
170201,neu
170202,neg
170203,neu
170204,neg
170205,neg
170206,pos
170207,pos
170208,neg
170209,pos
170210,neg
170211,pos
170212,neu
170213,pos
170214,neg
170215,neg
170216,neg
170217,neg
170218,pos
170219,neg
170220,pos
170221,pos
170222,neg
170223,neg
170224,neg
170225,neu
170226,pos
170227,neu
170228,neg
170229,pos
170230,pos
170231,neg
170232,neu
170233,pos
170234,pos
170235,neg
170236,pos
170237,neg
170238,pos
170239,pos
170240,neg
170241,pos
170242,neg
170243,neu
170244,neg
170245,neg
170246,pos
170247,neu
170248,pos
170249,neg
170250,pos
170251,neg
170252,pos
170253,neg
170254,neg
170255,pos
170256,neg
170257,pos
170258,pos
170259,neg
170260,neg
170261,pos
170262,pos
170263,pos
170264,neu
170265,pos
170266,neg
170267,pos
170268,pos
170269,pos
170270,pos
170271,pos
170272,neu
170273,pos
170274,pos
170275,neg
170276,neu
170277,neg
170278,pos
170279,neg
170280,neu
170281,pos
170282,pos
170283,pos
170284,pos
170285,pos
170286,pos
170287,neg
170288,pos
170289,neg
170290,neg
170291,pos
170292,neg
170293,pos
170294,pos
170295,neg
170296,pos
170297,pos
170298,neu
170299,neg
170300,neg
170301,pos
170302,pos
170303,neu
170304,pos
170305,neg
170306,neu
170307,neu
170308,pos
170309,neu
170310,pos
170311,pos
170312,pos
170313,neg
170314,pos
170315,pos
170316,neu
170317,neu
170318,pos
170319,neg
170320,pos
170321,pos
170322,neu
170323,neu
170324,neg
170325,pos
170326,pos
170327,neu
170328,neg
170329,pos
170330,neg
170331,neg
170332,pos
170333,neu
170334,pos
170335,neg
170336,neg
170338,neu
170339,pos
170340,neu
170341,pos
170342,pos
170343,neg
170344,pos
170345,pos
170346,pos
170347,pos
170348,pos
170349,pos
170350,neu
170351,neg
170352,neg
170353,neu
170354,neg
170355,neu
170356,pos
170357,pos
170358,neg
170359,pos
170360,pos
170361,pos
170362,pos
170363,pos
170364,neg
170365,pos
170366,neu
170367,neg
170368,pos
170369,neg
170370,neg
170371,pos
170372,pos
170373,pos
170374,neg
170375,pos
170376,neg
170377,neg
170378,pos
170379,neu
170380,neu
170381,pos
170382,pos
170383,pos
170384,neu
170385,pos
170386,pos
170387,neg
170388,pos
170389,pos
170390,pos
170391,pos
170392,pos
170393,neg
170394,neg
170395,neg
170396,pos
170397,pos
170398,neu
170399,neg
170400,pos
170401,pos
170402,neg
170403,neg
170404,pos
170405,neu
170406,neg
170407,neg
170408,pos
170409,pos
170410,neu
170411,neg
170412,pos
170413,neg
170414,pos
170415,neg
170416,pos
170417,neg
170418,neg
170419,pos
170420,neu
170421,neg
170422,neg
170423,neg
170424,neg
170425,pos
170426,pos
170427,pos
170428,neg
170429,pos
170430,neu
170431,neu
170432,pos
170433,pos
170434,pos
170435,neu
170436,neu
170437,pos
170438,pos
170439,pos
170440,neg
170441,pos
170442,neg
170443,neu
170444,pos
170445,pos
170446,pos
170447,neg
170448,neg
170449,neg
170450,pos
170451,neg
170452,pos
170453,neg
170454,neu
170455,neu
170456,neg
170457,neg
170458,pos
170459,neg
170460,neg
170461,neg
170462,pos
170463,pos
170464,neu
170465,pos
170466,pos
170467,pos
170468,pos
170469,neg
170470,neu
170471,pos
170472,pos
170473,neu
170474,pos
170475,neg
170476,pos
170477,neg
170478,neg
170479,neg
170480,pos
170481,pos
170482,pos
170483,neg
170484,pos
170485,neg
170486,pos
170487,neu
170488,pos
170489,neg
170490,pos
170491,neu
170492,pos
170493,neu
170494,pos
170495,neg
170496,neg
170497,pos
170498,pos
170499,neg
170500,neu
170501,pos
170502,pos
170503,neu
170504,pos
170505,pos
170506,pos
170507,pos
170508,neg
170509,neg
170510,pos
170511,neg
170512,pos
170513,neg
170514,neg
170515,pos
170516,pos
170517,pos
170518,pos
170519,pos
170520,neg
170521,pos
170522,pos
170523,pos
170524,pos
170525,neg
170526,pos
170527,neu
170528,neu
170529,neg
170530,pos
170531,neg
170532,neg
170533,pos
170534,pos
170535,neg
170536,neu
170537,pos
170538,pos
170539,neu
170540,pos
170541,neg
170542,pos
170543,neu
170544,neg
170545,neg
170546,neg
170547,pos
170548,pos
170549,neg
170550,neg
170551,neg
170552,neg
170553,pos
170554,neg
170555,pos
170556,neg
170557,pos
170558,neg
170559,neg
170560,pos
170561,neu
170562,neg
170563,neg
170564,neu
170565,pos
170566,neg
170567,pos
170568,pos
170569,neg
170570,neu
170571,neu
170572,neu
170573,pos
170574,neg
170575,neg
170576,pos
170577,pos
170578,pos
170579,neg
170580,pos
170581,neg
170582,neg
170583,neg
170584,pos
170585,pos
170586,neg
170587,pos
170588,neg
170589,pos
170590,neg
170591,pos
170592,neu
170593,neg
170594,neg
170595,neu
170596,pos
170597,neg
170598,neu
170599,pos
170600,pos
170601,neg
170602,neg
170603,pos
170604,pos
170605,pos
170606,neu
170607,neg
170608,pos
170609,neg
170610,neg
170611,pos
170612,neu
170613,pos
170614,pos
170615,neu
170616,pos
170617,pos
170618,neg
170619,neg
170620,pos
170621,pos
170622,pos
170623,neu
170624,pos
170625,pos
170626,neu
170627,pos
170628,pos
170629,neg
170630,pos
170631,neg
170632,neg
170633,neg
170634,pos
170635,neg
170636,pos
170637,pos
170638,pos
170639,neu
170640,pos
170641,neg
170642,pos
170643,neg
170644,pos
170645,pos
170646,pos
170647,pos
170648,neu
170649,neu
170650,pos
170651,pos
170652,neg
170653,pos
170654,neu
170655,pos
170656,neg
170657,pos
170658,neg
170659,neg
170660,neg
170661,pos
170662,pos
170663,pos
170664,neu
170665,pos
170666,pos
170667,neg
170668,neg
170669,neu
170670,neg
170671,pos
170672,neg
170673,pos
170674,neg
170675,neg
170676,pos
170677,neu
170678,pos
170679,pos
170680,pos
170681,neg
170682,pos
170683,pos
170684,pos
170685,pos
170686,neg
170687,neu
170688,neg
170689,neg
170690,neg
170691,pos
170692,pos
170693,neg
170694,neu
170695,pos
170696,pos
170697,neu
170698,pos
170699,neg
170700,neg
170701,pos
170702,neu
170703,neu
170704,neg
170705,pos
170706,neu
170707,pos
170708,pos
170709,neg
170710,pos
170711,neu
170712,pos
170713,neg
170714,neu
170715,pos
170716,pos
170717,pos
170718,pos
170719,pos
170720,pos
170721,pos
170722,pos
170723,neg
170724,neu
170725,pos
170726,pos
170727,pos
170728,neg
170729,neu
170730,pos
170731,pos
170732,neg
170733,neu
170734,pos
170735,neg
170736,neg
170737,pos
170738,pos
170739,neg
170740,pos
170741,neg
170742,neg
170743,neg
170744,pos
170745,pos
170746,pos
170747,pos
170748,pos
170749,neg
170750,neu
170751,neu
170752,pos
170753,pos
170754,neg
170755,pos
170756,neu
170757,neg
170758,pos
170759,neg
170760,pos
170761,pos
170762,neg
170763,neu
170764,neg
170765,neg
170766,neg
170767,pos
170768,neg
170769,neg
170770,neg
170771,neu
170772,pos
170773,neg
170774,pos
170775,pos
170776,pos
170777,neg
170778,neu
170779,neu
170780,neu
170781,neg
170782,neg
170783,neg
170784,pos
170785,neg
170786,neg
170787,neu
170788,neg
170789,neu
170790,pos
170791,pos
170792,pos
170793,neu
170794,neg
170795,neg
170796,pos
170797,neg
170798,pos
170799,neg
170800,neg
170801,neg
170802,neg
170803,pos
170804,pos
170805,neg
170806,pos
170807,neu
170808,neg
170809,pos
170810,neg
170811,neg
170812,neu
170813,neu
170814,neu
170815,pos
170816,pos
170817,neg
170818,neg
170819,pos
170820,neg
170821,pos
170822,pos
170823,pos
170824,pos
170825,neg
170826,pos
170827,pos
170828,pos
170829,neu
170830,pos
170831,pos
170832,pos
170833,neg
170834,neg
170835,neg
170836,neu
170837,neg
170838,neg
170839,pos
170840,neg
170841,neg
170842,neu
170843,neg
170844,neu
170845,pos
170846,neg
170847,pos
170848,pos
170849,neg
170850,neg
170851,neg
170852,neg
170853,neg
170854,neg
170855,neg
170856,pos
170857,neg
170858,neu
170859,neg
170860,neg
170861,neu
170862,neu
170863,neg
170864,pos
170865,pos
170866,neg
170867,pos
170868,pos
170869,neu
170870,pos
170871,pos
170872,pos
170873,neg
170874,neg
170875,pos
170876,neu
170877,neu
170878,neg
170879,neg
170880,neg
170881,pos
170882,pos
170883,pos
170884,pos
170885,neg
170886,neu
170887,pos
170888,pos
170889,neu
170890,pos
170891,pos
170892,pos
170893,neu
170894,pos
170895,neu
170896,pos
170897,neg
170898,pos
170899,pos
170900,pos
170901,pos
170902,neg
170903,pos
170904,neu
170905,neu
170906,neu
170907,neg
170908,pos
170909,neu
170910,pos
170911,neu
170912,neg
170913,pos
170914,pos
170915,pos
170916,pos
170917,neu
170918,pos
170919,neg
170920,pos
170921,neg
170922,pos
170923,pos
170924,neu
170925,pos
170926,neu
170927,pos
170928,pos
170929,pos
170930,neg
170931,neg
170932,pos
170933,neu
170934,neg
170935,pos
170936,neg
170937,pos
170938,pos
170939,neu
170940,pos
170941,neu
170942,pos
170943,pos
170944,pos
170945,neg
170946,neu
170947,pos
170948,pos
170949,neg
170950,neg
170951,neu
170952,pos
170953,neu
170954,neu
170955,neg
170956,neu
170957,neg
170958,neg
170959,pos
170960,neu
170961,pos
170962,neg
170963,neu
170964,pos
170965,pos
170966,neg
170967,neg
170968,neg
170969,neg
170970,pos
170971,neu
170972,neg
170973,neu
170974,pos
170975,pos
170976,pos
170977,pos
170978,pos
170979,neu
170980,pos
170981,neu
170982,pos
170983,pos
170984,neu
170985,neu
170986,neg
170987,pos
170988,neu
170989,pos
170990,neg
170991,pos
170992,neg
170993,neu
170994,pos
170995,neg
170996,neu
170997,neg
170998,pos
170999,pos
171000,neg
171001,neg
171002,neu
171003,pos
171004,neg
171005,neu
171006,pos
171007,pos
171008,neg
171009,pos
171010,neg
171011,neg
171012,neg
171013,pos
171014,neu
171015,neu
171016,pos
171017,pos
171018,neg
171019,pos
171020,pos
171021,neg
171022,neg
171023,pos
171024,pos
171025,pos
171026,pos
171027,pos
171028,neg
171029,neg
171030,pos
171031,neu
171032,neg
171033,neg
171034,pos
171035,neg
171036,pos
171037,pos
171038,pos
171039,pos
171040,neu
171041,neu
171042,neu
171043,neg
171044,neg
171045,neu
171046,neg
171047,neg
171048,pos
171049,neu
171050,neg
171051,pos
171052,pos
171053,pos
171054,neg
171055,neu
171056,neu
171057,neg
171058,neu
171059,pos
171060,pos
171061,pos
171062,pos
171063,pos
171064,pos
171065,pos
171066,neg
171067,pos
171068,neg
171069,pos
171070,neu
171071,pos
171072,neg
171073,pos
171074,pos
171075,pos
171076,neg
171077,pos
171078,neg
171079,pos
171080,neg
171081,pos
171082,neg
171083,neu
171084,pos
171085,pos
171086,pos
171087,neu
171088,pos
171089,pos
171090,neu
171091,pos
171092,neg
171093,pos
171094,pos
171095,neg
171096,neg
171097,pos
171098,neg
171099,neg
171100,pos
171101,pos
171102,pos
171103,neg
171104,neg
171105,neu
171106,pos
171107,neg
171108,pos
171109,neu
171110,pos
171111,neg
171112,neg
171113,neg
171114,pos
171115,neg
171116,neg
171117,neg
171118,neg
171119,pos
171120,neu
171121,pos
171122,pos
171123,neg
171124,neg
171125,pos
171126,neg
171127,pos
171128,pos
171129,pos
171130,neg
171131,pos
171132,neg
171133,neu
171134,neg
171135,pos
171136,pos
171137,pos
171138,neg
171139,neg
171140,neg
171141,neu
171142,neu
171143,pos
171144,pos
171145,pos
171146,neg
171147,neg
171148,neg
171149,pos
171150,pos
171151,neg
171152,pos
171153,neg
171154,neg
171155,neu
171156,neg
171157,pos
171158,neu
171159,pos
171160,neg
171161,neg
171162,neg
171163,pos
171164,neg
171165,neg
171166,neg
171167,pos
171168,pos
171169,neg
171170,pos
171171,neg
171172,neg
171173,neg
171174,neg
171175,pos
171176,neg
171177,neg
171178,neg
171179,pos
171180,neg
171181,neu
171182,pos
171183,neg
171184,neg
171185,neu
171186,pos
171187,neg
171188,neg
171189,pos
171190,pos
171191,neg
171192,neg
171193,pos
171194,neg
171195,neg
171196,pos
171197,pos
171198,pos
171199,pos
171200,pos
171201,pos
171202,neg
171203,pos
171204,neg
171205,neu
171206,pos
171207,pos
171208,pos
171209,neg
171210,pos
171211,neu
171212,pos
171213,pos
171214,pos
171215,pos
171216,neg
171217,pos
171218,neg
171219,pos
171220,neg
171221,pos
171222,neg
171223,pos
171224,pos
171225,neg
171226,pos
171227,pos
171228,neg
171229,pos
171230,neg
171231,pos
171232,neu
171233,neg
171234,neu
171235,neu
171236,neg
171237,neg
171238,neg
171239,pos
171240,neg
171241,pos
171242,pos
171243,neg
171244,neg
171245,neg
171246,neg
171247,pos
171248,pos
171249,pos
171250,neg
171251,pos
171252,neu
171253,pos
171254,pos
171255,neg
171256,neu
171257,pos
171258,pos
171259,neu
171260,neg
171261,pos
171262,pos
171263,neg
171264,neg
171265,neg
171266,pos
171267,pos
171268,pos
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,pos
171275,pos
171276,neg
171277,neg
171278,neg
171279,pos
171280,neg
171281,pos
171282,pos
171283,neu
171284,pos
171285,pos
171286,pos
171287,neg
171288,neg
171289,pos
171290,neu
171291,pos
171292,pos
171293,neg
171294,pos
171295,pos
171296,pos
171297,pos
171298,pos
171299,pos
171300,neg
171301,neu
171302,pos
171303,pos
171304,neg
171305,pos
171306,pos
171307,pos
171308,pos
171309,neg
171310,neg
171311,neg
171312,neg
171313,pos
171314,pos
171315,neg
171316,pos
171317,neg
171318,pos
171319,neg
171320,neg
171321,pos
171323,neu
171324,pos
171325,pos
171326,pos
171327,pos
171328,pos
171329,pos
171330,neu
171331,pos
171332,neg
171333,pos
171334,neg
171335,pos
171336,pos
171337,neg
171338,pos
171339,neg
171340,neg
171341,neu
171342,neg
171343,neg
171344,neg
171345,neg
171346,pos
171347,neu
171348,neg
171349,neu
171350,neg
171351,neu
171352,pos
171353,neg
171354,neg
171355,neu
171356,neu
171357,neg
171358,pos
171359,pos
171360,pos
171361,neg
171362,neg
171363,pos
171364,pos
171365,pos
171366,pos
171367,pos
171368,pos
171369,neg
171370,pos
171371,neu
171372,neg
171373,pos
171374,pos
171375,neg
171376,neg
171377,pos
171378,pos
171379,neg
171380,neu
171381,neg
171382,neg
171383,neg
171384,pos
171385,neu
171386,neg
171387,pos
171388,pos
171389,neg
171390,neg
171391,neg
171392,pos
171393,neu
171394,neg
171395,neg
171396,pos
171397,neg
171398,neg
171399,neg
171400,neg
171401,pos
171402,pos
171403,neg
171404,pos
171405,pos
171406,neu
171407,pos
171408,pos
171409,neg
171410,neu
171411,pos
171412,neg
171413,neg
171414,neg
171415,pos
171416,pos
171417,neg
171418,pos
171419,neg
171420,neg
171421,neg
171422,pos
171423,neg
171424,pos
171425,pos
171426,pos
171427,pos
171428,neu
171429,neg
171430,neg
171431,neg
171432,neg
171433,neu
171434,pos
171435,neg
171436,pos
171437,pos
171438,neg
171439,neg
171440,neg
171441,pos
171442,pos
171443,neg
171444,neu
171445,neu
171446,neu
171447,neg
171448,neg
171449,neg
171450,neg
171451,pos
171452,neu
171453,neu
171454,neg
171455,pos
171456,neu
171457,neu
171458,pos
171459,neu
171460,pos
171461,pos
171462,neg
171463,neg
171464,neu
171465,pos
171466,pos
171467,neu
171468,neg
171469,neg
171470,neu
171471,pos
171472,neg
171473,pos
171474,pos
171475,neg
171476,neg
171477,pos
171478,neu
171479,pos
171480,neu
171481,neg
171482,neu
171483,neg
171484,pos
171485,neu
171486,pos
171487,pos
171488,neg
171489,neg
171490,neg
171491,pos
171492,pos
171493,pos
171494,neu
171495,neu
171496,neg
171497,pos
171498,neg
171499,neg
171500,neg
171501,pos
171502,pos
171503,pos
171504,pos
171505,neg
171506,pos
171507,neg
171508,neg
171509,neg
171510,neg
171511,neg
171512,pos
171513,neg
171514,neu
171515,pos
171516,neg
171517,neg
171518,neg
171519,neg
171520,neg
171521,pos
171522,pos
171523,neg
171524,neg
171525,neu
171526,pos
171527,neg
171528,neu
171529,pos
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,neg
171536,pos
171537,neg
171538,neg
171539,neu
171540,pos
171541,neu
171542,pos
171543,neg
171544,neg
171545,neg
171546,pos
171547,neu
171548,pos
171549,neg
171550,neg
171551,neg
171552,pos
171553,pos
171554,pos
171555,pos
171556,neg
171557,pos
171558,pos
171559,neg
171560,pos
171561,neg
171562,pos
171563,pos
171564,pos
171565,neg
171566,pos
171567,neg
171568,neg
171569,neu
171570,pos
171571,pos
171572,pos
171573,neg
171574,pos
171575,pos
171576,neu
171577,pos
171578,pos
171579,neg
171580,pos
171581,pos
171582,pos
171583,pos
171584,neg
171585,neg
171586,neg
171587,pos
171588,neg
171589,pos
171590,pos
171591,neg
171592,neg
171593,neu
171594,neg
171595,neu
171596,pos
171597,neg
171598,neg
171599,neg
171600,neg
171601,neu
171602,neg
171603,pos
171604,pos
171605,pos
171606,neu
171607,pos
171608,pos
171609,neg
171610,neg
171611,pos
171612,neu
171613,neu
171614,neu
171615,neg
171616,pos
171617,pos
171618,neg
171619,neu
171620,neg
171621,pos
171622,pos
171623,pos
171624,pos
171625,pos
171626,neu
171627,neu
171628,neu
171629,pos
171630,pos
171631,pos
171632,neg
171633,neg
171634,neg
171635,pos
171636,pos
171637,pos
171638,pos
171639,neg
171640,pos
171641,pos
171642,pos
171643,pos
171644,neg
171645,neg
171646,pos
171647,neg
171648,neg
171649,neg
171650,neg
171651,neg
171652,pos
171653,neg
171654,neg
171655,pos
171656,pos
171657,pos
171658,neg
171659,neg
171660,pos
171661,neg
171662,neg
171663,pos
171664,neu
171665,neg
171666,neg
171667,neg
171668,neu
171669,pos
171670,neg
171671,neg
171672,pos
171673,pos
171674,neg
171675,pos
171676,pos
171677,pos
171678,neg
171679,pos
171680,pos
171681,neg
171682,pos
171683,pos
171684,pos
171685,neg
171686,neg
171687,pos
171688,neu
171689,neg
171690,pos
171691,pos
171692,neg
171693,neg
171694,pos
171695,neg
171696,pos
171697,pos
171698,neg
171699,pos
171700,pos
171701,pos
171702,neg
171703,pos
171704,pos
171705,neu
171706,neg
171707,neg
171708,neg
171709,pos
171710,neg
171711,neu
171712,neg
171713,pos
171714,pos
171715,pos
171716,neu
171717,pos
171718,neu
171719,neg
171720,neg
171721,pos
171722,neg
171723,neu
171724,pos
171725,neu
171726,neu
171727,neg
171728,neu
171729,neg
171730,pos
171731,neu
171732,neg
171733,neg
171734,neg
171735,pos
171736,neg
171737,neu
171738,pos
171739,neg
171740,neu
171741,pos
171742,neg
171743,pos
171744,neu
171745,neg
171746,neg
171747,neg
171748,pos
171749,pos
171750,neg
171751,neg
171752,pos
171753,pos
171754,pos
171755,neg
171756,neg
171757,neg
171758,neu
171759,neg
171760,neg
171761,neg
171762,neg
171763,pos
171764,pos
171765,neg
171766,pos
171767,pos
171768,neg
171769,pos
171770,neu
171771,pos
171772,neg
171773,pos
171774,neg
171775,pos
171776,neg
171777,pos
171778,pos
171779,pos
171780,pos
171781,neg
171782,neg
171783,neg
171784,neu
171785,pos
171786,pos
171787,pos
171788,pos
171789,neg
171790,pos
171791,pos
171792,neg
171793,neu
171794,neg
171795,pos
171796,neg
171797,pos
171798,neg
171799,pos
171800,neg
171801,neg
171802,pos
171803,neg
171804,pos
171805,neg
171806,neg
171807,neu
171808,neg
171809,neg
171810,pos
171811,pos
171812,pos
171813,neu
171814,pos
171815,pos
171816,neu
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neg
171823,neg
171824,neu
171825,pos
171826,neu
171827,neg
171828,pos
171829,neu
171830,pos
171831,neg
171832,pos
171833,pos
171834,neg
171835,neg
171836,pos
171837,neg
171838,pos
171839,neg
171840,pos
171841,neu
171842,pos
171843,neu
171844,pos
171845,pos
171846,neg
171847,pos
171848,neg
171849,neu
171850,pos
171851,neg
171852,pos
171853,neg
171854,pos
171855,neu
171856,neu
171857,pos
171858,pos
171859,neg
171860,pos
171861,neg
171862,neg
171863,pos
171864,pos
171865,pos
171866,neg
171867,neu
171868,pos
171869,pos
171870,pos
171871,pos
171872,pos
171873,neu
171874,pos
171875,pos
171876,neg
171877,pos
171878,neg
171879,neg
171880,pos
171881,neu
171882,pos
171883,neu
171884,pos
171885,pos
171886,pos
171887,neg
171888,neu
171889,neg
171890,pos
171891,neg
171892,neu
171893,neg
171894,neu
171895,pos
171896,neu
171897,neg
171898,pos
171899,neu
171900,neu
171901,pos
171902,neg
171903,pos
171904,pos
171905,neu
171906,neg
171907,pos
171908,pos
171909,neg
171910,pos
171911,pos
171912,pos
171913,neg
171914,pos
171915,neg
171916,pos
171917,neg
171918,neu
171919,neg
171920,pos
171921,neu
171922,pos
171923,neu
171924,neg
171925,neg
171926,pos
171927,neg
171928,neg
171929,neu
171930,pos
171931,pos
171932,neu
171933,neg
171934,pos
171935,pos
171936,pos
171937,neg
171938,pos
171939,pos
171940,pos
171941,pos
171942,pos
171943,pos
171944,neu
171945,pos
171946,neu
171947,neg
171948,neu
171949,neu
171950,pos
171951,pos
171952,neg
171953,neu
171954,neu
171955,neu
171956,neg
171957,neg
171958,neg
171959,neu
171960,neu
171961,pos
171962,neg
171963,neu
171964,neu
171965,neg
171966,pos
171967,pos
171968,neu
171969,pos
171970,pos
171971,pos
171972,pos
171973,neg
171974,neg
171975,pos
171976,pos
171977,neg
171978,neg
171979,pos
171980,neg
171981,neg
171982,pos
171983,neu
171984,pos
171985,neg
171986,neg
171987,pos
171988,neu
171989,neu
171990,neg
171991,pos
171992,neg
171993,pos
171994,pos
171995,neg
171996,neg
171997,neg
171998,neg
171999,neu
172000,pos
172001,neg
172002,neg
172003,pos
172004,neg
172005,neu
172006,neu
172007,neg
172008,neu
172009,neg
172010,pos
172011,neg
172012,neu
172013,pos
172014,pos
172015,pos
172016,neg
172017,pos
172018,pos
172019,neu
172020,neu
172021,neg
172022,pos
172023,neg
172024,pos
172025,neu
172026,neg
172027,pos
172028,neg
172029,neg
172030,neu
172031,neu
172032,neu
172033,neg
172034,neg
172035,neg
172036,pos
172037,neg
172038,neg
172039,pos
172040,pos
172041,neg
172042,pos
172043,pos
172044,neg
172045,pos
172046,pos
172047,pos
172048,pos
172049,pos
172050,pos
172051,pos
172052,pos
172053,pos
172054,neu
172055,neu
172056,neg
172057,neu
172058,neg
172059,neu
172060,neg
172061,neg
172062,pos
