tweet_id,sentiment
169816,pos
169817,neg
169818,neg
169819,neg
169820,neg
169821,pos
169822,pos
169823,neu
169824,neg
169825,neu
169826,neg
169827,neg
169828,neu
169829,neu
169830,neg
169831,neg
169832,neu
169833,neg
169834,neu
169835,neg
169836,pos
169837,neu
169838,pos
169839,neg
169840,neu
169841,pos
169842,neg
169843,neu
169844,neg
169845,neg
169846,neg
169847,pos
169848,neu
169849,neg
169850,neu
169851,neg
169852,neu
169853,neu
169854,neu
169855,neu
169856,neu
169857,neg
169858,neu
169859,neu
169860,neu
169861,neg
169862,neg
169863,neu
169864,neu
169865,neu
169866,neg
169867,pos
169868,neg
169869,neu
169870,neg
169871,neu
169872,neg
169873,neu
169874,pos
169875,neu
169876,pos
169877,pos
169878,neu
169879,neu
169880,neu
169881,neg
169882,neu
169883,neu
169884,neg
169885,neg
169886,neu
169887,neg
169888,neg
169889,neg
169890,neu
169891,neg
169892,neu
169893,neu
169894,neg
169895,neu
169896,pos
169897,neg
169898,neg
169899,neg
169900,neg
169901,neu
169902,neg
169903,neu
169904,neu
169905,neu
169906,neg
169907,pos
169908,pos
169909,neg
169911,neu
169912,neu
169913,neu
169914,pos
169915,neu
169916,pos
169917,neu
169918,neg
169919,neu
169920,neg
169921,neg
169922,neu
169923,pos
169924,neg
169925,neg
169926,pos
169927,neg
169928,pos
169929,neg
169930,neu
169931,neg
169932,neg
169933,neu
169934,neu
169935,neg
169936,neu
169937,neg
169938,neg
169939,pos
169940,pos
169941,neu
169942,neu
169943,neu
169944,neg
169945,pos
169946,neu
169947,neg
169948,pos
169949,neu
169950,neu
169951,neg
169952,pos
169953,neu
169954,neu
169955,neu
169956,neu
169957,neu
169958,neg
169959,neu
169960,neu
169961,neu
169962,neu
169963,pos
169964,neg
169965,neu
169966,neu
169967,neg
169969,pos
169970,pos
169971,pos
169972,pos
169973,neu
169974,neu
169975,neg
169976,neu
169977,neu
169978,neu
169979,neu
169980,neg
169981,neu
169982,neu
169983,neu
169984,neu
169985,neg
169986,neu
169987,neu
169988,neu
169989,neu
169990,neg
169991,neu
169992,neu
169993,neu
169994,neg
169995,neg
169996,neu
169997,neu
169998,neu
169999,neu
170000,neu
170001,pos
170002,neu
170003,neu
170004,neg
170005,neg
170006,neg
170007,neu
170008,neu
170009,neu
170010,neu
170011,pos
170012,neu
170013,pos
170014,neu
170015,neg
170016,neu
170017,neu
170018,pos
170019,pos
170020,neu
170021,neu
170022,neg
170023,pos
170024,neu
170025,neg
170026,pos
170027,neu
170028,pos
170029,neg
170030,neg
170031,pos
170032,pos
170033,neg
170034,pos
170035,pos
170036,neu
170037,neu
170038,neu
170039,neg
170040,neu
170041,neu
170042,neu
170043,neg
170044,neu
170045,pos
170046,neu
170047,neg
170048,neu
170049,neu
170050,neu
170051,neu
170052,neg
170053,pos
170054,neu
170055,neu
170056,pos
170057,pos
170058,neu
170059,neg
170060,neg
170061,neg
170062,neu
170063,neu
170064,pos
170065,neu
170066,neg
170067,neu
170068,neu
170069,neg
170070,pos
170071,pos
170072,neu
170073,neu
170074,neu
170075,neu
170076,neg
170077,pos
170078,neu
170079,neg
170080,neu
170081,pos
170082,neg
170083,neu
170084,neu
170085,neg
170086,neg
170087,neu
170088,neg
170089,neu
170090,neg
170091,neg
170092,neg
170093,pos
170094,neu
170095,neg
170096,neg
170097,neu
170098,neu
170099,neu
170100,neu
170101,neg
170102,neg
170103,neg
170105,neu
170106,neg
170107,neu
170108,neg
170109,neg
170110,neu
170111,neu
170112,neu
170113,neg
170114,pos
170115,pos
170116,neg
170117,neu
170118,pos
170119,pos
170120,neu
170121,neg
170122,neu
170123,neu
170124,neg
170125,neg
170126,neg
170127,pos
170128,neg
170129,neg
170130,neu
170131,neu
170132,neu
170133,neu
170134,neg
170135,neu
170136,neg
170137,neu
170138,pos
170139,neu
170140,pos
170141,neg
170142,pos
170143,neg
170144,neg
170145,neu
170146,neg
170147,neg
170148,neg
170149,pos
170150,neg
170151,neu
170152,neu
170153,neu
170154,pos
170155,neu
170156,neu
170157,neu
170158,neu
170159,neg
170160,neu
170161,pos
170162,pos
170163,neu
170164,neu
170165,neg
170166,neg
170167,neu
170168,neg
170169,neu
170170,pos
170171,neg
170172,pos
170173,neu
170174,neu
170175,neg
170176,neu
170178,neu
170179,neg
170180,neu
170181,neg
170182,neg
170183,neu
170184,pos
170185,neu
170186,neg
170187,pos
170188,pos
170189,neu
170190,neg
170191,neu
170192,neg
170193,neu
170194,pos
170195,pos
170196,neg
170197,neu
170198,pos
170199,neu
170200,pos
170201,neu
170202,neg
170203,pos
170204,pos
170205,pos
170206,neg
170207,neg
170208,neu
170209,pos
170210,neu
170211,neg
170212,pos
170213,pos
170214,neu
170215,pos
170216,neg
170217,neu
170218,neg
170219,neg
170220,neu
170221,pos
170222,neu
170223,neu
170224,neu
170225,neu
170226,pos
170227,neu
170228,neg
170229,pos
170230,neu
170231,pos
170232,neu
170233,neg
170234,neu
170235,neu
170236,neg
170237,neu
170238,neg
170239,pos
170240,neg
170241,neu
170242,neg
170243,neu
170244,neg
170245,neu
170246,neg
170247,neu
170248,neg
170249,neu
170250,neg
170251,neg
170252,neu
170253,neu
170254,pos
170255,neg
170256,neu
170257,neg
170258,pos
170259,neu
170260,neu
170261,neg
170262,neg
170263,neg
170264,neu
170265,neu
170266,neu
170267,neu
170268,neu
170269,neu
170270,neu
170271,neg
170272,neu
170273,neg
170274,pos
170275,neu
170276,neu
170277,pos
170278,neg
170279,neu
170280,neu
170281,neg
170282,pos
170283,neg
170284,pos
170285,neg
170286,pos
170287,neu
170288,pos
170289,neu
170290,neg
170291,pos
170292,neu
170293,neg
170294,neg
170295,neu
170296,neg
170297,neu
170298,neu
170299,neu
170300,neu
170301,neu
170302,neg
170303,neu
170304,pos
170305,neu
170306,neu
170307,neg
170308,pos
170309,neu
170310,pos
170311,pos
170312,neg
170313,neu
170314,neg
170315,pos
170316,neu
170317,neu
170318,neg
170319,neg
170320,neu
170321,neu
170322,neg
170323,neu
170324,neu
170325,neg
170326,neg
170327,neu
170328,neu
170329,neg
170330,neg
170331,neu
170332,pos
170333,neu
170334,neg
170335,neg
170336,neu
170338,neu
170339,neu
170340,neu
170341,neu
170342,neu
170343,pos
170344,neu
170345,neu
170346,neu
170347,neg
170348,neg
170349,neu
170350,neu
170351,neu
170352,neg
170353,neu
170354,neu
170355,pos
170356,pos
170357,neu
170358,pos
170359,neg
170360,neu
170361,neg
170362,neu
170363,neg
170364,neu
170365,neg
170366,neu
170367,neu
170368,neg
170369,pos
170370,neu
170371,neg
170372,neu
170373,neg
170374,neu
170375,pos
170376,neu
170377,neu
170378,neg
170379,neu
170380,pos
170381,neg
170382,neg
170383,neg
170384,neu
170385,neu
170386,pos
170387,neg
170388,pos
170389,neg
170390,pos
170391,pos
170392,pos
170393,neg
170394,neg
170395,neu
170396,neg
170397,pos
170398,neu
170399,neu
170400,neg
170401,neg
170402,neg
170403,neg
170404,neg
170405,neu
170406,neu
170407,neu
170408,pos
170409,neg
170410,neu
170411,pos
170412,neu
170413,neg
170414,neg
170415,neg
170416,neu
170417,neu
170418,neu
170419,pos
170420,neu
170421,pos
170422,pos
170423,neu
170424,pos
170425,neg
170426,pos
170427,neg
170428,neu
170429,neu
170430,neu
170431,pos
170432,neg
170433,pos
170434,pos
170435,neu
170436,neu
170437,neu
170438,neu
170439,neg
170440,pos
170441,neu
170442,neg
170443,neg
170444,neg
170445,neu
170446,pos
170447,neu
170448,neg
170449,neg
170450,neu
170451,neu
170452,pos
170453,neg
170454,neu
170455,neu
170456,neu
170457,neu
170458,neg
170459,neu
170460,neg
170461,neu
170462,pos
170463,neg
170464,neu
170465,pos
170466,neu
170467,neu
170468,pos
170469,neg
170470,pos
170471,neu
170472,neg
170473,neu
170474,neg
170475,neg
170476,neg
170477,neu
170478,neu
170479,neu
170480,neg
170481,neg
170482,neg
170483,pos
170484,neu
170485,neg
170486,pos
170487,neu
170488,neu
170489,neg
170490,neu
170491,neu
170492,pos
170493,neu
170494,neg
170495,pos
170496,pos
170497,neg
170498,neg
170499,neu
170500,neg
170501,pos
170502,neu
170503,neg
170504,pos
170505,pos
170506,neu
170507,neg
170508,pos
170509,neu
170510,neg
170511,neg
170512,neu
170513,neu
170514,neu
170515,neu
170516,neg
170517,neg
170518,pos
170519,neg
170520,neg
170521,neg
170522,neu
170523,neg
170524,neg
170525,neu
170526,neg
170527,neu
170528,neu
170529,neu
170530,neu
170531,neu
170532,neg
170533,neg
170534,pos
170535,neu
170536,neu
170537,pos
170538,pos
170539,neu
170540,neg
170541,neu
170542,pos
170543,neu
170544,neu
170545,neu
170546,neu
170547,neu
170548,neg
170549,neg
170550,neu
170551,pos
170552,neu
170553,neu
170554,neu
170555,pos
170556,pos
170557,pos
170558,neu
170559,neu
170560,neg
170561,neu
170562,neu
170563,neu
170564,neu
170565,neg
170566,neu
170567,neg
170568,neg
170569,neu
170570,neu
170571,neu
170572,neu
170573,neg
170574,neg
170575,neu
170576,neu
170577,pos
170578,neg
170579,neg
170580,pos
170581,pos
170582,pos
170583,neu
170584,neu
170585,neg
170586,neu
170587,pos
170588,neg
170589,pos
170590,neu
170591,neu
170592,neu
170593,neg
170594,pos
170595,neu
170596,neg
170597,neu
170598,neu
170599,neg
170600,pos
170601,neu
170602,pos
170603,pos
170604,neg
170605,neu
170606,neu
170607,neg
170608,neu
170609,neu
170610,pos
170611,neg
170612,neu
170613,neu
170614,neg
170615,pos
170616,neu
170617,neg
170618,neu
170619,neg
170620,neu
170621,neg
170622,pos
170623,neu
170624,pos
170625,neu
170626,neu
170627,neg
170628,neg
170629,neu
170630,neu
170631,neg
170632,neu
170633,neu
170634,neu
170635,neu
170636,neg
170637,neg
170638,neg
170639,neu
170640,neu
170641,neu
170642,neu
170643,neu
170644,pos
170645,pos
170646,neg
170647,pos
170648,neu
170649,neu
170650,neu
170651,neu
170652,neu
170653,neg
170654,neu
170655,neg
170656,neu
170657,pos
170658,neu
170659,neu
170660,neu
170661,neg
170662,pos
170663,neg
170664,neu
170665,neg
170666,neg
170667,neu
170668,pos
170669,neg
170670,neu
170671,neu
170672,neg
170673,neg
170674,neu
170675,neg
170676,pos
170677,neu
170678,neg
170679,neg
170680,neu
170681,neu
170682,neu
170683,neu
170684,neu
170685,pos
170686,neg
170687,neu
170688,pos
170689,neg
170690,neu
170691,neu
170692,neu
170693,neu
170694,neu
170695,neg
170696,neg
170697,neu
170698,pos
170699,neg
170700,pos
170701,neg
170702,pos
170703,neu
170704,neu
170705,neu
170706,neu
170707,pos
170708,pos
170709,neg
170710,neu
170711,neu
170712,neu
170713,neu
170714,neu
170715,pos
170716,neu
170717,neg
170718,neg
170719,neg
170720,neu
170721,neg
170722,neu
170723,neu
170724,neu
170725,pos
170726,pos
170727,neg
170728,neu
170729,neu
170730,neg
170731,neu
170732,neu
170733,neu
170734,neg
170735,neu
170736,neg
170737,pos
170738,neg
170739,neu
170740,neg
170741,neg
170742,neu
170743,neu
170744,pos
170745,neu
170746,neg
170747,neg
170748,pos
170749,neg
170750,neu
170751,neu
170752,neg
170753,neg
170754,pos
170755,neg
170756,neu
170757,neu
170758,neu
170759,neu
170760,neu
170761,neg
170762,neu
170763,neu
170764,neu
170765,neu
170766,neu
170767,neu
170768,neu
170769,neu
170770,neu
170771,neu
170772,neg
170773,neu
170774,neg
170775,neg
170776,neu
170777,neu
170778,neu
170779,pos
170780,neu
170781,neg
170782,neu
170783,pos
170784,neu
170785,pos
170786,pos
170787,neu
170788,neu
170789,neu
170790,neg
170791,neg
170792,neu
170793,neu
170794,pos
170795,pos
170796,neu
170797,neg
170798,neg
170799,neu
170800,neg
170801,pos
170802,neg
170803,neu
170804,pos
170805,neu
170806,neg
170807,neu
170808,neg
170809,neg
170810,neu
170811,neg
170812,neu
170813,neu
170814,neg
170815,pos
170816,neg
170817,pos
170818,neg
170819,neu
170820,neu
170821,neg
170822,neg
170823,neu
170824,neu
170825,pos
170826,neg
170827,neg
170828,pos
170829,neu
170830,neu
170831,pos
170832,neg
170833,neu
170834,neg
170835,neu
170836,neu
170837,neu
170838,neu
170839,neg
170840,neu
170841,pos
170842,neu
170843,neu
170844,neu
170845,neu
170846,pos
170847,neg
170848,neg
170849,pos
170850,neu
170851,neg
170852,neu
170853,neu
170854,pos
170855,neu
170856,pos
170857,neu
170858,pos
170859,neu
170860,neu
170861,pos
170862,neu
170863,neu
170864,neu
170865,neu
170866,pos
170867,neu
170868,neg
170869,neu
170870,neg
170871,neg
170872,neg
170873,pos
170874,neu
170875,neu
170876,neu
170877,neu
170878,neg
170879,neg
170880,pos
170881,pos
170882,neu
170883,neg
170884,neg
170885,neu
170886,neu
170887,pos
170888,neg
170889,neu
170890,neu
170891,neg
170892,neg
170893,neu
170894,neg
170895,neu
170896,pos
170897,neu
170898,pos
170899,neg
170900,neu
170901,pos
170902,neu
170903,neg
170904,neu
170905,neu
170906,neu
170907,neu
170908,neu
170909,neu
170910,pos
170911,neu
170912,neu
170913,pos
170914,neg
170915,neu
170916,neu
170917,neu
170918,neg
170919,neu
170920,neu
170921,neg
170922,pos
170923,neg
170924,neu
170925,neu
170926,neu
170927,neg
170928,neu
170929,neg
170930,pos
170931,pos
170932,neg
170933,neu
170934,neu
170935,pos
170936,neg
170937,neg
170938,neg
170939,neu
170940,neg
170941,neu
170942,neg
170943,neu
170944,neu
170945,neu
170946,neu
170947,pos
170948,neg
170949,neu
170950,neg
170951,pos
170952,pos
170953,neu
170954,pos
170955,neg
170956,neu
170957,neu
170958,neu
170959,neg
170960,neu
170961,neu
170962,neg
170963,neu
170964,neg
170965,pos
170966,pos
170967,pos
170968,neg
170969,neg
170970,neg
170971,neu
170972,pos
170973,neu
170974,pos
170975,neg
170976,pos
170977,pos
170978,pos
170979,neu
170980,neg
170981,pos
170982,pos
170983,neg
170984,neu
170985,neu
170986,neu
170987,pos
170988,pos
170989,pos
170990,neu
170991,pos
170992,neg
170993,neu
170994,neg
170995,neg
170996,neu
170997,pos
170998,pos
170999,neg
171000,neg
171001,neu
171002,neu
171003,pos
171004,neg
171005,neu
171006,neg
171007,neu
171008,neu
171009,neg
171010,neg
171011,neu
171012,neg
171013,neg
171014,neu
171015,neu
171016,neg
171017,neu
171018,pos
171019,neu
171020,neg
171021,neg
171022,pos
171023,neg
171024,pos
171025,neu
171026,neu
171027,neg
171028,neu
171029,neg
171030,neg
171031,neu
171032,neu
171033,neu
171034,neu
171035,neu
171036,pos
171037,neu
171038,pos
171039,neg
171040,neu
171041,neu
171042,pos
171043,neu
171044,neu
171045,neu
171046,neu
171047,pos
171048,neg
171049,neu
171050,neg
171051,neu
171052,neu
171053,neg
171054,neu
171055,neu
171056,neu
171057,neu
171058,neu
171059,neg
171060,neg
171061,pos
171062,neg
171063,neu
171064,neg
171065,neu
171066,pos
171067,neu
171068,neu
171069,neu
171070,neu
171071,neg
171072,pos
171073,neu
171074,pos
171075,neg
171076,pos
171077,neu
171078,neu
171079,pos
171080,neu
171081,neg
171082,neu
171083,neu
171084,neu
171085,pos
171086,neu
171087,neu
171088,neg
171089,neu
171090,neu
171091,neg
171092,pos
171093,neg
171094,neg
171095,neu
171096,neu
171097,neu
171098,neu
171099,neu
171100,pos
171101,neu
171102,neg
171103,neu
171104,neu
171105,pos
171106,neg
171107,neg
171108,neg
171109,neu
171110,pos
171111,neu
171112,neg
171113,pos
171114,neg
171115,neu
171116,pos
171117,neu
171118,neg
171119,neg
171120,neu
171121,pos
171122,neg
171123,neu
171124,neu
171125,neu
171126,pos
171127,neu
171128,neu
171129,neg
171130,pos
171131,pos
171132,neu
171133,neu
171134,pos
171135,neu
171136,neu
171137,neg
171138,neg
171139,neu
171140,pos
171141,neu
171142,neg
171143,neg
171144,pos
171145,pos
171146,pos
171147,pos
171148,neg
171149,neg
171150,neg
171151,neu
171152,neg
171153,neg
171154,pos
171155,neg
171156,neu
171157,pos
171158,neu
171159,neg
171160,neu
171161,neg
171162,neu
171163,pos
171164,neg
171165,neu
171166,neu
171167,neg
171168,neg
171169,neu
171170,neu
171171,neu
171172,neg
171173,neu
171174,neu
171175,neg
171176,pos
171177,neu
171178,neu
171179,neu
171180,neg
171181,neu
171182,neg
171183,neu
171184,neu
171185,pos
171186,neg
171187,neu
171188,neu
171189,neg
171190,neu
171191,neu
171192,neu
171193,neg
171194,neu
171195,neg
171196,neg
171197,pos
171198,neg
171199,neg
171200,neg
171201,neg
171202,neu
171203,neg
171204,neg
171205,neu
171206,pos
171207,neg
171208,neu
171209,neu
171210,pos
171211,neu
171212,neu
171213,neg
171214,neg
171215,neg
171216,neg
171217,neg
171218,pos
171219,neu
171220,neg
171221,neg
171222,neg
171223,neg
171224,neg
171225,neg
171226,neg
171227,neg
171228,neu
171229,neu
171230,neu
171231,neg
171232,neu
171233,pos
171234,neu
171235,neu
171236,neu
171237,neu
171238,neg
171239,neu
171240,neg
171241,pos
171242,pos
171243,neg
171244,neg
171245,neg
171246,neu
171247,pos
171248,neg
171249,neu
171250,neu
171251,neg
171252,neu
171253,neg
171254,neg
171255,pos
171256,neu
171257,neg
171258,neu
171259,neu
171260,neu
171261,neg
171262,neg
171263,neg
171264,neu
171265,neu
171266,pos
171267,neg
171268,neg
171269,neg
171270,neu
171271,neu
171272,neg
171273,neu
171274,neu
171275,neu
171276,neu
171277,neu
171278,neu
171279,neg
171280,neu
171281,neg
171282,neg
171283,neu
171284,pos
171285,neg
171286,neu
171287,neg
171288,pos
171289,neu
171290,neu
171291,neu
171292,neg
171293,pos
171294,neg
171295,neg
171296,neg
171297,neu
171298,pos
171299,neu
171300,neg
171301,neu
171302,neg
171303,neg
171304,neu
171305,neg
171306,neg
171307,neg
171308,neg
171309,neg
171310,neu
171311,pos
171312,neu
171313,neg
171314,pos
171315,neu
171316,neu
171317,pos
171318,pos
171319,neg
171320,neg
171321,neu
171323,neu
171324,neg
171325,neg
171326,neu
171327,neu
171328,neg
171329,neu
171330,neu
171331,pos
171332,neg
171333,neg
171334,neu
171335,pos
171336,neu
171337,pos
171338,pos
171339,neu
171340,neu
171341,neu
171342,neu
171343,neu
171344,neu
171345,pos
171346,neg
171347,neu
171348,neu
171349,neu
171350,neg
171351,neu
171352,pos
171353,pos
171354,pos
171355,neg
171356,neu
171357,neg
171358,neg
171359,pos
171360,neg
171361,neu
171362,pos
171363,neg
171364,neu
171365,neg
171366,neg
171367,neg
171368,pos
171369,pos
171370,neg
171371,neu
171372,neu
171373,neg
171374,neg
171375,pos
171376,pos
171377,neu
171378,neu
171379,neu
171380,neu
171381,neg
171382,neg
171383,neu
171384,neu
171385,neu
171386,neu
171387,neg
171388,neg
171389,neu
171390,pos
171391,pos
171392,neu
171393,neu
171394,neu
171395,neg
171396,neg
171397,neg
171398,neg
171399,neu
171400,neu
171401,neu
171402,neg
171403,neg
171404,pos
171405,neg
171406,neu
171407,neg
171408,neu
171409,neg
171410,neu
171411,pos
171412,neu
171413,pos
171414,pos
171415,neu
171416,neg
171417,neu
171418,neg
171419,neu
171420,neu
171421,neu
171422,neg
171423,neu
171424,neg
171425,neg
171426,neg
171427,pos
171428,pos
171429,neu
171430,neu
171431,neu
171432,neu
171433,pos
171434,neg
171435,pos
171436,neg
171437,pos
171438,neg
171439,neg
171440,neg
171441,neg
171442,neu
171443,neg
171444,pos
171445,neu
171446,neu
171447,pos
171448,neg
171449,neu
171450,neg
171451,neg
171452,neu
171453,neu
171454,neg
171455,neu
171456,neu
171457,neu
171458,neg
171459,neu
171460,neu
171461,pos
171462,neu
171463,neg
171464,neu
171465,neg
171466,pos
171467,neg
171468,neu
171469,neu
171470,neu
171471,neg
171472,neu
171473,pos
171474,neg
171475,neg
171476,neg
171477,neg
171478,neu
171479,neg
171480,neu
171481,neg
171482,neu
171483,neu
171484,neg
171485,pos
171486,pos
171487,neg
171488,pos
171489,neg
171490,neu
171491,pos
171492,neg
171493,neu
171494,neu
171495,neu
171496,neu
171497,neu
171498,neg
171499,pos
171500,neu
171501,pos
171502,neu
171503,neg
171504,neu
171505,neg
171506,pos
171507,neu
171508,neu
171509,neg
171510,neg
171511,neg
171512,neg
171513,pos
171514,neu
171515,neg
171516,neg
171517,pos
171518,pos
171519,neu
171520,neu
171521,neg
171522,neg
171523,neg
171524,pos
171525,pos
171526,pos
171527,neg
171528,neu
171529,neu
171530,neu
171531,neu
171532,neg
171533,neu
171534,pos
171535,neg
171536,neg
171537,neu
171538,neu
171539,neg
171540,pos
171541,neu
171542,neg
171543,neu
171544,neu
171545,neu
171546,neu
171547,neu
171548,neg
171549,neu
171550,neg
171551,neu
171552,neu
171553,pos
171554,neg
171555,neg
171556,pos
171557,pos
171558,pos
171559,neu
171560,neg
171561,pos
171562,pos
171563,neg
171564,neg
171565,pos
171566,neg
171567,neu
171568,neg
171569,neu
171570,pos
171571,neu
171572,neg
171573,pos
171574,pos
171575,neg
171576,neu
171577,pos
171578,pos
171579,neg
171580,neg
171581,neg
171582,neu
171583,pos
171584,neu
171585,neu
171586,neu
171587,pos
171588,neu
171589,pos
171590,neg
171591,pos
171592,pos
171593,neu
171594,neu
171595,neu
171596,neg
171597,neg
171598,neu
171599,pos
171600,neu
171601,neu
171602,neu
171603,neg
171604,pos
171605,neu
171606,neu
171607,neu
171608,neg
171609,neu
171610,neu
171611,neu
171612,neu
171613,pos
171614,pos
171615,pos
171616,neg
171617,neg
171618,pos
171619,neu
171620,pos
171621,neg
171622,neu
171623,neg
171624,neg
171625,neg
171626,neu
171627,neu
171628,neu
171629,neg
171630,neg
171631,neu
171632,neu
171633,pos
171634,neu
171635,neg
171636,neu
171637,neu
171638,neg
171639,neu
171640,neg
171641,neu
171642,neg
171643,pos
171644,neu
171645,pos
171646,pos
171647,neu
171648,neg
171649,pos
171650,neu
171651,neu
171652,neg
171653,neu
171654,neu
171655,pos
171656,neg
171657,neg
171658,pos
171659,neg
171660,neu
171661,neg
171662,neu
171663,neu
171664,neu
171665,neu
171666,pos
171667,neu
171668,neu
171669,pos
171670,neu
171671,pos
171672,neg
171673,pos
171674,neu
171675,pos
171676,neg
171677,pos
171678,pos
171679,pos
171680,neg
171681,neu
171682,neu
171683,neu
171684,pos
171685,neu
171686,pos
171687,neg
171688,neu
171689,neu
171690,pos
171691,neu
171692,neu
171693,neg
171694,neg
171695,pos
171696,pos
171697,neu
171698,neu
171699,neg
171700,pos
171701,neu
171702,neu
171703,neu
171704,neu
171705,neu
171706,neg
171707,neg
171708,neu
171709,neg
171710,neg
171711,neg
171712,neg
171713,neg
171714,pos
171715,pos
171716,neg
171717,neu
171718,neu
171719,neu
171720,neg
171721,pos
171722,neu
171723,neu
171724,pos
171725,neu
171726,neu
171727,neg
171728,neu
171729,neu
171730,pos
171731,neu
171732,neu
171733,neu
171734,neu
171735,neg
171736,pos
171737,neu
171738,pos
171739,neu
171740,neu
171741,neg
171742,neg
171743,neg
171744,neu
171745,neu
171746,neu
171747,neg
171748,neg
171749,neg
171750,neg
171751,neu
171752,neg
171753,pos
171754,neg
171755,neg
171756,neu
171757,neg
171758,neg
171759,neu
171760,neg
171761,pos
171762,pos
171763,neg
171764,pos
171765,neu
171766,neg
171767,neg
171768,neg
171769,neu
171770,neu
171771,neg
171772,neg
171773,neu
171774,neu
171775,neu
171776,neu
171777,neg
171778,pos
171779,neg
171780,neg
171781,neu
171782,pos
171783,neu
171784,pos
171785,neg
171786,neu
171787,neg
171788,pos
171789,neu
171790,pos
171791,neg
171792,neu
171793,neu
171794,neu
171795,neg
171796,neu
171797,neg
171798,neu
171799,neg
171800,neu
171801,neu
171802,neg
171803,neu
171804,neg
171805,pos
171806,neu
171807,neu
171808,neu
171809,pos
171810,neg
171811,pos
171812,pos
171813,neu
171814,neu
171815,pos
171816,neg
171817,neu
171818,neg
171819,neu
171820,pos
171821,neg
171822,neu
171823,neg
171824,neu
171825,neg
171826,pos
171827,neu
171828,neu
171829,neu
171830,neu
171831,neg
171832,neg
171833,pos
171834,neu
171835,neg
171836,pos
171837,neu
171838,neg
171839,neu
171840,pos
171841,neu
171842,neg
171843,neu
171844,neu
171845,neg
171846,pos
171847,neu
171848,neu
171849,neu
171850,neg
171851,pos
171852,neu
171853,neg
171854,pos
171855,neu
171856,neu
171857,neg
171858,neu
171859,neu
171860,pos
171861,neg
171862,neu
171863,pos
171864,neg
171865,pos
171866,neu
171867,neu
171868,neg
171869,neg
171870,neg
171871,neg
171872,neu
171873,neu
171874,neu
171875,pos
171876,neu
171877,neu
171878,neu
171879,pos
171880,pos
171881,neu
171882,neg
171883,neu
171884,neg
171885,pos
171886,pos
171887,neu
171888,neu
171889,neu
171890,neu
171891,neg
171892,neu
171893,pos
171894,neu
171895,pos
171896,neu
171897,neu
171898,neg
171899,neu
171900,neu
171901,neg
171902,neu
171903,neg
171904,neg
171905,neu
171906,neu
171907,neg
171908,neu
171909,neu
171910,neu
171911,neg
171912,neg
171913,neg
171914,neg
171915,pos
171916,neg
171917,neu
171918,neu
171919,neu
171920,pos
171921,neu
171922,neg
171923,neu
171924,neu
171925,pos
171926,neg
171927,neu
171928,neg
171929,neu
171930,neg
171931,neu
171932,neu
171933,neu
171934,pos
171935,neg
171936,pos
171937,neg
171938,pos
171939,neu
171940,neg
171941,neg
171942,neg
171943,neg
171944,neu
171945,neg
171946,neu
171947,neg
171948,neu
171949,neu
171950,pos
171951,pos
171952,neu
171953,neg
171954,neu
171955,neu
171956,pos
171957,neu
171958,neu
171959,neu
171960,neu
171961,pos
171962,neu
171963,neu
171964,neu
171965,neg
171966,neg
171967,neg
171968,pos
171969,neg
171970,neu
171971,neu
171972,pos
171973,neu
171974,pos
171975,neg
171976,neu
171977,neu
171978,pos
171979,pos
171980,neu
171981,neg
171982,neg
171983,neu
171984,neg
171985,pos
171986,neg
171987,neg
171988,neu
171989,neu
171990,neu
171991,neg
171992,neu
171993,neu
171994,neg
171995,neu
171996,pos
171997,neu
171998,neu
171999,neu
172000,pos
172001,neu
172002,neu
172003,neg
172004,neu
172005,neu
172006,neu
172007,neg
172008,neu
172009,neu
172010,neg
172011,neu
172012,neu
172013,neg
172014,neg
172015,neg
172016,neu
172017,neg
172018,neg
172019,neu
172020,neu
172021,pos
172022,neg
172023,neu
172024,neg
172025,neu
172026,pos
172027,neg
172028,neu
172029,neu
172030,pos
172031,pos
172032,neu
172033,neu
172034,neu
172035,neg
172036,neu
172037,neg
172038,neu
172039,neu
172040,neu
172041,neu
172042,neg
172043,neg
172044,neg
172045,neg
172046,neg
172047,pos
172048,pos
172049,pos
172050,neg
172051,neu
172052,pos
172053,neg
172054,neg
172055,neg
172056,neu
172057,neu
172058,pos
172059,neu
172060,neu
172061,neu
172062,neu
172063,neg
172064,neu
172065,neu
172066,neg
172067,neg
172068,neg
172069,neg
172070,neg
172071,neu
172072,neu
172073,neg
172074,neu
172075,neu
172076,pos
172077,neg
172078,neu
172079,pos
172080,neg
172081,pos
172082,neg
172083,neg
172084,pos
172085,pos
172086,neu
172087,neu
172088,pos
172089,neu
172090,neu
172091,neu
172092,neu
172093,neu
172094,neu
172095,pos
172096,neu
172097,pos
172098,neu
172099,pos
172100,neu
172101,neg
172102,neg
172103,neu
172104,neg
172105,pos
172106,neu
172107,neg
172108,neu
172109,pos
172110,neu
172111,neu
172112,pos
172113,neg
172114,neg
172115,neu
172116,neu
172117,neu
172118,neu
172119,pos
172120,neu
172121,neu
172122,neu
172123,neu
172124,pos
172125,neu
172126,neu
172127,pos
172128,neg
172129,neg
172130,neu
172131,neg
172132,pos
172133,neg
172134,neu
172135,neu
172136,neg
172137,neu
172138,neu
172139,neg
172140,neg
172141,neu
172142,neu
172143,neu
172144,neu
172145,neg
172146,pos
172147,neg
172148,neg
172149,neg
172150,neu
172151,neg
172152,neu
