tweet_id,sentiment
170141,neg
170142,neg
170143,neg
170144,neg
170145,neu
170146,neg
170147,neg
170148,neg
170149,neg
170150,neu
170151,neu
170152,neg
170153,neu
170154,neg
170155,neu
170156,neg
170157,neg
170158,neu
170159,neg
170160,neg
170161,neg
170162,neg
170163,neg
170164,neu
170165,neg
170166,neg
170167,neg
170168,neg
170169,neu
170170,neg
170171,neg
170172,neg
170173,neu
170174,neu
170175,neg
170176,neu
170178,neu
170179,neg
170180,neg
170181,neg
170182,neg
170183,neg
170184,neg
170185,neu
170186,neg
170187,neu
170188,neg
170189,neu
170190,neg
170191,neu
170192,neg
170193,neu
170194,neg
170195,neg
170196,neg
170197,neg
170198,neu
170199,neu
170200,neg
170201,neu
170202,neg
170203,neg
170204,neu
170205,neg
170206,neg
170207,neg
170208,neu
170209,neg
170210,neu
170211,neg
170212,neg
170213,neu
170214,neg
170215,neu
170216,neg
170217,neg
170218,neg
170219,neu
170220,neu
170221,neg
170222,neu
170223,neg
170224,neg
170225,neg
170226,neg
170227,neu
170228,neg
170229,neg
170230,neg
170231,neg
170232,neu
170233,neg
170234,neu
170235,neu
170236,neg
170237,neg
170238,neg
170239,neg
170240,neg
170241,neg
170242,neg
170243,neu
170244,neg
170245,neu
170246,neu
170247,neu
170248,neg
170249,neu
170250,neg
170251,neg
170252,neg
170253,neu
170254,neg
170255,neg
170256,neg
170257,neg
170258,neg
170259,neg
170260,neg
170261,neg
170262,neu
170263,neg
170264,neg
170265,neg
170266,neu
170267,neu
170268,neu
170269,neg
170270,neg
170271,neg
170272,neu
170273,neg
170274,neu
170275,neg
170276,neg
170277,neu
170278,neg
170279,neu
170280,neg
170281,neg
170282,neg
170283,neg
170284,neg
170285,neg
170286,neg
170287,neu
170288,neg
170289,neu
170290,neg
170291,neg
170292,neg
170293,neg
170294,neg
170295,neg
170296,neg
170297,neu
170298,neu
170299,neg
170300,neg
170301,neg
170302,neg
170303,neg
170304,neg
170305,neu
170306,neu
170307,neu
170308,neg
170309,neg
170310,neg
170311,neg
170312,neg
170313,neg
170314,neg
170315,neg
170316,neu
170317,neg
170318,neg
170319,neg
170320,neg
170321,neu
170322,neg
170323,neu
170324,neg
170325,neg
170326,neg
170327,neu
170328,neg
170329,neg
170330,neg
170331,neg
170332,neg
170333,neu
170334,neg
170335,neg
170336,neu
170338,neu
170339,neg
170340,neu
170341,neu
170342,neg
170343,neg
170344,neu
170345,neu
170346,neg
170347,neg
170348,neg
170349,neg
170350,neu
170351,neu
170352,neg
170353,neu
170354,neu
170355,neg
170356,neg
170357,neu
170358,neg
170359,neg
170360,neg
170361,neg
170362,neg
170363,neg
170364,neg
170365,neu
170366,neg
170367,neu
170368,neg
170369,neg
170370,neg
170371,neg
170372,neg
170373,neg
170374,neu
170375,neg
170376,neu
170377,neu
170378,neg
170379,neu
170380,neg
170381,neg
170382,neg
170383,neg
170384,neu
170385,neu
170386,neg
170387,neu
170388,neg
170389,neg
170390,neg
170391,neg
170392,neg
170393,neu
170394,neg
170395,neu
170396,neg
170397,neg
170398,neu
170399,neu
170400,neg
170401,neg
170402,neg
170403,neg
170404,neg
170405,neu
170406,neu
170407,neg
170408,neg
170409,neg
170410,neu
170411,neg
170412,neg
170413,neg
170414,neg
170415,neg
170416,neg
170417,neu
170418,neu
170419,neu
170420,neu
170421,neu
170422,neg
170423,neu
170424,neg
170425,neg
170426,neu
170427,neg
170428,neu
170429,neg
170430,neu
170431,neu
170432,neg
170433,neg
170434,neg
170435,neu
170436,neg
170437,neg
170438,neg
170439,neg
170440,neg
170441,neu
170442,neg
170443,neg
170444,neg
170445,neg
170446,neu
170447,neg
170448,neg
170449,neg
170450,neg
170451,neu
170452,neu
170453,neg
170454,neu
170455,neu
170456,neu
170457,neg
170458,neg
170459,neu
170460,neg
170461,neu
170462,neu
170463,neg
170464,neu
170465,neg
170466,neg
170467,neg
170468,neg
170469,neu
170470,neg
170471,neu
170472,neg
170473,neu
170474,neg
170475,neg
170476,neg
170477,neg
170478,neu
170479,neg
170480,neg
170481,neg
170482,neu
170483,neu
170484,neg
170485,neg
170486,neg
170487,neu
170488,neu
170489,neg
170490,neg
170491,neu
170492,neg
170493,neg
170494,neg
170495,neg
170496,neg
170497,neg
170498,neg
170499,neu
170500,neg
170501,neg
170502,neu
170503,neg
170504,neg
170505,neu
170506,neg
170507,neg
170508,neg
170509,neu
170510,neg
170511,neg
170512,neg
170513,neu
170514,neg
170515,neg
170516,neg
170517,neg
170518,neg
170519,neg
170520,neg
170521,neg
170522,neg
170523,neg
170524,neg
170525,neg
170526,neg
170527,neu
170528,neu
170529,neu
170530,neg
170531,neu
170532,neg
170533,neu
170534,neg
170535,neg
170536,neu
170537,neg
170538,neg
170539,neu
170540,neg
170541,neu
170542,neg
170543,neu
170544,neu
170545,neu
170546,neu
170547,neu
170548,neg
170549,neg
170550,neu
170551,neu
170552,neu
170553,neu
170554,neg
170555,neg
170556,neg
170557,neg
170558,neg
170559,neg
170560,neg
170561,neu
170562,neg
170563,neu
170564,neu
170565,neu
170566,neu
170567,neg
170568,neg
170569,neu
170570,neu
170571,neu
170572,neu
170573,neg
170574,neg
170575,neu
170576,neu
170577,neg
170578,neg
170579,neg
170580,neg
170581,neg
170582,neg
170583,neg
170584,neg
170585,neg
170586,neu
170587,neg
170588,neg
170589,neg
170590,neg
170591,neu
170592,neu
170593,neg
170594,neg
170595,neu
170596,neg
170597,neg
170598,neu
170599,neg
170600,neg
170601,neu
170602,neg
170603,neg
170604,neg
170605,neu
170606,neg
170607,neg
170608,neg
170609,neu
170610,neg
170611,neg
170612,neu
170613,neg
170614,neg
170615,neu
170616,neg
170617,neg
170618,neu
170619,neg
170620,neu
170621,neg
170622,neg
170623,neu
170624,neg
170625,neg
170626,neu
170627,neg
170628,neg
170629,neu
170630,neg
170631,neg
170632,neu
170633,neu
170634,neg
170635,neu
170636,neg
170637,neg
170638,neg
170639,neg
170640,neu
170641,neg
170642,neu
170643,neu
170644,neg
170645,neg
170646,neu
170647,neu
170648,neu
170649,neg
170650,neg
170651,neg
170652,neu
170653,neg
170654,neg
170655,neg
170656,neu
170657,neg
170658,neu
170659,neu
170660,neg
170661,neg
170662,neu
170663,neg
170664,neg
170665,neg
170666,neg
170667,neu
170668,neg
170669,neg
170670,neg
170671,neg
170672,neg
170673,neg
170674,neg
170675,neg
170676,neg
170677,neu
170678,neg
170679,neg
170680,neu
170681,neg
170682,neu
170683,neg
170684,neg
170685,neg
170686,neu
170687,neu
170688,neu
170689,neg
170690,neg
170691,neg
170692,neu
170693,neg
170694,neu
170695,neg
170696,neg
170697,neu
170698,neg
170699,neg
170700,neg
170701,neg
170702,neg
170703,neu
170704,neg
170705,neg
170706,neu
170707,neg
170708,neg
170709,neg
170710,neu
170711,neu
170712,neg
170713,neg
170714,neu
170715,neg
170716,neu
170717,neg
170718,neg
170719,neg
170720,neg
170721,neg
170722,neg
170723,neu
170724,neu
170725,neu
170726,neg
170727,neg
170728,neg
170729,neu
170730,neg
170731,neu
170732,neg
170733,neu
170734,neg
170735,neu
170736,neg
170737,neg
170738,neg
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,neg
170745,neg
170746,neg
170747,neg
170748,neg
170749,neg
170750,neg
170751,neu
170752,neg
170753,neg
170754,neg
170755,neg
170756,neu
170757,neu
170758,neu
170759,neu
170760,neu
170761,neg
170762,neg
170763,neu
170764,neg
170765,neg
170766,neg
170767,neg
170768,neu
170769,neg
170770,neu
170771,neu
170772,neg
170773,neg
170774,neg
170775,neg
170776,neu
170777,neg
170778,neu
170779,neg
170780,neu
170781,neg
170782,neg
170783,neu
170784,neg
170785,neg
170786,neg
170787,neu
170788,neg
170789,neu
170790,neg
170791,neg
170792,neg
170793,neu
170794,neg
170795,neg
170796,neg
170797,neg
170798,neg
170799,neg
170800,neg
170801,neu
170802,neg
170803,neg
170804,neg
170805,neg
170806,neg
170807,neu
170808,neg
170809,neg
170810,neg
170811,neg
170812,neu
170813,neu
170814,neg
170815,neg
170816,neg
170817,neg
170818,neg
170819,neg
170820,neg
170821,neg
170822,neg
170823,neu
170824,neg
170825,neu
170826,neg
170827,neg
170828,neu
170829,neu
170830,neg
170831,neg
170832,neg
170833,neg
170834,neg
170835,neu
170836,neg
170837,neg
170838,neu
170839,neu
170840,neu
170841,neu
170842,neu
170843,neg
170844,neu
170845,neu
170846,neg
170847,neg
170848,neg
170849,neg
170850,neu
170851,neg
170852,neu
170853,neg
170854,neg
170855,neu
170856,neg
170857,neg
170858,neg
170859,neu
170860,neu
170861,neg
170862,neu
170863,neu
170864,neu
170865,neg
170866,neg
170867,neg
170868,neg
170869,neu
170870,neg
170871,neg
170872,neg
170873,neu
170874,neu
170875,neg
170876,neu
170877,neu
170878,neg
170879,neg
170880,neg
170881,neg
170882,neg
170883,neg
170884,neg
170885,neg
170886,neu
170887,neg
170888,neg
170889,neg
170890,neu
170891,neg
170892,neg
170893,neu
170894,neg
170895,neu
170896,neg
170897,neg
170898,neu
170899,neg
170900,neu
170901,neg
170902,neg
170903,neg
170904,neg
170905,neu
170906,neu
170907,neg
170908,neg
170909,neu
170910,neu
170911,neg
170912,neg
170913,neg
170914,neg
170915,neg
170916,neu
170917,neu
170918,neg
170919,neg
170920,neg
170921,neg
170922,neg
170923,neg
170924,neu
170925,neu
170926,neg
170927,neg
170928,neg
170929,neg
170930,neg
170931,neg
170932,neg
170933,neg
170934,neg
170935,neu
170936,neg
170937,neg
170938,neg
170939,neu
170940,neg
170941,neg
170942,neg
170943,neg
170944,neu
170945,neg
170946,neu
170947,neg
170948,neg
170949,neg
170950,neg
170951,neu
170952,neg
170953,neu
170954,neu
170955,neg
170956,neu
170957,neu
170958,neu
170959,neg
170960,neu
170961,neg
170962,neg
170963,neu
170964,neg
170965,neu
170966,neg
170967,neg
170968,neg
170969,neg
170970,neg
170971,neu
170972,neg
170973,neu
170974,neg
170975,neg
170976,neu
170977,neg
170978,neu
170979,neu
170980,neg
170981,neg
170982,neu
170983,neg
170984,neu
170985,neu
170986,neg
170987,neg
170988,neg
170989,neg
170990,neg
170991,neg
170992,neg
170993,neu
170994,neg
170995,neg
170996,neu
170997,neg
170998,neg
170999,neg
171000,neg
171001,neg
171002,neu
171003,neg
171004,neg
171005,neu
171006,neg
171007,neg
171008,neg
171009,neg
171010,neg
171011,neu
171012,neg
171013,neg
171014,neg
171015,neu
171016,neg
171017,neu
171018,neg
171019,neg
171020,neg
171021,neg
171022,neg
171023,neg
171024,neg
171025,neg
171026,neu
171027,neg
171028,neu
171029,neg
171030,neg
171031,neg
171032,neu
171033,neg
171034,neg
171035,neg
171036,neg
171037,neg
171038,neg
171039,neg
171040,neu
171041,neu
171042,neu
171043,neu
171044,neu
171045,neg
171046,neu
171047,neg
171048,neg
171049,neu
171050,neg
171051,neu
171052,neg
171053,neg
171054,neu
171055,neu
171056,neu
171057,neg
171058,neu
171059,neg
171060,neg
171061,neg
171062,neg
171063,neg
171064,neg
171065,neg
171066,neg
171067,neu
171068,neg
171069,neg
171070,neu
171071,neg
171072,neu
171073,neg
171074,neg
171075,neg
171076,neg
171077,neu
171078,neg
171079,neg
171080,neg
171081,neg
171082,neg
171083,neg
171084,neg
171085,neu
171086,neg
171087,neu
171088,neg
171089,neg
171090,neu
171091,neg
171092,neg
171093,neu
171094,neg
171095,neg
171096,neu
171097,neu
171098,neu
171099,neu
171100,neg
171101,neg
171102,neg
171103,neu
171104,neg
171105,neg
171106,neg
171107,neg
171108,neg
171109,neu
171110,neu
171111,neg
171112,neu
171113,neu
171114,neg
171115,neg
171116,neg
171117,neu
171118,neg
171119,neu
171120,neu
171121,neg
171122,neg
171123,neg
171124,neu
171125,neg
171126,neu
171127,neg
171128,neg
171129,neg
171130,neg
171131,neu
171132,neg
171133,neu
171134,neg
171135,neg
171136,neu
171137,neg
171138,neg
171139,neg
171140,neu
171141,neu
171142,neg
171143,neg
171144,neg
171145,neg
171146,neg
171147,neg
171148,neg
171149,neg
171150,neg
171151,neu
171152,neg
171153,neg
171154,neg
171155,neu
171156,neg
171157,neg
171158,neu
171159,neg
171160,neg
171161,neg
171162,neu
171163,neu
171164,neg
171165,neu
171166,neu
171167,neg
171168,neg
171169,neu
171170,neg
171171,neg
171172,neg
171173,neg
171174,neu
171175,neg
171176,neu
171177,neg
171178,neu
171179,neg
171180,neg
171181,neu
171182,neg
171183,neg
171184,neg
171185,neg
171186,neg
171187,neu
171188,neg
171189,neg
171190,neg
171191,neg
171192,neu
171193,neg
171194,neu
171195,neg
171196,neg
171197,neg
171198,neg
171199,neg
171200,neg
171201,neg
171202,neu
171203,neg
171204,neg
171205,neu
171206,neg
171207,neu
171208,neg
171209,neu
171210,neg
171211,neg
171212,neg
171213,neg
171214,neg
171215,neg
171216,neg
171217,neg
171218,neg
171219,neg
171220,neg
171221,neg
171222,neg
171223,neg
171224,neg
171225,neg
171226,neg
171227,neg
171228,neu
171229,neg
171230,neu
171231,neg
171232,neu
171233,neu
171234,neu
171235,neu
171236,neg
171237,neg
171238,neg
171239,neu
171240,neg
171241,neu
171242,neu
171243,neg
171244,neg
171245,neg
171246,neg
171247,neg
171248,neg
171249,neg
171250,neu
171251,neg
171252,neu
171253,neu
171254,neg
171255,neu
171256,neu
171257,neg
171258,neu
171259,neu
171260,neu
171261,neg
171262,neg
171263,neg
171264,neg
171265,neu
171266,neg
171267,neg
171268,neg
171269,neg
171270,neu
171271,neu
171272,neg
171273,neu
171274,neg
171275,neg
171276,neu
171277,neu
171278,neg
171279,neg
171280,neg
171281,neg
171282,neg
171283,neu
171284,neg
171285,neg
171286,neg
171287,neg
171288,neg
171289,neg
171290,neu
171291,neu
171292,neg
171293,neg
171294,neg
171295,neg
171296,neg
171297,neu
171298,neg
171299,neu
171300,neg
171301,neu
171302,neg
171303,neg
171304,neg
171305,neg
171306,neg
171307,neg
171308,neg
171309,neg
171310,neg
171311,neg
171312,neg
171313,neu
171314,neg
171315,neu
171316,neg
171317,neg
171318,neu
171319,neg
171320,neg
171321,neg
171323,neg
171324,neg
171325,neg
171326,neg
171327,neg
171328,neg
171329,neu
171330,neu
171331,neg
171332,neg
171333,neg
171334,neg
171335,neg
171336,neg
171337,neu
171338,neg
171339,neg
171340,neg
171341,neu
171342,neu
171343,neu
171344,neg
171345,neg
171346,neg
171347,neg
171348,neu
171349,neu
171350,neg
171351,neu
171352,neu
171353,neg
171354,neg
171355,neu
171356,neg
171357,neg
171358,neg
171359,neg
171360,neg
171361,neu
171362,neg
171363,neg
171364,neu
171365,neg
171366,neg
171367,neg
171368,neg
171369,neg
171370,neg
171371,neu
171372,neu
171373,neg
171374,neg
171375,neg
171376,neg
171377,neu
171378,neg
171379,neg
171380,neg
171381,neg
171382,neg
171383,neg
171384,neg
171385,neu
171386,neu
171387,neg
171388,neg
171389,neg
171390,neg
171391,neg
171392,neg
171393,neu
171394,neu
171395,neg
171396,neg
171397,neu
171398,neg
171399,neg
171400,neu
171401,neu
171402,neg
171403,neg
171404,neg
171405,neg
171406,neu
171407,neg
171408,neg
171409,neg
171410,neu
171411,neg
171412,neu
171413,neg
171414,neg
171415,neg
171416,neg
171417,neg
171418,neg
171419,neu
171420,neu
171421,neu
171422,neg
171423,neg
171424,neg
171425,neg
171426,neg
171427,neg
171428,neg
171429,neg
171430,neu
171431,neg
171432,neu
171433,neg
171434,neg
171435,neu
171436,neg
171437,neg
171438,neg
171439,neg
171440,neg
171441,neg
171442,neg
171443,neg
171444,neg
171445,neg
171446,neu
171447,neg
171448,neu
171449,neu
171450,neg
171451,neg
171452,neu
171453,neg
171454,neg
171455,neg
171456,neu
171457,neu
171458,neg
171459,neu
171460,neg
171461,neg
171462,neu
171463,neg
171464,neu
171465,neg
171466,neg
171467,neg
171468,neu
171469,neg
171470,neu
171471,neg
171472,neg
171473,neg
171474,neg
171475,neg
171476,neg
171477,neg
171478,neu
171479,neg
171480,neu
171481,neg
171482,neu
171483,neu
171484,neg
171485,neg
171486,neg
171487,neg
171488,neg
171489,neg
171490,neg
171491,neg
171492,neg
171493,neg
171494,neu
171495,neg
171496,neg
171497,neg
171498,neg
171499,neg
171500,neg
171501,neg
171502,neu
171503,neg
171504,neg
171505,neg
171506,neg
171507,neg
171508,neg
171509,neg
171510,neg
171511,neg
171512,neg
171513,neg
171514,neu
171515,neg
171516,neg
171517,neg
171518,neu
171519,neg
171520,neu
171521,neg
171522,neg
171523,neg
171524,neg
171525,neg
171526,neg
171527,neg
171528,neu
171529,neg
171530,neu
171531,neu
171532,neg
171533,neu
171534,neg
171535,neg
171536,neg
171537,neg
171538,neg
171539,neg
171540,neg
171541,neu
171542,neg
171543,neg
171544,neu
171545,neu
171546,neg
171547,neg
171548,neg
171549,neg
171550,neg
171551,neu
171552,neg
171553,neg
171554,neg
171555,neg
171556,neg
171557,neg
171558,neg
171559,neg
171560,neg
171561,neg
171562,neg
171563,neg
171564,neg
171565,neg
171566,neg
171567,neu
171568,neg
171569,neu
171570,neu
171571,neu
171572,neg
171573,neg
171574,neg
171575,neg
171576,neu
171577,neg
171578,neg
171579,neg
171580,neg
171581,neg
171582,neg
171583,neu
171584,neu
171585,neu
171586,neg
171587,neu
171588,neg
171589,neg
171590,neg
171591,neg
171592,neg
171593,neu
171594,neu
171595,neu
171596,neg
171597,neg
171598,neu
171599,neg
171600,neg
171601,neg
171602,neu
171603,neg
171604,neg
171605,neg
171606,neu
171607,neu
171608,neg
171609,neg
171610,neg
171611,neg
171612,neg
171613,neu
171614,neg
171615,neg
171616,neg
171617,neg
171618,neg
171619,neu
171620,neg
171621,neu
171622,neu
171623,neg
171624,neg
171625,neg
171626,neu
171627,neu
171628,neu
171629,neg
171630,neg
171631,neg
171632,neg
171633,neg
171634,neg
171635,neg
171636,neu
171637,neg
171638,neg
171639,neg
171640,neg
171641,neg
171642,neu
171643,neg
171644,neg
171645,neg
171646,neg
171647,neg
171648,neg
171649,neg
171650,neg
171651,neg
171652,neg
171653,neg
171654,neg
171655,neg
171656,neg
171657,neg
171658,neg
171659,neg
171660,neg
171661,neg
171662,neu
171663,neg
171664,neu
171665,neg
171666,neu
171667,neg
171668,neu
171669,neg
171670,neu
171671,neg
171672,neg
171673,neg
171674,neg
171675,neg
171676,neu
171677,neg
171678,neg
171679,neg
171680,neg
171681,neu
171682,neg
171683,neg
171684,neg
171685,neu
171686,neg
171687,neg
171688,neu
171689,neg
171690,neg
171691,neg
171692,neg
171693,neu
171694,neg
171695,neg
171696,neg
171697,neg
171698,neu
171699,neg
171700,neg
171701,neu
171702,neu
171703,neu
171704,neg
171705,neu
171706,neg
171707,neg
171708,neg
171709,neg
171710,neg
171711,neg
171712,neg
171713,neg
171714,neg
171715,neg
171716,neg
171717,neg
171718,neu
171719,neu
171720,neg
171721,neg
171722,neu
171723,neu
171724,neg
171725,neu
171726,neu
171727,neg
171728,neu
171729,neu
171730,neg
171731,neu
171732,neg
171733,neu
171734,neg
171735,neg
171736,neg
171737,neu
171738,neg
171739,neg
171740,neu
171741,neg
171742,neg
171743,neg
171744,neu
171745,neg
171746,neu
171747,neg
171748,neg
171749,neg
171750,neg
171751,neu
171752,neu
171753,neg
171754,neg
171755,neg
171756,neu
171757,neg
171758,neg
171759,neg
171760,neu
171761,neg
171762,neg
171763,neg
171764,neg
171765,neu
171766,neg
171767,neg
171768,neu
171769,neu
171770,neu
171771,neg
171772,neg
171773,neu
171774,neg
171775,neu
171776,neg
171777,neg
171778,neg
171779,neg
171780,neg
171781,neg
171782,neg
171783,neu
171784,neu
171785,neg
171786,neg
171787,neg
171788,neg
171789,neg
171790,neg
171791,neg
171792,neg
171793,neu
171794,neu
171795,neg
171796,neg
171797,neg
171798,neg
171799,neg
171800,neg
171801,neu
171802,neg
171803,neg
171804,neg
171805,neg
171806,neu
171807,neu
171808,neu
171809,neg
171810,neg
171811,neg
171812,neg
171813,neu
171814,neg
171815,neg
171816,neg
171817,neg
171818,neg
171819,neu
171820,neg
171821,neg
171822,neg
171823,neg
171824,neu
171825,neg
171826,neu
171827,neg
171828,neg
171829,neu
171830,neg
171831,neg
171832,neg
171833,neg
171834,neg
171835,neg
171836,neg
171837,neg
171838,neg
171839,neu
171840,neu
171841,neu
171842,neg
171843,neu
171844,neu
171845,neg
171846,neg
171847,neg
171848,neu
171849,neu
171850,neg
171851,neu
171852,neu
171853,neu
171854,neg
171855,neu
171856,neu
171857,neg
171858,neg
171859,neu
171860,neg
171861,neg
171862,neu
171863,neg
171864,neg
171865,neg
171866,neu
171867,neu
171868,neg
171869,neg
171870,neg
171871,neg
171872,neg
171873,neu
171874,neg
171875,neg
171876,neg
171877,neu
171878,neu
171879,neg
171880,neg
171881,neu
171882,neg
171883,neu
171884,neg
171885,neg
171886,neg
171887,neg
171888,neg
171889,neg
171890,neu
171891,neu
171892,neu
171893,neu
171894,neu
171895,neg
171896,neu
171897,neg
171898,neg
171899,neu
171900,neu
171901,neg
171902,neu
171903,neg
171904,neg
171905,neu
171906,neg
171907,neg
171908,neg
171909,neu
171910,neu
171911,neg
171912,neg
171913,neg
171914,neg
171915,neg
171916,neg
171917,neg
171918,neg
171919,neg
171920,neg
171921,neu
171922,neg
171923,neu
171924,neg
171925,neg
171926,neu
171927,neg
171928,neg
171929,neu
171930,neg
171931,neu
171932,neg
171933,neg
171934,neu
171935,neg
171936,neg
171937,neg
171938,neg
171939,neg
171940,neg
171941,neg
171942,neg
171943,neg
171944,neu
171945,neg
171946,neg
171947,neg
171948,neu
171949,neu
171950,neg
171951,neg
171952,neg
171953,neg
171954,neu
171955,neu
171956,neg
171957,neg
171958,neu
171959,neg
171960,neg
171961,neg
171962,neg
171963,neu
171964,neu
171965,neg
171966,neg
171967,neg
171968,neg
171969,neg
171970,neu
171971,neu
171972,neg
171973,neu
171974,neg
171975,neu
171976,neg
171977,neg
171978,neg
171979,neg
171980,neg
171981,neg
171982,neg
171983,neu
171984,neg
171985,neg
171986,neg
171987,neg
171988,neu
171989,neu
171990,neu
171991,neg
171992,neg
171993,neg
171994,neg
171995,neu
171996,neg
171997,neu
171998,neu
171999,neu
172000,neg
172001,neu
172002,neu
172003,neg
172004,neg
172005,neu
172006,neu
172007,neg
172008,neg
172009,neg
172010,neg
172011,neu
172012,neu
172013,neg
172014,neg
172015,neg
172016,neu
172017,neg
172018,neg
172019,neu
172020,neu
172021,neg
172022,neg
172023,neg
172024,neg
172025,neu
172026,neg
172027,neg
172028,neg
172029,neu
172030,neg
172031,neu
172032,neu
172033,neu
172034,neu
172035,neg
172036,neu
172037,neu
172038,neg
172039,neg
172040,neg
172041,neu
172042,neg
172043,neg
172044,neg
172045,neg
172046,neg
172047,neg
172048,neg
172049,neg
172050,neg
172051,neg
172052,neg
172053,neg
172054,neu
172055,neg
172056,neu
172057,neg
172058,neg
172059,neg
172060,neu
172061,neu
172062,neu
172063,neg
172064,neu
172065,neg
172066,neg
172067,neg
172068,neg
172069,neg
172070,neg
172071,neu
172072,neu
172073,neg
172074,neu
172075,neg
172076,neg
172077,neg
172078,neg
172079,neg
172080,neg
172081,neg
172082,neg
172083,neg
172084,neu
172085,neg
172086,neu
172087,neu
172088,neg
172089,neu
172090,neg
172091,neg
172092,neg
172093,neg
172094,neg
172095,neg
172096,neg
172097,neg
172098,neu
172099,neg
172100,neg
172101,neg
172102,neg
172103,neg
172104,neg
172105,neg
172106,neu
172107,neg
172108,neu
172109,neg
172110,neu
172111,neg
172112,neg
172113,neg
172114,neg
172115,neg
172116,neu
172117,neu
172118,neg
172119,neg
172120,neu
172121,neu
172122,neg
172123,neg
172124,neg
172125,neg
172126,neu
172127,neu
172128,neg
172129,neg
172130,neg
172131,neg
172132,neg
172133,neg
172134,neu
172135,neg
172136,neg
172137,neu
172138,neg
172139,neg
172140,neg
172141,neu
172142,neg
172143,neg
172144,neu
172145,neg
172146,neg
172147,neg
172148,neg
172149,neg
172150,neu
172151,neg
172152,neu
172153,neg
172154,neg
172155,neg
172156,neu
172157,neu
172158,neu
172159,neu
172160,neg
172161,neg
172162,neu
172163,neg
172164,neg
172165,neg
172166,neu
172167,neg
172168,neu
172169,neu
172170,neg
172171,neg
172172,neu
172173,neg
172174,neg
172175,neg
172176,neg
172177,neg
172178,neu
172179,neg
172180,neg
172181,neg
172182,neg
172183,neu
172184,neg
172185,neg
172186,neg
172187,neu
172188,neu
172189,neg
172190,neu
172191,neg
172192,neg
172193,neu
172194,neg
172195,neu
172196,neu
172197,neg
172198,neg
172199,neg
172200,neu
172201,neg
172202,neg
172203,neu
172204,neg
172205,neg
172206,neu
172207,neg
172208,neg
172209,neg
172210,neu
172211,neg
172212,neg
172213,neg
172214,neg
172215,neu
172216,neg
172217,neg
172218,neg
172219,neg
172220,neg
172221,neg
172222,neg
172223,neu
172224,neu
172225,neg
172226,neg
172227,neg
172228,neg
172229,neu
172230,neu
172231,neu
172232,neg
172233,neu
172234,neg
172235,neg
172236,neg
172237,neu
172238,neu
172239,neu
172240,neu
172241,neg
172242,neg
172243,neg
172244,neg
172245,neg
172246,neu
172247,neg
172248,neu
172249,neg
172250,neg
172251,neg
172252,neu
172253,neg
172254,neg
172255,neu
172256,neg
172257,neu
172258,neg
172259,neg
172260,neg
172261,neu
172262,neg
172263,neg
172264,neg
172265,neg
172266,neg
172267,neg
172268,neg
172269,neu
172270,neg
172271,neu
172272,neg
172273,neu
172274,neg
172275,neg
172276,neu
172277,neg
172278,neu
172279,neg
172280,neu
172281,neg
172282,neg
172283,neg
172284,neg
172285,neg
172286,neg
172287,neg
172288,neg
172289,neg
172290,neg
172291,neg
172292,neg
172293,neg
172294,neg
172295,neg
172296,neu
172297,neg
172298,neu
172299,neg
172300,neg
172301,neg
172302,neg
172303,neg
172304,neg
172305,neg
172306,neg
172307,neu
172308,neu
172309,neg
172310,neu
172311,neu
172312,neg
172313,neg
172314,neg
172315,neg
172316,neu
172317,neg
172318,neg
172319,neu
172320,neu
172321,neg
172322,neu
172323,neg
172324,neg
172325,neg
172326,neu
172327,neg
172328,neg
172329,neu
172330,neu
172331,neg
172332,neu
172333,neg
172334,neg
172335,neg
172336,neu
172337,neu
172338,neu
172339,neg
172340,neg
172341,neg
172342,neg
172343,neg
172344,neg
172345,neu
172346,neg
172347,neg
172348,neg
172349,neg
172350,neg
172351,neg
172352,neg
172353,neg
172354,neg
172355,neu
172356,neg
172357,neg
172358,neg
172359,neg
172360,neu
172361,neg
172362,neu
172363,neg
172364,neu
172365,neu
172366,neu
172367,neg
172368,neg
172369,neg
172370,neg
172371,neu
172372,neu
172373,neg
172374,neu
172375,neg
172376,neg
172377,neg
172378,neg
172379,neu
172380,neg
172381,neg
172382,neg
172383,neu
172384,neg
172385,neu
172386,neg
172387,neg
172388,neg
172389,neg
172390,neg
172391,neg
172392,neu
172393,neu
172394,neg
172395,neg
172396,neu
172397,neg
172398,neg
172399,neg
172400,neg
172401,neg
172402,neg
172403,neg
172404,neg
172405,neg
172406,neg
172407,neu
172408,neu
172409,neu
172410,neg
172411,neg
172412,neu
172413,neu
172414,neu
172415,neg
172416,neg
172417,neu
172418,neu
172419,neg
172420,neg
172421,neg
172422,neg
172423,neg
172424,neg
172425,neg
172426,neg
172427,neg
172428,neg
172429,neg
172430,neu
172431,neg
172432,neg
172433,neu
172434,neu
172435,neu
172436,neu
172437,neu
172438,neg
172439,neg
172441,neg
172442,neg
172443,neg
172444,neg
172445,neg
172446,neg
172447,neg
172448,neg
172449,neg
172450,neg
172451,neu
172452,neg
172453,neg
172454,neg
172455,neg
172456,neg
172457,neg
172458,neg
172459,neu
172460,neg
172461,neg
172462,neg
172463,neg
172464,neu
172465,neu
172466,neg
172467,neu
172468,neg
172469,neu
172470,neu
172471,neu
172472,neu
172473,neg
172474,neg
172475,neg
