tweet_id,sentiment
170573,neu
170574,neg
170575,neg
170576,pos
170577,pos
170578,pos
170579,neu
170580,pos
170581,neu
170582,neg
170583,neg
170584,pos
170585,pos
170586,neu
170587,neu
170588,neg
170589,pos
170590,pos
170591,pos
170592,neu
170593,neu
170594,neg
170595,neu
170596,pos
170597,neg
170598,neu
170599,pos
170600,pos
170601,pos
170602,neu
170603,neg
170604,pos
170605,pos
170606,neu
170607,neg
170608,neu
170609,neu
170610,neg
170611,neg
170612,neu
170613,neg
170614,neg
170615,neu
170616,neg
170617,pos
170618,neg
170619,neg
170620,neg
170621,pos
170622,pos
170623,neu
170624,neg
170625,pos
170626,neu
170627,neg
170628,pos
170629,neg
170630,neu
170631,neu
170632,neu
170633,neu
170634,neg
170635,neg
170636,pos
170637,neg
170638,neg
170639,neu
170640,pos
170641,neu
170642,pos
170643,pos
170644,pos
170645,neg
170646,pos
170647,pos
170648,neu
170649,neg
170650,pos
170651,pos
170652,neu
170653,neg
170654,neu
170655,neg
170656,neu
170657,pos
170658,neu
170659,neu
170660,neu
170661,pos
170662,neg
170663,neg
170664,neu
170665,pos
170666,neg
170667,neu
170668,neg
170669,neu
170670,neu
170671,pos
170672,neg
170673,neg
170674,neu
170675,pos
170676,neg
170677,neu
170678,neg
170679,pos
170680,neg
170681,neg
170682,neg
170683,pos
170684,neg
170685,pos
170686,pos
170687,neu
170688,pos
170689,neu
170690,neg
170691,neu
170692,pos
170693,neu
170694,neu
170695,neg
170696,pos
170697,neu
170698,pos
170699,neg
170700,neg
170701,neg
170702,pos
170703,neu
170704,neu
170705,pos
170706,neu
170707,neg
170708,pos
170709,pos
170710,neu
170711,neu
170712,pos
170713,neu
170714,neu
170715,neg
170716,neg
170717,neg
170718,pos
170719,neg
170720,neg
170721,neg
170722,neg
170723,neu
170724,neu
170725,neg
170726,neg
170727,neg
170728,pos
170729,neu
170730,pos
170731,pos
170732,neg
170733,neu
170734,pos
170735,neu
170736,neg
170737,pos
170738,pos
170739,neg
170740,neg
170741,neg
170742,neu
170743,neg
170744,pos
170745,pos
170746,neg
170747,pos
170748,neg
170749,pos
170750,neu
170751,neu
170752,neg
170753,neu
170754,neu
170755,neg
170756,neu
170757,neu
170758,pos
170759,neg
170760,pos
170761,neg
170762,neu
170763,neu
170764,neu
170765,neg
170766,neg
170767,neu
170768,neu
170769,neu
170770,pos
170771,neu
170772,neg
170773,pos
170774,pos
170775,pos
170776,pos
170777,pos
170778,neu
170779,neu
170780,neu
170781,neu
170782,neu
170783,pos
170784,neg
170785,neu
170786,neu
170787,neu
170788,neu
170789,neu
170790,pos
170791,neg
170792,neg
170793,neu
170794,neu
170795,neg
170796,pos
170797,neu
170798,neu
170799,neu
170800,neg
170801,pos
170802,neu
170803,pos
170804,neg
170805,neg
170806,pos
170807,neu
170808,neg
170809,neg
170810,neg
170811,neg
170812,neu
170813,neu
170814,pos
170815,neu
170816,neg
170817,neu
170818,neg
170819,neg
170820,neu
170821,neg
170822,pos
170823,pos
170824,neg
170825,pos
170826,neg
170827,neg
170828,neg
170829,neu
170830,pos
170831,neg
170832,neu
170833,neu
170834,neg
170835,neu
170836,neu
170837,neg
170838,neu
170839,neu
170840,neu
170841,neg
170842,pos
170843,neu
170844,neu
170845,pos
170846,neg
170847,neg
170848,neg
170849,neg
170850,neu
170851,neg
170852,neu
170853,neu
170854,neg
170855,neu
170856,neg
170857,neu
170858,pos
170859,neg
170860,neu
170861,neu
170862,neu
170863,neu
170864,neg
170865,pos
170866,neg
170867,neg
170868,pos
170869,neu
170870,pos
170871,neg
170872,neg
170873,neg
170874,pos
170875,neu
170876,neu
170877,neu
170878,neg
170879,neu
170880,neu
170881,neg
170882,pos
170883,neg
170884,pos
170885,neg
170886,neu
170887,pos
170888,neg
170889,neu
170890,pos
170891,neu
170892,pos
170893,neu
170894,neg
170895,neu
170896,pos
170897,neg
170898,neu
170899,neg
170900,neu
170901,neu
170902,neu
170903,pos
170904,neu
170905,neu
170906,neu
170907,neu
170908,neu
170909,neu
170910,pos
170911,neu
170912,pos
170913,pos
170914,neg
170915,pos
170916,pos
170917,neu
170918,neg
170919,neg
170920,pos
170921,neg
170922,neg
170923,neu
170924,neu
170925,neg
170926,neu
170927,pos
170928,neg
170929,neg
170930,neu
170931,neg
170932,neu
170933,neu
170934,neu
170935,neu
170936,neu
170937,neg
170938,neg
170939,neu
170940,pos
170941,neu
170942,neg
170943,neg
170944,pos
170945,neu
170946,neu
170947,pos
170948,neu
170949,neu
170950,neg
170951,neu
170952,pos
170953,neu
170954,neu
170955,neg
170956,neu
170957,neu
170958,neu
170959,pos
170960,neu
170961,pos
170962,neg
170963,neu
170964,neu
170965,pos
170966,pos
170967,neu
170968,neu
170969,neu
170970,pos
170971,neu
170972,neu
170973,neu
170974,pos
170975,pos
170976,pos
170977,neu
170978,pos
170979,neu
170980,neu
170981,neu
170982,pos
170983,neg
170984,neu
170985,neu
170986,neu
170987,neu
170988,neg
170989,pos
170990,neg
170991,neu
170992,neu
170993,neu
170994,neg
170995,neu
170996,neu
170997,neg
170998,pos
170999,pos
171000,pos
171001,neu
171002,neu
171003,pos
171004,pos
171005,neu
171006,neg
171007,pos
171008,neu
171009,neg
171010,neu
171011,neu
171012,neg
171013,neg
171014,neg
171015,neu
171016,pos
171017,neg
171018,neu
171019,neg
171020,pos
171021,neg
171022,neg
171023,pos
171024,neu
171025,pos
171026,neu
171027,pos
171028,pos
171029,neu
171030,pos
171031,pos
171032,neg
171033,neg
171034,neu
171035,pos
171036,pos
171037,neg
171038,neg
171039,neg
171040,neu
171041,neu
171042,neu
171043,neu
171044,pos
171045,neu
171046,neu
171047,neu
171048,neu
171049,neu
171050,pos
171051,pos
171052,neg
171053,neg
171054,neg
171055,neu
171056,neu
171057,neg
171058,neu
171059,neg
171060,pos
171061,neg
171062,neu
171063,pos
171064,pos
171065,neu
171066,neg
171067,neg
171068,neg
171069,pos
171070,neu
171071,pos
171072,neu
171073,neg
171074,pos
171075,neu
171076,neg
171077,pos
171078,neg
171079,neu
171080,neg
171081,neg
171082,neu
171083,neu
171084,pos
171085,pos
171086,pos
171087,neu
171088,neg
171089,neu
171090,neu
171091,pos
171092,neg
171093,neu
171094,neg
171095,neu
171096,neg
171097,neu
171098,neu
171099,pos
171100,pos
171101,neu
171102,neg
171103,neu
171104,pos
171105,neg
171106,pos
171107,neu
171108,neu
171109,neu
171110,pos
171111,neu
171112,neg
171113,neu
171114,neg
171115,neu
171116,neu
171117,neu
171118,neg
171119,neg
171120,neu
171121,neg
171122,neu
171123,neu
171124,neu
171125,neg
171126,neu
171127,neg
171128,neu
171129,neg
171130,neu
171131,pos
171132,pos
171133,neu
171134,neu
171135,pos
171136,pos
171137,pos
171138,neu
171139,neg
171140,pos
171141,neu
171142,neu
171143,neg
171144,neg
171145,pos
171146,neu
171147,neg
171148,neg
171149,neg
171150,neg
171151,neg
171152,neu
171153,pos
171154,neg
171155,neu
171156,neg
171157,neu
171158,neu
171159,neg
171160,neg
171161,neg
171162,neu
171163,neu
171164,neg
171165,neu
171166,neg
171167,neu
171168,neg
171169,neu
171170,pos
171171,neg
171172,neg
171173,pos
171174,neu
171175,neu
171176,neu
171177,neg
171178,neu
171179,neu
171180,pos
171181,neu
171182,pos
171183,neg
171184,neu
171185,neg
171186,neg
171187,neu
171188,neg
171189,pos
171190,pos
171191,neu
171192,pos
171193,neg
171194,neu
171195,neg
171196,neg
171197,neg
171198,pos
171199,neg
171200,neg
171201,pos
171202,neg
171203,pos
171204,neg
171205,neu
171206,pos
171207,neg
171208,neg
171209,neu
171210,pos
171211,neu
171212,pos
171213,neg
171214,neg
171215,neg
171216,neg
171217,neg
171218,neg
171219,neu
171220,pos
171221,neu
171222,neg
171223,pos
171224,pos
171225,neg
171226,neg
171227,neg
171228,neu
171229,neu
171230,pos
171231,neg
171232,neu
171233,neu
171234,neu
171235,neu
171236,neu
171237,neu
171238,pos
171239,pos
171240,neu
171241,pos
171242,pos
171243,neg
171244,pos
171245,neg
171246,neg
171247,neu
171248,neg
171249,neu
171250,neu
171251,neg
171252,neu
171253,neg
171254,pos
171255,neu
171256,neu
171257,neu
171258,neg
171259,neu
171260,neu
171261,pos
171262,neg
171263,neg
171264,neg
171265,neu
171266,pos
171267,neu
171268,neg
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,neu
171275,neg
171276,neg
171277,neg
171278,neu
171279,pos
171280,neg
171281,neu
171282,neu
171283,neu
171284,neg
171285,neg
171286,neg
171287,pos
171288,neu
171289,neu
171290,neu
171291,pos
171292,pos
171293,pos
171294,neg
171295,neg
171296,neu
171297,neu
171298,pos
171299,neg
171300,pos
171301,neu
171302,neg
171303,pos
171304,neg
171305,neg
171306,neu
171307,neg
171308,pos
171309,neg
171310,neu
171311,neu
171312,neu
171313,pos
171314,neg
171315,neu
171316,pos
171317,neg
171318,neg
171319,pos
171320,neu
171321,pos
171323,neu
171324,neg
171325,neg
171326,pos
171327,neg
171328,neg
171329,neg
171330,neu
171331,pos
171332,neu
171333,neg
171334,neu
171335,neg
171336,neu
171337,pos
171338,neg
171339,neu
171340,neu
171341,neu
171342,neu
171343,neu
171344,neu
171345,neg
171346,neg
171347,neu
171348,neu
171349,neu
171350,neg
171351,neu
171352,neg
171353,neu
171354,neu
171355,neg
171356,neu
171357,neg
171358,neg
171359,neg
171360,pos
171361,pos
171362,pos
171363,neg
171364,neu
171365,neg
171366,pos
171367,neg
171368,neg
171369,neu
171370,pos
171371,neu
171372,pos
171373,neg
171374,pos
171375,pos
171376,neg
171377,neg
171378,neu
171379,neu
171380,neu
171381,neg
171382,neu
171383,neu
171384,neg
171385,neu
171386,neu
171387,pos
171388,neg
171389,neu
171390,neg
171391,pos
171392,pos
171393,neu
171394,neu
171395,neu
171396,neg
171397,neu
171398,neg
171399,neu
171400,pos
171401,pos
171402,neg
171403,neu
171404,neu
171405,neg
171406,neu
171407,neg
171408,neu
171409,neu
171410,neu
171411,neg
171412,neg
171413,neu
171414,neu
171415,neg
171416,pos
171417,neu
171418,neg
171419,pos
171420,pos
171421,neu
171422,neg
171423,neg
171424,pos
171425,pos
171426,pos
171427,neg
171428,pos
171429,neu
171430,pos
171431,neg
171432,neg
171433,neg
171434,pos
171435,pos
171436,neg
171437,pos
171438,neg
171439,pos
171440,pos
171441,pos
171442,neg
171443,neu
171444,neu
171445,neu
171446,neu
171447,neu
171448,neu
171449,neu
171450,neg
171451,neg
171452,neu
171453,neu
171454,neu
171455,neg
171456,neg
171457,neu
171458,pos
171459,neu
171460,neg
171461,neg
171462,neg
171463,neu
171464,neu
171465,neg
171466,pos
171467,neu
171468,neu
171469,neu
171470,neu
171471,neg
171472,neu
171473,neg
171474,neu
171475,pos
171476,neg
171477,neg
171478,neu
171479,neg
171480,neu
171481,neu
171482,neu
171483,neu
171484,neg
171485,neg
171486,neu
171487,neg
171488,neu
171489,neu
171490,neu
171491,pos
171492,pos
171493,neg
171494,neu
171495,neu
171496,neg
171497,neg
171498,pos
171499,neu
171500,neg
171501,neg
171502,neu
171503,neg
171504,pos
171505,neg
171506,pos
171507,neu
171508,neg
171509,neu
171510,neu
171511,pos
171512,neg
171513,neu
171514,pos
171515,neg
171516,neu
171517,neg
171518,neu
171519,neu
171520,neu
171521,pos
171522,pos
171523,pos
171524,neu
171525,neu
171526,pos
171527,neg
171528,neu
171529,pos
171530,neu
171531,neu
171532,neg
171533,neu
171534,neg
171535,neg
171536,neg
171537,neg
171538,neu
171539,neu
171540,neg
171541,pos
171542,neg
171543,neu
171544,neg
171545,pos
171546,pos
171547,neu
171548,neu
171549,neg
171550,neu
171551,neu
171552,pos
171553,neg
171554,pos
171555,neg
171556,neg
171557,pos
171558,neg
171559,neg
171560,neg
171561,neg
171562,neu
171563,neg
171564,neg
171565,neg
171566,neu
171567,pos
171568,neg
171569,neu
171570,pos
171571,pos
171572,pos
171573,neg
171574,pos
171575,neg
171576,neu
171577,pos
171578,pos
171579,neg
171580,neg
171581,pos
171582,neu
171583,pos
171584,neu
171585,pos
171586,neg
171587,neg
171588,pos
171589,neg
171590,neu
171591,neg
171592,neu
171593,neu
171594,neu
171595,neu
171596,neg
171597,neu
171598,neu
171599,neu
171600,neg
171601,neu
171602,neu
171603,pos
171604,pos
171605,neu
171606,neu
171607,pos
171608,pos
171609,neg
171610,neu
171611,neu
171612,neg
171613,neg
171614,neg
171615,pos
171616,pos
171617,neu
171618,neu
171619,neu
171620,neu
171621,pos
171622,neu
171623,pos
171624,neg
171625,neg
171626,neu
171627,neu
171628,neu
171629,neg
171630,neg
171631,neg
171632,neg
171633,pos
171634,neu
171635,neg
171636,neg
171637,pos
171638,neg
171639,neu
171640,neg
171641,neu
171642,pos
171643,pos
171644,pos
171645,pos
171646,neu
171647,neg
171648,neg
171649,neg
171650,neg
171651,neg
171652,neg
171653,neu
171654,neg
171655,neu
171656,neg
171657,neg
171658,neu
171659,neg
171660,neu
171661,neu
171662,neu
171663,pos
171664,neu
171665,neg
171666,neu
171667,neu
171668,neu
171669,neu
171670,neu
171671,neu
171672,neg
171673,neg
171674,neg
171675,pos
171676,pos
171677,pos
171678,neg
171679,neu
171680,neg
171681,neg
171682,neg
171683,neg
171684,neg
171685,neg
171686,neg
171687,neg
171688,neu
171689,neg
171690,neg
171691,neg
171692,neu
171693,neu
171694,pos
171695,neu
171696,pos
171697,pos
171698,neu
171699,neg
171700,pos
171701,neu
171702,neu
171703,neu
171704,neg
171705,neu
171706,neg
171707,neu
171708,neu
171709,pos
171710,neg
171711,neu
171712,neu
171713,pos
171714,pos
171715,neu
171716,neu
171717,pos
171718,neu
171719,pos
171720,neu
171721,neg
171722,neu
171723,neu
171724,neg
171725,neu
171726,neu
171727,neg
171728,neu
171729,neg
171730,pos
171731,neu
171732,neu
171733,neu
171734,neg
171735,neg
171736,neu
171737,pos
171738,pos
171739,neg
171740,neu
171741,pos
171742,neg
171743,neg
171744,neu
171745,pos
171746,neu
171747,neg
171748,neu
171749,pos
171750,neg
171751,neu
171752,pos
171753,neg
171754,neg
171755,neg
171756,neg
171757,neg
171758,neu
171759,neu
171760,pos
171761,neg
171762,neg
171763,pos
171764,neu
171765,neu
171766,neg
171767,neg
171768,pos
171769,neg
171770,neu
171771,neg
171772,neu
171773,neu
171774,pos
171775,pos
171776,neg
171777,pos
171778,neg
171779,pos
171780,pos
171781,neu
171782,neg
171783,pos
171784,neu
171785,pos
171786,neu
171787,neg
171788,pos
171789,neg
171790,neu
171791,neg
171792,neg
171793,neu
171794,neg
171795,pos
171796,neg
171797,pos
171798,neg
171799,pos
171800,neg
171801,neu
171802,neg
171803,neu
171804,neg
171805,pos
171806,neu
171807,neu
171808,neu
171809,neg
171810,neg
171811,neg
171812,pos
171813,neu
171814,neg
171815,pos
171816,neu
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neu
171823,neg
171824,neu
171825,neg
171826,neu
171827,neg
171828,pos
171829,neu
171830,pos
171831,neg
171832,neg
171833,neg
171834,neu
171835,neu
171836,pos
171837,neg
171838,neg
171839,neu
171840,neg
171841,neu
171842,neg
171843,neu
171844,pos
171845,neu
171846,pos
171847,pos
171848,neu
171849,neu
171850,neu
171851,neu
171852,neg
171853,neu
171854,pos
171855,neu
171856,neu
171857,neg
171858,neu
171859,neu
171860,neg
171861,neg
171862,neg
171863,neg
171864,neg
171865,pos
171866,neu
171867,neu
171868,neg
171869,pos
171870,neg
171871,pos
171872,pos
171873,neu
171874,pos
171875,pos
171876,neg
171877,pos
171878,neu
171879,neu
171880,neg
171881,neu
171882,neg
171883,neu
171884,neg
171885,neg
171886,neg
171887,pos
171888,neg
171889,pos
171890,neu
171891,neu
171892,neu
171893,neu
171894,neu
171895,neg
171896,neu
171897,neg
171898,neg
171899,neu
171900,neu
171901,neu
171902,neg
171903,neg
171904,neu
171905,neg
171906,neu
171907,neu
171908,neg
171909,neu
171910,neu
171911,pos
171912,neg
171913,neu
171914,neu
171915,neg
171916,neu
171917,neu
171918,neu
171919,neu
171920,pos
171921,neu
171922,neg
171923,neu
171924,neu
171925,neu
171926,pos
171927,neu
171928,neg
171929,neu
171930,neg
171931,pos
171932,neu
171933,neu
171934,pos
171935,pos
171936,neg
171937,neu
171938,pos
171939,pos
171940,neg
171941,neg
171942,neg
171943,neg
171944,neu
171945,pos
171946,neg
171947,neg
171948,neu
171949,neu
171950,pos
171951,neu
171952,neu
171953,neu
171954,neu
171955,neu
171956,neg
171957,pos
171958,neu
171959,pos
171960,neg
171961,pos
171962,neg
171963,neu
171964,neu
171965,neg
171966,pos
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,neg
171973,neu
171974,neu
171975,pos
171976,neg
171977,neu
171978,neg
171979,pos
171980,pos
171981,pos
171982,neu
171983,neu
171984,neg
171985,neg
171986,neu
171987,neg
171988,neu
171989,neu
171990,neu
171991,neg
171992,pos
171993,neu
171994,neu
171995,neu
171996,neu
171997,neu
171998,neu
171999,neu
172000,pos
172001,neu
172002,neg
172003,neg
172004,neu
172005,neu
172006,neu
172007,neg
172008,neu
172009,pos
172010,neg
172011,pos
172012,neu
172013,pos
172014,pos
172015,neg
172016,neu
172017,pos
172018,pos
172019,neu
172020,neu
172021,pos
172022,pos
172023,neg
172024,pos
172025,neu
172026,neu
172027,neg
172028,neg
172029,neg
172030,neg
172031,neu
172032,neu
172033,neu
172034,neu
172035,neg
172036,pos
172037,pos
172038,neg
172039,pos
172040,neg
172041,neg
172042,pos
172043,pos
172044,neu
172045,neg
172046,neg
172047,neu
172048,pos
172049,neu
172050,pos
172051,neg
172052,neg
172053,neg
172054,neu
172055,neu
172056,neu
172057,neu
172058,neu
172059,neu
172060,pos
172061,neg
172062,neu
172063,neu
172064,neu
172065,neg
172066,neu
172067,neg
172068,neg
172069,neg
172070,neu
172071,neu
172072,neg
172073,pos
172074,neu
172075,pos
172076,pos
172077,neg
172078,neu
172079,pos
172080,neg
172081,neg
172082,neg
172083,neg
172084,neu
172085,pos
172086,neu
172087,neu
172088,neg
172089,neu
172090,pos
172091,neg
172092,neg
172093,neg
172094,neu
172095,neg
172096,neg
172097,neg
172098,pos
172099,pos
172100,neu
172101,pos
172102,pos
172103,pos
172104,neg
172105,neu
172106,neu
172107,neg
172108,neu
172109,neg
172110,neu
172111,neu
172112,pos
172113,pos
172114,neg
172115,pos
172116,neu
172117,neg
172118,neu
172119,neu
172120,neu
172121,neu
172122,neg
172123,neg
172124,neu
172125,pos
172126,neg
172127,pos
172128,neg
172129,pos
172130,pos
172131,neu
172132,neu
172133,neu
172134,pos
172135,neu
172136,neg
172137,neg
172138,neu
172139,pos
172140,pos
172141,pos
172142,pos
172143,neg
172144,neu
172145,pos
172146,neu
172147,neg
172148,pos
172149,pos
172150,neg
172151,neu
172152,neu
172153,neg
172154,pos
172155,pos
172156,neg
172157,neu
172158,neu
172159,neu
172160,pos
172161,neu
172162,neu
172163,pos
172164,neu
172165,pos
172166,neu
172167,neg
172168,neu
172169,pos
172170,pos
172171,neu
172172,neg
172173,neg
172174,neg
172175,neg
172176,pos
172177,neu
172178,neu
172179,neg
172180,neu
172181,neg
172182,neu
172183,neu
172184,pos
172185,neu
172186,neu
172187,pos
172188,neu
172189,neg
172190,pos
172191,neg
172192,neu
172193,neu
172194,neu
172195,neu
172196,neu
172197,pos
172198,neu
172199,pos
172200,neu
172201,pos
172202,neg
172203,neu
172204,pos
172205,neg
172206,neg
172207,pos
172208,pos
172209,neg
172210,pos
172211,neg
172212,neg
172213,neg
172214,neu
172215,neu
172216,pos
172217,neu
172218,neg
172219,pos
172220,neg
172221,neu
172222,neu
172223,neu
172224,neu
172225,neg
172226,neg
172227,neg
172228,neu
172229,neu
172230,neu
172231,neg
172232,neg
172233,neg
172234,neg
172235,neg
172236,neg
172237,neg
172238,neu
172239,neu
172240,neu
172241,pos
172242,neu
172243,neg
172244,neg
172245,pos
172246,neg
172247,pos
172248,pos
172249,neu
172250,neg
172251,neg
172252,pos
172253,pos
172254,pos
172255,neg
172256,pos
172257,neu
172258,pos
172259,neg
172260,neg
172261,neg
172262,neu
172263,neg
172264,pos
172265,neg
172266,neu
172267,pos
172268,neg
172269,neu
172270,neg
172271,neu
172272,neu
172273,neu
172274,neg
172275,neg
172276,pos
172277,neu
172278,neu
172279,neu
172280,neg
172281,pos
172282,neg
172283,pos
172284,neg
172285,neu
172286,pos
172287,pos
172288,neg
172289,neg
172290,neu
172291,neg
172292,neg
172293,neu
172294,neg
172295,neg
172296,neg
172297,neg
172298,neg
172299,pos
172300,neg
172301,pos
172302,neg
172303,neg
172304,pos
172305,neg
172306,neu
172307,neu
172308,neu
172309,neu
172310,neu
172311,pos
172312,neg
172313,pos
172314,neg
172315,pos
172316,neg
172317,neu
172318,pos
172319,neu
172320,neu
172321,pos
172322,neu
172323,neu
172324,pos
172325,pos
172326,pos
172327,neu
172328,neu
172329,neu
172330,pos
172331,neu
172332,neu
172333,pos
172334,neg
172335,neg
172336,neu
172337,neu
172338,neu
172339,pos
172340,pos
172341,neg
172342,neg
172343,neg
172344,pos
172345,neu
172346,neg
172347,neg
172348,neu
172349,neg
172350,neu
172351,neg
172352,pos
172353,pos
172354,pos
172355,neg
172356,neu
172357,neu
172358,pos
172359,neg
172360,pos
172361,pos
172362,neg
172363,neu
172364,neu
172365,neu
172366,neu
172367,pos
172368,pos
172369,neu
172370,pos
172371,neu
172372,pos
172373,pos
172374,neu
172375,pos
172376,neu
172377,pos
172378,pos
172379,neu
172380,pos
172381,neg
172382,neu
172383,neu
172384,neu
172385,neu
172386,neg
172387,neg
172388,neu
172389,neg
172390,neg
172391,neg
172392,neu
172393,neu
172394,neg
172395,pos
172396,pos
172397,neu
172398,neu
172399,neg
172400,pos
172401,neg
172402,neg
172403,neg
172404,neg
172405,pos
172406,neu
172407,neg
172408,neu
172409,neg
172410,neg
172411,neg
172412,neu
172413,neu
172414,neu
172415,neg
172416,pos
172417,pos
172418,neu
172419,neg
172420,neg
172421,neg
172422,neg
172423,neu
172424,neu
172425,neg
172426,neu
172427,neg
172428,pos
172429,pos
172430,neu
172431,pos
172432,pos
172433,neu
172434,neu
172435,pos
172436,neu
172437,neu
172438,neg
172439,neu
172441,neg
172442,neg
172443,neg
172444,neg
172445,neg
172446,neu
172447,neg
172448,pos
172449,neg
172450,neg
172451,pos
172452,neu
172453,neg
172454,neg
172455,pos
172456,neu
172457,neg
172458,neu
172459,neu
172460,neu
172461,neu
172462,neu
172463,pos
172464,neu
172465,neu
172466,pos
172467,neu
172468,pos
172469,neu
172470,pos
172471,neu
172472,neu
172473,neg
172474,neu
172475,pos
172476,neu
172477,neg
172478,pos
172479,neu
172480,neg
172481,pos
172482,neu
172483,neg
172484,neu
172485,neu
172486,neu
172487,neg
172488,neg
172489,neu
172490,pos
172491,neu
172492,neu
172493,neg
172494,neg
172495,neg
172496,neg
172497,pos
172498,neg
172499,pos
172500,neg
172501,neg
172502,pos
172503,neg
172504,pos
172505,neu
172506,neu
172507,neu
172508,neu
172509,pos
172510,neg
172511,pos
172512,neu
172513,neg
172514,neu
172515,neu
172516,neu
172517,neu
172518,pos
172519,pos
172520,neg
172521,neu
172522,neu
172523,pos
172524,neg
172525,neu
172526,neg
172527,pos
172528,neg
172529,neu
172530,pos
172531,neu
172532,neu
172533,neg
172534,neu
172535,neg
172536,neg
172537,neu
172538,pos
172539,neg
172540,neu
172541,neu
172542,pos
172543,neg
172544,pos
172545,neg
172546,neg
172547,neg
172548,neu
172549,neu
172550,neu
172551,pos
172552,neg
172553,neg
172554,neu
172555,neg
172556,pos
172557,pos
172558,pos
172559,pos
172560,neg
172561,neg
172562,neu
172563,neg
172564,neu
172565,pos
172566,neg
172567,pos
172568,neg
172569,neg
172570,neu
172571,neg
172572,pos
172573,neu
172574,neg
172575,neu
172576,neu
172577,pos
172578,neu
172579,pos
172580,neg
172581,pos
172582,neg
172583,pos
172584,neg
172585,pos
172586,neu
172587,neu
172588,neu
172589,pos
172590,pos
172591,pos
172592,neg
172593,neg
172594,pos
172595,neu
172596,neg
172597,neg
172598,pos
172599,neu
172600,neu
172601,neg
172602,pos
172603,pos
172604,neg
172605,neg
172606,pos
172607,neu
172608,neu
172609,pos
172610,pos
172611,neg
172612,pos
172613,neu
172614,neu
172615,neu
172616,neu
172617,neu
172618,pos
172619,pos
172620,neg
172621,neg
172622,pos
172623,neg
172624,pos
172625,neu
172626,neu
172627,pos
172628,neu
172629,neu
172630,neg
172631,pos
172632,neg
172633,neg
172634,pos
172635,neg
172636,neg
172637,neg
172638,neg
172639,neg
172640,neu
172641,pos
172642,neu
172643,neu
172644,neg
172645,pos
172646,neg
172647,neu
172648,neg
172649,neg
172650,neg
172651,pos
172652,neu
172653,pos
172654,neu
172655,pos
172656,neg
172657,neu
172658,neg
172659,neu
172660,neg
172661,neu
172662,neg
172663,neg
172664,pos
172665,neg
172666,neg
172667,neu
172668,neg
172669,neu
172670,neu
172671,neu
172672,neg
172673,neg
172674,neu
172675,neu
172676,neu
172677,neg
172678,pos
172679,neu
172680,neu
172681,pos
172682,neg
172683,pos
172684,neg
172685,neg
172686,neu
172687,neg
172688,neg
172689,neu
172690,neu
172691,neg
172692,neu
172693,neu
172694,neu
172695,neu
172696,neg
172697,neu
172698,neu
172699,pos
172700,neg
172701,neg
172702,neu
172703,neg
172704,neg
172705,neu
172706,neu
172707,neu
172708,pos
172709,neu
172710,neg
172711,neg
172712,neg
172713,pos
172714,neg
172715,neu
172716,neu
172717,neg
172718,neu
172719,neg
172720,pos
172721,neu
172722,neg
172723,neu
172724,neu
172725,neg
172726,pos
172727,neu
172728,neg
172729,neg
172730,neu
172731,neu
172732,pos
172733,neg
172734,neu
172735,pos
172736,neu
172737,neu
172738,neg
172739,neu
172740,pos
172741,pos
172742,neu
172743,neg
172744,pos
172745,neg
172746,neg
172747,neu
172748,neu
172749,neg
172750,pos
172751,pos
172752,pos
172753,neg
172754,neg
172755,neu
172756,neu
172757,neg
172758,neg
172759,neu
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,neg
172767,pos
172768,neu
172769,neg
172770,neg
172771,neg
172772,pos
172773,neu
172774,neu
172775,neu
172776,neu
172777,neg
172778,pos
172779,neu
172780,pos
172781,neu
172782,neu
172783,neu
172784,neg
172785,neg
172786,pos
172787,neu
172788,neu
172789,neu
172790,neu
172791,neg
172792,neg
172793,pos
172794,neg
172795,neg
172796,neg
172797,neu
172798,neu
172799,pos
172800,pos
172801,pos
172802,pos
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,neu
172809,neu
172810,neg
172811,pos
172812,pos
172813,pos
172814,pos
172815,pos
172816,pos
172817,neg
172818,neu
172819,neu
172820,pos
172821,neu
172822,neg
172823,neu
172824,neu
172825,neg
172826,neu
172827,neg
172828,neg
172829,pos
172830,neu
172831,pos
172832,neu
172833,neg
172834,neu
172835,neg
172836,neg
172837,pos
172838,pos
172840,neu
172841,neu
172842,pos
172843,pos
172844,pos
172845,neg
172846,neg
172847,neg
172848,pos
172849,neu
172850,pos
172851,neg
172852,neg
172853,neg
172854,neg
172855,neg
172856,pos
172857,pos
172858,neg
172859,neu
172860,pos
172861,neu
172862,neg
172863,pos
172864,pos
172865,pos
172866,neu
172867,neu
172868,pos
172869,neg
172870,pos
172871,neu
172872,pos
172873,neu
172874,neu
172875,neu
172876,neu
172877,neg
172878,neg
172879,neu
172880,neg
172881,neg
172882,neg
172883,neu
172884,neu
172885,neu
172886,pos
172887,pos
172888,neu
172889,neu
172890,neg
172891,pos
172892,neu
172893,neg
172894,neg
172895,neg
172896,neg
172897,neu
172898,neu
172899,neg
172900,neg
172901,neu
172902,neu
172903,neg
172904,neg
172905,neu
172906,neg
