tweet_id,sentiment
170353,pos
170354,neu
170355,neg
170356,pos
170357,neu
170358,neg
170359,pos
170360,neu
170361,pos
170362,neg
170363,neg
170364,pos
170365,pos
170366,neg
170367,neg
170368,neg
170369,pos
170370,neg
170371,neu
170372,neg
170373,neg
170374,pos
170375,neg
170376,neg
170377,neu
170378,neg
170379,pos
170380,neu
170381,pos
170382,neg
170383,neg
170384,neu
170385,neg
170386,pos
170387,neu
170388,neg
170389,pos
170390,neg
170391,neg
170392,pos
170393,pos
170394,neg
170395,pos
170396,neg
170397,pos
170398,neu
170399,neu
170400,pos
170401,neg
170402,neg
170403,neg
170404,neg
170405,neu
170406,neu
170407,pos
170408,neu
170409,pos
170410,neu
170411,neg
170412,neg
170413,pos
170414,neg
170415,neg
170416,pos
170417,pos
170418,pos
170419,pos
170420,neu
170421,neg
170422,pos
170423,pos
170424,neg
170425,pos
170426,pos
170427,neg
170428,pos
170429,pos
170430,neu
170431,neu
170432,neg
170433,neu
170434,neg
170435,neu
170436,neg
170437,neg
170438,neg
170439,pos
170440,neu
170441,neu
170442,pos
170443,pos
170444,pos
170445,neg
170446,neg
170447,neg
170448,pos
170449,neg
170450,pos
170451,neu
170452,neu
170453,neu
170454,neu
170455,neu
170456,pos
170457,pos
170458,neg
170459,neu
170460,neg
170461,neu
170462,neg
170463,neg
170464,neu
170465,pos
170466,pos
170467,pos
170468,pos
170469,pos
170470,pos
170471,pos
170472,pos
170473,neu
170474,pos
170475,pos
170476,pos
170477,neg
170478,pos
170479,neg
170480,neg
170481,neg
170482,pos
170483,neg
170484,pos
170485,neg
170486,neg
170487,pos
170488,neu
170489,neg
170490,pos
170491,neu
170492,neg
170493,pos
170494,neg
170495,pos
170496,pos
170497,neg
170498,pos
170499,neu
170500,neu
170501,pos
170502,pos
170503,pos
170504,pos
170505,pos
170506,neg
170507,neg
170508,neg
170509,pos
170510,pos
170511,pos
170512,neg
170513,pos
170514,pos
170515,neg
170516,neg
170517,neg
170518,pos
170519,neg
170520,neg
170521,pos
170522,pos
170523,neg
170524,pos
170525,neg
170526,pos
170527,neu
170528,neu
170529,pos
170530,neg
170531,pos
170532,neg
170533,pos
170534,pos
170535,pos
170536,neg
170537,neg
170538,pos
170539,neu
170540,neg
170541,neg
170542,neg
170543,neu
170544,neg
170545,neu
170546,neg
170547,pos
170548,pos
170549,neg
170550,neu
170551,pos
170552,neu
170553,pos
170554,pos
170555,neg
170556,neu
170557,pos
170558,neg
170559,neg
170560,neg
170561,neu
170562,neg
170563,neu
170564,neu
170565,pos
170566,neg
170567,neg
170568,neg
170569,neu
170570,neu
170571,neu
170572,neu
170573,neg
170574,neg
170575,neg
170576,pos
170577,neu
170578,neg
170579,pos
170580,neg
170581,pos
170582,neg
170583,neg
170584,pos
170585,pos
170586,neg
170587,neg
170588,pos
170589,neg
170590,neu
170591,pos
170592,neu
170593,pos
170594,pos
170595,neg
170596,pos
170597,neg
170598,neu
170599,neg
170600,pos
170601,neu
170602,neg
170603,pos
170604,neg
170605,neg
170606,neg
170607,pos
170608,neg
170609,neu
170610,neg
170611,pos
170612,neg
170613,neg
170614,neg
170615,neu
170616,neg
170617,pos
170618,neg
170619,neg
170620,pos
170621,pos
170622,pos
170623,neg
170624,pos
170625,pos
170626,neu
170627,pos
170628,neg
170629,neg
170630,neg
170631,neg
170632,neg
170633,neu
170634,pos
170635,neu
170636,pos
170637,neu
170638,pos
170639,pos
170640,neu
170641,neg
170642,neu
170643,neg
170644,pos
170645,neg
170646,pos
170647,neg
170648,neu
170649,neu
170650,neg
170651,pos
170652,pos
170653,neg
170654,neu
170655,pos
170656,neu
170657,neg
170658,neg
170659,neg
170660,neg
170661,pos
170662,pos
170663,neg
170664,neu
170665,pos
170666,pos
170667,neu
170668,pos
170669,neu
170670,pos
170671,pos
170672,neg
170673,pos
170674,pos
170675,neg
170676,neg
170677,neu
170678,neg
170679,pos
170680,pos
170681,neg
170682,neu
170683,pos
170684,pos
170685,pos
170686,pos
170687,neg
170688,neg
170689,neg
170690,neg
170691,neg
170692,pos
170693,pos
170694,neg
170695,neg
170696,neg
170697,pos
170698,pos
170699,pos
170700,neg
170701,pos
170702,neg
170703,neu
170704,neg
170705,neg
170706,neu
170707,pos
170708,neg
170709,neg
170710,pos
170711,neu
170712,pos
170713,pos
170714,neu
170715,pos
170716,neu
170717,pos
170718,neg
170719,neg
170720,neg
170721,neg
170722,neg
170723,pos
170724,neu
170725,pos
170726,neg
170727,neg
170728,neu
170729,neu
170730,neg
170731,pos
170732,neg
170733,neu
170734,neg
170735,pos
170736,neg
170737,pos
170738,neg
170739,neg
170740,neg
170741,neg
170742,pos
170743,neg
170744,pos
170745,pos
170746,pos
170747,neg
170748,neg
170749,pos
170750,neu
170751,neu
170752,pos
170753,neg
170754,neg
170755,neg
170756,neu
170757,neu
170758,pos
170759,pos
170760,pos
170761,pos
170762,neg
170763,pos
170764,pos
170765,pos
170766,pos
170767,neg
170768,neu
170769,neg
170770,pos
170771,pos
170772,pos
170773,neg
170774,pos
170775,pos
170776,neg
170777,neu
170778,neu
170779,neg
170780,neu
170781,pos
170782,neu
170783,pos
170784,neu
170785,neg
170786,neu
170787,neu
170788,pos
170789,neu
170790,neg
170791,pos
170792,neg
170793,neu
170794,neg
170795,neg
170796,neu
170797,pos
170798,neg
170799,neu
170800,neg
170801,pos
170802,pos
170803,pos
170804,pos
170805,neg
170806,pos
170807,neu
170808,neg
170809,neg
170810,pos
170811,neg
170812,pos
170813,pos
170814,neg
170815,pos
170816,pos
170817,pos
170818,neg
170819,neg
170820,pos
170821,pos
170822,pos
170823,neg
170824,pos
170825,neg
170826,pos
170827,neg
170828,neg
170829,neu
170830,pos
170831,pos
170832,pos
170833,pos
170834,pos
170835,neu
170836,neu
170837,pos
170838,neg
170839,neg
170840,pos
170841,neg
170842,neu
170843,pos
170844,neg
170845,pos
170846,pos
170847,neg
170848,pos
170849,neg
170850,pos
170851,neg
170852,neg
170853,neg
170854,neg
170855,pos
170856,neg
170857,pos
170858,neu
170859,pos
170860,neu
170861,pos
170862,neg
170863,neu
170864,neu
170865,pos
170866,pos
170867,pos
170868,pos
170869,pos
170870,pos
170871,neg
170872,neg
170873,pos
170874,pos
170875,neg
170876,neu
170877,neu
170878,neg
170879,pos
170880,neu
170881,neg
170882,neg
170883,pos
170884,neg
170885,pos
170886,neg
170887,neu
170888,neg
170889,neu
170890,pos
170891,neg
170892,neg
170893,pos
170894,neg
170895,neu
170896,pos
170897,pos
170898,neu
170899,pos
170900,neg
170901,pos
170902,neu
170903,neg
170904,neu
170905,neu
170906,neg
170907,pos
170908,neg
170909,neg
170910,neg
170911,neu
170912,neg
170913,neg
170914,pos
170915,pos
170916,pos
170917,neg
170918,neg
170919,neg
170920,pos
170921,pos
170922,neg
170923,pos
170924,neu
170925,pos
170926,pos
170927,neg
170928,neg
170929,neg
170930,pos
170931,pos
170932,neg
170933,neu
170934,neu
170935,neg
170936,neg
170937,neg
170938,neg
170939,neu
170940,neg
170941,pos
170942,neg
170943,pos
170944,pos
170945,pos
170946,neu
170947,pos
170948,neg
170949,pos
170950,neg
170951,pos
170952,neg
170953,pos
170954,pos
170955,neu
170956,neu
170957,pos
170958,neu
170959,pos
170960,neu
170961,neg
170962,neg
170963,neu
170964,pos
170965,neg
170966,pos
170967,pos
170968,neg
170969,neg
170970,pos
170971,neu
170972,pos
170973,neu
170974,neg
170975,neu
170976,neu
170977,pos
170978,pos
170979,neu
170980,pos
170981,pos
170982,pos
170983,neg
170984,neu
170985,neu
170986,pos
170987,pos
170988,neg
170989,pos
170990,neg
170991,pos
170992,pos
170993,neu
170994,neg
170995,neg
170996,pos
170997,pos
170998,pos
170999,pos
171000,neg
171001,neu
171002,neu
171003,pos
171004,neg
171005,neu
171006,pos
171007,neu
171008,pos
171009,pos
171010,pos
171011,pos
171012,pos
171013,pos
171014,neg
171015,neu
171016,neg
171017,pos
171018,pos
171019,pos
171020,pos
171021,neg
171022,pos
171023,pos
171024,neg
171025,pos
171026,neg
171027,neg
171028,neg
171029,neg
171030,pos
171031,neu
171032,neg
171033,pos
171034,pos
171035,pos
171036,pos
171037,neg
171038,neg
171039,pos
171040,pos
171041,neu
171042,neu
171043,neu
171044,neu
171045,pos
171046,neu
171047,neg
171048,neg
171049,neu
171050,neg
171051,pos
171052,neu
171053,neg
171054,neg
171055,neu
171056,neu
171057,pos
171058,neu
171059,neg
171060,pos
171061,neg
171062,pos
171063,pos
171064,neg
171065,pos
171066,pos
171067,neg
171068,pos
171069,pos
171070,pos
171071,neg
171072,neg
171073,neg
171074,neg
171075,pos
171076,neg
171077,neg
171078,neg
171079,pos
171080,neg
171081,neg
171082,neu
171083,pos
171084,pos
171085,pos
171086,neu
171087,pos
171088,pos
171089,pos
171090,neu
171091,pos
171092,neg
171093,neg
171094,pos
171095,pos
171096,pos
171097,pos
171098,neg
171099,pos
171100,pos
171101,pos
171102,neg
171103,neg
171104,neg
171105,pos
171106,neg
171107,neg
171108,pos
171109,neu
171110,pos
171111,neg
171112,pos
171113,neg
171114,pos
171115,pos
171116,neg
171117,neu
171118,neg
171119,pos
171120,pos
171121,pos
171122,neg
171123,neu
171124,neu
171125,pos
171126,pos
171127,neg
171128,pos
171129,pos
171130,pos
171131,pos
171132,neu
171133,neu
171134,neu
171135,pos
171136,neu
171137,neg
171138,pos
171139,neg
171140,neu
171141,neu
171142,neg
171143,neg
171144,pos
171145,neg
171146,neg
171147,neg
171148,neg
171149,neg
171150,pos
171151,neu
171152,pos
171153,neg
171154,neg
171155,neg
171156,pos
171157,pos
171158,neu
171159,neu
171160,neg
171161,neg
171162,pos
171163,neg
171164,neg
171165,pos
171166,neg
171167,pos
171168,neg
171169,neu
171170,pos
171171,neg
171172,pos
171173,neg
171174,pos
171175,pos
171176,neg
171177,neg
171178,pos
171179,pos
171180,pos
171181,neu
171182,pos
171183,pos
171184,neu
171185,neg
171186,pos
171187,neu
171188,neu
171189,neg
171190,pos
171191,pos
171192,neu
171193,neg
171194,neu
171195,neg
171196,neg
171197,neg
171198,neg
171199,pos
171200,neg
171201,neg
171202,pos
171203,pos
171204,neg
171205,neu
171206,pos
171207,neu
171208,neg
171209,neu
171210,pos
171211,neu
171212,neu
171213,neg
171214,neg
171215,neg
171216,pos
171217,neg
171218,neg
171219,pos
171220,neg
171221,pos
171222,pos
171223,pos
171224,neg
171225,pos
171226,neg
171227,neg
171228,pos
171229,neg
171230,pos
171231,pos
171232,neg
171233,pos
171234,pos
171235,neu
171236,pos
171237,neg
171238,pos
171239,pos
171240,neg
171241,pos
171242,neg
171243,neg
171244,neg
171245,neg
171246,neg
171247,neg
171248,neg
171249,neu
171250,neu
171251,pos
171252,neu
171253,neg
171254,pos
171255,pos
171256,neu
171257,pos
171258,pos
171259,neu
171260,pos
171261,pos
171262,pos
171263,pos
171264,pos
171265,pos
171266,pos
171267,pos
171268,pos
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,pos
171275,neg
171276,neu
171277,neg
171278,pos
171279,pos
171280,neg
171281,pos
171282,pos
171283,neu
171284,neg
171285,pos
171286,neg
171287,pos
171288,neg
171289,pos
171290,neg
171291,pos
171292,neg
171293,pos
171294,neg
171295,pos
171296,neg
171297,neg
171298,neg
171299,pos
171300,neg
171301,pos
171302,pos
171303,pos
171304,neg
171305,pos
171306,neg
171307,pos
171308,pos
171309,neg
171310,pos
171311,pos
171312,pos
171313,neg
171314,neg
171315,neu
171316,pos
171317,neg
171318,neg
171319,pos
171320,neg
171321,pos
171323,neu
171324,neg
171325,pos
171326,pos
171327,pos
171328,neg
171329,neu
171330,neu
171331,pos
171332,neg
171333,neg
171334,neu
171335,neg
171336,neg
171337,neg
171338,neg
171339,neg
171340,neg
171341,pos
171342,pos
171343,neu
171344,neg
171345,neg
171346,neg
171347,neu
171348,neu
171349,pos
171350,neg
171351,neu
171352,neg
171353,neu
171354,neg
171355,pos
171356,pos
171357,neg
171358,neg
171359,neg
171360,neg
171361,neu
171362,neg
171363,neg
171364,neg
171365,neg
171366,neg
171367,neg
171368,pos
171369,neg
171370,neg
171371,neu
171372,neg
171373,pos
171374,pos
171375,neg
171376,neg
171377,neg
171378,pos
171379,neu
171380,neg
171381,neg
171382,neg
171383,neg
171384,pos
171385,neg
171386,pos
171387,pos
171388,pos
171389,pos
171390,neg
171391,pos
171392,neg
171393,neu
171394,pos
171395,pos
171396,neg
171397,neg
171398,neg
171399,neg
171400,neg
171401,neu
171402,neg
171403,pos
171404,neg
171405,neg
171406,pos
171407,neg
171408,pos
171409,neg
171410,neu
171411,pos
171412,pos
171413,neg
171414,pos
171415,pos
171416,pos
171417,neu
171418,pos
171419,pos
171420,neg
171421,neu
171422,neg
171423,pos
171424,pos
171425,neg
171426,pos
171427,neg
171428,neg
171429,neg
171430,pos
171431,neg
171432,neu
171433,pos
171434,pos
171435,pos
171436,pos
171437,neg
171438,neg
171439,neg
171440,pos
171441,neg
171442,pos
171443,neg
171444,pos
171445,neu
171446,neu
171447,neg
171448,neg
171449,neu
171450,pos
171451,neg
171452,neu
171453,pos
171454,pos
171455,neg
171456,neg
171457,neu
171458,pos
171459,neu
171460,neg
171461,pos
171462,neg
171463,neg
171464,neu
171465,pos
171466,pos
171467,pos
171468,neu
171469,pos
171470,pos
171471,neg
171472,neg
171473,pos
171474,neg
171475,neg
171476,pos
171477,neg
171478,neu
171479,pos
171480,pos
171481,neu
171482,neu
171483,neu
171484,neg
171485,pos
171486,neg
171487,neg
171488,pos
171489,neg
171490,pos
171491,neg
171492,neg
171493,neg
171494,neg
171495,pos
171496,pos
171497,neg
171498,neg
171499,neg
171500,pos
171501,pos
171502,neg
171503,pos
171504,neg
171505,neg
171506,pos
171507,neg
171508,neg
171509,neg
171510,neg
171511,neg
171512,pos
171513,neg
171514,neu
171515,neg
171516,neu
171517,neg
171518,pos
171519,neu
171520,neg
171521,neg
171522,neg
171523,pos
171524,pos
171525,neg
171526,neg
171527,neg
171528,neu
171529,neg
171530,pos
171531,neu
171532,neg
171533,pos
171534,pos
171535,neg
171536,pos
171537,neu
171538,pos
171539,neg
171540,pos
171541,neu
171542,neg
171543,pos
171544,pos
171545,neu
171546,pos
171547,neg
171548,pos
171549,neg
171550,neu
171551,neu
171552,neg
171553,pos
171554,neg
171555,pos
171556,neg
171557,neg
171558,neg
171559,pos
171560,pos
171561,neg
171562,neg
171563,neg
171564,pos
171565,pos
171566,neg
171567,pos
171568,neg
171569,neu
171570,neg
171571,pos
171572,neg
171573,neg
171574,neg
171575,neg
171576,pos
171577,pos
171578,neg
171579,neg
171580,pos
171581,neg
171582,pos
171583,pos
171584,neu
171585,neu
171586,pos
171587,neg
171588,neg
171589,neg
171590,pos
171591,neg
171592,neg
171593,neu
171594,neu
171595,neu
171596,neg
171597,neg
171598,neg
171599,pos
171600,pos
171601,neu
171602,neu
171603,neg
171604,neg
171605,pos
171606,neu
171607,neu
171608,neg
171609,pos
171610,neg
171611,neu
171612,neg
171613,neu
171614,neg
171615,pos
171616,pos
171617,neu
171618,neg
171619,neu
171620,pos
171621,pos
171622,neg
171623,pos
171624,neg
171625,neg
171626,neu
171627,neu
171628,pos
171629,neg
171630,neg
171631,pos
171632,neg
171633,pos
171634,neu
171635,neg
171636,neg
171637,neu
171638,neg
171639,neg
171640,neg
171641,neg
171642,pos
171643,neg
171644,neg
171645,neg
171646,neu
171647,neg
171648,pos
171649,pos
171650,pos
171651,neg
171652,neg
171653,pos
171654,neg
171655,pos
171656,neg
171657,pos
171658,pos
171659,pos
171660,pos
171661,neg
171662,pos
171663,pos
171664,neu
171665,neg
171666,pos
171667,pos
171668,neu
171669,pos
171670,neg
171671,neg
171672,pos
171673,neg
171674,pos
171675,pos
171676,neg
171677,neg
171678,neg
171679,pos
171680,pos
171681,neg
171682,neg
171683,neg
171684,neg
171685,neu
171686,neg
171687,neg
171688,neu
171689,neg
171690,neg
171691,neg
171692,neg
171693,pos
171694,pos
171695,neg
171696,neg
171697,pos
171698,pos
171699,neg
171700,pos
171701,neu
171702,neu
171703,pos
171704,pos
171705,neg
171706,neg
171707,neg
171708,neg
171709,pos
171710,pos
171711,neg
171712,neg
171713,neg
171714,neg
171715,pos
171716,pos
171717,neg
171718,pos
171719,neg
171720,pos
171721,pos
171722,neg
171723,neu
171724,pos
171725,neu
171726,neg
171727,neg
171728,neu
171729,neu
171730,neg
171731,neu
171732,neg
171733,neu
171734,neg
171735,neg
171736,pos
171737,neu
171738,neg
171739,pos
171740,neu
171741,pos
171742,neg
171743,pos
171744,neu
171745,neg
171746,neu
171747,neg
171748,pos
171749,neg
171750,pos
171751,pos
171752,pos
171753,neg
171754,pos
171755,neg
171756,neu
171757,pos
171758,neg
171759,neg
171760,pos
171761,neg
171762,neg
171763,neg
171764,neg
171765,neu
171766,neg
171767,pos
171768,pos
171769,pos
171770,neu
171771,pos
171772,neg
171773,pos
171774,neg
171775,pos
171776,neu
171777,pos
171778,neg
171779,pos
171780,neu
171781,pos
171782,pos
171783,pos
171784,pos
171785,neg
171786,neg
171787,neg
171788,pos
171789,neg
171790,pos
171791,neg
171792,pos
171793,neu
171794,pos
171795,pos
171796,neg
171797,neg
171798,pos
171799,neg
171800,neg
171801,pos
171802,neg
171803,pos
171804,pos
171805,neg
171806,neu
171807,neu
171808,neg
171809,neg
171810,pos
171811,neg
171812,pos
171813,neu
171814,pos
171815,pos
171816,pos
171817,neg
171818,neg
171819,pos
171820,neg
171821,neg
171822,neg
171823,neg
171824,neu
171825,pos
171826,pos
171827,pos
171828,neu
171829,neu
171830,pos
171831,neg
171832,pos
171833,neg
171834,neg
171835,pos
171836,pos
171837,neu
171838,neg
171839,neg
171840,neg
171841,pos
171842,neg
171843,pos
171844,neu
171845,pos
171846,neg
171847,neg
171848,pos
171849,neu
171850,neg
171851,neg
171852,pos
171853,neu
171854,neg
171855,neu
171856,neu
171857,neg
171858,neg
171859,pos
171860,neg
171861,pos
171862,neu
171863,neg
171864,pos
171865,neg
171866,pos
171867,pos
171868,neg
171869,pos
171870,pos
171871,pos
171872,pos
171873,neu
171874,neg
171875,pos
171876,neg
171877,pos
171878,neg
171879,pos
171880,pos
171881,neu
171882,pos
171883,neu
171884,neg
171885,neg
171886,neg
171887,neg
171888,neu
171889,neg
171890,pos
171891,neu
171892,neu
171893,neu
171894,neu
171895,pos
171896,neu
171897,pos
171898,pos
171899,pos
171900,neu
171901,neg
171902,pos
171903,neg
171904,pos
171905,neu
171906,neg
171907,neg
171908,pos
171909,pos
171910,neu
171911,neg
171912,neg
171913,neg
171914,neg
171915,pos
171916,neg
171917,neu
171918,neu
171919,neg
171920,pos
171921,neu
171922,pos
171923,neu
171924,neg
171925,neg
171926,pos
171927,pos
171928,neg
171929,neu
171930,pos
171931,neg
171932,neu
171933,neg
171934,pos
171935,pos
171936,pos
171937,neg
171938,neg
171939,neg
171940,neg
171941,neg
171942,pos
171943,pos
171944,pos
171945,neg
171946,neg
171947,neg
171948,neu
171949,pos
171950,neg
171951,pos
171952,neu
171953,neg
171954,neg
171955,neu
171956,pos
171957,pos
171958,neg
171959,neu
171960,neg
171961,pos
171962,neg
171963,neu
171964,neu
171965,neg
171966,neg
171967,pos
171968,pos
171969,pos
171970,neg
171971,neu
171972,neg
171973,neg
171974,neu
171975,pos
171976,neg
171977,pos
171978,neg
171979,neg
171980,neg
171981,neg
171982,neg
171983,neu
171984,neg
171985,pos
171986,pos
171987,pos
171988,neu
171989,neu
171990,neu
171991,neg
171992,neg
171993,pos
171994,pos
171995,neg
171996,neg
171997,pos
171998,pos
171999,pos
172000,pos
172001,neu
172002,neg
172003,neg
172004,neg
172005,neu
172006,neu
172007,pos
172008,neu
172009,pos
172010,pos
172011,neu
172012,neu
172013,pos
172014,pos
172015,neg
172016,neu
172017,neg
172018,pos
172019,neu
172020,neu
172021,pos
172022,neg
172023,neg
172024,neg
172025,neg
172026,pos
172027,neu
172028,neg
172029,pos
172030,neg
172031,pos
172032,neu
172033,pos
172034,pos
172035,neg
172036,pos
172037,pos
172038,pos
172039,neg
172040,neg
172041,pos
172042,neg
172043,neg
172044,pos
172045,neg
172046,neg
172047,neg
172048,pos
172049,neg
172050,neg
172051,pos
172052,pos
172053,neg
172054,neu
172055,neg
172056,pos
172057,pos
172058,neg
172059,neu
172060,neg
172061,neg
172062,neg
172063,neg
172064,neu
172065,neg
172066,pos
172067,neg
172068,neg
172069,neg
172070,pos
172071,neu
172072,pos
172073,pos
172074,neu
172075,neg
172076,neg
172077,pos
172078,pos
172079,neg
172080,pos
172081,neg
172082,neg
172083,neg
172084,neg
172085,pos
172086,neg
172087,neu
172088,pos
172089,neu
172090,neg
172091,neg
172092,neg
172093,neu
172094,neg
172095,pos
172096,neg
172097,neg
172098,pos
172099,neg
172100,neu
172101,neg
172102,pos
172103,neg
172104,neg
172105,neu
172106,pos
172107,pos
172108,neu
172109,pos
172110,neu
172111,pos
172112,pos
172113,pos
172114,neg
172115,pos
172116,neu
172117,pos
172118,pos
172119,neg
172120,neu
172121,neu
172122,neu
172123,neu
172124,pos
172125,neg
172126,pos
172127,neu
172128,neg
172129,neg
172130,neg
172131,pos
172132,neg
172133,pos
172134,neu
172135,pos
172136,neg
172137,pos
172138,pos
172139,pos
172140,pos
172141,pos
172142,pos
172143,pos
172144,neu
172145,pos
172146,pos
172147,neg
172148,pos
172149,pos
172150,pos
172151,neg
172152,neu
172153,pos
172154,pos
172155,neg
172156,pos
172157,neu
172158,neu
172159,pos
172160,pos
172161,neu
172162,neu
172163,pos
172164,neu
172165,neg
172166,neu
172167,pos
172168,neu
172169,neg
172170,neg
172171,pos
172172,pos
172173,neg
172174,pos
172175,neg
172176,neg
172177,neu
172178,pos
172179,neg
172180,neg
172181,neg
172182,neg
172183,neu
172184,pos
172185,neg
172186,neg
172187,pos
172188,neu
172189,pos
172190,neg
172191,pos
172192,neg
172193,neg
172194,neg
172195,neu
172196,neu
172197,pos
172198,neu
172199,neg
172200,neg
172201,pos
172202,neg
172203,neu
172204,neg
172205,neg
172206,pos
172207,pos
172208,pos
172209,neu
172210,pos
172211,neg
172212,neg
172213,neg
172214,neg
172215,neu
172216,neg
172217,neg
172218,neg
172219,pos
172220,neg
172221,pos
172222,pos
172223,neu
172224,pos
172225,neu
172226,pos
172227,pos
172228,neg
172229,neu
172230,neu
172231,neu
172232,neg
172233,neg
172234,neg
172235,neu
172236,neg
172237,pos
172238,neu
172239,neg
172240,neu
172241,neg
172242,neg
172243,neg
172244,neg
172245,pos
172246,pos
172247,pos
172248,pos
172249,neg
172250,neg
172251,pos
172252,neg
172253,neg
172254,neg
172255,neg
172256,neg
172257,pos
172258,pos
172259,neg
172260,neg
172261,pos
172262,neu
172263,neg
172264,neu
172265,pos
172266,neu
172267,neg
172268,neg
172269,pos
172270,neu
172271,pos
172272,neg
172273,pos
172274,neg
172275,pos
172276,neu
172277,pos
172278,neu
172279,neg
172280,pos
172281,pos
172282,pos
172283,pos
172284,pos
172285,neu
172286,pos
172287,neg
172288,neg
172289,neg
172290,neg
172291,pos
172292,neu
172293,pos
172294,pos
172295,neg
172296,neu
172297,pos
172298,pos
172299,neg
172300,pos
172301,pos
172302,pos
172303,neg
172304,neg
172305,neg
172306,neg
172307,pos
172308,neu
172309,pos
172310,neu
172311,neg
172312,pos
172313,pos
172314,pos
172315,pos
172316,neg
172317,neg
172318,pos
172319,pos
172320,neu
172321,pos
172322,neu
172323,neg
172324,neg
172325,neg
172326,pos
172327,pos
172328,pos
172329,neu
172330,pos
172331,neu
172332,neu
172333,neg
172334,pos
172335,neg
172336,neg
172337,neu
172338,pos
172339,neg
172340,pos
172341,neg
172342,pos
172343,pos
172344,neg
172345,neu
172346,neg
172347,neg
172348,neg
172349,pos
172350,pos
172351,neg
172352,pos
172353,neg
172354,neg
172355,neg
172356,pos
172357,pos
172358,neg
172359,pos
172360,neg
172361,pos
172362,pos
172363,pos
172364,neu
172365,neu
172366,neu
172367,neg
172368,neg
172369,neu
172370,neg
172371,pos
172372,pos
172373,pos
172374,neu
172375,neg
172376,neg
172377,pos
172378,pos
172379,neu
172380,neg
172381,pos
172382,pos
172383,neu
172384,neu
172385,pos
172386,neg
172387,neg
172388,neg
172389,pos
172390,pos
172391,pos
172392,neu
172393,pos
172394,pos
172395,neg
172396,neu
172397,pos
172398,neg
172399,neg
172400,neg
172401,neg
172402,pos
172403,neg
172404,pos
172405,neg
172406,neg
172407,neg
172408,pos
172409,neg
172410,neu
172411,pos
172412,pos
172413,neu
172414,neu
172415,pos
172416,pos
172417,neu
172418,neu
172419,neg
172420,neg
172421,neg
172422,pos
172423,pos
172424,neu
172425,pos
172426,pos
172427,neg
172428,neg
172429,pos
172430,neu
172431,neg
172432,pos
172433,pos
172434,neu
172435,neg
172436,neu
172437,neg
172438,pos
172439,neg
172441,pos
172442,pos
172443,neg
172444,pos
172445,neg
172446,pos
172447,neg
172448,neg
172449,pos
172450,pos
172451,pos
172452,neu
172453,neg
172454,neu
172455,neg
172456,neu
172457,neg
172458,pos
172459,neu
172460,neg
172461,neg
172462,neu
172463,pos
172464,neu
172465,neg
172466,neg
172467,pos
172468,neg
172469,neg
172470,pos
172471,neu
172472,neu
172473,pos
172474,pos
172475,pos
172476,pos
172477,neg
172478,pos
172479,neu
172480,neg
172481,neg
172482,neu
172483,pos
172484,pos
172485,pos
172486,neg
172487,pos
172488,pos
172489,pos
172490,pos
172491,pos
172492,neu
172493,pos
172494,pos
172495,neg
172496,neg
172497,neu
172498,neg
172499,neg
172500,pos
172501,pos
172502,neg
172503,neg
172504,neg
172505,neg
172506,neu
172507,neg
172508,neu
172509,neu
172510,pos
172511,neg
172512,pos
172513,neu
172514,neg
172515,neu
172516,neu
172517,neg
172518,pos
172519,pos
172520,neg
172521,neu
172522,neu
172523,neg
172524,neg
172525,neu
172526,neg
172527,pos
172528,neg
172529,neg
172530,pos
172531,neg
172532,neg
172533,neg
172534,neu
172535,neg
172536,pos
172537,neg
172538,pos
172539,neg
172540,pos
172541,pos
172542,neg
172543,neg
172544,neu
172545,pos
172546,neg
172547,pos
172548,neu
172549,neg
172550,neu
172551,pos
172552,pos
172553,neg
172554,neu
172555,neg
172556,neg
172557,neu
172558,neg
172559,neg
172560,neg
172561,neg
172562,neu
172563,pos
172564,neg
172565,neu
172566,neg
172567,pos
172568,neg
172569,neg
172570,pos
172571,neg
172572,pos
172573,pos
172574,neg
172575,pos
172576,neu
172577,pos
172578,neg
172579,pos
172580,pos
172581,neu
172582,pos
172583,neu
172584,neg
172585,pos
172586,neg
172587,neu
172588,neg
172589,pos
172590,neg
172591,neg
172592,neg
172593,pos
172594,neu
172595,pos
172596,neu
172597,neg
172598,pos
172599,neg
172600,pos
172601,pos
172602,pos
172603,neg
172604,neg
172605,neu
172606,neg
172607,pos
172608,neg
172609,neg
172610,pos
172611,neg
172612,neu
172613,neg
172614,neu
172615,neu
172616,neu
172617,neg
172618,neg
172619,pos
172620,pos
172621,neg
172622,pos
172623,neg
172624,pos
172625,neg
172626,pos
172627,neu
172628,neg
172629,neu
172630,pos
172631,pos
172632,neg
172633,pos
172634,neg
172635,pos
172636,neg
172637,pos
172638,pos
172639,pos
172640,neu
172641,neg
172642,neu
172643,neu
172644,neg
172645,pos
172646,neg
172647,pos
172648,pos
172649,pos
172650,pos
172651,pos
172652,neg
172653,pos
172654,neg
172655,pos
172656,neg
172657,neu
172658,neg
172659,neu
172660,neg
172661,neu
172662,pos
172663,neg
172664,pos
172665,neg
172666,pos
172667,neu
172668,neg
172669,pos
172670,neu
172671,neu
172672,pos
172673,pos
172674,neu
172675,pos
172676,neu
172677,pos
172678,pos
172679,neu
172680,neg
172681,neg
172682,neg
172683,neg
172684,neg
172685,neg
