tweet_id,sentiment
169668,pos
169669,pos
169670,neg
169671,neu
169672,neg
169673,neg
169674,neu
169675,pos
169676,neg
169677,neg
169678,pos
169679,neg
169680,neg
169681,neg
169682,pos
169683,pos
169684,neu
169685,neu
169686,neu
169687,pos
169688,neu
169689,neu
169690,neg
169691,pos
169692,neu
169693,pos
169694,neg
169695,neu
169696,pos
169697,pos
169698,neu
169699,neg
169700,pos
169701,neu
169702,neg
169703,neu
169704,neg
169705,neg
169706,neu
169707,neu
169708,neg
169709,pos
169710,neg
169711,neg
169712,neg
169713,pos
169714,neg
169715,neu
169716,neg
169717,neu
169718,neg
169719,neg
169720,neg
169721,neu
169722,pos
169723,pos
169724,pos
169725,neu
169726,pos
169727,neg
169728,pos
169729,pos
169730,pos
169731,neu
169732,pos
169733,pos
169734,neu
169735,neg
169736,neu
169737,pos
169738,neg
169739,neu
169740,pos
169741,neg
169742,neg
169743,pos
169744,neg
169745,pos
169746,pos
169747,neg
169748,neg
169749,neu
169750,neg
169751,neg
169752,neg
169753,neg
169754,pos
169755,neu
169756,neg
169757,pos
169758,neg
169759,pos
169760,neg
169761,pos
169762,neu
169763,pos
169764,neg
169765,pos
169766,neu
169767,neg
169768,neg
169769,neg
169770,neg
169771,pos
169772,pos
169773,neg
169774,pos
169775,pos
169776,neg
169777,neu
169778,pos
169779,pos
169780,neg
169781,pos
169782,pos
169783,pos
169784,pos
169785,pos
169786,pos
169787,pos
169788,neu
169789,neu
169790,neg
169791,pos
169792,neg
169793,pos
169794,pos
169795,neu
169796,neg
169797,pos
169798,pos
169799,neg
169800,neg
169801,pos
169802,neu
169803,neg
169804,neu
169805,neg
169806,pos
169807,neg
169808,neg
169809,neg
169810,pos
169811,pos
169812,neg
169813,pos
169814,neg
169815,pos
169816,neg
169817,neg
169818,neg
169819,neg
169820,pos
169821,neg
169822,neg
169823,neu
169824,neg
169825,neg
169826,neg
169827,neg
169828,neg
169829,neu
169830,pos
169831,neg
169832,neu
169833,neg
169834,neu
169835,pos
169836,pos
169837,neg
169838,neg
169839,pos
169840,neu
169841,pos
169842,neg
169843,pos
169844,neg
169845,neg
169846,pos
169847,neg
169848,neg
169849,pos
169850,neg
169851,neg
169852,neg
169853,neu
169854,neu
169855,pos
169856,neg
169857,neg
169858,pos
169859,pos
169860,neg
169861,neg
169862,neu
169863,neg
169864,pos
169865,pos
169866,neg
169867,neu
169868,neu
169869,pos
169870,neg
169871,pos
169872,pos
169873,neu
169874,neg
169875,neu
169876,pos
169877,neg
169878,pos
169879,neg
169880,neu
169881,pos
169882,neu
169883,pos
169884,pos
169885,pos
169886,neg
169887,neg
169888,pos
169889,neg
169890,pos
169891,pos
169892,neg
169893,neu
169894,neg
169895,neg
169896,pos
169897,pos
169898,pos
169899,pos
169900,neg
169901,pos
169902,pos
169903,neg
169904,pos
169905,pos
169906,pos
169907,neg
169908,neu
169909,pos
169911,neg
169912,neg
169913,neu
169914,pos
169915,neu
169916,pos
169917,pos
169918,neg
169919,neg
169920,neg
169921,pos
169922,neg
169923,neg
169924,neg
169925,neu
169926,neg
169927,neg
169928,neg
169929,neu
169930,neu
169931,pos
169932,pos
169933,neg
169934,neg
169935,neg
169936,pos
169937,pos
169938,neg
169939,neg
169940,neg
169941,neg
169942,pos
169943,neg
169944,pos
169945,neg
169946,neg
169947,neg
169948,neu
169949,neu
169950,neg
169951,neg
169952,pos
169953,pos
169954,neg
169955,pos
169956,neu
169957,pos
169958,neg
169959,pos
169960,neg
169961,pos
169962,neu
169963,pos
169964,neg
169965,neu
169966,pos
169967,pos
169969,pos
169970,neg
169971,neg
169972,neg
169973,neg
169974,neu
169975,neg
169976,pos
169977,pos
169978,neu
169979,neg
169980,neg
169981,neg
169982,neg
169983,neu
169984,neu
169985,neu
169986,neu
169987,neu
169988,pos
169989,pos
169990,pos
169991,pos
169992,neu
169993,neg
169994,neg
169995,pos
169996,pos
169997,neg
169998,pos
169999,neg
170000,pos
170001,pos
170002,neu
170003,neu
170004,neg
170005,neg
170006,pos
170007,neu
170008,neu
170009,neu
170010,neg
170011,neu
170012,neu
170013,pos
170014,neg
170015,neg
170016,neg
170017,pos
170018,pos
170019,neg
170020,pos
170021,neu
170022,neg
170023,pos
170024,neg
170025,neg
170026,neg
170027,pos
170028,pos
170029,pos
170030,neg
170031,neg
170032,pos
170033,neg
170034,neg
170035,neu
170036,neg
170037,neg
170038,neu
170039,neg
170040,neg
170041,neu
170042,neg
170043,pos
170044,neu
170045,pos
170046,pos
170047,neg
170048,pos
170049,neg
170050,pos
170051,neg
170052,neg
170053,pos
170054,pos
170055,pos
170056,pos
170057,neg
170058,neu
170059,neu
170060,pos
170061,neg
170062,neg
170063,neu
170064,pos
170065,pos
170066,neg
170067,pos
170068,pos
170069,pos
170070,neg
170071,pos
170072,neu
170073,neg
170074,neu
170075,neu
170076,pos
170077,neu
170078,neu
170079,neg
170080,pos
170081,pos
170082,neg
170083,neg
170084,neg
170085,neu
170086,neg
170087,neg
170088,pos
170089,neg
170090,pos
170091,neg
170092,pos
170093,pos
170094,neu
170095,pos
170096,neg
170097,pos
170098,neg
170099,neg
170100,pos
170101,neg
170102,neg
170103,neg
170105,neg
170106,neg
170107,neu
170108,pos
170109,pos
170110,neu
170111,neu
170112,pos
170113,pos
170114,neg
170115,neg
170116,pos
170117,neu
170118,pos
170119,pos
170120,neu
170121,pos
170122,pos
170123,neu
170124,neg
170125,neg
170126,neg
170127,neg
170128,pos
170129,neg
170130,neg
170131,neu
170132,neg
170133,neg
170134,pos
170135,neg
170136,neg
170137,neu
170138,pos
170139,neg
170140,pos
170141,pos
170142,neg
170143,neg
170144,neg
170145,neg
170146,pos
170147,neg
170148,neg
170149,neg
170150,pos
170151,neu
170152,neg
170153,neg
170154,neg
170155,neu
170156,pos
170157,neu
170158,neg
170159,neg
170160,neg
170161,neg
170162,pos
170163,pos
170164,neu
170165,neg
170166,neg
170167,pos
170168,neg
170169,neu
170170,neg
170171,pos
170172,neg
170173,neu
170174,pos
170175,neg
170176,neu
170178,neu
170179,pos
170180,pos
170181,pos
170182,pos
170183,neg
170184,pos
170185,neu
170186,pos
170187,neu
170188,pos
170189,neu
170190,pos
170191,neu
170192,neg
170193,neu
170194,neg
170195,pos
170196,neg
170197,neg
170198,neg
170199,neu
170200,neg
170201,neu
170202,neg
170203,neg
170204,neg
170205,neg
170206,pos
170207,pos
170208,neu
170209,neg
170210,pos
170211,neg
170212,neg
170213,neg
170214,neg
170215,pos
170216,neg
170217,pos
170218,pos
170219,pos
170220,neg
170221,neg
170222,neg
170223,neu
170224,neu
170225,neu
170226,neg
170227,neu
170228,neg
170229,pos
170230,pos
170231,neu
170232,neu
170233,pos
170234,pos
170235,neg
170236,neg
170237,pos
170238,neg
170239,pos
170240,neg
170241,pos
170242,neg
170243,neu
170244,neg
170245,pos
170246,pos
170247,neg
170248,neg
170249,neg
170250,pos
170251,neg
170252,pos
170253,pos
170254,neg
170255,pos
170256,neg
170257,neg
170258,neg
170259,neg
170260,neg
170261,neg
170262,pos
170263,pos
170264,neu
170265,pos
170266,pos
170267,pos
170268,pos
170269,neg
170270,pos
170271,neg
170272,pos
170273,pos
170274,pos
170275,neg
170276,neu
170277,neg
170278,neg
170279,neg
170280,neu
170281,neg
170282,pos
170283,neg
170284,pos
170285,pos
170286,pos
170287,neg
170288,neg
170289,pos
170290,pos
170291,pos
170292,neg
170293,pos
170294,neg
170295,pos
170296,pos
170297,pos
170298,neu
170299,pos
170300,pos
170301,pos
170302,pos
170303,neu
170304,neg
170305,neg
170306,pos
170307,neu
170308,neg
170309,neg
170310,neg
170311,neg
170312,neg
170313,neg
170314,neg
170315,neg
170316,neu
170317,neu
170318,pos
170319,neg
170320,pos
170321,neg
170322,neg
170323,neu
170324,neu
170325,neg
170326,neg
170327,neu
170328,pos
170329,pos
170330,neg
170331,neg
170332,neg
170333,neu
170334,neg
170335,neg
170336,pos
170338,neu
170339,pos
170340,neu
170341,pos
170342,pos
170343,neg
170344,pos
170345,neg
170346,neg
170347,neg
170348,neg
170349,pos
170350,neu
170351,neu
170352,neu
170353,neu
170354,pos
170355,neg
170356,pos
170357,pos
170358,pos
170359,neg
170360,pos
170361,pos
170362,neg
170363,neg
170364,pos
170365,neg
170366,neg
170367,neg
170368,neg
170369,pos
170370,neg
170371,pos
170372,pos
170373,neg
170374,neg
170375,pos
170376,neu
170377,neu
170378,pos
170379,neu
170380,neu
170381,neg
170382,pos
170383,pos
170384,neu
170385,pos
170386,pos
170387,neg
170388,pos
170389,neg
170390,neu
170391,pos
170392,pos
170393,neg
170394,neg
170395,neu
170396,neg
170397,neg
170398,neu
170399,pos
170400,neg
170401,pos
170402,pos
170403,neg
170404,pos
170405,neu
170406,neu
170407,neg
170408,pos
170409,neg
170410,neu
170411,pos
170412,neg
170413,neu
170414,neg
170415,pos
170416,neg
170417,neg
170418,neg
170419,neg
170420,neu
170421,neg
170422,neg
170423,pos
170424,neu
170425,neg
170426,pos
170427,neg
170428,pos
170429,neg
170430,neu
170431,pos
170432,pos
170433,neg
170434,pos
170435,neu
170436,neg
170437,pos
170438,pos
170439,neg
170440,pos
170441,pos
170442,neg
170443,neg
170444,pos
170445,neg
170446,neg
170447,neg
170448,pos
170449,neg
170450,pos
170451,neu
170452,pos
170453,neu
170454,neu
170455,neu
170456,pos
170457,pos
170458,neg
170459,neg
170460,neg
170461,neu
170462,pos
170463,pos
170464,neu
170465,pos
170466,neg
170467,neg
170468,neg
170469,neg
170470,neu
170471,pos
170472,neg
170473,neg
170474,neg
170475,neu
170476,neg
170477,pos
170478,neg
170479,neg
170480,pos
170481,neg
170482,pos
170483,pos
170484,pos
170485,neg
170486,pos
170487,neu
170488,pos
170489,neg
170490,neg
170491,neu
170492,pos
170493,neu
170494,pos
170495,pos
170496,neu
170497,neg
170498,pos
170499,pos
170500,neg
170501,neg
170502,pos
170503,pos
170504,pos
170505,pos
170506,neg
170507,neg
170508,neg
170509,neg
170510,pos
170511,neg
170512,pos
170513,neg
170514,neu
170515,pos
170516,neg
170517,neg
170518,neg
170519,neg
170520,neg
170521,pos
170522,pos
170523,pos
170524,pos
170525,pos
170526,neg
170527,neu
170528,neu
170529,neg
170530,pos
170531,pos
170532,neg
170533,pos
170534,neg
170535,neg
170536,pos
170537,neu
170538,pos
170539,pos
170540,neg
170541,neg
170542,neg
170543,neu
170544,neg
170545,neg
170546,pos
170547,neg
170548,pos
170549,neg
170550,pos
170551,neg
170552,pos
170553,pos
170554,neg
170555,pos
170556,pos
170557,pos
170558,neg
170559,neu
170560,neg
170561,neu
170562,pos
170563,neg
170564,neu
170565,pos
170566,neg
170567,neg
170568,pos
170569,neg
170570,neu
170571,neu
170572,neu
170573,pos
170574,neu
170575,neg
170576,pos
170577,pos
170578,pos
170579,neg
170580,pos
170581,pos
170582,neg
170583,pos
170584,pos
170585,pos
170586,pos
170587,pos
170588,neg
170589,pos
170590,pos
170591,neg
170592,neu
170593,neg
170594,pos
170595,neg
170596,pos
170597,neg
170598,neu
170599,neg
170600,pos
170601,pos
170602,neg
170603,pos
170604,neg
170605,pos
170606,neu
170607,neg
170608,neg
170609,neu
170610,neg
170611,neg
170612,neu
170613,pos
170614,neg
170615,neu
170616,pos
170617,pos
170618,neg
170619,neg
170620,pos
170621,pos
170622,pos
170623,neu
170624,pos
170625,pos
170626,neu
170627,neg
170628,neg
170629,neg
170630,pos
170631,neg
170632,neg
170633,neu
170634,neg
170635,neg
170636,neg
170637,pos
170638,neg
170639,neu
170640,pos
170641,neu
170642,pos
170643,neg
170644,pos
170645,neg
170646,pos
170647,neg
170648,pos
170649,neg
170650,neg
170651,pos
170652,pos
170653,neg
170654,neu
170655,pos
170656,neu
170657,pos
170658,neg
170659,neu
170660,pos
170661,pos
170662,neg
170663,neg
170664,neu
170665,pos
170666,pos
170667,pos
170668,neg
170669,neu
170670,pos
170671,pos
170672,neg
170673,pos
170674,neg
170675,pos
170676,pos
170677,neu
170678,pos
170679,pos
170680,neg
170681,neg
170682,pos
170683,pos
170684,pos
170685,neg
170686,pos
170687,neu
170688,neu
170689,neu
170690,neg
170691,pos
170692,neg
170693,neu
170694,neu
170695,neg
170696,pos
170697,neu
170698,pos
170699,neu
170700,neg
170701,pos
170702,neg
170703,neu
170704,pos
170705,pos
170706,neu
170707,neg
170708,pos
170709,neg
170710,pos
170711,pos
170712,pos
170713,neg
170714,neu
170715,neg
170716,neg
170717,neg
170718,pos
170719,neg
170720,pos
170721,pos
170722,neg
170723,neu
170724,neu
170725,neg
170726,neg
170727,pos
170728,pos
170729,neu
170730,pos
170731,pos
170732,neg
170733,neu
170734,pos
170735,pos
170736,neg
170737,pos
170738,neg
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,pos
170745,pos
170746,neg
170747,neg
170748,neg
170749,pos
170750,neu
170751,neu
170752,pos
170753,neg
170754,pos
170755,neg
170756,neu
170757,pos
170758,pos
170759,pos
170760,pos
170761,pos
170762,pos
170763,pos
170764,pos
170765,neg
170766,pos
170767,neg
170768,neg
170769,neg
170770,pos
170771,neu
170772,neg
170773,pos
170774,pos
170775,pos
170776,pos
170777,pos
170778,neu
170779,neu
170780,neu
170781,neg
170782,neu
170783,neg
170784,pos
170785,pos
170786,neg
170787,neu
170788,pos
170789,neu
170790,pos
170791,pos
170792,pos
170793,neu
170794,pos
170795,neg
170796,pos
170797,pos
170798,neg
170799,pos
170800,neg
170801,pos
170802,neg
170803,pos
170804,neg
170805,pos
170806,pos
170807,neu
170808,neg
170809,neg
170810,neg
170811,neg
170812,neu
170813,neu
170814,neu
170815,pos
170816,pos
170817,neu
170818,neg
170819,neg
170820,neg
170821,pos
170822,neg
170823,neg
170824,pos
170825,pos
170826,pos
170827,neg
170828,pos
170829,neu
170830,pos
170831,neg
170832,pos
170833,pos
170834,neg
170835,pos
170836,neu
170837,neg
170838,neu
170839,neg
170840,pos
170841,neg
170842,neu
170843,neu
170844,neu
170845,neg
170846,neg
170847,neg
170848,pos
170849,neg
170850,neg
170851,neg
170852,neg
170853,neg
170854,neg
170855,pos
170856,neg
170857,neg
170858,neu
170859,pos
170860,neu
170861,neu
170862,neu
170863,neg
170864,pos
170865,pos
170866,neg
170867,neg
170868,pos
170869,neu
170870,neg
170871,neg
170872,neg
170873,neg
170874,neg
170875,neg
170876,neu
170877,neu
170878,neg
170879,neg
170880,neg
170881,pos
170882,pos
170883,neg
170884,pos
170885,neg
170886,neu
170887,pos
170888,neg
170889,pos
170890,neg
170891,neg
170892,pos
170893,neu
170894,neg
170895,neu
170896,pos
170897,neg
170898,pos
170899,neg
170900,pos
170901,pos
170902,neg
170903,neg
170904,pos
170905,neu
170906,neu
170907,pos
170908,pos
170909,neu
170910,neg
170911,neu
170912,pos
170913,pos
170914,pos
170915,neg
170916,pos
170917,neu
170918,pos
170919,pos
170920,pos
170921,neg
170922,pos
170923,pos
170924,neu
170925,pos
170926,neu
170927,pos
170928,neg
170929,neg
170930,pos
170931,neg
170932,neg
170933,neu
170934,pos
170935,pos
170936,pos
170937,pos
170938,pos
170939,neu
170940,pos
170941,pos
170942,neg
170943,neg
170944,pos
170945,neg
170946,neu
170947,pos
170948,pos
170949,neu
170950,neg
170951,pos
170952,pos
170953,neu
170954,neu
170955,neg
170956,neu
170957,neg
170958,pos
170959,pos
170960,neu
170961,pos
170962,pos
170963,neu
170964,neg
170965,pos
170966,pos
170967,neg
170968,pos
170969,neg
170970,pos
170971,neu
170972,neu
170973,neu
170974,pos
170975,pos
170976,pos
170977,pos
170978,pos
170979,neu
170980,pos
170981,neu
170982,neg
170983,pos
170984,neu
170985,neu
170986,pos
170987,pos
170988,neg
170989,pos
170990,neg
170991,neg
170992,pos
170993,neu
170994,neg
170995,pos
170996,neu
170997,neg
170998,pos
170999,pos
171000,pos
171001,pos
171002,neu
171003,pos
171004,pos
171005,neu
171006,pos
171007,neg
171008,neg
171009,pos
171010,pos
171011,neu
171012,neg
171013,neg
171014,neg
171015,neu
171016,neg
171017,pos
171018,pos
171019,neg
171020,neg
171021,neg
171022,neg
171023,neg
171024,pos
171025,pos
171026,pos
171027,neg
171028,neg
171029,neg
171030,neg
171031,neu
171032,neg
171033,neg
171034,neg
171035,pos
171036,pos
171037,neg
171038,neg
171039,neg
171040,neu
171041,pos
171042,neu
171043,neu
171044,pos
171045,neu
171046,neu
171047,neg
171048,neg
171049,neu
171050,neg
171051,pos
171052,pos
171053,neg
171054,pos
171055,neu
171056,neu
171057,neg
171058,neu
171059,neg
171060,neg
171061,neg
171062,pos
171063,pos
171064,neg
171065,pos
171066,neg
171067,pos
171068,pos
171069,neg
171070,neu
171071,pos
171072,neg
171073,neg
171074,pos
171075,neg
171076,neg
171077,pos
171078,neg
171079,pos
171080,neg
171081,pos
171082,neu
171083,neg
171084,neg
171085,pos
171086,pos
171087,neu
171088,neg
171089,pos
171090,neu
171091,pos
171092,neg
171093,pos
171094,neg
171095,neg
171096,neg
171097,pos
171098,neg
171099,pos
171100,pos
171101,pos
171102,neg
171103,neu
171104,neg
171105,neg
171106,pos
171107,neg
171108,pos
171109,neu
171110,pos
171111,neu
171112,neg
171113,neg
171114,pos
171115,neu
171116,pos
171117,pos
171118,neg
171119,neg
171120,neu
171121,neg
171122,neg
171123,neu
171124,neu
171125,neg
171126,neg
171127,neg
171128,pos
171129,neg
171130,neg
171131,pos
171132,pos
171133,neu
171134,pos
171135,neg
171136,pos
171137,pos
171138,pos
171139,neg
171140,pos
171141,neu
171142,pos
171143,neg
171144,neg
171145,pos
171146,neg
171147,neg
171148,neg
171149,pos
171150,pos
171151,neg
171152,pos
171153,neg
171154,neg
171155,neu
171156,pos
171157,pos
171158,neu
171159,neg
171160,neg
171161,neg
171162,pos
171163,pos
171164,neg
171165,neg
171166,neg
171167,neg
171168,neg
171169,neg
171170,pos
171171,neg
171172,neg
171173,neg
171174,pos
171175,pos
171176,neu
171177,neg
171178,pos
171179,pos
171180,neg
171181,neu
171182,pos
171183,pos
171184,neg
171185,neg
171186,neg
171187,neu
171188,neg
171189,pos
171190,pos
171191,pos
171192,neg
171193,neg
171194,pos
171195,neg
171196,pos
171197,neg
171198,neg
171199,neg
171200,pos
171201,pos
171202,pos
171203,neg
171204,neg
171205,pos
171206,pos
171207,neg
171208,neg
171209,neu
171210,pos
171211,neu
171212,pos
171213,neg
171214,pos
171215,neg
171216,neu
171217,neg
171218,neg
171219,neg
171220,neg
171221,pos
171222,neg
171223,pos
171224,pos
171225,neg
171226,neg
171227,neg
171228,neu
171229,pos
171230,neg
171231,pos
171232,neu
171233,pos
171234,neu
171235,neu
171236,pos
171237,pos
171238,neg
171239,neg
171240,neg
171241,pos
171242,pos
171243,neg
171244,pos
171245,neg
171246,neg
171247,neg
171248,neg
171249,pos
171250,neu
171251,neg
171252,pos
171253,neg
171254,pos
171255,pos
171256,neu
171257,pos
171258,pos
171259,neu
171260,neg
171261,pos
171262,neg
171263,neg
171264,neg
171265,neg
171266,pos
171267,neg
171268,pos
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,neg
171275,neg
171276,pos
171277,neg
171278,neg
171279,neg
171280,neg
171281,pos
171282,neg
171283,neu
171284,pos
171285,neg
171286,neg
171287,pos
171288,pos
171289,pos
171290,neu
171291,pos
171292,pos
171293,neg
171294,neg
171295,pos
171296,pos
171297,neg
171298,pos
171299,pos
171300,neg
171301,neu
171302,neg
171303,pos
171304,neg
171305,neg
171306,pos
171307,neg
171308,neg
171309,neg
171310,neu
171311,pos
171312,pos
171313,pos
171314,neg
171315,neu
171316,pos
171317,neg
171318,neg
171319,neg
171320,neg
171321,pos
171323,neu
171324,pos
171325,neg
171326,pos
171327,neg
171328,neg
171329,neg
171330,neu
171331,pos
171332,neg
171333,neg
171334,pos
171335,pos
171336,pos
171337,neg
171338,neg
171339,neg
171340,neg
171341,neu
171342,neg
171343,neu
171344,pos
171345,neg
171346,pos
171347,neu
171348,pos
171349,neu
171350,neg
171351,neu
171352,neg
171353,pos
171354,pos
171355,neg
171356,neu
171357,neg
171358,pos
171359,neg
171360,neg
171361,pos
171362,neu
171363,neg
171364,pos
171365,pos
171366,pos
171367,neg
171368,neg
171369,pos
171370,pos
171371,neu
171372,pos
171373,neg
171374,pos
171375,neg
171376,neg
171377,pos
171378,pos
171379,pos
171380,neg
171381,neg
171382,pos
171383,neg
171384,neg
171385,neg
171386,neg
171387,neg
171388,pos
171389,neg
171390,neg
171391,pos
171392,pos
171393,neu
171394,neu
171395,pos
171396,neg
171397,pos
171398,neg
171399,pos
171400,neg
171401,neg
171402,neg
171403,neg
171404,neg
171405,pos
171406,neu
171407,neg
171408,neg
171409,pos
171410,neu
171411,neg
171412,neg
171413,pos
171414,pos
171415,neg
171416,pos
171417,neu
171418,neg
171419,neg
171420,neu
171421,neg
171422,neg
171423,neg
171424,pos
171425,neg
171426,pos
171427,pos
171428,neg
171429,neu
171430,pos
171431,pos
171432,neg
171433,neu
171434,neg
171435,neg
171436,neg
171437,pos
171438,neg
171439,neg
171440,neg
171441,neg
171442,pos
171443,neg
171444,neu
171445,neu
171446,neu
171447,pos
171448,neg
171449,neg
171450,neg
171451,neg
171452,neg
171453,neu
171454,neu
171455,pos
171456,neg
171457,neu
171458,neg
171459,neu
171460,neg
171461,neg
171462,neg
171463,pos
171464,neu
171465,pos
171466,neg
171467,neg
171468,neu
171469,neg
171470,pos
171471,pos
171472,neu
171473,neg
171474,pos
171475,pos
171476,neg
171477,neg
171478,neu
171479,neg
171480,neu
171481,pos
171482,neu
171483,neg
171484,neg
171485,neg
171486,pos
171487,neg
171488,neu
171489,pos
171490,neg
171491,pos
171492,pos
171493,pos
171494,neu
171495,neg
171496,neg
171497,neg
171498,neg
171499,neu
171500,neg
171501,neg
171502,pos
171503,neg
171504,neg
171505,neg
171506,pos
171507,neg
171508,neg
171509,neu
171510,pos
171511,pos
171512,pos
171513,neg
171514,pos
171515,neg
171516,neg
171517,neg
171518,pos
171519,neg
171520,neu
171521,pos
171522,neg
171523,neg
171524,pos
171525,pos
171526,pos
171527,neg
171528,neu
171529,pos
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,neg
171536,neg
171537,neg
171538,neg
171539,pos
171540,pos
171541,pos
171542,neg
171543,neg
171544,neg
171545,neg
171546,pos
171547,neu
171548,neg
171549,neg
171550,neu
171551,neu
171552,pos
171553,neg
171554,pos
171555,neg
171556,neg
171557,pos
171558,neg
171559,neg
171560,neg
171561,neg
171562,pos
171563,neg
171564,pos
171565,neg
171566,neg
171567,neg
171568,neg
171569,neu
171570,pos
171571,pos
171572,pos
171573,neg
171574,pos
171575,pos
171576,neu
171577,neg
171578,neg
171579,neu
171580,pos
171581,neg
171582,neg
171583,neg
171584,neg
171585,pos
171586,neg
171587,neg
171588,pos
171589,neg
171590,neg
171591,pos
171592,neg
171593,neu
171594,pos
171595,neu
171596,neg
171597,neg
171598,pos
171599,neg
171600,neg
171601,neu
171602,neg
171603,pos
171604,neg
171605,pos
171606,neu
171607,pos
171608,pos
171609,neg
171610,neg
171611,pos
171612,neg
171613,neg
171614,neg
171615,pos
171616,pos
171617,neg
171618,neg
171619,neu
171620,pos
171621,neg
171622,pos
171623,pos
171624,neg
171625,pos
171626,neu
171627,neu
171628,neu
171629,neg
171630,neg
171631,neg
171632,neg
171633,neu
171634,neg
171635,neg
171636,neg
171637,pos
171638,neg
171639,neg
171640,neg
171641,pos
171642,neg
171643,pos
171644,neg
171645,neg
171646,pos
171647,neg
171648,neg
171649,neg
171650,neg
171651,neg
171652,neg
171653,neu
171654,neg
171655,pos
171656,neg
171657,neg
171658,pos
171659,neg
171660,pos
171661,neg
171662,pos
171663,pos
171664,neu
171665,neg
171666,pos
171667,pos
171668,neu
171669,pos
171670,pos
171671,neg
171672,neg
171673,neg
171674,neg
171675,pos
171676,pos
171677,neg
171678,neg
171679,pos
171680,neg
171681,neg
171682,neg
171683,neg
171684,neg
171685,neg
171686,neg
171687,neg
171688,neu
171689,neg
171690,pos
171691,neg
171692,neg
171693,pos
171694,pos
171695,neu
171696,neg
171697,pos
171698,pos
171699,neg
171700,pos
171701,pos
171702,neu
171703,pos
171704,pos
171705,neu
171706,neg
171707,neu
171708,neu
171709,pos
171710,neg
171711,neg
171712,neu
171713,pos
171714,pos
171715,neg
171716,neu
171717,pos
171718,neu
171719,neg
171720,neg
171721,neg
171722,pos
171723,neu
171724,pos
171725,neu
171726,neu
171727,pos
171728,neu
171729,neg
171730,pos
171731,neu
171732,pos
171733,neu
171734,neg
171735,neg
171736,pos
171737,neu
171738,pos
171739,pos
171740,neu
171741,pos
171742,neg
171743,neg
171744,neu
171745,pos
171746,pos
171747,neg
171748,neg
171749,pos
171750,neg
171751,neg
171752,pos
171753,pos
171754,pos
171755,neg
171756,pos
171757,pos
171758,neg
171759,neg
171760,pos
171761,neg
171762,pos
171763,neg
171764,neg
171765,neu
171766,pos
171767,neg
171768,pos
171769,pos
171770,pos
171771,neg
171772,pos
171773,pos
171774,neg
171775,pos
171776,neg
171777,pos
171778,neg
171779,pos
171780,neg
171781,pos
171782,neg
171783,pos
171784,neu
171785,pos
171786,neg
171787,neg
171788,pos
171789,pos
171790,pos
171791,neg
171792,neg
171793,neu
171794,neg
171795,pos
171796,neg
171797,pos
171798,neg
171799,pos
171800,neg
171801,pos
171802,pos
171803,neg
171804,pos
171805,pos
171806,neu
171807,neu
171808,pos
171809,neg
171810,pos
171811,neg
171812,pos
171813,neu
171814,pos
171815,neg
171816,neg
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neg
171823,neg
171824,neu
171825,neg
171826,neu
171827,neg
171828,pos
171829,neu
171830,pos
171831,neg
171832,neg
171833,neg
171834,pos
171835,pos
171836,pos
171837,neg
171838,neg
171839,neg
171840,pos
171841,neu
171842,neg
171843,neu
171844,pos
171845,neg
171846,neg
171847,neg
171848,neu
171849,neu
171850,pos
171851,pos
171852,neg
171853,neg
171854,pos
171855,neu
171856,neg
171857,pos
171858,pos
171859,pos
171860,neg
171861,neg
171862,neg
171863,pos
171864,pos
171865,pos
171866,pos
171867,neg
171868,pos
171869,neg
171870,neg
171871,pos
171872,pos
171873,neu
171874,pos
171875,pos
171876,neg
171877,pos
171878,pos
171879,pos
171880,pos
171881,neu
171882,neg
171883,neu
171884,neg
171885,neg
171886,neg
171887,neg
171888,neg
171889,neg
171890,pos
171891,neu
171892,neu
171893,pos
171894,neu
171895,pos
171896,neu
171897,pos
171898,neg
171899,neu
171900,neu
171901,pos
171902,pos
171903,pos
171904,pos
171905,neg
171906,neg
171907,neg
171908,neg
171909,neu
171910,pos
171911,neg
171912,pos
171913,neg
171914,pos
171915,neg
171916,neu
171917,pos
171918,neu
171919,neg
171920,neg
171921,neu
171922,neg
171923,neu
171924,pos
171925,neg
171926,pos
171927,neg
171928,neg
171929,neu
171930,neg
171931,pos
171932,neu
171933,neg
171934,neg
171935,neg
171936,pos
171937,pos
171938,neg
171939,pos
171940,neg
171941,neg
171942,pos
171943,neg
171944,neu
171945,pos
171946,neg
171947,neg
171948,neu
171949,neu
171950,pos
171951,pos
171952,pos
171953,neg
171954,neu
171955,neu
171956,pos
171957,pos
171958,neg
171959,neu
171960,neg
171961,neg
171962,neg
171963,neu
171964,neu
171965,neg
171966,neg
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,pos
171973,neu
171974,pos
171975,neg
171976,pos
171977,pos
171978,neg
171979,neg
171980,pos
171981,pos
171982,neg
171983,neu
171984,pos
171985,neg
171986,neg
171987,neg
171988,neu
171989,neu
171990,neg
171991,neg
171992,neu
171993,pos
171994,neg
171995,pos
171996,neu
171997,pos
171998,neg
171999,neu
172000,neg
172001,pos
172002,neg
172003,neg
172004,neg
