tweet_id,sentiment
170628,neg
170629,neg
170630,neg
170631,neu
170632,neg
170633,neg
170634,neg
170635,pos
170636,neg
170637,neg
170638,neg
170639,neu
170640,pos
170641,pos
170642,neg
170643,neg
170644,pos
170645,pos
170646,pos
170647,neg
170648,neu
170649,neg
170650,neg
170651,pos
170652,pos
170653,neg
170654,neu
170655,pos
170656,neg
170657,pos
170658,pos
170659,pos
170660,neg
170661,pos
170662,neg
170663,pos
170664,neu
170665,pos
170666,pos
170667,neg
170668,neg
170669,neu
170670,pos
170671,pos
170672,neg
170673,neg
170674,neg
170675,pos
170676,pos
170677,neu
170678,pos
170679,pos
170680,neg
170681,neg
170682,pos
170683,pos
170684,pos
170685,pos
170686,pos
170687,neu
170688,pos
170689,pos
170690,neg
170691,pos
170692,neg
170693,neg
170694,neu
170695,neg
170696,pos
170697,neu
170698,pos
170699,pos
170700,neu
170701,pos
170702,neg
170703,neu
170704,neg
170705,pos
170706,pos
170707,neg
170708,pos
170709,neg
170710,pos
170711,pos
170712,pos
170713,neg
170714,neu
170715,neg
170716,pos
170717,neg
170718,pos
170719,neg
170720,pos
170721,pos
170722,pos
170723,neu
170724,neu
170725,neg
170726,pos
170727,pos
170728,pos
170729,neu
170730,neg
170731,pos
170732,neg
170733,neu
170734,pos
170735,pos
170736,neg
170737,pos
170738,pos
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,neg
170745,pos
170746,neg
170747,neg
170748,neg
170749,pos
170750,neu
170751,neu
170752,pos
170753,neg
170754,pos
170755,neg
170756,neu
170757,neg
170758,pos
170759,neg
170760,neg
170761,pos
170762,neg
170763,neu
170764,neg
170765,pos
170766,neg
170767,neg
170768,neg
170769,neg
170770,pos
170771,neu
170772,neg
170773,pos
170774,pos
170775,pos
170776,pos
170777,pos
170778,neu
170779,neu
170780,neu
170781,neg
170782,neu
170783,pos
170784,pos
170785,neu
170786,neu
170787,neu
170788,neu
170789,neu
170790,pos
170791,pos
170792,neg
170793,neu
170794,pos
170795,neg
170796,pos
170797,pos
170798,pos
170799,pos
170800,pos
170801,pos
170802,neg
170803,neg
170804,neg
170805,neg
170806,pos
170807,neu
170808,neg
170809,neg
170810,neg
170811,neg
170812,neu
170813,neu
170814,neg
170815,pos
170816,pos
170817,pos
170818,neg
170819,pos
170820,neg
170821,neg
170822,pos
170823,pos
170824,neg
170825,pos
170826,pos
170827,neg
170828,neg
170829,neu
170830,neg
170831,pos
170832,pos
170833,pos
170834,neg
170835,pos
170836,neu
170837,neg
170838,pos
170839,pos
170840,neu
170841,neg
170842,neu
170843,neu
170844,neu
170845,pos
170846,neg
170847,neg
170848,pos
170849,neg
170850,neg
170851,neg
170852,neg
170853,neg
170854,pos
170855,neu
170856,neg
170857,neg
170858,neu
170859,pos
170860,neu
170861,pos
170862,neu
170863,neg
170864,pos
170865,pos
170866,neg
170867,neg
170868,pos
170869,neu
170870,neg
170871,neg
170872,neg
170873,pos
170874,neg
170875,pos
170876,neu
170877,neu
170878,neg
170879,neg
170880,neg
170881,neg
170882,pos
170883,neg
170884,pos
170885,neg
170886,neu
170887,pos
170888,pos
170889,neu
170890,pos
170891,pos
170892,pos
170893,neu
170894,neg
170895,neu
170896,pos
170897,neg
170898,pos
170899,neg
170900,pos
170901,pos
170902,neg
170903,pos
170904,neu
170905,neu
170906,neu
170907,pos
170908,pos
170909,neu
170910,pos
170911,neu
170912,pos
170913,neg
170914,neg
170915,pos
170916,pos
170917,neu
170918,pos
170919,neg
170920,pos
170921,neg
170922,pos
170923,pos
170924,neu
170925,neg
170926,neu
170927,pos
170928,pos
170929,neg
170930,pos
170931,neg
170932,pos
170933,neu
170934,pos
170935,neg
170936,neu
170937,pos
170938,pos
170939,neu
170940,pos
170941,neu
170942,neg
170943,pos
170944,pos
170945,neg
170946,neu
170947,neg
170948,neg
170949,pos
170950,neg
170951,pos
170952,pos
170953,neu
170954,neu
170955,pos
170956,neu
170957,neg
170958,neu
170959,pos
170960,neu
170961,pos
170962,pos
170963,neu
170964,neg
170965,pos
170966,pos
170967,neg
170968,pos
170969,neu
170970,pos
170971,neu
170972,neu
170973,neu
170974,pos
170975,neg
170976,pos
170977,pos
170978,pos
170979,neu
170980,neg
170981,neu
170982,neg
170983,pos
170984,neu
170985,neu
170986,pos
170987,pos
170988,neg
170989,pos
170990,neg
170991,pos
170992,pos
170993,neu
170994,neg
170995,pos
170996,neu
170997,neg
170998,pos
170999,pos
171000,neg
171001,neu
171002,neu
171003,pos
171004,neu
171005,neu
171006,pos
171007,pos
171008,neg
171009,pos
171010,pos
171011,neu
171012,neg
171013,pos
171014,pos
171015,neu
171016,pos
171017,pos
171018,neg
171019,neg
171020,pos
171021,neg
171022,neg
171023,neg
171024,pos
171025,pos
171026,pos
171027,neg
171028,neg
171029,neg
171030,neg
171031,neu
171032,neg
171033,neg
171034,pos
171035,pos
171036,pos
171037,neg
171038,neg
171039,neg
171040,neu
171041,neu
171042,neu
171043,neu
171044,pos
171045,neu
171046,neu
171047,neg
171048,pos
171049,neu
171050,neg
171051,pos
171052,pos
171053,neg
171054,pos
171055,neu
171056,neu
171057,neg
171058,neu
171059,neg
171060,neg
171061,pos
171062,pos
171063,pos
171064,pos
171065,pos
171066,neg
171067,pos
171068,pos
171069,neg
171070,neg
171071,pos
171072,neg
171073,neg
171074,pos
171075,pos
171076,neg
171077,pos
171078,pos
171079,pos
171080,neg
171081,neg
171082,neu
171083,neu
171084,neg
171085,pos
171086,pos
171087,neu
171088,neg
171089,pos
171090,neu
171091,pos
171092,neg
171093,pos
171094,neg
171095,neg
171096,neg
171097,pos
171098,neg
171099,neg
171100,pos
171101,pos
171102,pos
171103,neu
171104,pos
171105,pos
171106,pos
171107,neg
171108,neg
171109,neu
171110,pos
171111,pos
171112,neg
171113,neg
171114,pos
171115,pos
171116,neg
171117,neg
171118,neg
171119,neg
171120,neu
171121,neg
171122,pos
171123,neu
171124,pos
171125,neg
171126,neg
171127,neg
171128,neu
171129,neg
171130,neg
171131,pos
171132,pos
171133,neu
171134,pos
171135,pos
171136,pos
171137,neg
171138,pos
171139,neg
171140,pos
171141,neu
171142,neu
171143,pos
171144,neg
171145,pos
171146,neg
171147,neg
171148,neu
171149,pos
171150,neg
171151,neg
171152,pos
171153,neg
171154,neg
171155,neu
171156,neg
171157,pos
171158,neu
171159,neg
171160,neg
171161,neg
171162,pos
171163,pos
171164,neg
171165,neg
171166,neg
171167,pos
171168,pos
171169,neu
171170,neg
171171,neg
171172,neg
171173,pos
171174,neg
171175,pos
171176,neu
171177,neg
171178,pos
171179,neg
171180,neg
171181,neu
171182,pos
171183,pos
171184,neg
171185,pos
171186,neg
171187,pos
171188,neg
171189,pos
171190,pos
171191,neg
171192,neg
171193,neg
171194,pos
171195,pos
171196,pos
171197,pos
171198,neg
171199,pos
171200,pos
171201,pos
171202,pos
171203,neg
171204,neg
171205,neu
171206,pos
171207,pos
171208,neg
171209,neu
171210,pos
171211,neu
171212,pos
171213,neg
171214,pos
171215,pos
171216,pos
171217,neg
171218,neg
171219,pos
171220,neg
171221,neg
171222,neg
171223,neg
171224,neg
171225,neg
171226,neg
171227,pos
171228,neu
171229,pos
171230,neg
171231,neg
171232,neu
171233,neg
171234,neu
171235,neu
171236,pos
171237,pos
171238,neg
171239,pos
171240,neg
171241,pos
171242,pos
171243,neg
171244,neg
171245,neg
171246,neg
171247,neg
171248,neg
171249,pos
171250,pos
171251,neg
171252,neu
171253,neg
171254,pos
171255,neg
171256,neu
171257,pos
171258,neg
171259,neu
171260,pos
171261,pos
171262,neg
171263,neg
171264,neg
171265,neg
171266,pos
171267,neg
171268,neg
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,pos
171275,neg
171276,pos
171277,neg
171278,neg
171279,neg
171280,neg
171281,neg
171282,pos
171283,neu
171284,pos
171285,neg
171286,neg
171287,pos
171288,neu
171289,neg
171290,neu
171291,neg
171292,pos
171293,neg
171294,neg
171295,pos
171296,pos
171297,neg
171298,pos
171299,pos
171300,neg
171301,neu
171302,pos
171303,neg
171304,neg
171305,neg
171306,pos
171307,neg
171308,neg
171309,pos
171310,neg
171311,pos
171312,neg
171313,pos
171314,neg
171315,neu
171316,pos
171317,neg
171318,pos
171319,neg
171320,neu
171321,neg
171323,neu
171324,pos
171325,neg
171326,pos
171327,pos
171328,neg
171329,neg
171330,neu
171331,neg
171332,neg
171333,neg
171334,pos
171335,pos
171336,pos
171337,neg
171338,pos
171339,neg
171340,neg
171341,neu
171342,neg
171343,neg
171344,pos
171345,neg
171346,pos
171347,neu
171348,neg
171349,neu
171350,pos
171351,neu
171352,neg
171353,neu
171354,neg
171355,pos
171356,neu
171357,neg
171358,pos
171359,neg
171360,pos
171361,pos
171362,pos
171363,neg
171364,neg
171365,neg
171366,pos
171367,pos
171368,neg
171369,pos
171370,pos
171371,neu
171372,pos
171373,neg
171374,pos
171375,pos
171376,neg
171377,pos
171378,pos
171379,pos
171380,neg
171381,neg
171382,pos
171383,neg
171384,pos
171385,neu
171386,neg
171387,neg
171388,pos
171389,neg
171390,neg
171391,pos
171392,pos
171393,neu
171394,pos
171395,neg
171396,neg
171397,pos
171398,neg
171399,neg
171400,neg
171401,pos
171402,neg
171403,neg
171404,neg
171405,neg
171406,neu
171407,neg
171408,pos
171409,pos
171410,neu
171411,neg
171412,neg
171413,neu
171414,neu
171415,pos
171416,pos
171417,neu
171418,neg
171419,pos
171420,pos
171421,neg
171422,neg
171423,neg
171424,neg
171425,neg
171426,pos
171427,pos
171428,pos
171429,pos
171430,neg
171431,pos
171432,neg
171433,neg
171434,pos
171435,neg
171436,neg
171437,pos
171438,neg
171439,neg
171440,neg
171441,pos
171442,pos
171443,neg
171444,neu
171445,neu
171446,neu
171447,pos
171448,pos
171449,neu
171450,neg
171451,neg
171452,neu
171453,neu
171454,neu
171455,pos
171456,neg
171457,neu
171458,neg
171459,neu
171460,neg
171461,neg
171462,neg
171463,pos
171464,neu
171465,neg
171466,neg
171467,neg
171468,neg
171469,neg
171470,neu
171471,neg
171472,neu
171473,neg
171474,pos
171475,neg
171476,neg
171477,neg
171478,neu
171479,neg
171480,neu
171481,pos
171482,neu
171483,neu
171484,neg
171485,neg
171486,pos
171487,pos
171488,neg
171489,neu
171490,pos
171491,pos
171492,pos
171493,neg
171494,neu
171495,neg
171496,neg
171497,neg
171498,neg
171499,neu
171500,neg
171501,neg
171502,pos
171503,pos
171504,neg
171505,neg
171506,pos
171507,neg
171508,neg
171509,neu
171510,pos
171511,pos
171512,pos
171513,neg
171514,neu
171515,pos
171516,neg
171517,neg
171518,neg
171519,neg
171520,neu
171521,pos
171522,neg
171523,neg
171524,pos
171525,neu
171526,pos
171527,neg
171528,neu
171529,pos
171530,neu
171531,neu
171532,neg
171533,neu
171534,pos
171535,neg
171536,neg
171537,neg
171538,neg
171539,neg
171540,neg
171541,neu
171542,pos
171543,pos
171544,neg
171545,neg
171546,pos
171547,neu
171548,neg
171549,neg
171550,neg
171551,neu
171552,neg
171553,neg
171554,pos
171555,pos
171556,neg
171557,pos
171558,neg
171559,neg
171560,neg
171561,neg
171562,pos
171563,pos
171564,neg
171565,pos
171566,neg
171567,pos
171568,pos
171569,neu
171570,pos
171571,pos
171572,pos
171573,neg
171574,neg
171575,neg
171576,neu
171577,neg
171578,pos
171579,neg
171580,neg
171581,neg
171582,neg
171583,neg
171584,neu
171585,pos
171586,pos
171587,pos
171588,neg
171589,pos
171590,pos
171591,pos
171592,neg
171593,neu
171594,neg
171595,neu
171596,neg
171597,neg
171598,pos
171599,neg
171600,neg
171601,neu
171602,neg
171603,neg
171604,pos
171605,pos
171606,neu
171607,pos
171608,pos
171609,neg
171610,neg
171611,pos
171612,neg
171613,pos
171614,neg
171615,pos
171616,pos
171617,neg
171618,neg
171619,neu
171620,pos
171621,neg
171622,neg
171623,pos
171624,neg
171625,pos
171626,neu
171627,neu
171628,neu
171629,neg
171630,neg
171631,neg
171632,neg
171633,neg
171634,neg
171635,neg
171636,neg
171637,pos
171638,neg
171639,neg
171640,neg
171641,neg
171642,neg
171643,pos
171644,neg
171645,neg
171646,pos
171647,neg
171648,neg
171649,neg
171650,neg
171651,neg
171652,neg
171653,neg
171654,neg
171655,pos
171656,neg
171657,neg
171658,pos
171659,neg
171660,neg
171661,neg
171662,pos
171663,pos
171664,neu
171665,neg
171666,pos
171667,pos
171668,neu
171669,neg
171670,neg
171671,neg
171672,neg
171673,neg
171674,neg
171675,pos
171676,pos
171677,pos
171678,neg
171679,neg
171680,neg
171681,neg
171682,neg
171683,neg
171684,pos
171685,pos
171686,neg
171687,neg
171688,neu
171689,neg
171690,pos
171691,neg
171692,pos
171693,pos
171694,neg
171695,neu
171696,pos
171697,neg
171698,pos
171699,neg
171700,pos
171701,pos
171702,neu
171703,pos
171704,pos
171705,neu
171706,pos
171707,neg
171708,pos
171709,pos
171710,neg
171711,neu
171712,neg
171713,pos
171714,pos
171715,neg
171716,neu
171717,pos
171718,neu
171719,pos
171720,neg
171721,neg
171722,pos
171723,neu
171724,pos
171725,neu
171726,pos
171727,neg
171728,neu
171729,neg
171730,pos
171731,neu
171732,pos
171733,neu
171734,neg
171735,pos
171736,neu
171737,neu
171738,pos
171739,pos
171740,neu
171741,pos
171742,neg
171743,neg
171744,neu
171745,pos
171746,neg
171747,neg
171748,neg
171749,neg
171750,neg
171751,neg
171752,pos
171753,pos
171754,pos
171755,neg
171756,neg
171757,neg
171758,pos
171759,neg
171760,pos
171761,neg
171762,pos
171763,neg
171764,neg
171765,neu
171766,pos
171767,pos
171768,neu
171769,pos
171770,neu
171771,neg
171772,pos
171773,pos
171774,neg
171775,pos
171776,neg
171777,pos
171778,neg
171779,pos
171780,pos
171781,pos
171782,neg
171783,pos
171784,neu
171785,pos
171786,neg
171787,neg
171788,pos
171789,neg
171790,pos
171791,neg
171792,neg
171793,neu
171794,pos
171795,neg
171796,neg
171797,pos
171798,neg
171799,pos
171800,neg
171801,neg
171802,pos
171803,pos
171804,pos
171805,pos
171806,pos
171807,neu
171808,neg
171809,neg
171810,pos
171811,neg
171812,pos
171813,neu
171814,pos
171815,neg
171816,neu
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neg
171823,neg
171824,neu
171825,neg
171826,neu
171827,neg
171828,pos
171829,neu
171830,neg
171831,neg
171832,neg
171833,neg
171834,pos
171835,pos
171836,pos
171837,pos
171838,neg
171839,neg
171840,neg
171841,neu
171842,neg
171843,neu
171844,pos
171845,neg
171846,neg
171847,pos
171848,neu
171849,neu
171850,pos
171851,neu
171852,neg
171853,neu
171854,pos
171855,pos
171856,neg
171857,neg
171858,pos
171859,pos
171860,neg
171861,neg
171862,neg
171863,pos
171864,pos
171865,pos
171866,pos
171867,neu
171868,pos
171869,pos
171870,neg
171871,pos
171872,pos
171873,pos
171874,pos
171875,pos
171876,neg
171877,pos
171878,pos
171879,neg
171880,neg
171881,neu
171882,neg
171883,neu
171884,neg
171885,neg
171886,pos
171887,neg
171888,neg
171889,neg
171890,pos
171891,pos
171892,neu
171893,neg
171894,neu
171895,pos
171896,pos
171897,neg
171898,neg
171899,neu
171900,neu
171901,pos
171902,neg
171903,neg
171904,pos
171905,neg
171906,neg
171907,pos
171908,neg
171909,neg
171910,pos
171911,neg
171912,neg
171913,pos
171914,pos
171915,neg
171916,neg
171917,neg
171918,neu
171919,neg
171920,pos
171921,neu
171922,neg
171923,neu
171924,neg
171925,pos
171926,pos
171927,neg
171928,pos
171929,neu
171930,pos
171931,pos
171932,neu
171933,neg
171934,neg
171935,neg
171936,pos
171937,neg
171938,neg
171939,pos
171940,neg
171941,neg
171942,neg
171943,pos
171944,neu
171945,neg
171946,neg
171947,neg
171948,neu
171949,neu
171950,pos
171951,pos
171952,pos
171953,neg
171954,neu
171955,neu
171956,pos
171957,pos
171958,neg
171959,pos
171960,neg
171961,neg
171962,neg
171963,neu
171964,neu
171965,pos
171966,pos
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,pos
171973,neu
171974,neg
171975,pos
171976,pos
171977,pos
171978,neg
171979,neg
171980,pos
171981,neu
171982,pos
171983,neu
171984,pos
171985,neg
171986,neg
171987,neg
171988,neu
171989,neu
171990,pos
171991,pos
171992,neu
171993,pos
171994,pos
171995,pos
171996,neg
171997,pos
171998,neg
171999,neu
172000,neg
172001,pos
172002,neg
172003,neg
172004,neg
172005,neu
172006,neu
172007,neg
172008,neu
172009,neu
172010,neg
172011,pos
172012,pos
172013,pos
172014,neg
172015,pos
172016,pos
172017,pos
172018,neg
172019,pos
172020,neu
172021,neg
172022,pos
172023,neg
172024,pos
172025,neu
172026,neu
172027,neg
172028,pos
172029,neg
172030,neu
172031,pos
172032,neu
172033,pos
172034,pos
172035,neg
172036,neg
172037,pos
172038,neg
172039,pos
172040,pos
172041,neg
172042,pos
172043,pos
172044,neg
172045,neg
172046,neg
172047,pos
172048,pos
172049,neg
172050,neg
172051,neg
172052,neg
172053,pos
172054,neu
172055,neu
172056,pos
172057,neu
172058,pos
172059,neu
172060,neg
172061,neg
172062,pos
172063,neg
172064,neu
172065,neg
172066,pos
172067,neg
172068,pos
172069,pos
172070,pos
172071,neu
172072,neg
172073,pos
172074,pos
172075,neg
172076,pos
172077,pos
172078,pos
172079,pos
172080,neg
172081,pos
172082,neg
172083,neg
172084,pos
172085,pos
172086,neg
172087,neu
172088,neg
172089,neu
172090,neg
172091,neg
172092,neg
172093,neg
172094,neg
172095,pos
172096,neg
172097,neg
172098,pos
172099,pos
172100,pos
172101,pos
172102,neg
172103,pos
172104,pos
172105,neu
172106,neu
172107,neg
172108,neu
172109,neg
172110,neu
172111,neu
172112,pos
172113,pos
172114,pos
172115,pos
172116,neu
172117,neg
172118,neg
172119,neu
172120,neu
172121,neu
172122,neg
172123,pos
172124,neg
172125,pos
172126,pos
172127,neg
172128,pos
172129,neg
172130,neg
172131,neg
172132,pos
172133,pos
172134,pos
172135,neu
172136,neg
172137,pos
172138,pos
172139,pos
172140,pos
172141,neu
172142,pos
172143,neg
172144,neu
172145,pos
172146,neu
172147,neg
172148,neg
172149,neg
172150,neg
172151,neg
172152,neu
172153,pos
172154,neg
172155,neg
172156,neu
172157,neu
172158,pos
172159,neu
172160,neg
172161,neu
172162,pos
172163,pos
172164,pos
172165,pos
172166,neu
172167,neg
172168,neu
172169,neg
172170,pos
172171,pos
172172,neg
172173,pos
172174,pos
172175,neg
172176,neg
172177,neu
172178,neu
172179,neg
172180,pos
172181,pos
172182,pos
172183,neg
172184,neg
172185,neg
172186,pos
172187,pos
172188,pos
172189,pos
172190,pos
172191,neg
172192,neu
172193,neg
172194,neu
172195,neu
172196,neu
172197,pos
172198,pos
172199,neg
172200,neu
172201,pos
172202,neg
172203,pos
172204,neg
172205,pos
172206,pos
172207,pos
172208,neg
172209,neg
172210,pos
172211,neg
172212,neg
172213,neg
172214,neg
172215,neu
172216,pos
172217,pos
172218,neg
172219,pos
172220,neg
172221,neg
172222,pos
172223,neu
172224,neu
172225,neg
172226,neg
172227,neg
172228,neg
172229,neu
172230,neu
172231,neg
172232,neg
172233,neg
172234,neg
172235,neg
172236,pos
172237,pos
172238,neg
172239,neu
172240,neu
172241,pos
172242,pos
172243,neg
172244,neg
172245,pos
172246,neg
172247,pos
172248,pos
172249,neg
172250,neg
172251,pos
172252,pos
172253,pos
172254,neg
172255,neg
172256,pos
172257,neg
172258,neg
172259,neg
172260,neg
172261,neu
172262,neu
172263,neg
172264,pos
172265,neg
172266,neu
172267,neg
172268,neg
172269,neu
172270,pos
172271,neg
172272,neg
172273,pos
172274,neg
172275,neg
172276,neu
172277,neg
172278,neg
172279,pos
172280,pos
172281,pos
172282,pos
172283,pos
172284,pos
172285,neu
172286,pos
172287,pos
172288,neg
172289,neg
172290,neu
172291,pos
172292,neg
172293,pos
172294,neg
172295,pos
172296,neg
172297,pos
172298,pos
172299,pos
172300,pos
172301,pos
172302,neg
172303,neg
172304,neg
172305,neg
172306,neg
172307,neu
172308,neu
172309,neu
172310,neu
172311,pos
172312,neg
172313,pos
172314,neg
172315,pos
172316,neg
172317,pos
172318,pos
172319,neu
172320,neu
172321,pos
172322,neu
172323,pos
172324,neg
172325,pos
172326,pos
172327,pos
172328,neg
172329,pos
172330,neg
172331,neu
172332,neu
172333,pos
172334,neg
172335,neg
172336,pos
172337,neu
172338,neu
172339,neg
172340,pos
172341,neg
172342,neg
172343,neg
172344,neg
172345,neu
172346,neg
172347,neg
172348,neg
172349,neg
172350,neg
172351,neg
172352,neg
172353,pos
172354,pos
172355,neg
172356,pos
172357,neg
172358,pos
172359,pos
172360,pos
172361,pos
172362,neg
172363,pos
172364,neu
172365,pos
172366,neu
172367,pos
172368,neg
172369,neu
172370,pos
172371,neu
172372,pos
172373,pos
172374,neu
172375,neg
172376,neg
172377,pos
172378,pos
172379,neu
172380,pos
172381,pos
172382,pos
172383,neu
172384,pos
172385,neg
172386,neg
172387,neg
172388,neg
172389,neg
172390,neg
172391,neg
172392,neu
172393,neu
172394,pos
172395,pos
172396,pos
172397,neg
172398,neg
172399,neg
172400,neg
172401,neg
172402,pos
172403,neg
172404,neg
172405,neg
172406,neg
172407,neg
172408,neg
172409,neg
172410,neg
172411,neg
172412,neu
172413,neu
172414,pos
172415,neg
172416,pos
172417,neg
172418,pos
172419,neg
172420,neg
172421,neg
172422,neg
172423,neg
172424,neg
172425,pos
172426,pos
172427,neg
172428,neg
172429,neg
172430,neu
172431,pos
172432,pos
172433,neu
172434,neu
172435,pos
172436,neg
172437,neg
172438,pos
172439,pos
172441,neg
172442,neg
172443,neg
172444,pos
172445,pos
172446,pos
172447,neg
172448,pos
172449,pos
172450,pos
172451,pos
172452,neu
172453,neg
172454,neg
172455,neg
172456,pos
172457,neg
172458,neg
172459,neu
172460,pos
172461,pos
172462,neu
172463,pos
172464,neu
172465,neu
172466,pos
172467,neu
172468,pos
172469,neg
172470,neg
172471,neu
172472,neu
172473,neg
172474,neu
172475,neg
172476,neg
172477,pos
172478,pos
172479,neu
172480,pos
172481,pos
172482,neu
172483,pos
172484,neu
172485,pos
172486,neg
172487,neg
172488,neg
172489,neg
172490,neg
172491,neu
172492,neg
172493,pos
172494,neg
172495,neg
172496,neg
172497,pos
172498,pos
172499,pos
172500,neg
172501,neg
172502,pos
172503,neg
172504,neg
172505,pos
172506,neu
172507,neg
172508,neu
172509,pos
172510,neg
172511,neg
172512,neg
172513,neg
172514,pos
172515,neu
172516,neu
172517,pos
172518,neg
172519,neg
172520,neg
172521,neu
172522,neu
172523,pos
172524,pos
172525,neu
172526,pos
172527,pos
172528,neg
172529,pos
172530,pos
172531,neg
172532,neg
172533,neg
172534,neu
172535,neg
172536,pos
172537,neg
172538,neg
172539,pos
172540,pos
172541,neu
172542,pos
172543,pos
172544,pos
172545,neg
172546,neg
172547,neg
172548,neu
172549,neg
172550,neg
172551,pos
172552,neg
172553,pos
172554,neg
172555,pos
172556,neg
172557,pos
172558,neg
172559,neg
172560,neg
172561,pos
172562,neu
172563,pos
172564,neu
172565,pos
172566,neg
172567,pos
172568,neg
172569,neg
172570,neu
172571,pos
172572,pos
172573,pos
172574,pos
172575,neg
172576,neu
172577,pos
172578,pos
172579,pos
172580,pos
172581,pos
172582,neg
172583,pos
172584,neg
172585,neg
172586,neu
172587,pos
172588,neg
172589,pos
172590,pos
172591,pos
172592,neg
172593,pos
172594,pos
172595,pos
172596,neg
172597,pos
172598,pos
172599,pos
172600,neu
172601,neg
172602,neg
172603,pos
172604,neg
172605,neg
172606,pos
172607,pos
172608,neu
172609,pos
172610,pos
172611,pos
172612,pos
172613,neu
172614,neu
172615,neu
172616,neu
172617,neg
172618,neg
172619,pos
172620,neg
172621,pos
172622,pos
172623,neg
172624,pos
172625,neg
172626,pos
172627,neg
172628,neg
172629,neu
172630,pos
172631,pos
172632,neg
172633,pos
172634,neg
172635,neg
172636,neg
172637,pos
172638,neg
172639,neu
172640,neu
172641,neg
172642,neu
172643,pos
172644,neg
172645,neg
172646,pos
172647,neu
172648,pos
172649,neg
172650,neg
172651,neg
172652,neu
172653,pos
172654,pos
172655,neg
172656,neg
172657,neu
172658,neg
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,pos
172665,neg
172666,neg
172667,neu
172668,neg
172669,neu
172670,neu
172671,pos
172672,neg
172673,pos
172674,neu
172675,pos
172676,pos
172677,neg
172678,pos
172679,neu
172680,neg
172681,pos
172682,neg
172683,pos
172684,neg
172685,neg
172686,pos
172687,neg
172688,neg
172689,pos
172690,neu
172691,pos
172692,neu
172693,neu
172694,neg
172695,neu
172696,neg
172697,neg
172698,neg
172699,pos
172700,neg
172701,neg
172702,neu
172703,pos
172704,pos
172705,neu
172706,neg
172707,neg
172708,neg
172709,neu
172710,neg
172711,neg
172712,neg
172713,pos
172714,neg
172715,neg
172716,neu
172717,neg
172718,pos
172719,neg
172720,pos
172721,neu
172722,pos
172723,pos
172724,pos
172725,neg
172726,neg
172727,neg
172728,neg
172729,neg
172730,neg
172731,neu
172732,pos
172733,neg
172734,neu
172735,pos
172736,pos
172737,pos
172738,neg
172739,neu
172740,neg
172741,pos
172742,neu
172743,neg
172744,neu
172745,neg
172746,neg
172747,neu
172748,pos
172749,neg
172750,pos
172751,pos
172752,pos
172753,neg
172754,neg
172755,pos
172756,neu
172757,neg
172758,neg
172759,pos
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,neg
172767,neg
172768,pos
172769,neg
172770,neg
172771,neg
172772,pos
172773,pos
172774,neu
172775,neu
172776,neg
172777,neg
172778,pos
172779,pos
172780,pos
172781,neg
172782,neg
172783,neu
172784,neg
172785,pos
172786,pos
172787,pos
172788,neu
172789,neu
172790,pos
172791,neg
172792,neg
172793,pos
172794,neg
172795,neg
172796,neg
172797,neg
172798,pos
172799,pos
172800,neg
172801,pos
172802,pos
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,pos
172809,pos
172810,neg
172811,pos
172812,pos
172813,pos
172814,neg
172815,pos
172816,pos
172817,neg
172818,neg
172819,neu
172820,neg
172821,pos
172822,neg
172823,neu
172824,neg
172825,pos
172826,neg
172827,neg
172828,neg
172829,pos
172830,neu
172831,pos
172832,neu
172833,neg
172834,neg
172835,neg
172836,neg
172837,pos
172838,pos
172840,pos
172841,neg
172842,neg
172843,pos
172844,pos
172845,neg
172846,neg
172847,neg
172848,neg
172849,pos
172850,pos
172851,pos
172852,neg
172853,neg
172854,neg
172855,neg
172856,pos
172857,pos
172858,neg
172859,pos
172860,neg
172861,neg
172862,neg
172863,neg
172864,neu
172865,neg
172866,pos
172867,pos
172868,neg
172869,neg
172870,pos
172871,pos
172872,pos
172873,neg
172874,neg
172875,neu
172876,pos
172877,pos
172878,neg
172879,pos
172880,pos
172881,neg
172882,pos
172883,neg
172884,neu
172885,neg
172886,neg
172887,pos
172888,pos
172889,pos
172890,neg
172891,pos
172892,pos
172893,neg
172894,neg
172895,neg
172896,neg
172897,neu
172898,neu
172899,neg
172900,neg
172901,neg
172902,pos
172903,neu
172904,neg
172905,pos
172906,neg
172907,neu
172908,neg
172909,pos
172910,pos
172911,neu
172912,pos
172913,neu
172914,neu
172915,neu
172916,pos
172917,neg
172918,neg
172919,pos
172920,neg
172921,pos
172922,neu
172923,neu
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,pos
172930,neg
172931,neg
172932,neg
172933,neg
172934,neu
172935,pos
172936,pos
172937,pos
172938,pos
172939,neu
172940,neg
172941,neu
172942,pos
172943,pos
172944,neg
172945,pos
172946,pos
172947,pos
172948,neg
172949,neu
172950,neg
172951,neg
172952,neu
172953,neu
172954,neu
172955,neg
172956,neg
172957,pos
172958,pos
172959,pos
172960,pos
172961,neg
