tweet_id,sentiment
170249,neg
170250,neg
170251,neg
170252,pos
170253,neg
170254,neg
170255,pos
170256,neg
170257,pos
170258,neg
170259,neg
170260,neg
170261,neg
170262,neg
170263,neg
170264,neu
170265,neg
170266,neg
170267,pos
170268,neg
170269,neg
170270,pos
170271,pos
170272,neg
170273,pos
170274,pos
170275,pos
170276,neu
170277,neg
170278,pos
170279,neg
170280,neu
170281,neg
170282,pos
170283,neg
170284,pos
170285,pos
170286,pos
170287,neg
170288,neg
170289,neg
170290,neg
170291,pos
170292,neg
170293,pos
170294,pos
170295,neg
170296,pos
170297,pos
170298,neu
170299,neg
170300,neg
170301,pos
170302,neg
170303,neu
170304,neg
170305,neg
170306,pos
170307,neu
170308,pos
170309,neu
170310,neg
170311,neg
170312,neg
170313,neg
170314,neg
170315,neg
170316,neu
170317,neu
170318,neg
170319,neg
170320,neg
170321,pos
170322,neg
170323,neu
170324,neg
170325,neg
170326,neg
170327,neu
170328,neg
170329,pos
170330,neg
170331,neg
170332,pos
170333,neu
170334,neg
170335,neg
170336,neg
170338,neu
170339,pos
170340,neu
170341,pos
170342,pos
170343,neg
170344,pos
170345,pos
170346,pos
170347,neg
170348,neg
170349,neg
170350,neu
170351,neu
170352,neg
170353,neu
170354,neu
170355,neg
170356,neg
170357,pos
170358,neg
170359,neg
170360,pos
170361,pos
170362,neg
170363,neg
170364,neg
170365,pos
170366,neg
170367,neg
170368,neg
170369,neg
170370,neg
170371,neg
170372,pos
170373,pos
170374,neg
170375,pos
170376,neu
170377,neu
170378,neg
170379,neu
170380,neu
170381,pos
170382,pos
170383,pos
170384,neu
170385,pos
170386,neg
170387,neg
170388,pos
170389,neg
170390,neg
170391,pos
170392,pos
170393,neg
170394,neg
170395,neg
170396,neg
170397,neg
170398,neu
170399,neg
170400,pos
170401,pos
170402,neg
170403,neg
170404,neg
170405,neu
170406,neu
170407,neg
170408,pos
170409,neg
170410,neu
170411,pos
170412,neg
170413,neg
170414,pos
170415,neg
170416,neg
170417,neg
170418,neg
170419,neg
170420,neu
170421,neg
170422,neg
170423,neg
170424,neg
170425,neg
170426,pos
170427,pos
170428,neg
170429,neg
170430,neu
170431,neu
170432,neg
170433,pos
170434,pos
170435,neu
170436,neg
170437,pos
170438,pos
170439,neg
170440,neg
170441,neg
170442,neg
170443,neg
170444,neg
170445,pos
170446,neg
170447,neg
170448,neg
170449,neg
170450,neg
170451,neu
170452,neg
170453,neg
170454,neu
170455,neu
170456,neu
170457,neg
170458,neg
170459,neu
170460,neg
170461,neu
170462,pos
170463,neg
170464,neu
170465,neg
170466,neg
170467,neg
170468,pos
170469,neg
170470,neu
170471,pos
170472,pos
170473,neu
170474,pos
170475,neu
170476,neg
170477,neg
170478,neg
170479,neg
170480,neg
170481,neg
170482,pos
170483,pos
170484,pos
170485,neg
170486,pos
170487,neu
170488,neg
170489,pos
170490,neg
170491,neu
170492,pos
170493,neu
170494,pos
170495,neg
170496,neg
170497,pos
170498,neg
170499,neu
170500,neg
170501,neg
170502,pos
170503,neg
170504,pos
170505,neg
170506,neg
170507,neg
170508,neg
170509,neg
170510,pos
170511,neg
170512,neg
170513,neg
170514,neg
170515,neg
170516,neg
170517,neg
170518,pos
170519,neg
170520,neg
170521,neg
170522,pos
170523,pos
170524,pos
170525,neg
170526,neg
170527,neu
170528,neu
170529,neg
170530,pos
170531,neg
170532,neg
170533,pos
170534,pos
170535,neg
170536,neg
170537,pos
170538,pos
170539,neg
170540,neg
170541,neg
170542,pos
170543,neu
170544,neg
170545,neg
170546,neg
170547,neg
170548,pos
170549,neg
170550,pos
170551,neg
170552,neg
170553,pos
170554,neg
170555,neg
170556,neu
170557,pos
170558,neg
170559,neu
170560,pos
170561,neu
170562,neg
170563,neg
170564,neu
170565,pos
170566,neg
170567,neg
170568,pos
170569,neg
170570,neu
170571,neu
170572,neu
170573,pos
170574,pos
170575,neg
170576,pos
170577,pos
170578,pos
170579,neg
170580,pos
170581,neg
170582,neg
170583,neg
170584,pos
170585,neg
170586,neg
170587,neg
170588,neg
170589,pos
170590,neg
170591,neg
170592,neu
170593,neu
170594,neg
170595,neu
170596,neg
170597,neg
170598,neu
170599,pos
170600,pos
170601,neg
170602,neg
170603,pos
170604,pos
170605,pos
170606,neu
170607,neg
170608,neg
170609,neu
170610,neg
170611,pos
170612,neu
170613,pos
170614,pos
170615,neu
170616,neg
170617,pos
170618,neg
170619,neg
170620,pos
170621,pos
170622,neg
170623,neu
170624,pos
170625,neg
170626,neu
170627,neg
170628,pos
170629,neg
170630,neg
170631,neg
170632,neg
170633,neu
170634,pos
170635,neg
170636,pos
170637,neg
170638,pos
170639,neu
170640,pos
170641,neu
170642,pos
170643,neg
170644,pos
170645,pos
170646,pos
170647,pos
170648,neu
170649,neg
170650,pos
170651,neg
170652,neg
170653,pos
170654,neu
170655,pos
170656,neu
170657,neg
170658,neg
170659,neu
170660,neu
170661,pos
170662,pos
170663,neg
170664,neu
170665,neg
170666,pos
170667,neg
170668,neg
170669,neu
170670,neu
170671,pos
170672,neg
170673,pos
170674,neg
170675,neg
170676,pos
170677,neu
170678,pos
170679,pos
170680,neg
170681,neg
170682,pos
170683,pos
170684,neg
170685,pos
170686,neg
170687,neu
170688,neg
170689,neg
170690,neg
170691,neg
170692,pos
170693,neu
170694,neu
170695,pos
170696,pos
170697,neu
170698,pos
170699,neg
170700,neu
170701,pos
170702,neg
170703,neu
170704,neg
170705,pos
170706,neu
170707,neg
170708,neg
170709,neg
170710,neg
170711,neu
170712,pos
170713,neg
170714,neu
170715,pos
170716,neg
170717,neg
170718,pos
170719,neg
170720,pos
170721,pos
170722,neg
170723,neu
170724,neu
170725,neg
170726,neg
170727,neg
170728,neg
170729,neu
170730,pos
170731,pos
170732,neg
170733,neu
170734,pos
170735,neu
170736,neg
170737,pos
170738,pos
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,neg
170745,neg
170746,pos
170747,pos
170748,pos
170749,pos
170750,neu
170751,neu
170752,neg
170753,pos
170754,neg
170755,neg
170756,neu
170757,neg
170758,pos
170759,neg
170760,neg
170761,neg
170762,neg
170763,neu
170764,neg
170765,neg
170766,neg
170767,neg
170768,neg
170769,neg
170770,neg
170771,neu
170772,neg
170773,neg
170774,neg
170775,neg
170776,pos
170777,pos
170778,neu
170779,neu
170780,neu
170781,neg
170782,neu
170783,neg
170784,neg
170785,neu
170786,neg
170787,neu
170788,neg
170789,neu
170790,pos
170791,pos
170792,neg
170793,neu
170794,neg
170795,neg
170796,pos
170797,neu
170798,neg
170799,neu
170800,neg
170801,neg
170802,neg
170803,pos
170804,neg
170805,neg
170806,pos
170807,neu
170808,neg
170809,pos
170810,pos
170811,neg
170812,neu
170813,neu
170814,neu
170815,neg
170816,neg
170817,neg
170818,neg
170819,pos
170820,neg
170821,neg
170822,pos
170823,pos
170824,pos
170825,pos
170826,pos
170827,pos
170828,pos
170829,neu
170830,pos
170831,pos
170832,neg
170833,neg
170834,neg
170835,neu
170836,neu
170837,neg
170838,neg
170839,neg
170840,neg
170841,neg
170842,pos
170843,neg
170844,neu
170845,neg
170846,neg
170847,neg
170848,pos
170849,neg
170850,neg
170851,neg
170852,neg
170853,neg
170854,neg
170855,neg
170856,neg
170857,neg
170858,neu
170859,neg
170860,neu
170861,neu
170862,neu
170863,neu
170864,neg
170865,pos
170866,neg
170867,pos
170868,pos
170869,neu
170870,neg
170871,neg
170872,neg
170873,neg
170874,neg
170875,neg
170876,neu
170877,neu
170878,neg
170879,neu
170880,neg
170881,pos
170882,neg
170883,neg
170884,neg
170885,neg
170886,neu
170887,pos
170888,neg
170889,neu
170890,neg
170891,neg
170892,pos
170893,neu
170894,neg
170895,neu
170896,pos
170897,neg
170898,neg
170899,pos
170900,neg
170901,neg
170902,neg
170903,pos
170904,neu
170905,neu
170906,neu
170907,neg
170908,neg
170909,neu
170910,neg
170911,neu
170912,neg
170913,pos
170914,neg
170915,pos
170916,pos
170917,neu
170918,pos
170919,neg
170920,pos
170921,neg
170922,pos
170923,neg
170924,neu
170925,neg
170926,neu
170927,pos
170928,neg
170929,neg
170930,neg
170931,neg
170932,neg
170933,neu
170934,neg
170935,neg
170936,neu
170937,pos
170938,pos
170939,neu
170940,pos
170941,neu
170942,pos
170943,neg
170944,pos
170945,neg
170946,neu
170947,neg
170948,neg
170949,neu
170950,neg
170951,neu
170952,neg
170953,neu
170954,neu
170955,neg
170956,neu
170957,neg
170958,neu
170959,neg
170960,neu
170961,pos
170962,neg
170963,neu
170964,neg
170965,neg
170966,neg
170967,neg
170968,neg
170969,neu
170970,pos
170971,neu
170972,neg
170973,neu
170974,pos
170975,pos
170976,pos
170977,neg
170978,pos
170979,neu
170980,neg
170981,neu
170982,pos
170983,neg
170984,neu
170985,neu
170986,neg
170987,neg
170988,neg
170989,neg
170990,neg
170991,neg
170992,neg
170993,neu
170994,neg
170995,neg
170996,neu
170997,neg
170998,pos
170999,pos
171000,neg
171001,neg
171002,neu
171003,neg
171004,neg
171005,neu
171006,neg
171007,neg
171008,neg
171009,pos
171010,neg
171011,neg
171012,neg
171013,pos
171014,neg
171015,neu
171016,neg
171017,pos
171018,neg
171019,neg
171020,pos
171021,neg
171022,neg
171023,neg
171024,neg
171025,pos
171026,neg
171027,neg
171028,neg
171029,neg
171030,neg
171031,neu
171032,neg
171033,neg
171034,neg
171035,neg
171036,neg
171037,neg
171038,neg
171039,neg
171040,neu
171041,neu
171042,neu
171043,neu
171044,neg
171045,neu
171046,neu
171047,neg
171048,neg
171049,neu
171050,neg
171051,pos
171052,pos
171053,pos
171054,neg
171055,neu
171056,neu
171057,neg
171058,neu
171059,neg
171060,pos
171061,pos
171062,neg
171063,pos
171064,neg
171065,pos
171066,neg
171067,neg
171068,neg
171069,pos
171070,neu
171071,pos
171072,neu
171073,neg
171074,pos
171075,neg
171076,neg
171077,pos
171078,neg
171079,neg
171080,neg
171081,pos
171082,neu
171083,neg
171084,pos
171085,pos
171086,pos
171087,neu
171088,neg
171089,neg
171090,neu
171091,pos
171092,neg
171093,neg
171094,neg
171095,neg
171096,neg
171097,neg
171098,neg
171099,pos
171100,pos
171101,neg
171102,pos
171103,neu
171104,neg
171105,neg
171106,pos
171107,neg
171108,neg
171109,neu
171110,pos
171111,neg
171112,neg
171113,neg
171114,neg
171115,neu
171116,neg
171117,neg
171118,neg
171119,neg
171120,neu
171121,neg
171122,neg
171123,neu
171124,neu
171125,pos
171126,neg
171127,pos
171128,neg
171129,neg
171130,neg
171131,neg
171132,pos
171133,neu
171134,neg
171135,neg
171136,pos
171137,pos
171138,neu
171139,neg
171140,neu
171141,neu
171142,neu
171143,neg
171144,neg
171145,pos
171146,neg
171147,neg
171148,neg
171149,pos
171150,pos
171151,neg
171152,neg
171153,neg
171154,neg
171155,neu
171156,neg
171157,pos
171158,neu
171159,neg
171160,neg
171161,neg
171162,neg
171163,pos
171164,neg
171165,neg
171166,neg
171167,neg
171168,pos
171169,neg
171170,neg
171171,neg
171172,neg
171173,neg
171174,neg
171175,pos
171176,neu
171177,neg
171178,neg
171179,neg
171180,neg
171181,neu
171182,pos
171183,neg
171184,neu
171185,neg
171186,pos
171187,neg
171188,neg
171189,pos
171190,pos
171191,neg
171192,neg
171193,pos
171194,neu
171195,neg
171196,pos
171197,pos
171198,pos
171199,neg
171200,pos
171201,neg
171202,neg
171203,neg
171204,neg
171205,neu
171206,neg
171207,neg
171208,neg
171209,neu
171210,pos
171211,neu
171212,neg
171213,pos
171214,neg
171215,neg
171216,neg
171217,pos
171218,neg
171219,neg
171220,neg
171221,neg
171222,neg
171223,pos
171224,pos
171225,neg
171226,neg
171227,pos
171228,neu
171229,neg
171230,neg
171231,pos
171232,neu
171233,neu
171234,neu
171235,neu
171236,neg
171237,neg
171238,pos
171239,neg
171240,neg
171241,pos
171242,pos
171243,neg
171244,neg
171245,neg
171246,neg
171247,neg
171248,pos
171249,neg
171250,neg
171251,neg
171252,neu
171253,neg
171254,pos
171255,neu
171256,neu
171257,neg
171258,pos
171259,neu
171260,neg
171261,pos
171262,neg
171263,neg
171264,neg
171265,neg
171266,pos
171267,pos
171268,neg
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,neg
171275,neg
171276,neg
171277,neg
171278,neu
171279,pos
171280,neg
171281,neg
171282,neg
171283,neu
171284,neg
171285,neg
171286,neg
171287,pos
171288,neg
171289,neg
171290,neu
171291,pos
171292,neg
171293,neg
171294,pos
171295,pos
171296,neg
171297,neg
171298,pos
171299,pos
171300,neg
171301,neu
171302,pos
171303,pos
171304,neg
171305,neg
171306,neg
171307,pos
171308,pos
171309,neg
171310,neu
171311,neg
171312,neg
171313,pos
171314,neg
171315,neu
171316,pos
171317,neg
171318,pos
171319,pos
171320,neg
171321,pos
171323,neu
171324,pos
171325,pos
171326,pos
171327,neg
171328,pos
171329,pos
171330,neu
171331,pos
171332,neg
171333,neg
171334,neg
171335,neg
171336,neg
171337,neg
171338,neg
171339,neg
171340,neg
171341,neu
171342,neg
171343,neg
171344,neg
171345,neg
171346,neg
171347,neu
171348,neg
171349,neu
171350,neg
171351,neu
171352,neg
171353,neg
171354,neg
171355,neg
171356,neu
171357,neg
171358,pos
171359,neg
171360,pos
171361,pos
171362,pos
171363,pos
171364,neg
171365,neg
171366,pos
171367,pos
171368,neg
171369,neg
171370,pos
171371,neu
171372,neg
171373,pos
171374,pos
171375,neg
171376,neg
171377,neg
171378,pos
171379,neu
171380,neg
171381,neg
171382,neg
171383,neg
171384,neg
171385,neu
171386,neg
171387,neg
171388,pos
171389,neg
171390,neg
171391,neg
171392,neg
171393,neu
171394,neu
171395,neg
171396,neg
171397,neu
171398,neg
171399,neg
171400,neg
171401,pos
171402,pos
171403,neg
171404,neg
171405,pos
171406,neu
171407,pos
171408,neg
171409,neu
171410,neu
171411,pos
171412,neg
171413,neg
171414,neu
171415,neg
171416,pos
171417,neu
171418,neg
171419,neg
171420,neg
171421,neg
171422,neg
171423,neg
171424,pos
171425,pos
171426,neg
171427,neg
171428,neg
171429,neu
171430,neg
171431,neg
171432,neg
171433,neg
171434,pos
171435,neg
171436,neg
171437,pos
171438,neg
171439,neg
171440,neg
171441,pos
171442,pos
171443,neg
171444,neu
171445,neu
171446,neu
171447,neg
171448,neg
171449,neu
171450,pos
171451,pos
171452,neu
171453,neu
171454,neg
171455,neg
171456,neg
171457,neu
171458,neg
171459,neu
171460,pos
171461,pos
171462,neg
171463,neg
171464,neu
171465,pos
171466,neg
171467,neg
171468,neu
171469,neg
171470,neu
171471,pos
171472,neu
171473,pos
171474,neg
171475,neg
171476,neg
171477,neg
171478,neu
171479,neg
171480,neu
171481,neg
171482,neu
171483,neg
171484,neg
171485,neg
171486,neg
171487,pos
171488,neg
171489,neu
171490,neg
171491,pos
171492,neg
171493,pos
171494,neu
171495,neu
171496,neg
171497,neg
171498,neg
171499,neg
171500,neg
171501,neg
171502,neg
171503,pos
171504,pos
171505,neg
171506,pos
171507,neg
171508,neg
171509,neg
171510,neg
171511,neg
171512,pos
171513,neg
171514,neg
171515,neg
171516,neg
171517,neg
171518,neg
171519,neg
171520,neu
171521,pos
171522,neg
171523,neg
171524,neg
171525,neu
171526,pos
171527,neg
171528,neu
171529,pos
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,neg
171536,neg
171537,neg
171538,neg
171539,neg
171540,neg
171541,neg
171542,neg
171543,neg
171544,neg
171545,pos
171546,pos
171547,neu
171548,neg
171549,neg
171550,neu
171551,neu
171552,neg
171553,neg
171554,pos
171555,pos
171556,neg
171557,neg
171558,neg
171559,neg
171560,neg
171561,neg
171562,neg
171563,neg
171564,neg
171565,neg
171566,neg
171567,pos
171568,neg
171569,neu
171570,pos
171571,pos
171572,pos
171573,neg
171574,pos
171575,pos
171576,neu
171577,neg
171578,pos
171579,neg
171580,pos
171581,pos
171582,neg
171583,pos
171584,neg
171585,neg
171586,pos
171587,pos
171588,neg
171589,neg
171590,neg
171591,pos
171592,neg
171593,neu
171594,neg
171595,neu
171596,pos
171597,neg
171598,neg
171599,neg
171600,neg
171601,neu
171602,neg
171603,neg
171604,pos
171605,neg
171606,neu
171607,neg
171608,pos
171609,neg
171610,neg
171611,neg
171612,neg
171613,neg
171614,neg
171615,neg
171616,pos
171617,neg
171618,neg
171619,neu
171620,neg
171621,pos
171622,neg
171623,pos
171624,neg
171625,pos
171626,neu
171627,neu
171628,neu
171629,neg
171630,neg
171631,pos
171632,neg
171633,neg
171634,neg
171635,neg
171636,neg
171637,neg
171638,neg
171639,neg
171640,neg
171641,neg
171642,pos
171643,pos
171644,neg
171645,neg
171646,pos
171647,neg
171648,neg
171649,neg
171650,neg
171651,neg
171652,pos
171653,neu
171654,neg
171655,pos
171656,pos
171657,neg
171658,neg
171659,neg
171660,neg
171661,neg
171662,neg
171663,neg
171664,neu
171665,neg
171666,neg
171667,neg
171668,neu
171669,neg
171670,neu
171671,neg
171672,neg
171673,pos
171674,neg
171675,pos
171676,pos
171677,pos
171678,neg
171679,neg
171680,neg
171681,neg
171682,neg
171683,neg
171684,neg
171685,pos
171686,neg
171687,neg
171688,neu
171689,neg
171690,pos
171691,neg
171692,neg
171693,neg
171694,pos
171695,neu
171696,neg
171697,pos
171698,neu
171699,neg
171700,pos
171701,neg
171702,neu
171703,neg
171704,neg
171705,neu
171706,neg
171707,neg
171708,neu
171709,pos
171710,pos
171711,neg
171712,neg
171713,pos
171714,pos
171715,pos
171716,neu
171717,pos
171718,neu
171719,neg
171720,neg
171721,pos
171722,neg
171723,neu
171724,neg
171725,neu
171726,neu
171727,neg
171728,neu
171729,neg
171730,pos
171731,neu
171732,neg
171733,neu
171734,neg
171735,pos
171736,neu
171737,neu
171738,neg
171739,neg
171740,neu
171741,pos
171742,pos
171743,pos
171744,neu
171745,neg
171746,neg
171747,neg
171748,neg
171749,pos
171750,neg
171751,neg
171752,pos
171753,pos
171754,neg
171755,neg
171756,neg
171757,neg
171758,neu
171759,neg
171760,neg
171761,neg
171762,neg
171763,neg
171764,pos
171765,neu
171766,pos
171767,pos
171768,neg
171769,pos
171770,neu
171771,pos
171772,neg
171773,neg
171774,neg
171775,neg
171776,neg
171777,pos
171778,neg
171779,pos
171780,pos
171781,neg
171782,neg
171783,neu
171784,neu
171785,neg
171786,neg
171787,neg
171788,pos
171789,neg
171790,neg
171791,pos
171792,neg
171793,neu
171794,neg
171795,neg
171796,neg
171797,pos
171798,neg
171799,pos
171800,neg
171801,neg
171802,neg
171803,neg
171804,neg
171805,neg
171806,neg
171807,neu
171808,neg
171809,neg
171810,pos
171811,neg
171812,pos
171813,neu
171814,neg
171815,pos
171816,neu
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neg
171823,neg
171824,neu
171825,neg
171826,neu
171827,neg
171828,pos
171829,neu
171830,pos
171831,neg
171832,neg
171833,neg
171834,neg
171835,neu
171836,pos
171837,neg
171838,pos
171839,neg
171840,neg
171841,neu
171842,pos
171843,neu
171844,pos
171845,neg
171846,pos
171847,pos
171848,neu
171849,neu
171850,neg
171851,neu
171852,pos
171853,neu
171854,neg
171855,neu
171856,neg
171857,neg
171858,neg
171859,neg
171860,neg
171861,neg
171862,neg
171863,pos
171864,neg
171865,pos
171866,neg
171867,neu
171868,neg
171869,neg
171870,neg
171871,pos
171872,pos
171873,neu
171874,neg
171875,pos
171876,neg
171877,pos
171878,neg
171879,neg
171880,neg
171881,neu
171882,pos
171883,neu
171884,pos
171885,neg
171886,neg
171887,pos
171888,neg
171889,neg
171890,pos
171891,neg
171892,neu
171893,neg
171894,neu
171895,pos
171896,neu
171897,neg
171898,pos
171899,neu
171900,neu
171901,neg
171902,neg
171903,neg
171904,neg
171905,neg
171906,neg
171907,neg
171908,pos
171909,neu
171910,neg
171911,pos
171912,neg
171913,neg
171914,neg
171915,neg
171916,neg
171917,neg
171918,neu
171919,neg
171920,neg
171921,neu
171922,pos
171923,neu
171924,neg
171925,neg
171926,neg
171927,neg
171928,neg
171929,neu
171930,neg
171931,pos
171932,neu
171933,neg
171934,neg
171935,pos
171936,pos
171937,neg
171938,pos
171939,neg
171940,pos
171941,neg
171942,pos
171943,pos
171944,neu
171945,neg
171946,neg
171947,neg
171948,neu
171949,neu
171950,pos
171951,pos
171952,neg
171953,neu
171954,neu
171955,neu
171956,neg
171957,neg
171958,neu
171959,neg
171960,neg
171961,pos
171962,neg
171963,neu
171964,neu
171965,neg
171966,neg
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,neg
171973,neu
171974,neg
171975,neg
171976,pos
171977,neg
171978,neg
171979,neg
171980,neg
171981,pos
171982,pos
171983,neu
171984,neg
171985,neg
171986,neg
171987,neg
171988,neu
171989,neu
171990,neg
171991,neg
171992,neu
171993,neg
171994,neg
171995,neg
171996,neg
171997,neg
171998,neu
171999,neu
172000,pos
172001,neg
172002,neg
172003,neg
172004,neg
172005,neu
172006,neu
172007,neg
172008,neu
172009,neg
172010,neg
172011,neg
172012,neu
172013,pos
172014,neg
172015,pos
172016,neu
172017,pos
172018,pos
172019,neu
172020,neu
172021,pos
172022,neg
172023,neg
172024,pos
172025,neu
172026,neu
172027,neg
172028,neg
172029,neg
172030,neu
172031,neu
172032,neu
172033,neg
172034,neg
172035,neg
172036,pos
172037,neg
172038,neg
172039,pos
172040,neg
172041,neg
172042,pos
172043,neg
172044,neg
172045,neg
172046,neg
172047,neg
172048,pos
172049,pos
172050,pos
172051,neg
172052,neg
172053,pos
172054,neu
172055,neu
172056,neg
172057,neu
172058,neg
172059,neu
172060,neg
172061,neg
172062,neg
172063,neg
172064,neu
172065,neg
172066,neg
172067,neg
172068,neg
172069,pos
172070,neg
172071,neu
172072,neg
172073,pos
172074,neg
172075,neg
172076,pos
172077,neg
172078,neg
172079,pos
172080,neg
172081,neg
172082,neg
172083,neg
172084,neg
172085,neg
172086,neg
172087,neu
172088,neg
172089,neu
172090,neg
172091,pos
172092,neg
172093,neg
172094,neg
172095,neg
172096,pos
172097,neg
172098,pos
172099,pos
172100,neu
172101,neg
172102,neg
172103,neg
172104,neg
172105,neg
172106,neu
172107,neg
172108,neu
172109,neg
172110,neu
172111,neu
172112,pos
172113,neg
172114,neg
172115,pos
172116,neu
172117,neg
172118,neg
172119,neu
172120,neu
172121,neu
172122,neu
172123,neg
172124,neu
172125,neg
172126,pos
172127,neg
172128,neg
172129,neg
172130,pos
172131,neg
172132,neu
172133,neg
172134,neg
172135,neg
172136,pos
172137,neg
172138,pos
172139,pos
172140,pos
172141,neg
172142,pos
172143,pos
172144,neu
172145,neg
172146,neu
172147,neg
172148,neg
172149,pos
172150,neg
172151,neg
172152,neu
172153,pos
172154,pos
172155,pos
172156,neg
172157,neu
172158,neg
172159,neu
172160,pos
172161,neu
172162,neg
172163,pos
172164,neg
172165,pos
172166,neu
172167,neg
172168,neu
172169,neg
172170,neg
172171,neg
172172,neg
172173,neg
172174,neg
172175,neg
172176,pos
172177,neu
172178,neu
172179,neg
172180,neg
172181,pos
172182,neg
172183,neg
172184,pos
172185,neg
172186,neg
172187,pos
172188,pos
172189,neg
172190,neg
172191,neg
172192,neg
172193,neg
172194,neg
172195,neu
172196,neu
172197,pos
172198,neg
172199,pos
172200,neu
172201,neg
172202,neg
172203,neg
172204,pos
172205,neg
172206,neg
172207,neg
172208,neg
172209,pos
172210,pos
172211,neg
172212,neg
172213,neg
172214,neu
172215,neu
172216,pos
172217,neg
172218,neg
172219,neg
172220,neg
172221,neu
172222,neg
172223,neu
172224,neu
172225,pos
172226,pos
172227,neg
172228,neg
172229,neu
172230,neu
172231,neg
172232,pos
172233,neg
172234,neg
172235,neg
172236,neg
172237,pos
172238,neg
172239,neu
172240,neu
172241,pos
172242,neg
172243,neg
172244,neg
172245,pos
172246,pos
172247,pos
172248,pos
172249,neg
172250,neg
172251,pos
172252,neg
172253,neg
172254,neg
172255,neg
172256,pos
172257,neg
172258,neg
172259,neg
172260,neg
172261,neu
172262,neu
172263,neg
172264,pos
172265,neg
172266,neu
172267,neg
172268,neg
172269,neu
172270,neg
172271,neu
172272,neg
172273,neg
172274,neg
172275,neg
172276,neg
172277,neg
172278,neu
172279,neg
172280,pos
172281,pos
172282,pos
172283,pos
172284,neg
172285,neu
172286,pos
172287,pos
172288,neg
172289,pos
172290,neu
172291,neg
172292,pos
172293,neu
172294,neg
172295,neg
172296,neg
172297,pos
172298,neg
172299,pos
172300,neg
172301,pos
172302,pos
172303,neg
172304,neg
172305,neg
172306,neu
172307,neu
172308,neu
172309,neu
172310,neu
172311,neg
172312,neg
172313,neg
172314,pos
172315,pos
172316,neg
172317,neg
172318,pos
172319,neu
172320,neu
172321,pos
172322,neu
172323,pos
172324,neg
172325,pos
172326,neg
172327,neg
172328,neu
172329,neu
172330,neg
172331,neg
172332,neu
172333,pos
172334,pos
172335,neg
172336,neg
172337,neu
172338,neu
172339,neg
172340,neg
172341,neg
172342,neg
172343,neg
172344,neg
172345,neu
172346,neg
172347,neg
172348,neg
172349,neg
172350,neg
172351,pos
172352,neg
172353,pos
172354,neg
172355,neg
172356,pos
172357,neg
172358,neg
172359,neg
172360,neg
172361,neg
172362,neg
172363,neg
172364,neu
172365,neg
172366,neu
172367,neg
172368,pos
172369,neu
172370,pos
172371,neu
172372,pos
172373,pos
172374,neg
172375,neg
172376,neg
172377,pos
172378,pos
172379,neu
172380,pos
172381,pos
172382,neg
172383,neu
172384,neg
172385,neg
172386,pos
172387,neg
172388,neu
172389,neg
172390,pos
172391,neg
172392,neg
172393,neu
172394,pos
172395,neg
172396,neg
172397,neu
172398,neg
172399,neg
172400,pos
172401,neg
172402,neg
172403,pos
172404,pos
172405,pos
172406,neg
172407,neg
172408,neg
172409,neg
172410,neg
172411,neg
172412,neu
172413,neu
172414,neg
172415,neg
172416,pos
172417,neg
172418,neu
172419,neg
172420,neg
172421,neg
172422,neg
172423,neg
172424,neg
172425,pos
172426,neg
172427,neg
172428,pos
172429,pos
172430,neu
172431,neg
172432,pos
172433,neu
172434,neu
172435,neg
172436,neg
172437,neu
172438,neg
172439,neg
172441,pos
172442,pos
172443,neg
172444,neg
172445,pos
172446,neg
172447,pos
172448,neg
172449,neg
172450,pos
172451,pos
172452,neu
172453,neg
172454,neg
172455,neg
172456,neu
172457,pos
172458,neg
172459,neu
172460,neg
172461,pos
172462,neu
172463,neg
172464,neu
172465,neg
172466,pos
172467,neu
172468,pos
172469,neg
172470,pos
172471,neu
172472,neu
172473,pos
172474,neg
172475,neg
172476,pos
172477,neg
172478,neg
172479,neg
172480,neg
172481,neg
172482,neu
172483,neg
172484,neu
172485,neg
172486,neg
172487,neg
172488,neg
172489,neg
172490,neg
172491,neu
172492,neg
172493,pos
172494,neg
172495,pos
172496,neg
172497,pos
172498,neg
172499,pos
172500,neg
172501,pos
172502,neg
172503,neg
172504,pos
172505,neu
172506,neu
172507,neg
172508,neu
172509,pos
172510,neg
172511,pos
172512,neg
172513,neg
172514,neg
172515,neu
172516,neu
172517,neg
172518,neg
172519,pos
172520,pos
172521,neu
172522,neu
172523,neg
172524,neg
172525,neu
172526,neg
172527,pos
172528,neg
172529,neg
172530,pos
172531,neg
172532,neg
172533,neg
172534,neu
172535,neg
172536,neg
172537,neg
172538,neg
172539,neg
172540,neg
172541,neu
172542,pos
172543,neg
172544,neg
172545,neg
172546,neg
172547,pos
172548,neu
172549,neg
172550,neg
172551,pos
172552,neg
172553,pos
172554,neg
172555,neg
172556,pos
172557,pos
172558,neg
172559,pos
172560,pos
172561,neg
172562,neu
172563,neg
172564,neu
172565,pos
172566,neg
172567,pos
172568,neg
172569,pos
172570,neu
172571,neg
172572,neg
172573,neg
172574,neg
172575,neg
172576,neu
172577,pos
172578,neg
172579,pos
172580,neg
172581,neu
172582,neg
