tweet_id,sentiment
169601,neg
169602,pos
169603,neu
169604,pos
169605,neg
169606,pos
169607,pos
169608,pos
169609,neg
169610,neg
169611,pos
169612,pos
169613,neg
169614,pos
169615,neg
169616,neg
169617,neg
169618,neg
169619,neg
169620,neg
169621,neg
169622,pos
169623,neg
169624,neg
169625,pos
169626,neu
169627,pos
169628,pos
169629,pos
169630,neg
169631,neg
169632,pos
169633,pos
169634,pos
169635,neg
169636,neg
169637,pos
169638,pos
169639,neu
169640,neg
169641,pos
169642,neu
169643,neu
169644,pos
169645,neg
169646,pos
169647,neg
169648,neu
169649,neg
169650,pos
169651,neu
169652,pos
169653,neg
169654,pos
169655,neg
169656,neu
169657,neg
169658,neg
169659,neg
169660,neg
169661,neg
169662,neu
169663,neu
169664,neg
169665,pos
169666,neg
169667,pos
169668,neg
169669,neg
169670,pos
169671,neu
169672,pos
169673,neg
169674,neg
169675,pos
169676,neg
169677,neg
169678,pos
169679,neu
169680,neg
169681,neg
169682,neg
169683,pos
169684,neu
169685,neu
169686,neu
169687,pos
169688,neu
169689,neu
169690,neg
169691,pos
169692,neu
169693,neg
169694,neg
169695,neu
169696,pos
169697,pos
169698,neu
169699,pos
169700,pos
169701,neu
169702,pos
169703,neu
169704,pos
169705,neg
169706,neu
169707,pos
169708,pos
169709,neu
169710,pos
169711,neg
169712,pos
169713,neg
169714,neg
169715,neu
169716,neg
169717,neu
169718,pos
169719,pos
169720,pos
169721,neu
169722,pos
169723,pos
169724,neg
169725,neu
169726,neg
169727,neg
169728,neg
169729,neu
169730,pos
169731,neu
169732,pos
169733,pos
169734,neu
169735,pos
169736,pos
169737,neg
169738,neg
169739,neu
169740,pos
169741,neg
169742,neg
169743,neg
169744,neg
169745,pos
169746,pos
169747,pos
169748,neg
169749,neu
169750,neg
169751,pos
169752,neu
169753,neg
169754,pos
169755,neu
169756,neg
169757,pos
169758,neg
169759,pos
169760,pos
169761,neg
169762,neu
169763,pos
169764,neg
169765,pos
169766,pos
169767,neg
169768,neg
169769,pos
169770,neg
169771,pos
169772,pos
169773,pos
169774,pos
169775,pos
169776,pos
169777,neu
169778,pos
169779,neg
169780,pos
169781,pos
169782,neu
169783,neg
169784,neg
169785,pos
169786,neu
169787,neg
169788,pos
169789,neu
169790,pos
169791,pos
169792,neg
169793,neu
169794,pos
169795,neu
169796,neg
169797,pos
169798,neg
169799,neu
169800,pos
169801,pos
169802,neu
169803,neg
169804,neu
169805,neg
169806,pos
169807,pos
169808,neg
169809,neg
169810,neg
169811,pos
169812,neg
169813,pos
169814,pos
169815,pos
169816,neg
169817,neg
169818,neg
169819,neg
169820,neg
169821,neg
169822,neg
169823,neu
169824,neg
169825,neu
169826,neg
169827,neg
169828,neg
169829,neu
169830,pos
169831,pos
169832,neg
169833,pos
169834,neu
169835,neg
169836,neu
169837,neg
169838,neg
169839,pos
169840,neu
169841,pos
169842,pos
169843,neg
169844,neg
169845,neg
169846,neg
169847,neu
169848,neg
169849,neu
169850,neg
169851,neg
169852,neg
169853,neu
169854,neu
169855,pos
169856,neu
169857,pos
169858,pos
169859,pos
169860,neu
169861,neg
169862,pos
169863,pos
169864,neg
169865,pos
169866,neg
169867,pos
169868,pos
169869,pos
169870,neg
169871,pos
169872,neg
169873,neu
169874,neg
169875,pos
169876,pos
169877,pos
169878,pos
169879,neg
169880,pos
169881,neg
169882,neu
169883,pos
169884,pos
169885,pos
169886,neu
169887,neg
169888,pos
169889,neg
169890,pos
169891,neg
169892,neu
169893,neg
169894,neg
169895,pos
169896,pos
169897,pos
169898,pos
169899,pos
169900,neg
169901,pos
169902,pos
169903,neg
169904,neu
169905,pos
169906,neg
169907,neg
169908,neg
169909,neg
169911,neg
169912,neg
169913,neu
169914,neg
169915,neu
169916,pos
169917,neu
169918,pos
169919,pos
169920,pos
169921,pos
169922,neg
169923,neg
169924,pos
169925,neu
169926,pos
169927,neg
169928,neg
169929,neg
169930,neu
169931,pos
169932,neg
169933,pos
169934,neg
169935,neg
169936,pos
169937,neu
169938,pos
169939,neg
169940,neg
169941,neu
169942,pos
169943,neg
169944,neg
169945,neg
169946,neg
169947,neg
169948,neu
169949,neu
169950,neg
169951,neg
169952,pos
169953,pos
169954,neg
169955,pos
169956,neu
169957,pos
169958,pos
169959,pos
169960,neg
169961,neg
169962,neu
169963,pos
169964,pos
169965,neu
169966,neg
169967,pos
169969,neg
169970,neg
169971,neg
169972,pos
169973,neu
169974,neu
169975,neg
169976,pos
169977,pos
169978,pos
169979,neg
169980,neg
169981,pos
169982,pos
169983,pos
169984,neu
169985,pos
169986,neu
169987,neu
169988,pos
169989,pos
169990,neg
169991,neu
169992,neu
169993,neg
169994,neg
169995,pos
169996,neu
169997,pos
169998,neg
169999,pos
170000,pos
170001,pos
170002,neg
170003,neu
170004,neg
170005,pos
170006,pos
170007,neu
170008,neu
170009,neu
170010,neg
170011,pos
170012,neu
170013,neg
170014,neu
170015,neg
170016,pos
170017,neg
170018,pos
170019,neg
170020,neg
170021,neu
170022,neg
170023,pos
170024,neg
170025,neg
170026,pos
170027,pos
170028,pos
170029,neg
170030,neg
170031,pos
170032,pos
170033,neg
170034,neg
170035,neu
170036,neu
170037,neg
170038,neu
170039,neg
170040,pos
170041,neu
170042,neg
170043,neg
170044,neu
170045,pos
170046,pos
170047,pos
170048,pos
170049,neg
170050,pos
170051,pos
170052,neg
170053,pos
170054,neg
170055,pos
170056,pos
170057,pos
170058,neu
170059,pos
170060,neg
170061,neg
170062,pos
170063,neu
170064,pos
170065,neg
170066,pos
170067,pos
170068,neu
170069,pos
170070,pos
170071,pos
170072,neu
170073,pos
170074,neu
170075,neu
170076,neg
170077,pos
170078,neu
170079,pos
170080,pos
170081,pos
170082,neu
170083,neg
170084,neg
170085,neg
170086,pos
170087,neg
170088,neg
170089,pos
170090,neg
170091,neg
170092,pos
170093,pos
170094,neu
170095,neg
170096,neg
170097,neg
170098,neu
170099,pos
170100,pos
170101,neg
170102,neg
170103,neg
170105,neu
170106,neg
170107,neu
170108,pos
170109,pos
170110,pos
170111,neu
170112,pos
170113,neg
170114,pos
170115,neg
170116,pos
170117,pos
170118,pos
170119,pos
170120,neu
170121,pos
170122,pos
170123,neu
170124,neg
170125,neg
170126,pos
170127,pos
170128,pos
170129,pos
170130,pos
170131,neu
170132,neg
170133,pos
170134,neg
170135,neg
170136,neg
170137,neu
170138,pos
170139,pos
170140,pos
170141,pos
170142,pos
170143,neg
170144,neg
170145,neu
170146,pos
170147,neg
170148,neg
170149,neg
170150,pos
170151,neu
170152,neg
170153,neg
170154,neg
170155,neu
170156,pos
170157,neu
170158,pos
170159,neg
170160,neg
170161,neg
170162,pos
170163,neg
170164,neu
170165,neg
170166,pos
170167,pos
170168,neg
170169,neu
170170,neg
170171,pos
170172,neg
170173,neu
170174,pos
170175,neg
170176,neu
170178,neu
170179,pos
170180,neg
170181,pos
170182,neg
170183,pos
170184,pos
170185,neu
170186,pos
170187,neu
170188,pos
170189,neu
170190,pos
170191,neu
170192,neg
170193,neu
170194,pos
170195,neg
170196,neg
170197,neg
170198,pos
170199,neu
170200,neg
170201,neu
170202,neg
170203,pos
170204,pos
170205,neg
170206,neg
170207,pos
170208,neu
170209,neg
170210,neu
170211,neg
170212,neg
170213,pos
170214,neg
170215,neu
170216,neg
170217,neg
170218,pos
170219,neg
170220,neu
170221,pos
170222,pos
170223,pos
170224,pos
170225,neg
170226,neg
170227,neu
170228,neg
170229,neg
170230,pos
170231,pos
170232,neu
170233,pos
170234,pos
170235,pos
170236,pos
170237,pos
170238,neg
170239,pos
170240,neg
170241,pos
170242,neg
170243,neu
170244,neg
170245,pos
170246,pos
170247,neg
170248,neg
170249,neg
170250,neg
170251,neg
170252,pos
170253,neu
170254,neg
170255,pos
170256,neg
170257,pos
170258,pos
170259,neg
170260,neu
170261,neg
170262,pos
170263,pos
170264,neu
170265,neg
170266,pos
170267,pos
170268,pos
170269,neg
170270,neg
170271,neg
170272,neu
170273,pos
170274,pos
170275,neg
170276,neu
170277,neg
170278,neg
170279,pos
170280,neu
170281,neg
170282,pos
170283,neg
170284,pos
170285,neg
170286,pos
170287,pos
170288,pos
170289,neu
170290,pos
170291,pos
170292,pos
170293,pos
170294,neg
170295,neg
170296,neg
170297,pos
170298,neu
170299,pos
170300,neg
170301,pos
170302,neg
170303,neu
170304,neg
170305,neu
170306,pos
170307,neu
170308,neg
170309,neg
170310,neg
170311,neg
170312,neg
170313,neg
170314,pos
170315,neg
170316,neu
170317,neu
170318,neg
170319,pos
170320,pos
170321,pos
170322,neg
170323,neu
170324,pos
170325,neg
170326,pos
170327,neu
170328,neg
170329,pos
170330,neg
170331,neg
170332,neg
170333,neu
170334,neg
170335,neg
170336,pos
170338,neu
170339,pos
170340,neu
170341,pos
170342,pos
170343,neg
170344,pos
170345,neg
170346,neg
170347,neg
170348,neg
170349,pos
170350,neu
170351,pos
170352,neg
170353,neu
170354,neu
170355,pos
170356,pos
170357,pos
170358,pos
170359,neg
170360,pos
170361,pos
170362,neg
170363,neg
170364,pos
170365,pos
170366,neu
170367,pos
170368,neg
170369,neu
170370,pos
170371,pos
170372,pos
170373,pos
170374,neg
170375,pos
170376,pos
170377,neu
170378,neg
170379,neu
170380,neu
170381,neg
170382,pos
170383,neg
170384,neu
170385,pos
170386,pos
170387,neg
170388,pos
170389,neg
170390,neg
170391,pos
170392,pos
170393,pos
170394,neg
170395,neu
170396,neg
170397,pos
170398,neu
170399,pos
170400,neg
170401,neg
170402,pos
170403,neg
170404,neg
170405,neu
170406,pos
170407,neg
170408,pos
170409,neg
170410,neu
170411,pos
170412,pos
170413,pos
170414,neg
170415,neg
170416,neg
170417,neg
170418,pos
170419,neg
170420,neu
170421,neu
170422,neg
170423,pos
170424,neg
170425,neg
170426,pos
170427,neg
170428,neu
170429,neg
170430,neu
170431,pos
170432,pos
170433,neg
170434,pos
170435,neu
170436,neg
170437,pos
170438,neg
170439,neg
170440,neu
170441,neu
170442,neg
170443,pos
170444,neg
170445,pos
170446,pos
170447,pos
170448,neg
170449,neg
170450,pos
170451,neu
170452,pos
170453,pos
170454,neu
170455,neu
170456,pos
170457,pos
170458,neg
170459,neu
170460,neg
170461,neu
170462,pos
170463,neg
170464,neu
170465,pos
170466,pos
170467,pos
170468,pos
170469,pos
170470,neu
170471,pos
170472,neg
170473,neu
170474,neg
170475,pos
170476,neg
170477,neg
170478,neg
170479,neg
170480,neg
170481,neg
170482,neg
170483,pos
170484,pos
170485,pos
170486,pos
170487,neu
170488,pos
170489,neg
170490,pos
170491,neu
170492,neg
170493,neg
170494,neg
170495,neg
170496,pos
170497,neg
170498,pos
170499,neu
170500,neg
170501,neg
170502,pos
170503,pos
170504,pos
170505,pos
170506,pos
170507,neg
170508,neg
170509,pos
170510,neg
170511,neg
170512,pos
170513,neg
170514,neg
170515,pos
170516,neg
170517,neg
170518,pos
170519,neg
170520,neg
170521,pos
170522,pos
170523,neg
170524,pos
170525,pos
170526,neg
170527,neu
170528,neu
170529,pos
170530,pos
170531,pos
170532,neg
170533,pos
170534,pos
170535,pos
170536,neu
170537,pos
170538,pos
170539,neu
170540,neg
170541,pos
170542,neg
170543,neu
170544,pos
170545,neu
170546,pos
170547,pos
170548,pos
170549,neg
170550,neu
170551,pos
170552,neu
170553,pos
170554,neg
170555,pos
170556,pos
170557,pos
170558,neg
170559,neg
170560,pos
170561,neu
170562,pos
170563,neu
170564,neu
170565,pos
170566,neg
170567,neg
170568,neg
170569,pos
170570,neu
170571,neu
170572,neu
170573,pos
170574,neg
170575,neg
170576,neg
170577,neg
170578,pos
170579,neg
170580,pos
170581,pos
170582,neg
170583,neg
170584,neg
170585,pos
170586,neu
170587,neg
170588,neg
170589,neg
170590,pos
170591,neg
170592,neu
170593,pos
170594,neg
170595,pos
170596,neg
170597,neg
170598,neu
170599,pos
170600,pos
170601,neu
170602,neg
170603,neg
170604,neg
170605,pos
170606,neu
170607,neg
170608,neg
170609,neu
170610,neg
170611,pos
170612,neu
170613,pos
170614,pos
170615,neu
170616,neg
170617,pos
170618,neg
170619,neg
170620,pos
170621,pos
170622,pos
170623,neu
170624,neg
170625,pos
170626,neu
170627,pos
170628,neg
170629,neg
170630,neg
170631,neg
170632,neg
170633,neu
170634,neg
170635,neu
170636,neg
170637,neg
170638,neg
170639,neu
170640,neu
170641,neu
170642,pos
170643,neg
170644,pos
170645,neg
170646,pos
170647,neg
170648,neu
170649,neu
170650,pos
170651,pos
170652,neu
170653,neg
170654,pos
170655,pos
170656,neu
170657,neg
170658,neg
170659,neu
170660,neg
170661,pos
170662,pos
170663,neg
170664,neu
170665,pos
170666,pos
170667,neu
170668,neg
170669,neu
170670,pos
170671,pos
170672,neg
170673,pos
170674,pos
170675,neg
170676,pos
170677,neu
170678,neg
170679,pos
170680,neg
170681,neg
170682,pos
170683,pos
170684,neg
170685,pos
170686,pos
170687,neu
170688,pos
170689,pos
170690,neg
170691,pos
170692,pos
170693,pos
170694,neg
170695,pos
170696,pos
170697,neu
170698,pos
170699,neg
170700,neg
170701,pos
170702,neg
170703,neu
170704,neg
170705,pos
170706,neu
170707,pos
170708,pos
170709,neg
170710,pos
170711,neu
170712,neg
170713,neg
170714,neu
170715,neg
170716,pos
170717,neg
170718,pos
170719,neg
170720,neg
170721,neg
170722,pos
170723,neu
170724,neu
170725,pos
170726,neg
170727,pos
170728,neu
170729,neu
170730,pos
170731,pos
170732,neg
170733,neu
170734,pos
170735,pos
170736,pos
170737,pos
170738,pos
170739,neg
170740,neg
170741,neg
170742,neg
170743,neg
170744,pos
170745,pos
170746,pos
170747,pos
170748,neg
170749,pos
170750,neu
170751,neu
170752,pos
170753,pos
170754,pos
170755,neg
170756,neu
170757,pos
170758,neg
170759,neu
170760,neg
170761,neg
170762,neg
170763,neu
170764,pos
170765,neg
170766,pos
170767,pos
170768,neu
170769,neu
170770,pos
170771,neu
170772,pos
170773,neg
170774,neg
170775,pos
170776,pos
170777,pos
170778,neu
170779,pos
170780,neu
170781,neg
170782,pos
170783,neg
170784,pos
170785,neg
170786,pos
170787,neu
170788,pos
170789,neu
170790,pos
170791,pos
170792,neg
170793,neu
170794,neg
170795,neg
170796,pos
170797,pos
170798,pos
170799,neu
170800,neg
170801,pos
170802,pos
170803,pos
170804,neg
170805,pos
170806,pos
170807,neu
170808,neg
170809,neg
170810,pos
170811,neg
170812,neu
170813,neu
170814,pos
170815,pos
170816,pos
170817,pos
170818,neg
170819,pos
170820,pos
170821,neg
170822,pos
170823,pos
170824,pos
170825,pos
170826,pos
170827,neg
170828,pos
170829,neu
170830,pos
170831,neg
170832,neg
170833,pos
170834,neg
170835,pos
170836,neu
170837,neg
170838,pos
170839,pos
170840,neu
170841,neg
170842,neu
170843,pos
170844,neu
170845,neg
170846,pos
170847,neg
170848,pos
170849,neg
170850,neg
170851,neg
170852,neg
170853,neg
170854,pos
170855,pos
170856,neg
170857,neg
170858,pos
170859,neu
170860,neu
170861,pos
170862,neu
170863,neu
170864,pos
170865,pos
170866,pos
170867,neg
170868,neg
170869,neu
170870,neg
170871,neg
170872,pos
170873,neg
170874,pos
170875,pos
170876,neu
170877,neu
170878,neg
170879,pos
170880,pos
170881,pos
170882,neg
170883,neg
170884,pos
170885,neg
170886,neu
170887,pos
170888,neg
170889,pos
170890,neu
170891,pos
170892,pos
170893,neu
170894,neg
170895,neu
170896,pos
170897,neg
170898,pos
170899,pos
170900,pos
170901,pos
170902,pos
170903,neg
170904,neu
170905,neu
170906,neu
170907,neg
170908,pos
170909,neu
170910,pos
170911,neu
170912,pos
170913,neg
170914,pos
170915,pos
170916,neu
170917,neu
170918,pos
170919,pos
170920,pos
170921,neg
170922,neg
170923,pos
170924,neu
170925,pos
170926,neu
170927,neg
170928,pos
170929,neg
170930,neg
170931,neg
170932,neg
170933,neu
170934,neu
170935,neg
170936,pos
170937,pos
170938,neg
170939,neu
170940,pos
170941,neu
170942,neg
170943,neg
170944,pos
170945,neg
170946,neu
170947,pos
170948,pos
170949,neu
170950,neg
170951,pos
170952,neg
170953,neu
170954,pos
170955,neu
170956,neu
170957,neg
170958,neu
170959,neg
170960,neu
170961,pos
170962,pos
170963,neu
170964,neg
170965,pos
170966,pos
170967,neg
170968,neg
170969,neg
170970,pos
170971,pos
170972,pos
170973,neu
170974,pos
170975,pos
170976,pos
170977,neg
170978,pos
170979,neu
170980,neg
170981,neg
170982,pos
170983,neg
170984,neu
170985,neu
170986,neg
170987,pos
170988,neg
170989,pos
170990,neg
170991,pos
170992,pos
170993,neu
170994,pos
170995,neg
170996,neu
170997,neg
170998,pos
170999,pos
171000,pos
171001,neg
171002,neu
171003,pos
171004,pos
171005,neu
171006,neg
171007,pos
171008,pos
171009,pos
171010,pos
171011,neg
171012,neg
171013,pos
171014,neg
171015,neu
171016,neg
171017,pos
171018,neg
171019,neg
171020,pos
171021,neg
171022,neg
171023,neg
171024,neg
171025,pos
171026,pos
171027,neg
171028,pos
171029,pos
171030,neg
171031,neu
171032,neg
171033,neg
171034,pos
171035,neg
171036,pos
171037,neg
171038,neg
171039,pos
171040,pos
171041,neu
171042,neu
171043,pos
171044,neu
171045,neu
171046,neu
171047,neg
171048,neg
171049,neu
171050,neg
171051,pos
171052,pos
171053,neg
171054,neg
171055,neu
171056,neu
171057,neg
171058,neu
171059,neg
171060,neg
171061,pos
171062,neg
171063,pos
171064,pos
171065,pos
171066,neg
171067,neg
171068,neg
171069,pos
171070,neu
171071,pos
171072,pos
171073,neg
171074,pos
171075,pos
171076,neg
171077,pos
171078,neg
171079,neg
171080,neg
171081,neg
171082,neu
171083,neu
171084,pos
171085,pos
171086,neu
171087,neu
171088,neg
171089,pos
171090,neu
171091,pos
171092,neg
171093,neg
171094,pos
171095,neg
171096,neg
171097,pos
171098,neg
171099,neu
171100,pos
171101,pos
171102,neg
171103,neu
171104,pos
171105,neg
171106,pos
171107,neg
171108,neg
171109,neu
171110,pos
171111,pos
171112,neg
171113,neg
171114,pos
171115,neg
171116,pos
171117,neu
171118,neg
171119,neg
171120,neu
171121,neg
171122,neg
171123,neu
171124,neu
171125,neg
171126,neg
171127,neg
171128,neg
171129,pos
171130,pos
171131,neg
171132,pos
171133,neu
171134,neu
171135,neg
171136,neu
171137,pos
171138,neg
171139,neg
171140,pos
171141,neu
171142,pos
171143,pos
171144,pos
171145,pos
171146,neg
171147,neg
171148,pos
171149,pos
171150,pos
171151,neu
171152,pos
171153,neg
171154,neg
171155,neg
171156,neg
171157,pos
171158,neu
171159,pos
171160,neg
171161,neg
171162,pos
171163,pos
171164,pos
171165,neg
171166,neg
171167,pos
171168,neg
171169,neu
171170,pos
171171,neg
171172,neg
171173,pos
171174,pos
171175,pos
171176,neu
171177,neg
171178,neu
171179,pos
171180,neg
171181,neu
171182,neg
171183,pos
171184,neu
171185,pos
171186,neg
171187,neu
171188,neg
171189,pos
171190,pos
171191,pos
171192,neg
171193,neg
171194,neu
171195,neg
171196,neg
171197,neg
171198,neg
171199,neg
171200,pos
171201,neg
171202,pos
171203,pos
171204,neg
171205,neu
171206,pos
171207,neg
171208,neg
171209,pos
171210,pos
171211,neu
171212,pos
171213,neg
171214,neg
171215,neg
171216,neg
171217,neg
171218,neg
171219,pos
171220,neg
171221,pos
171222,pos
171223,neg
171224,neg
171225,neg
171226,pos
171227,pos
171228,pos
171229,neg
171230,neg
171231,neg
171232,neu
171233,pos
171234,neu
171235,neu
171236,neu
171237,pos
171238,neg
171239,pos
171240,neg
171241,pos
171242,pos
171243,neg
171244,neg
171245,neg
171246,neg
171247,pos
171248,neg
171249,pos
171250,neu
171251,pos
171252,pos
171253,pos
171254,neg
171255,neu
171256,neu
171257,neg
171258,pos
171259,neu
171260,pos
171261,pos
171262,neg
171263,neg
171264,neg
171265,neg
171266,pos
171267,pos
171268,neg
171269,neg
171270,neu
171271,neu
171272,pos
171273,neu
171274,pos
171275,pos
171276,neu
171277,neu
171278,neu
171279,pos
171280,neg
171281,pos
171282,pos
171283,pos
171284,neg
171285,pos
171286,neg
171287,pos
171288,pos
171289,pos
171290,neu
171291,pos
171292,pos
171293,neg
171294,neg
171295,neg
171296,pos
171297,neg
171298,pos
171299,neg
171300,neg
171301,neu
171302,pos
171303,neg
171304,neg
171305,neg
171306,pos
171307,pos
171308,pos
171309,neg
171310,neu
171311,pos
171312,neu
171313,neg
171314,neg
171315,pos
171316,pos
171317,neg
171318,pos
171319,pos
171320,neg
171321,pos
171323,neu
171324,pos
171325,neg
171326,pos
171327,pos
171328,neg
171329,neu
171330,neu
171331,pos
171332,neg
171333,neg
171334,pos
171335,neg
171336,neg
171337,pos
171338,neg
171339,neg
171340,neg
171341,neu
171342,neg
171343,neu
171344,pos
171345,neg
171346,neg
171347,neu
171348,pos
171349,neu
171350,pos
171351,neu
171352,neg
171353,pos
171354,pos
171355,neu
171356,neu
171357,neg
171358,neg
171359,neg
171360,neg
171361,neu
171362,neu
171363,neg
171364,pos
171365,neg
171366,pos
171367,neg
171368,pos
171369,pos
171370,pos
171371,neu
171372,neu
171373,neg
171374,pos
171375,pos
171376,neg
171377,neu
171378,pos
171379,neu
171380,neg
171381,neg
171382,pos
171383,neg
171384,neg
171385,neu
171386,neg
171387,neg
171388,neg
171389,neu
171390,neg
171391,pos
171392,pos
171393,neu
171394,neu
171395,neg
171396,neg
171397,pos
171398,neg
171399,neg
171400,pos
171401,pos
171402,neg
171403,neg
171404,pos
171405,pos
171406,neu
171407,neg
171408,pos
171409,pos
171410,neu
171411,neg
171412,neg
171413,pos
171414,pos
171415,neg
171416,pos
171417,neg
171418,neg
171419,pos
171420,neu
171421,neg
171422,neg
171423,neg
171424,pos
171425,neg
171426,neg
171427,pos
171428,pos
171429,pos
171430,pos
171431,pos
171432,neg
171433,neg
171434,neg
171435,pos
171436,neg
171437,pos
171438,neg
171439,pos
171440,neg
171441,pos
171442,pos
171443,neg
171444,pos
171445,neu
171446,neu
171447,neg
171448,pos
171449,neu
171450,neg
171451,neg
171452,neu
171453,neu
171454,neg
171455,neg
171456,neg
171457,neu
171458,pos
171459,neu
171460,pos
171461,pos
171462,neg
171463,neg
171464,neu
171465,pos
171466,neg
171467,neu
171468,pos
171469,pos
171470,pos
171471,neg
171472,neu
171473,neg
171474,neg
171475,pos
171476,neg
171477,neg
171478,neu
171479,neg
171480,pos
171481,pos
171482,neu
171483,neu
171484,neg
171485,neg
171486,neg
171487,neg
171488,neg
171489,pos
171490,neg
171491,pos
171492,pos
171493,neg
171494,neu
171495,neu
171496,neg
171497,pos
171498,neg
171499,neu
171500,pos
171501,neg
171502,neg
171503,neg
171504,neg
171505,neg
171506,neg
171507,neu
171508,neg
171509,neg
171510,neg
171511,pos
171512,pos
171513,neg
171514,neu
171515,neg
171516,neg
171517,neg
171518,neu
171519,neg
171520,pos
171521,pos
171522,neg
171523,neg
171524,neg
171525,pos
171526,pos
171527,pos
171528,neu
171529,pos
171530,neg
171531,neu
171532,neg
171533,neu
171534,pos
171535,neg
171536,neg
171537,neu
171538,pos
171539,neg
171540,pos
171541,neu
171542,neg
171543,neg
171544,neg
171545,pos
171546,pos
171547,neg
171548,neg
171549,pos
171550,neu
171551,neu
171552,pos
171553,neg
171554,pos
171555,pos
171556,neg
171557,neg
171558,neg
171559,neg
171560,neg
171561,neg
171562,pos
171563,neg
171564,neg
171565,neg
171566,neg
171567,neg
171568,neg
171569,pos
171570,pos
171571,pos
171572,neg
171573,neg
171574,neg
171575,neg
171576,neu
171577,pos
171578,pos
171579,neg
171580,neg
171581,pos
171582,neg
171583,pos
171584,neg
171585,neu
171586,pos
171587,neg
171588,pos
171589,neg
171590,neg
171591,pos
171592,neg
171593,neu
171594,neu
171595,neu
171596,neg
171597,neg
171598,pos
171599,neg
171600,pos
171601,neu
171602,pos
171603,neg
171604,pos
171605,pos
171606,neu
171607,pos
171608,neg
171609,pos
171610,neg
171611,pos
171612,neg
171613,neg
171614,neg
171615,pos
171616,pos
171617,neg
171618,pos
171619,neu
171620,neg
171621,pos
171622,neg
171623,neg
171624,neg
171625,pos
171626,neu
171627,neu
171628,neu
171629,neg
171630,pos
171631,pos
171632,neg
171633,neg
171634,neg
171635,neg
171636,neg
171637,pos
171638,neg
171639,neg
171640,neg
171641,neg
171642,neu
171643,pos
171644,neg
171645,neg
171646,pos
171647,neg
171648,pos
171649,neg
171650,neg
171651,neg
171652,neg
171653,neg
171654,neg
171655,pos
171656,neg
171657,pos
171658,pos
171659,neg
171660,pos
171661,neg
171662,neg
171663,pos
171664,neu
171665,neg
171666,pos
171667,pos
171668,neu
171669,neg
171670,neu
171671,neg
171672,neg
171673,neg
171674,neg
171675,pos
171676,pos
171677,pos
171678,neg
171679,pos
171680,neg
171681,neg
171682,neg
171683,neg
171684,pos
171685,neu
171686,pos
171687,neg
171688,neu
171689,neg
171690,pos
171691,pos
171692,pos
171693,pos
171694,pos
171695,neg
171696,neg
171697,neg
171698,pos
171699,neg
171700,pos
171701,pos
171702,neu
171703,pos
171704,pos
171705,neu
171706,neg
171707,neg
171708,neg
171709,pos
171710,neg
171711,neg
171712,neg
171713,pos
171714,pos
171715,pos
171716,neg
171717,pos
171718,neu
171719,pos
171720,neg
171721,pos
171722,neg
171723,neu
171724,neg
171725,neu
171726,pos
171727,pos
171728,neu
171729,neu
171730,pos
171731,neu
171732,pos
171733,neu
171734,neg
171735,neg
171736,neg
171737,neu
171738,pos
171739,neg
171740,neu
171741,pos
171742,neg
171743,pos
171744,neu
171745,pos
171746,pos
171747,neg
171748,pos
171749,neg
171750,pos
171751,neg
171752,pos
171753,neg
171754,neg
171755,neg
171756,neg
171757,neg
171758,pos
171759,neg
171760,neu
171761,neg
171762,pos
171763,neg
171764,neg
171765,neu
171766,neg
171767,neg
171768,neg
171769,pos
171770,neu
171771,neg
171772,neg
171773,neu
171774,neg
171775,pos
171776,neg
171777,pos
171778,neg
171779,pos
171780,pos
171781,pos
171782,neg
171783,pos
171784,neu
171785,neg
171786,neg
171787,neg
171788,pos
171789,neg
171790,pos
171791,neg
171792,neg
171793,neu
171794,pos
171795,neg
171796,neg
171797,neg
171798,neg
171799,pos
171800,neg
171801,pos
171802,pos
171803,neg
171804,neg
171805,pos
171806,neu
171807,neu
171808,neg
171809,neg
171810,pos
171811,neg
171812,pos
171813,neu
171814,pos
171815,pos
171816,neg
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neg
171823,neg
171824,neu
171825,neg
171826,neu
171827,neg
171828,neu
171829,neu
171830,pos
171831,neg
171832,neg
171833,neg
171834,neg
171835,pos
171836,pos
171837,neg
171838,neg
171839,neg
171840,neg
171841,neu
171842,neg
171843,neu
171844,pos
171845,neg
171846,neg
171847,neg
171848,neu
171849,neu
171850,neg
171851,neu
171852,pos
171853,neu
171854,pos
171855,neu
171856,neu
171857,neg
171858,pos
171859,pos
171860,neg
171861,neg
171862,neg
171863,neg
171864,neg
171865,pos
171866,pos
171867,neu
171868,neg
171869,pos
171870,neg
171871,pos
171872,neg
171873,neu
171874,pos
171875,pos
171876,neg
171877,pos
171878,pos
171879,pos
171880,neg
171881,neu
171882,neg
171883,neu
171884,neg
171885,neg
171886,neg
171887,neg
171888,neg
171889,pos
171890,pos
171891,pos
171892,neu
171893,pos
171894,neu
171895,pos
171896,neu
171897,neg
171898,pos
171899,neu
171900,neu
171901,neg
171902,neu
171903,neg
171904,pos
171905,neg
171906,neg
171907,neg
171908,pos
171909,neu
171910,pos
171911,pos
171912,neg
171913,neg
171914,neg
171915,neg
171916,pos
171917,neu
171918,pos
171919,neg
171920,pos
171921,neu
171922,neg
171923,neu
171924,neg
171925,pos
171926,pos
171927,pos
171928,neg
171929,neu
171930,neg
171931,pos
171932,neu
171933,neg
171934,pos
171935,pos
171936,pos
171937,neg
